weight_hh[145] = {43, -23, 5, 20, -30, -7, 63, 39, -11, -8, 5, 22, -19, 45, 11, 6, -14, 10, -23, 2, -9, -33, 13, -1, -1, -11, -15, -18, 13, -32, -13, -15, -16, -20, 4, 23, 64, 10, -11, -12, -11, -41, -13, -11, -39, 19, -27, -11, 11, -5, -13, -14, 23, 10, 10, -6, -8, -40, 11, 20, 11, 36, 24, -41, 0, -40, -10, -3, 1, 26, 1, -2};
weight_hh[146] = {-10, 8, -37, -21, 6, -23, 18, 38, -39, -18, -23, -24, 1, 15, -15, 4, -28, -6, 1, -53, -47, 30, 14, -15, 5, -48, 15, 18, -23, -2, 11, -19, 24, 11, -28, 1, -59, -3, -57, 25, 50, 10, -7, -12, -4, 0, -9, 9, 13, 4, 25, -10, 20, 6, 14, 10, -10, 62, -11, 35, 11, 13, 24, -9, -44, -17, -7, -16, -33, 18, -3, -9};
weight_hh[147] = {-26, -26, 24, -45, 27, -25, 20, 15, -39, -2, 1, 3, -7, -30, -40, 14, -39, -31, -1, -15, 45, 6, 3, 27, 24, 5, 3, 3, -21, 39, 10, -17, -2, -18, 6, 11, -31, -22, -15, -1, -23, -14, -6, -12, -8, -36, 63, -64, 12, 19, -7, -20, -26, 11, 12, -53, -6, 44, -20, -29, 13, 2, -19, -35, 8, -16, -9, 52, 3, -11, 15, -24};
weight_hh[148] = {38, 4, 24, -5, -26, -4, 13, -1, -11, -30, 6, -12, -4, 23, 24, -40, 1, 8, 7, 28, -19, -21, 27, -20, 28, 5, 5, 6, 1, 9, 46, 21, -12, -18, -22, 3, -5, 22, 9, 15, -12, 8, -6, -6, 1, 68, 11, 9, 6, 32, -5, -13, -5, 6, 10, 1, -6, -2, 11, -63, 7, 56, 22, 12, -30, -29, -10, 31, 28, -39, -7, -19};
weight_hh[149] = {-3, 8, 2, -5, -4, 1, 1, -3, -3, -6, 3, -3, -2, 4, -3, 5, 10, 5, 6, 3, 3, 1, 2, 5, 4, -2, -3, -5, 1, 2, 2, 1, -2, 0, -2, -11, -4, -1, -1, 8, -5, 4, 14, 14, 10, 2, 3, 4, -14, -3, 4, 5, -5, -14, -14, 5, 13, 0, -5, -5, -14, 3, -2, -4, 4, -1, 14, -4, 0, -1, -9, -3};
weight_hh[150] = {-40, 13, 18, 25, -25, 14, -4, 24, 4, 18, -6, 8, 8, 25, 21, 14, 9, 1, 0, 15, -42, -45, -19, -30, -36, 5, 2, -17, 14, -47, -22, -28, -12, 7, 54, -15, 53, 13, 41, -9, 1, -11, 20, 20, 7, 8, 22, 13, -19, -54, -3, -52, 15, -21, -12, -18, 15, -96, -13, -10, -19, -53, 6, -5, -27, 11, 10, -22, -2, -8, 0, -40};
weight_hh[151] = {-6, -13, 61, 0, -21, -13, -20, -10, 54, -20, 13, 12, -25, 0, 35, -16, 3, 30, -4, 31, -14, 43, 16, -10, -38, 11, -23, -14, -38, -1, 64, -26, -4, -34, -31, 6, -33, 3, 31, -26, 15, -2, 7, -3, -8, -35, 12, -15, -7, -8, 36, -20, -15, 2, 0, -43, 1, 24, 4, 26, -4, -64, 17, 7, 27, 24, 5, -47, -65, 17, -11, -43};
weight_hh[152] = {-29, -6, -3, 36, 29, -14, -21, 18, -22, -1, -33, 15, -7, -38, 20, 42, 19, -24, -20, -23, 17, 14, -4, 34, 14, 8, 14, 7, -22, 53, 70, 14, 17, -52, -4, 16, -12, 25, -9, -26, 37, 11, -10, -7, -2, 36, -51, -29, 13, 11, 19, -15, -21, 8, 7, 13, -17, 42, 42, -31, 7, -16, -29, 1, -21, -1, -6, 13, 43, -14, 12, 8};
weight_hh[153] = {48, -2, -44, 41, 14, 2, -7, -16, -27, -7, 33, -28, 3, -48, -13, -29, 3, 21, 7, 4, -8, -57, 31, -3, 7, 7, 18, -25, 47, 5, -46, 52, -1, -17, -58, -1, 30, 6, -26, 39, -20, -3, -4, -2, 6, 2, 4, -16, 3, -15, -6, -18, 15, 5, 3, 22, 4, 19, 28, -2, -5, -6, 41, 44, -59, -17, -3, -7, 47, -10, -7, 10};
weight_hh[154] = {10, 23, 23, -23, 18, -5, -26, -13, 6, 3, -65, 3, -6, -46, -1, 6, 3, -38, -6, -38, 3, 27, -10, 5, 18, 4, 52, -12, -30, 7, -21, 30, 2, -15, -25, 6, -36, -55, -36, 6, 16, 2, -10, -7, -5, 0, 15, 5, 12, 29, -47, 33, 4, 10, 13, 19, -9, 12, 12, -27, 6, 23, 8, -19, -16, 25, -12, -1, 27, -18, -1, 27};
weight_hh[155] = {4, -8, -3, 4, 3, -1, 0, 2, 1, 5, -4, 4, 2, -4, 3, -4, -12, -3, -7, -3, -3, -1, -2, -5, -5, 1, 4, 4, -1, -2, -2, -1, 3, -1, 1, 11, 4, 2, 1, -7, 5, -4, -14, -13, -9, -3, -3, -6, 13, 3, -5, -4, 6, 13, 13, -5, -13, 0, 4, 5, 13, -3, 3, 3, -6, 1, -14, 5, 0, 0, 9, 5};
weight_hh[156] = {24, -45, -31, 27, 25, 2, 7, -15, -50, -23, 16, -22, 8, -20, -1, -9, -31, -16, 6, -11, -30, 4, -15, 9, 25, -15, 68, 1, 2, -7, 46, 11, -16, 34, -14, -2, 28, -19, -28, 13, 15, 4, -5, -5, 1, 19, -17, -14, 6, -1, 48, 4, 10, 9, 4, 30, -2, -26, -9, 58, 5, 34, 1, 35, -31, -24, -9, 31, 69, 13, 0, -1};
weight_hh[157] = {-36, -19, -12, -1, 27, 14, -40, -24, 5, -1, 71, -23, -16, -53, 24, 22, 3, -16, 10, 1, 20, 44, 36, -3, 44, 15, -10, -15, 12, -11, -5, -3, 42, -7, 30, 7, 7, -45, -69, 7, 41, 7, -16, -17, -27, -18, 7, 27, 23, 31, -9, 45, 5, 23, 22, -1, -10, 50, 21, -29, 13, 63, -4, -5, 37, -48, -19, -9, 53, -18, 0, 11};
weight_hh[158] = {-11, -29, 12, -5, -5, -1, 21, 4, 1, 8, -39, 9, 14, 26, -3, 6, 0, 11, -14, -12, -23, 3, -5, 2, 45, -16, 13, 4, -34, -13, 3, 1, -21, 12, 0, 2, -12, 9, -20, -7, -17, 10, -2, -3, -9, 7, -37, 1, -2, 1, -10, -29, -2, 1, 0, -1, 3, -5, -32, 4, 3, 23, -4, 44, -25, 11, 3, -32, -1, 6, 0, 26};
weight_hh[159] = {-1, 7, 2, -3, -4, -1, 1, 1, -2, -5, 6, -4, -3, 5, -2, 4, 9, 5, 12, 2, 4, 0, 3, 4, 6, -2, -4, -3, 1, 1, 2, 1, -3, 1, -1, -14, -4, 0, 0, 10, -5, 2, 13, 13, 11, 0, 2, 6, -13, -4, 2, 1, -3, -13, -13, 4, 13, 1, -5, -3, -13, 3, -2, -2, 2, -2, 13, -4, -1, 3, -8, -3};
weight_hh[160] = {-28, 2, -21, -18, -15, 18, -38, -3, 6, -9, -10, -6, -1, 42, -45, 6, 6, 17, 7, 37, -19, -36, 3, -12, 20, -7, 33, -17, -2, 12, 28, 41, 13, 24, 22, -8, -6, -2, -13, 7, 6, 8, 12, 11, 21, -6, 12, 8, -14, -18, 0, -8, -25, -13, -12, 63, 12, 18, -5, -30, -8, -39, 5, 2, -22, 45, 11, 10, 24, 4, -15, -4};
weight_hh[161] = {3, -7, -3, 5, 4, 0, 0, 2, 2, 6, -3, 3, 1, -4, 1, -4, -11, -4, -6, -4, -4, -2, -2, -5, -5, 1, 4, 5, -1, -1, -2, -1, 4, -1, 1, 11, 4, 1, 0, -8, 6, -3, -14, -14, -10, -3, -3, -5, 14, 4, -4, -5, 6, 14, 14, -4, -13, 0, 5, 4, 14, -3, 2, 4, -5, 0, -14, 5, 0, 1, 9, 4};
weight_hh[162] = {3, -8, -3, 6, 3, -1, 0, 3, 2, 6, -4, 4, 2, -4, 3, -4, -11, -4, -7, -4, -4, -1, -2, -4, -3, 1, 4, 4, -3, -3, -3, -1, 3, -1, 2, 11, 4, 3, 0, -7, 6, -4, -14, -14, -10, -1, -4, -5, 14, 3, -4, -5, 5, 14, 14, -3, -14, -1, 5, 5, 14, -2, 1, 3, -5, 0, -14, 4, 0, 1, 9, 4};
weight_hh[163] = {-12, -16, 1, -3, -3, -4, 17, 2, -2, -7, -1, 25, 68, -36, -8, -26, 20, -12, -3, 2, -16, -31, 21, -11, 37, 15, -14, -117, 4, -45, -11, 63, -5, -15, 3, -1, 2, -1, -2, -5, -29, -1, 3, -1, 9, 47, -83, 15, 4, 8, 11, -37, 6, -1, 9, 38, -4, -2, 0, -14, 8, 23, 9, 1, -31, -28, -5, -24, -25, -15, -6, 6};
weight_hh[164] = {-28, 11, 29, -25, 0, -11, 11, 21, 6, 43, -22, 33, -16, 5, 7, -1, -16, 17, -11, 16, -22, 34, -24, -3, -49, -19, -10, -41, -41, 10, 39, -17, 16, -19, 62, 9, -80, -33, 19, 20, 2, -15, 13, 10, -36, 29, -27, 22, -6, 23, -18, -5, 8, -12, -9, -10, 3, 75, -37, -13, -8, -32, 24, -28, -5, 6, 9, -2, -16, -6, 20, 40};
weight_hh[165] = {-4, -4, -13, -3, 61, 0, -3, -24, -14, -39, 46, -43, 2, -64, 6, 3, 9, -21, -1, 15, 2, -22, 20, 19, 19, 18, -8, 2, 1, 40, -11, 28, 39, -33, -14, -1, 2, -20, 30, 12, 35, 21, -3, -3, 7, 0, 8, -39, 4, -4, 8, -14, -41, 2, 1, -13, -2, 28, 33, -50, 3, 2, -8, 23, 12, -22, -2, 24, 9, -2, -32, -28};
weight_hh[166] = {-12, -8, 46, -9, -48, -14, 20, -14, -11, -13, -10, 2, 4, -16, -7, -5, 6, 26, -15, -1, 9, -22, -7, -19, 18, 28, -15, -1, -37, 23, 32, 6, 13, -15, -8, 22, -55, -3, 12, 31, -7, 30, -32, -34, -7, -16, 9, 8, 27, -24, 27, 14, -1, 31, 30, 4, -28, 82, -2, 16, 35, 10, 0, -45, 6, -5, -27, -15, -5, 42, -9, -4};
weight_hh[167] = {2, -8, -3, 6, 5, 0, 0, 1, 2, 6, -4, 4, 2, -5, 2, -4, -11, -5, -7, -3, -4, -1, -2, -4, -4, 1, 4, 5, -2, -2, -3, -2, 3, 0, 2, 11, 4, 1, 0, -8, 6, -4, -14, -14, -10, -2, -4, -5, 14, 4, -4, -5, 5, 14, 14, -4, -14, 0, 5, 5, 14, -2, 0, 4, -5, 0, -14, 4, 0, 1, 9, 4};
weight_hh[168] = {-6, -34, 18, 8, -15, -11, -17, -4, -15, 15, -3, -9, 17, -9, 24, 23, 6, -5, -4, 3, -6, 8, 45, -54, 12, 0, 18, 16, 1, 1, 56, -70, -68, -12, 1, 4, 13, -12, -7, 29, 2, 0, 2, 3, 0, 18, -49, 39, -2, 6, 5, 34, -86, -2, -2, 44, -1, 8, 16, 65, -3, 29, -7, -8, 48, 21, 2, -71, -6, 3, 12, -31};
weight_hh[169] = {27, 0, 5, -3, -11, 3, 28, -21, 6, 4, 51, 1, -6, 11, -7, 6, -10, 5, 18, 3, -16, -16, 18, -41, -10, 7, 2, -19, 48, -1, 3, 0, 26, 8, -18, -9, 14, 23, -10, 26, -12, -3, 10, 6, 10, -6, 16, 17, -9, 9, 10, 9, 27, -8, -10, 5, 7, 18, 6, 6, -11, -7, 29, 5, 0, -22, 7, -16, -8, 15, -4, -45};
weight_hh[170] = {5, 10, 9, 14, 17, -4, 6, -9, 5, 0, 1, -1, -4, 13, -1, 1, 4, 10, -10, 4, 0, -5, -1, 1, 1, 1, -19, 1, -2, 12, 8, -6, 10, 3, -5, 2, 1, 0, 1, -2, -11, -11, -1, -1, -2, 2, 3, 3, 1, -2, -7, 14, -16, 1, 1, 7, -1, 9, -1, -5, 1, -5, 15, -14, 6, 7, -1, 2, -4, -2, 0, -6};
weight_hh[171] = {-5, 27, -7, -25, -2, 24, -13, -29, -23, -80, -3, -40, -14, -16, -11, -3, 3, -31, 25, -16, 11, 39, -14, -12, 20, -16, -3, -17, -26, 1, 6, 15, 8, 9, -17, -19, -32, 3, -36, 3, 15, 18, 10, 11, 16, 5, -34, 20, -11, 0, -24, 26, -10, -9, -11, 9, 12, 51, -32, -16, -11, 14, 11, 10, 3, 4, 8, 6, 3, 43, -22, 3};
weight_hh[172] = {-2, 8, 2, -5, -5, 0, -1, -1, -1, -6, 4, -4, -3, 5, -2, 5, 11, 5, 7, 3, 3, 2, 2, 4, 4, -1, -4, -4, 2, 2, 3, 1, -3, 0, -1, -11, -3, -2, 1, 8, -6, 4, 14, 14, 9, 2, 4, 6, -14, -4, 3, 4, -5, -14, -14, 4, 14, 0, -5, -5, -14, 2, -2, -4, 5, 0, 14, -5, 0, 0, -8, -5};
weight_hh[173] = {-3, 8, 3, -5, -5, 0, -1, -2, -2, -5, 3, -4, -2, 5, -2, 5, 11, 5, 6, 3, 4, 1, 2, 6, 6, -1, -4, -5, 2, 2, 2, 2, -3, 1, -1, -11, -4, -2, 0, 8, -5, 4, 14, 14, 10, 2, 3, 5, -14, -4, 3, 4, -5, -14, -14, 4, 14, 0, -5, -5, -14, 2, -2, -4, 5, 0, 14, -4, 1, -1, -9, -4};
weight_hh[174] = {-8, -23, 15, -58, 36, 15, 11, 8, -14, -19, -15, -1, -3, -5, 18, 22, -24, -10, -3, -25, 14, 32, -6, -11, 5, 3, -4, -14, -31, 34, 20, 18, 5, 1, -1, -1, -92, -10, -51, -34, 18, 1, 11, 5, -5, 1, -13, -8, -13, 24, 40, 3, 15, -1, -15, 26, 7, 112, 47, -21, -11, 0, -7, 26, -14, -9, 12, 2, 21, -32, 7, 12};
weight_hh[175] = {-70, -5, 13, -48, 33, 23, -8, 5, 39, 21, -26, 46, -20, -35, -31, -3, -23, -25, -16, -43, 4, 61, -19, 0, 5, 1, -5, -50, -58, 9, 34, 10, -8, -19, -8, 16, -73, -66, 1, -24, 28, -14, -13, -20, -6, -24, -4, -16, 20, 18, -13, 10, 7, 11, 12, 19, -17, 34, -12, -34, 19, 1, -58, 1, 45, -2, -9, -24, 3, -27, 10, -44};
weight_hh[176] = {43, -1, -13, 5, 13, 3, 26, -16, -59, -24, 5, -23, 6, -14, 5, 4, -23, 7, 14, -22, -2, 15, 5, -11, -33, -12, 17, 2, 23, 11, -5, -5, -17, 3, -36, -16, 14, -19, -17, 35, -19, -10, 8, 8, 27, 2, 24, 24, -8, 14, 7, -16, 6, -8, -8, -15, 9, 12, 7, 38, -8, 5, 12, -4, -4, 1, 8, -1, 19, 16, -9, -7};
weight_hh[177] = {50, 17, -10, 25, -9, 3, 1, 20, -24, 10, 5, -9, -1, 30, 8, 0, -9, 10, -3, -10, -17, -18, 15, 14, -86, -13, 15, 20, 56, -16, -32, -26, 12, -20, -18, 8, 71, -5, 0, 7, -29, 3, 1, 1, -8, 11, 0, -16, -7, -25, -4, -26, 16, -1, -4, -2, -5, -31, -7, 11, 1, -15, 13, -9, -3, 14, 2, 6, -12, -15, 12, 11};
weight_hh[178] = {14, 11, 10, 27, 21, -28, 5, -32, 26, -33, 29, -13, -6, -36, -9, -6, -17, -47, 20, -32, 27, 31, 50, 27, 64, -29, 4, 30, 20, 14, 14, 14, 4, -32, 1, -6, 39, 11, -29, -19, 19, 36, 2, 0, 11, -10, 32, 20, -5, 43, -41, 38, 2, 5, -3, 5, 7, 11, 15, -13, 6, 92, -5, 58, 43, -49, -3, -13, 31, -8, -29, 36};
weight_hh[179] = {11, 10, -10, 9, 9, -7, 13, -8, -18, -10, -4, -6, -1, -5, 4, -8, -8, -16, 10, 9, 23, -18, -19, 0, -31, 2, 7, -1, -12, -6, -4, -4, 11, -4, -7, -3, 11, -3, -22, -1, 21, 8, -5, -5, 22, -2, -4, -21, 5, 11, 26, 22, -31, 5, 5, -6, 0, -18, 2, 6, 5, -18, -9, 15, 3, -18, -5, 11, 13, -2, 7, -32};
weight_hh[180] = {0, 10, -1, 14, 8, 13, -12, -9, -8, 17, -26, 39, -1, -11, -18, 10, -2, -3, -43, -2, -10, -17, 13, 30, -26, -1, -13, -8, 8, 13, -9, -4, 24, 13, -26, 29, 30, -10, 24, -4, 11, -5, -11, -11, -31, 2, 8, -16, 11, -3, 0, -8, 0, 12, 11, -4, -13, -25, -11, -8, 13, -7, 3, 15, 11, -19, -12, -13, -7, -34, 17, -1};
weight_hh[181] = {25, -23, -22, 21, 4, -11, 12, 21, -31, -22, -1, 3, 16, 1, 16, -13, -27, -16, 7, -30, -15, 3, -14, -9, -3, 0, 23, 9, 23, -20, -17, -10, -13, -21, 33, 0, 8, 22, -20, -4, 0, -3, -13, -12, -16, 17, 35, 2, 10, 6, 9, -16, 20, 9, 9, -16, -9, -14, 44, 12, 9, 32, 27, 12, 1, -37, -13, 9, 31, -5, 15, 18};
weight_hh[182] = {-6, -10, 2, 13, 4, -2, -34, -8, 79, -4, -43, 25, 15, 20, -9, -5, 32, -34, -7, -1, -11, 31, -46, -28, 26, 20, 13, -3, -58, 2, 7, 1, -15, -10, 17, 4, 1, -22, 1, -29, -15, -4, 0, 0, 4, -32, -17, -12, 0, 17, 38, -4, -15, 0, 0, 7, -4, -4, -18, 13, 0, -8, 4, 16, 18, 31, 0, -28, -7, -30, 1, -4};
weight_hh[183] = {-29, 13, -45, -23, -5, 8, -13, 4, 19, 5, 3, 12, 15, 9, 8, 19, -11, -21, -10, -1, 3, 14, 26, 15, -5, -2, 18, -16, -45, 41, 24, 32, 12, -12, 1, 7, -37, 43, 3, -11, 6, 25, -6, 2, 5, -25, -9, 0, 0, 29, -31, 1, 42, 6, 0, -6, -9, 54, 65, 3, -1, 22, -8, 18, -35, 2, -5, 44, 32, -54, 4, 7};
weight_hh[184] = {-4, 1, 10, 29, 2, 11, 1, 50, 10, -9, -2, 2, 0, 10, 10, -15, 24, -4, -3, 11, -46, -8, -19, -18, 0, 12, 47, -23, -3, -1, -34, 52, -4, 8, 8, -3, 44, -7, -14, -11, 10, 7, 1, -2, 10, 11, -11, -17, -2, 5, -36, -39, 0, 0, -3, 7, 1, -43, -3, -51, 0, -13, -18, 52, 1, 0, 1, -28, 18, -13, -2, 54};
weight_hh[185] = {38, 12, -13, 0, -31, 11, 1, -11, 14, -11, 8, 3, 2, 15, 7, -2, -37, -17, 10, -15, -25, -39, 10, -43, 5, 26, -7, -2, 22, 3, 9, 5, 2, -28, -14, -8, 10, -32, 11, 28, 4, 13, 8, 8, 6, 6, 33, 22, -8, 10, 8, -5, 31, -8, -8, -28, 6, 4, 9, -7, -8, -4, 17, 10, -18, -4, 8, -17, -4, -15, -9, -4};
weight_hh[186] = {-8, 30, 25, 6, -25, 11, -18, 13, 40, -5, -10, 2, -5, -6, 8, 11, 7, 2, -7, -9, 5, 1, -2, 1, -19, -4, 9, 7, 3, -9, -3, -2, 8, 17, -10, 14, 13, 4, 9, -1, 18, 9, -8, -6, -10, -16, 2, 21, 7, -16, -49, -5, -5, 7, 9, 21, -10, -19, -19, -11, 6, -8, -10, -8, 16, 25, -8, -12, -10, -24, 0, -3};
weight_hh[187] = {16, -6, -8, 13, 2, 1, 7, 4, -1, 11, 27, -5, 2, 2, 7, -7, -12, 2, 14, -3, -6, -9, 8, -10, 2, 10, 9, 8, 15, -5, -7, -9, 4, -12, -2, 6, 9, -3, 12, 3, -7, -6, -11, -11, -6, 13, -2, 6, 11, 9, 16, -10, 3, 11, 11, -7, -9, 2, 17, 14, 11, -1, 10, -3, -1, -9, -11, -4, 6, 9, 12, -6};
weight_hh[188] = {40, 12, -26, -30, -4, -5, -8, 9, -27, 1, 10, 31, 7, -58, -35, -26, -40, 41, -9, -20, 8, 7, -21, -15, -4, 10, 24, 4, 32, 10, 24, 32, -4, -3, 4, 17, -10, -54, -4, 17, 20, 3, -11, -11, -17, -26, 11, 26, 16, 42, -6, 27, 78, 19, 18, 21, -8, 22, 0, -3, 18, -11, -23, -34, -5, -20, -19, 12, 13, 3, 17, -19};
weight_hh[189] = {-30, -9, -33, -33, 15, -14, -1, 2, -14, 13, 26, -10, -3, -16, -50, 35, -4, 24, 6, -8, 4, 4, 5, 11, 16, 12, 31, 8, -10, 60, -6, 14, 8, -67, 27, 8, -20, 35, -36, -9, 44, 0, -16, -17, -11, -28, 9, -43, 15, 21, 7, -33, 34, 15, 16, -17, -11, 62, 39, -15, 20, -19, -49, 56, -29, -16, -12, 21, 22, 1, 12, 1};
weight_hh[190] = {22, 2, -12, -4, 4, -3, -13, -11, -6, -15, 20, 6, -17, 37, 17, -11, -16, 25, 8, 26, 12, -13, 7, 15, -20, 58, 15, 13, 5, 2, -12, 10, 16, -6, -11, 1, 0, 32, 18, 8, -8, 3, -7, -6, 3, -9, 5, -33, 7, -10, -1, -43, 5, 7, 6, -11, -3, 18, 20, 45, 6, 13, -7, -6, -39, -37, -6, 13, -7, 32, 2, 28};
weight_hh[191] = {17, 1, -38, 52, 23, -4, -4, -18, -24, -5, -63, -14, -14, -1, 18, -10, -14, 18, 2, -24, -16, 12, 28, 46, 38, -20, 13, 15, -69, -2, 3, 14, 32, 30, -6, -4, -10, 61, -31, -6, 36, 15, -12, -13, 5, 1, -53, 8, 12, -22, -13, -10, -2, 13, 12, 9, -9, 19, -30, -3, 5, 31, -7, 12, -22, -27, -8, -24, 21, 20, 0, 23};
weight_hh[192] = {13, 16, 5, 17, 6, -12, -14, 33, -1, 15, -18, 0, -29, 11, -13, -13, -66, 24, -1, -20, 20, -5, -8, 38, -22, -24, -52, -8, -44, 21, -2, -7, -20, 8, -38, 2, -10, -49, 28, -7, -11, -13, 10, 11, 17, 10, 43, -62, -2, -28, 22, -13, -8, -8, -3, -74, 2, 15, -4, -40, -5, 3, -7, -12, 22, 48, 5, 48, 1, -1, -2, -21};
weight_hh[193] = {24, -27, -3, -38, -31, -20, 13, -3, -41, 10, -14, 20, 44, -20, -13, -12, -3, -10, -6, -31, 4, 39, 7, 38, 62, 26, 1, -20, -2, 14, 61, 9, -20, 4, -28, 1, -20, -25, -21, -13, -14, -14, 0, 2, -4, -32, 10, -20, 0, 42, 7, 3, -22, 3, 3, -9, 3, 43, 7, 0, -1, 35, 21, 16, 2, -7, -3, 0, 22, 18, 0, 10};
weight_hh[194] = {20, -34, 5, -16, -11, -3, 16, 32, -21, 4, -45, 17, -4, 43, 30, -14, -5, -15, -46, 0, 9, 10, 11, -4, -16, -26, -16, 0, -60, 20, 36, -14, -16, -19, -28, 25, -79, 17, 23, 1, 2, 13, -6, -9, -42, 3, -41, -10, 15, 19, -1, -3, 14, 4, 13, -11, -10, 51, -28, 18, 14, -41, 9, 9, -29, 7, -9, -6, -27, -6, 18, 13};
weight_hh[195] = {-45, 43, 16, -59, 13, -1, -40, 29, -7, -12, -1, 9, -15, -27, 4, 31, 18, -2, -2, 14, 26, -12, -7, 55, -15, -27, -36, -2, -16, -23, -5, -28, 4, 16, 48, 12, -97, -51, -18, -19, 22, 12, -3, -6, -4, -42, 18, 23, 10, 11, -60, -25, -53, 3, 2, -29, 1, 68, -23, 4, 8, -31, 11, -65, 45, 0, -5, 19, -4, 28, 4, -7};
weight_hh[196] = {3, 7, -30, 7, 26, 3, 8, -3, -16, -44, 43, -39, 3, 5, 24, 14, 9, -1, 54, -36, -30, -8, 16, 6, 2, -12, 9, 1, 14, -4, 2, 9, 29, -8, 26, -36, 13, 23, -12, 12, -5, 6, 19, 19, 75, 4, 21, 11, -20, 16, 8, -22, 2, -19, -16, -15, 24, 5, 28, -3, -17, -6, 5, -1, 31, 2, 20, -21, 16, 15, -5, 3};
weight_hh[197] = {19, 10, -33, -28, -5, 7, 19, -8, 16, 5, 44, -41, 5, -9, -6, 8, -2, 35, 19, -7, 1, 14, 26, -8, 41, 2, 6, 2, 3, -3, 29, -5, 0, -4, 2, -2, -30, -9, -15, 15, -6, -11, 2, 3, -2, 9, -18, 8, -5, -9, 10, 24, 8, -7, -5, 4, 2, 97, 8, 14, -6, 7, 23, -30, -12, -3, 5, 8, 3, 46, -12, 24};
weight_hh[198] = {9, 9, 8, 38, 5, 3, 12, 28, 11, -18, 28, -35, -14, 39, 21, 0, -11, 6, 24, 1, -21, 8, -17, -6, 39, 53, -34, -1, 4, -8, -23, -25, 30, 32, -19, -27, 19, 45, -37, -1, -1, -23, 7, 7, 45, -1, -35, 35, -3, -11, 40, -74, 28, -6, -4, -8, 8, 0, 19, 19, -3, 38, 4, 27, -5, 2, 2, -6, 27, 17, -8, 12};
weight_hh[199] = {16, 17, 22, -9, 42, 8, -5, -8, 0, -15, 2, -11, 7, 6, 8, -29, 13, -6, 10, 8, 16, -4, 3, 40, -16, -14, 10, 25, -9, -12, 3, -19, -17, -9, -2, -22, -7, -1, -18, 7, -2, 21, 24, 25, 14, 7, 7, 40, -25, -29, -35, 5, 9, -24, -26, 19, 22, -27, -25, -24, -26, 18, 7, -28, -11, 15, 25, 25, -9, -7, -23, -24};
weight_hh[200] = {-42, 2, 7, 48, 3, 8, -42, -22, 9, 4, -29, 19, 10, -16, 18, 23, -42, 8, -11, 4, 10, 12, -9, 76, -5, 4, -73, -24, -31, -24, 52, -44, -46, 29, 13, 9, -7, -50, 37, -24, 21, 18, 1, 3, -4, 3, -47, 27, -2, -6, -18, 38, -11, 1, -5, -64, -8, 16, -12, -16, 2, 25, -14, -23, 25, 21, -1, 7, -14, 15, 9, -29};
weight_hh[201] = {14, 9, 9, -9, -13, 2, 16, 7, -16, 4, 0, -18, -3, -23, 3, -5, 12, 20, 1, -12, 5, 32, 5, -34, 1, -8, 77, -40, -26, -9, 17, 2, 5, 29, 19, 4, -6, -27, -20, 38, -25, -12, -6, -5, -7, -42, 6, 10, 4, -4, -42, 31, 18, 4, 6, -3, -4, 11, -29, 38, 5, -10, 40, -19, 13, -34, -9, 22, 92, -23, 12, 3};
weight_hh[202] = {61, 13, -19, 18, 27, -23, 4, -31, 37, -27, 9, -8, -26, -6, 35, 23, 26, -1, 25, 9, -7, -2, 17, 19, 81, -28, 10, 62, -8, -59, 22, -65, 23, -13, 29, -20, 38, 34, -57, -6, 9, 12, 14, 19, 31, -17, -12, 16, -16, -7, -4, -42, -5, -7, -20, -42, 12, -46, 13, 4, -12, 29, -2, 22, 11, 54, 13, -32, -6, 38, -23, -3};
weight_hh[203] = {-3, -26, -6, 0, 33, -10, 43, -16, -65, 2, 19, -15, -17, 2, -7, 9, 12, 13, 4, 18, 34, -7, -4, 14, 8, -4, 20, -5, 16, 49, -2, 14, -9, -26, -7, -6, -3, 24, -4, -13, 13, -11, -5, -5, -2, -14, -21, -65, 6, -7, 57, -25, -41, -3, 8, 14, 0, 8, 4, 7, -6, 10, -9, 77, -35, -7, 3, 25, 12, -18, 1, 13};
weight_hh[204] = {-2, 0, 41, 25, -17, -16, -23, 3, 18, 73, -17, -8, 19, -15, -1, 7, 22, 7, -5, 1, 6, -6, -3, 24, -29, -9, -17, 12, 2, -23, -2, -11, -30, 7, 24, -3, 43, -31, 53, -3, -11, -38, 15, 12, 15, -3, -33, 10, -10, -26, 10, -15, -22, -12, -8, 11, 11, -87, -17, 31, -9, -41, -6, -18, -12, 25, 9, -5, -12, -30, 51, 39};
weight_hh[205] = {66, -25, 12, -10, 13, -22, -10, -11, 8, 15, 41, -15, -16, 22, -13, -34, -6, 40, 12, -19, -15, -4, 57, -2, 82, 4, 8, -2, 48, -8, -5, 28, -27, -4, -4, 1, -3, 23, -27, 3, -22, -15, -3, -1, -14, 10, 11, 6, 4, -18, -17, 1, -4, -4, 4, -7, -12, 84, 9, 5, 1, 86, 18, -10, 8, -19, -5, -8, 12, 73, -12, -9};
