weight_hh[145] = {-61, 20, 49, 71, -58, 12, -65, -35, 9, 32, -70, -56, -43, -33, -12, -75, -28, -41, -71, -34, -5, -60, -25, 53, 29, -4, 19, 34, 84, 62, -48, 28, -18, -49, -86, 46, -19, -48, -63, -32, -16, 18, -44, -62, 70, -61, -55, 61, -31, -18, 13, 24, 65, -6, 38, 21, -49, -73, 26, -102, -23, -88, -73, -27, -72, -23, 29, 18, 39, 37, 0, -68};
weight_hh[146] = {55, 16, -47, -96, -44, -9, 68, -105, 48, -55, -23, -64, 23, -9, -32, 22, -3, 42, -66, 52, 89, -74, 59, 56, -48, -6, -44, 12, 82, 63, 61, 48, -90, 23, -56, 71, 40, 35, -17, 97, 54, 3, 44, -107, 31, 37, -96, -45, -5, -4, -37, -74, 4, -25, 27, -105, -33, -50, 21, -37, -47, -5, 0, -91, 64, -48, 33, -68, -21, 17, 26, -40};
weight_hh[147] = {-63, 5, 103, -100, 81, -46, -79, 63, 47, 97, -115, -61, -11, 38, -60, -20, 39, -71, 76, 41, 26, -35, 25, -111, -10, 101, 89, -66, -23, 53, 95, -60, -93, -13, -65, -37, 51, 74, -105, -13, -29, -1, -41, -63, -83, -5, 45, 22, 37, -64, -62, -50, 61, -2, 23, 52, 44, -49, -32, 3, 40, -41, 49, -67, 43, 30, 19, 78, -63, -15, -78, 76};
weight_hh[148] = {-58, 7, -76, -64, -34, -53, -17, 76, -55, 69, -73, 2, 39, 70, -80, 35, 68, 97, 45, -13, -13, 11, 93, -27, 97, -21, 84, 12, -8, -47, 66, 63, 60, 79, 35, -4, -76, -51, 78, 86, 104, -73, 13, -51, 27, -13, -59, 50, 45, -53, -35, 18, 61, -45, 65, -22, -55, 65, 38, 61, 55, 24, 32, 71, -48, 14, 27, -10, 31, -80, 48, 47};
weight_hh[149] = {-19, 76, 18, -46, 3, -4, 28, 46, -93, 54, 64, -60, -36, 85, 38, 5, 56, -31, 90, -52, -11, -29, 53, -81, 78, 57, -63, -50, -51, -82, -28, 81, 49, -50, -77, 77, -58, 3, 20, -73, 45, -65, 101, -73, 2, 1, 45, 14, 44, 46, -35, -1, 59, 32, 60, 23, 74, 99, 27, -95, 75, -44, -75, -9, -53, 31, 18, 69, 61, 5, 66, -34};
weight_hh[150] = {-53, -78, 8, 16, -34, -44, -49, -10, -31, -62, 49, 8, -19, -43, -3, -39, -45, -56, -53, 28, -22, 66, 67, 78, 25, -102, -15, 82, 81, 48, -83, -60, -46, -87, 52, 52, -56, 23, -73, 67, -97, -67, 84, 52, 40, -59, -3, 27, -88, -65, -36, 47, 12, -76, 83, 13, -80, -23, -37, 40, -56, 119, 24, -19, -32, 71, -33, 21, -17, 53, -7, -27};
weight_hh[151] = {21, 13, -20, -31, -28, 79, -21, 28, 39, -70, 91, -36, 18, -56, 75, -33, 71, 32, 85, -71, 14, -13, 32, -23, -21, 14, -92, -65, 38, -13, 12, 5, 41, 7, -10, 66, 43, -80, -47, 50, 82, -33, -93, -29, 69, -8, -22, -90, -25, 61, 60, -6, -85, -4, -6, -42, -30, -96, 21, -57, -65, 22, 23, 1, -51, -67, 49, 51, 6, 2, 11, 21};
weight_hh[152] = {85, -52, -4, 23, -94, 90, 71, 64, 63, -5, -7, 25, 22, 63, -66, 53, 43, -51, -75, 52, 35, 9, -77, 76, -35, -54, -77, 10, -65, 66, -51, -107, -61, -27, 8, -88, 42, 93, 2, -39, 82, -68, 58, 83, -40, 69, 54, 47, -62, -28, -67, -9, -84, -105, 23, 13, 68, 67, 53, 70, -72, -64, 89, 58, -90, 32, -46, 44, 52, 57, 49, 36};
weight_hh[153] = {3, 87, 75, -44, -39, -48, -73, 63, 64, -25, 67, -72, -17, -1, -3, 26, -55, -33, -11, 68, 32, -61, -59, -29, -69, 66, -66, -93, -73, -37, 60, 52, -68, 93, -3, 22, -26, -123, 5, -47, 61, 94, 55, -43, -15, 60, 73, 3, -66, -44, 20, -54, -51, 52, 8, -11, 51, 89, -71, -82, -25, -43, 76, 15, -46, -94, 31, -23, 12, 53, -52, -60};
weight_hh[154] = {-4, 19, 49, 12, 88, -1, 52, -19, -52, -21, 36, 70, 82, -69, 18, -45, 54, -98, -29, 2, -88, 15, -26, -9, 104, 6, 19, -53, 28, -94, 95, 20, 72, 88, -81, 53, 68, 0, 40, 15, -92, -2, 13, 18, 34, 102, -10, 20, 28, -68, 80, -93, 14, -15, -45, -16, -44, 54, 14, -58, -45, -4, -86, 56, -68, -67, 62, -30, 70, -27, 53, -5};
weight_hh[155] = {13, 13, 2, 49, 37, 93, 7, -61, 16, -56, 20, -4, 62, -53, -63, -87, 24, 12, -25, -32, -16, -70, -1, -97, 100, 70, -63, -20, 66, -79, 90, -1, -59, -5, 9, 43, 86, 50, 57, 75, -55, 11, -23, -80, 63, 83, 34, 44, 75, 76, 33, -73, 57, 119, 74, 16, 4, -20, 23, -103, -63, 100, 28, -74, -52, -77, -9, -40, 112, 51, -71, 41};
weight_hh[156] = {29, 8, 63, -42, -75, -28, -38, 32, 12, -81, -54, -29, -44, 28, -51, -91, 36, -89, 103, -69, 16, -8, 33, 84, -63, -67, 62, -48, 86, 6, -61, 52, 49, -61, 98, -14, -101, -40, -38, 51, -23, 74, 5, 63, -2, -96, -50, -67, 20, 9, 12, -58, -34, -27, 49, 98, 86, -15, 45, 68, -93, -69, -85, -44, -61, 103, -33, 34, -49, -3, -69, 21};
weight_hh[157] = {55, 26, -43, -27, 68, -98, -68, 69, 41, 9, 55, 0, -44, -56, -67, -13, -86, -72, -81, 18, 8, -4, -68, 59, 4, -32, -35, 13, -69, -54, 47, 110, 36, 11, -61, -68, 96, 27, 35, -15, -90, -46, 3, 28, 58, 36, 51, 17, 57, 73, 41, -15, -61, 4, 21, 21, 69, -50, 21, -74, 55, -98, 14, -52, 45, -59, -26, 19, 19, 40, 33, 7};
weight_hh[158] = {-75, 16, -10, -96, 63, 79, 6, -15, -30, -14, 23, -26, 29, 41, -28, 5, 21, -85, 11, 66, 9, -52, -12, -95, -37, -14, 42, 60, 58, 24, 23, -24, -99, 43, -81, 2, -55, 64, -75, 97, 74, 71, 2, -19, -6, 100, -64, 62, 19, 88, 53, 10, 90, 89, -25, -68, -59, 10, 99, -33, 23, 20, 2, -78, 88, -73, -53, 77, -7, -44, -93, -58};
weight_hh[159] = {79, 56, -17, -13, -2, -14, -14, 87, 75, 46, 92, -20, -27, 50, 29, 66, -57, -34, -8, -33, -12, 92, -59, 14, 35, -13, 21, -50, -13, 43, -39, -44, 72, -44, -35, -40, -55, 28, -64, 17, -34, -31, -9, 9, -94, 35, 10, -10, 77, -81, -76, 81, -84, 56, 50, 17, -11, -47, -81, 25, -70, 88, -60, 22, -79, -46, -20, -2, -28, 7, 34, -50};
weight_hh[160] = {70, -81, -108, 7, -40, 32, 94, 37, 48, -77, 81, 17, 40, 89, 67, 66, -96, 41, 57, 51, -99, 58, -4, -9, -70, -52, 29, -56, 23, 36, -37, -95, 62, -13, 102, 6, -10, 0, -60, 25, 51, 63, -50, -24, 15, -70, -43, -84, -93, 66, -5, 67, -69, -39, -49, 24, 92, -35, -36, -19, 37, -41, -14, -22, 56, -43, 95, -47, -17, -72, 99, -64};
weight_hh[161] = {-6, 86, 95, 30, 98, -39, -76, 8, -14, -29, 76, 65, -56, -32, 81, 12, -82, -92, -46, 10, 60, 30, 30, -68, 9, -63, 56, 40, -82, 26, 23, -57, 26, -7, 10, -2, -69, -79, 12, 63, -77, 6, -70, 46, 67, 72, 40, -66, -16, 13, 9, 29, 100, -19, 40, 17, 8, 62, -7, 28, 55, -38, 30, -18, -15, -66, -42, 86, 95, 97, -15, -49};
weight_hh[162] = {4, -72, -58, -15, -21, -46, -87, -33, -44, -37, 61, -55, -12, -6, -29, -66, 7, -37, 62, -58, -66, 27, 54, 2, -1, 96, -19, -68, 31, -69, 28, -71, -100, -23, -60, 63, -14, -1, -81, 79, -64, -64, 23, -53, 59, 72, 2, 16, -44, 61, 71, -88, -2, 4, 12, 65, -12, 10, 5, -57, 97, 5, -62, 35, -2, 2, -52, -45, 47, -4, -43, -35};
weight_hh[163] = {61, -54, -79, -91, 86, -110, 52, 32, 84, 55, 22, -43, -63, -36, -33, -26, 46, 41, -89, 89, 1, 54, -33, 62, 8, -27, 12, -109, 96, 15, 2, 86, 70, 56, 21, 31, -72, -104, 11, 72, -59, 53, -50, -88, 63, 9, 28, -68, 51, 55, -17, -55, 55, -32, 16, -59, 43, 10, -3, 6, -67, 57, 57, -42, 59, -41, 10, -61, 16, 22, -55, -48};
weight_hh[164] = {-47, -6, 50, 48, 0, -69, 72, 82, -42, -45, -75, -36, -17, 93, 20, 71, 19, -5, 9, -105, 86, -61, 28, 65, 78, -57, 8, 24, -37, 66, -37, 45, 16, -6, -81, 59, -93, 101, 87, -72, 20, 36, -56, 81, 34, -43, 69, -29, 12, -88, 94, -65, -78, -49, 11, -52, 29, -54, -58, 51, 57, 27, 7, 40, -4, -72, -25, -2, -61, -8, -34, 0};
weight_hh[165] = {-88, -9, 24, 60, -2, -15, 40, -99, 24, 30, -37, 26, 37, -72, -86, -56, 94, 13, 21, -43, 52, -85, 42, -17, -37, 34, 37, -56, -83, -82, -48, 27, 13, 87, 24, 13, 50, 109, -111, -62, 59, -20, 105, -29, 71, 74, -57, -38, 15, 9, 51, 22, -44, -32, 93, -101, -65, -44, -27, 33, 86, 61, 77, 26, -56, -103, -34, 14, -50, 61, -84, -20};
weight_hh[166] = {14, -36, 23, -99, 30, -16, 40, 43, -68, -72, -18, 64, 43, -84, -16, 24, -71, 45, 44, -65, 55, 58, 37, -17, -63, -56, 62, 19, 43, -83, 40, 72, 29, -36, 52, 81, -74, -94, 65, 36, 70, 67, 83, 34, -22, 39, -93, 29, 3, 92, -31, 35, -5, -41, -24, -3, -19, 88, -72, -46, -13, -59, 30, -92, -62, 23, 22, 52, 30, -72, -54, -17};
weight_hh[167] = {-50, -52, -18, -62, 55, -29, 46, -33, 35, 31, -38, -42, 103, -74, -41, -30, 40, -75, -61, 36, -32, -68, -72, -101, 17, 94, -37, 36, -24, -103, 90, 25, -34, -38, 38, 66, 17, 11, -42, 50, 60, 12, -36, -53, 4, 8, -62, 18, 81, 76, 56, 19, -35, 2, -41, 61, -24, -42, -68, -96, 62, -77, 45, -76, 6, -95, -8, 67, 62, -5, -35, 9};
weight_hh[168] = {-93, -18, 89, 26, -29, 31, -93, -87, -90, 21, 38, -43, -67, -63, 5, -40, -46, -73, 4, 96, 75, -94, 46, -99, 61, 88, 82, 54, 5, -95, 55, -38, -18, -53, -40, -29, 4, -13, -91, 92, -62, 19, -10, -122, -65, 22, 68, 72, -2, 10, 53, -20, -39, 74, 47, 16, 25, 72, -4, -41, 104, 20, 70, 42, -28, -25, 8, -57, 100, 44, -83, 56};
weight_hh[169] = {45, 20, -87, 69, -49, 12, 17, 38, -81, -53, 52, -15, 47, -57, 93, 55, -9, -15, -34, -85, 109, 53, 11, -77, -10, 0, 34, 63, 39, 74, -28, 16, -37, -14, 42, 58, -5, 114, -81, -31, 38, 51, -20, -75, -83, -51, 21, -30, -26, -44, 67, 85, -76, 77, -62, 67, -78, 68, 22, 78, -53, -2, -58, 12, 69, 88, 81, 12, -8, 10, 72, 58};
weight_hh[170] = {26, 52, -52, -75, 24, -83, -77, -36, 41, 25, -4, -57, -64, -23, 81, 31, 42, 32, -7, -9, -18, 29, 46, 20, -59, 63, 93, 29, -66, -14, 94, -5, -71, 92, -42, 51, 12, 66, -96, 34, -53, 45, -64, 28, -16, -5, 41, 96, 36, 33, 34, -84, -20, 86, 35, -22, 16, 48, -41, -52, -60, -57, -10, 15, 89, -15, -36, -63, 100, 105, 55, 78};
weight_hh[171] = {65, -16, -56, -31, 67, 80, 28, -41, -57, -33, -17, -59, 48, -44, -23, -60, -17, 73, 40, -4, 27, -59, 60, 10, -99, 59, 37, -2, 52, -22, 23, -43, 44, 55, 44, -5, 37, 10, -21, 30, -78, -3, 15, -31, 72, -38, -54, -40, -20, -57, 8, -24, 53, -4, -48, 88, -20, 3, -64, 5, -71, -1, 78, -47, 48, -63, -4, -32, 50, -38, 52, 13};
weight_hh[172] = {48, 59, -32, 13, 31, 62, -43, -2, 65, -2, -49, -5, -2, -27, -72, -29, 32, 73, -29, -7, 23, 60, 16, 89, -17, 36, 58, 24, 24, 79, 60, 65, -31, 49, 46, -73, -83, -22, -9, -81, 16, 99, 29, 3, 52, -34, 2, -17, 73, -48, 4, 27, -41, 20, 1, 27, -58, 19, -63, 3, -19, -68, -58, -22, -8, 29, -31, -50, 48, -4, 67, 35};
weight_hh[173] = {-80, 35, 62, -80, 34, -3, -11, 26, -41, -24, -112, 61, 91, -81, 10, -43, 47, -121, 34, -72, 37, 5, 31, -3, -52, 41, -17, 48, 43, -15, 31, 47, 67, -42, -42, -10, 71, -8, -43, 91, -103, -13, 27, -37, -47, -3, 6, 99, -17, 46, -26, 39, -30, 113, -30, 27, -4, 44, 11, -18, -11, -41, -97, -40, 74, 19, -72, -47, -59, 95, 23, -28};
weight_hh[174] = {-76, 37, 59, -2, 14, -21, 38, 49, 92, 35, -38, -56, -43, -11, 69, 31, -84, -6, 1, 38, 56, -22, -41, -55, 73, -53, -1, 76, 64, 3, 70, -80, 75, 13, 52, -68, -45, 2, 59, 30, 34, 45, -62, 50, 50, -86, 72, 8, -50, -20, -54, 44, -15, -110, 18, 48, 100, -20, 20, 17, -19, -41, 43, 89, -81, -68, 4, -5, -40, 34, -15, 73};
weight_hh[175] = {19, -64, -42, -26, 15, 73, 95, -71, 16, -83, 39, -26, -3, -64, -84, 61, -26, 25, -64, 19, -103, 8, 72, 89, 61, 88, -21, 46, 34, 63, -23, -94, -61, 41, 115, -72, 4, 33, 118, -84, 46, 44, -101, -4, 5, -114, 14, -3, -12, -106, -40, 107, 25, 8, -29, 97, 72, -78, -93, 40, -22, 34, 53, 92, 6, -34, 74, -43, -98, 48, -39, 65};
weight_hh[176] = {-71, 15, 4, -32, 72, -20, -18, 76, 39, -26, 33, -66, 49, -41, -1, 96, 6, 86, -49, 40, 40, 37, -41, 34, -61, 102, -78, -50, -77, 56, 6, 95, -16, -75, -5, 75, 37, -36, -102, -40, -33, 86, 41, -4, -55, 68, 24, -58, -62, -11, 2, 20, 80, 72, -80, 49, 35, 66, 94, -67, -45, -95, -61, -70, -59, -9, 45, -53, 15, 70, 72, -9};
weight_hh[177] = {63, -76, -35, -18, -65, 31, 64, -64, 8, -3, 20, -20, 40, -17, 21, -73, -106, -19, -29, -25, -58, 39, 7, 48, -86, -79, 58, 35, -20, 85, 38, -37, 13, -19, 31, -42, -86, 36, 32, -71, 85, 5, 0, -38, 57, -71, -36, -47, 42, 14, -43, 17, -72, -82, -57, 58, 22, -36, -37, 102, 20, 74, -76, -38, 85, -13, 75, -82, 23, -74, -35, -76};
weight_hh[178] = {8, 20, 28, -27, -28, 86, -99, -62, 57, 34, -51, 81, 6, -67, 48, -29, 95, -70, 76, -28, 11, -47, -26, -105, -30, 83, -62, -42, -44, 31, -44, 66, -70, 88, -82, -29, 60, 0, -33, -51, 37, -49, -7, -20, -52, 24, -9, 6, -21, 25, 77, -29, -51, 30, 50, -54, 28, 13, 28, 24, -50, -42, 14, -65, -45, -67, 8, 48, 111, 25, -87, 20};
weight_hh[179] = {-107, -16, 3, -11, 15, 70, -25, -57, -2, 22, -89, 67, 49, -6, -17, 38, 54, 58, 17, 3, 17, 11, 43, -83, -47, -56, 58, -98, -95, -70, 91, 55, 17, 77, 8, 33, -40, -65, -4, 101, -36, -19, -45, -62, -59, -51, 16, 17, -13, 104, 19, -57, 30, 65, 4, -73, -18, -21, 21, 8, 97, -92, 3, 72, -52, -33, -27, -28, -38, -22, 68, 37};
weight_hh[180] = {-82, 53, -62, -58, 94, -72, -10, 6, 74, 31, 35, 6, -15, -71, -57, 79, -59, 31, 39, 85, -52, -5, 42, -34, 83, -1, 39, 41, -22, 35, 50, -18, -89, -65, -55, 39, 104, 5, -71, 89, -13, 83, 58, -22, 90, 29, 57, 58, -79, -20, 79, -24, 34, 78, -42, -97, 22, 53, 39, -16, 99, 71, -85, -54, -53, 9, -56, -61, 69, -15, -6, 58};
weight_hh[181] = {25, 21, 4, 71, 61, -31, 66, 15, -25, -3, -3, 7, 19, -24, -20, -90, -68, 12, 43, -16, 41, -40, 39, -12, -85, 46, -38, 85, -47, 77, -68, -44, 40, 38, 47, -39, -62, 70, -26, -52, -12, -33, -1, -32, -15, -105, -66, -94, 51, 6, 83, 69, 40, 8, 62, 31, -14, -66, -17, -14, 41, 20, -11, -55, 28, -12, -18, 39, 26, -89, -60, 10};
weight_hh[182] = {-92, -15, -39, 14, 58, 69, -52, 60, 82, 56, 13, 3, -68, -64, 51, -52, 70, -72, 23, 46, -81, -97, -6, -12, 67, 73, -31, 10, -32, -23, 42, -10, 11, -2, 43, 28, 38, -92, -1, 75, -65, -88, 60, 45, -41, -24, -76, 61, -71, -37, 27, -22, 58, -2, -21, -102, -75, 43, 16, -91, 69, -22, -5, 48, -62, 37, -59, 76, -14, 10, 37, -45};
weight_hh[183] = {-103, -73, -16, 48, -31, -57, 60, 59, -28, -60, 58, -52, 27, 23, -3, 43, 41, 59, 29, 23, -58, -3, 80, -39, 67, 82, 64, 68, 79, -76, -1, 101, -79, -7, -40, 1, -31, -7, -11, 62, -33, -63, -75, -39, -24, -38, 52, 21, -7, -12, 64, -75, -42, -31, -48, -59, 16, -69, -27, -67, -29, 6, 47, -62, -37, -98, -66, -1, 37, -1, 47, -40};
weight_hh[184] = {-70, 66, 59, 14, 74, -45, 17, 61, 101, 96, -50, 4, -50, -56, -54, -55, -92, -55, -98, -7, -83, -88, -65, -53, -7, 50, 45, -90, 96, -65, -32, 64, 30, 92, 28, 77, -33, 28, -4, -61, 24, -2, 24, -23, -42, -73, -81, 66, -78, 74, -16, 67, -46, 48, 32, -30, 76, -73, -70, -79, -30, 3, -27, -56, -34, 19, -40, 94, -14, 50, -64, 98};
weight_hh[185] = {-99, 52, -55, 44, 36, 5, 2, -76, 5, 82, 10, -55, 84, -9, 19, -78, 28, -8, 17, 88, 1, 69, 84, 33, -1, 20, 90, -10, -31, -60, 50, 20, -94, 89, -9, 98, 96, 18, 72, 94, -12, -12, -62, 81, 10, -1, -98, 28, -56, 11, -76, 31, 59, 76, -34, -12, -76, 10, 51, 3, -55, 0, -40, 31, -38, 44, -57, 92, -61, 59, 52, 3};
weight_hh[186] = {68, -35, 52, -53, 74, -45, 26, -47, 38, 27, 57, 73, 48, -79, 4, 20, 76, -60, -88, 30, -59, 22, -11, -57, 23, -59, 9, 101, 49, 71, 26, 23, -33, 16, 90, -48, -74, -56, 18, -72, -66, 68, -8, -56, 40, 16, 97, -93, -38, 36, 3, 32, 71, 29, -51, 76, 68, 9, 55, -29, 5, 10, -37, 60, -73, -6, 13, 77, -15, 79, 28, 56};
weight_hh[187] = {47, 0, 49, -11, 62, 23, -66, -26, -53, 27, 47, -57, -51, 12, -53, 9, 76, 36, 22, -90, -64, 22, -56, 71, -90, -17, 41, 18, 1, -34, 12, 1, -76, 44, 34, -19, 50, 34, 69, -69, 44, -7, -47, -35, -33, 18, 2, -59, 51, 0, 73, 96, 6, 2, 60, 45, -66, -42, -44, 77, -93, 32, -90, -13, -21, 25, 107, -63, -9, -82, -29, 71};
weight_hh[188] = {-107, -10, 95, -54, -15, 13, -101, 29, 18, 81, 54, 70, -27, 6, 13, 1, 7, 6, 32, 60, 29, 18, -41, 25, -12, -52, -73, 62, 53, -40, 21, 20, 41, 99, -5, 38, 81, -25, -10, 82, -14, -88, 26, 66, 52, -19, 68, -4, -47, 54, -31, -57, -71, -38, 37, -27, -66, 0, -12, 13, -71, -60, 7, -8, 85, 63, -20, 6, 42, 17, -59, -45};
weight_hh[189] = {-74, 77, 83, -26, -11, -1, -58, -76, 40, 60, 17, 41, -21, -45, -29, 28, -83, -48, -64, 7, -3, -47, -9, 67, -23, 69, 83, -42, 10, -47, 11, -24, -37, -57, -3, -49, 92, -31, -87, 31, 29, -42, 37, 89, -9, -58, 50, -14, 85, 95, -21, -60, -8, -67, 48, -26, -77, 80, -68, 46, 5, -54, 35, 16, -50, -49, -72, 76, 6, 64, -18, -26};
weight_hh[190] = {49, 72, 47, -35, -74, -96, -47, 89, -37, 0, 93, 14, 16, -82, -45, -50, -27, 37, -2, 11, 47, -93, 68, -3, 49, 38, 84, -97, 77, 24, 89, 63, 57, -37, 29, 74, -81, -46, -67, 35, 35, 86, 60, 98, 14, -41, 43, 57, 15, -78, 70, 2, -74, 65, 41, 93, 74, -26, -64, 71, 60, -55, -22, 37, 43, -60, -77, -37, -42, -23, 11, -60};
weight_hh[191] = {-12, 61, -1, 44, 65, 91, -7, 16, -3, -14, 35, -57, -95, -70, -55, -47, 38, 12, -23, -26, -90, -36, -80, 58, -1, 63, 24, 73, -75, 79, -89, -100, -49, -52, -14, -66, -63, 35, 89, -73, 28, 8, -7, -17, -87, -72, 79, 39, -43, -31, 17, -7, -49, -49, -4, 66, 0, -28, -23, -25, 64, -34, -52, -34, 38, 39, 100, 68, 44, -9, -16, -21};
weight_hh[192] = {87, -64, 26, -54, 17, 79, 41, 106, -23, -90, 90, -43, 42, -10, 68, -89, -51, 68, 3, -76, -83, 19, -28, 30, 48, 14, 61, -75, -64, 77, -32, -2, -74, -42, 87, -30, 73, -20, -49, 66, 43, -87, -58, 57, 60, 39, 57, 76, 67, -53, -36, 47, -98, 16, -52, -42, 24, -75, 67, 31, -51, -51, -25, 89, 66, -3, 85, -20, 73, -30, 54, -95};
weight_hh[193] = {-55, -36, -18, 12, 30, -83, 30, 78, 24, -75, -53, -43, -11, 36, 41, -39, -101, 80, -14, -35, -31, 32, 79, -52, -45, 59, 31, -48, -64, -47, -88, -19, 18, 6, -62, 6, -82, -35, -47, 25, 106, 54, -83, -37, -49, -22, 61, -50, 65, -63, 57, 85, 66, 66, 45, -39, 1, -10, -50, 104, -60, 29, -5, 47, -88, 17, 17, -26, -44, -2, -42, -34};
weight_hh[194] = {-3, -15, 21, 67, -31, 9, 11, 7, 70, -59, 17, 84, -43, 70, -84, 39, -20, 51, 85, 60, -6, -35, 54, -19, -8, -37, -47, -14, 11, 39, -71, 17, -4, 77, -71, 56, -26, 61, 33, 55, -20, -16, 80, 69, 98, 1, -19, -74, 52, -1, 30, -65, 79, -30, 44, 24, 11, -46, 26, -7, 12, -9, -91, -25, 72, 6, -35, 102, -5, 66, 18, -71};
weight_hh[195] = {-68, -97, 61, -68, -38, -6, -71, 10, 45, 64, -85, -65, 45, 30, 23, 12, -8, -84, -65, -67, 18, 60, -11, -76, 44, 94, -76, -42, -15, 38, -46, -21, 8, 11, -34, 1, -34, -57, -13, -55, -104, -92, 67, 63, 56, -7, -69, 83, -28, 100, -12, 33, 13, 37, 21, 49, 45, 70, 83, -32, -56, 44, 67, -47, 52, -6, -1, -28, 54, -68, -77, -72};
weight_hh[196] = {41, -83, 60, -39, 53, -70, 3, 14, -4, -76, 53, -15, -61, -9, -58, -42, -73, 59, 4, -27, -20, 54, 89, 75, -13, -31, 15, -84, 23, 62, -38, 58, 5, 22, -65, 52, 44, -48, 35, -20, 85, 25, 38, 9, 6, -1, -96, 57, 64, -59, 14, -18, -6, -84, 46, 75, 15, -35, -61, -4, 57, -82, 11, 63, -66, 35, -25, 2, 28, 83, 25, 84};
weight_hh[197] = {-21, 30, -19, -1, -28, 95, -56, 39, -80, 2, -85, 55, -50, 91, -44, 36, 43, 28, 33, -80, -81, -8, -12, 49, -26, -76, -63, -83, -65, -29, -12, -65, 22, -6, 26, 82, 69, 9, 14, -76, -40, 71, 30, -31, 29, -32, 19, -32, 81, 52, 25, 24, 14, -1, -23, -85, 76, 60, 19, 17, 66, 70, -51, 69, -41, 14, -33, 3, 27, 73, 58, -67};
weight_hh[198] = {-13, -35, -42, -47, 3, -62, -6, 7, -67, -10, 91, 63, -39, 63, -26, -36, -53, 88, -66, 46, 46, -79, 63, -39, -88, 27, 20, -34, -41, -36, -77, -39, -38, -56, 77, -4, -26, 30, -35, -16, -16, 76, 27, 81, 25, -29, 13, -27, -80, -75, 75, -61, -4, -61, 32, 97, 34, 34, 59, 105, 29, -46, 7, 45, -90, 54, 83, 22, 63, 48, -59, -48};
weight_hh[199] = {-6, 61, -15, -45, 5, -54, 13, 53, 43, -40, 6, 27, 9, -30, 80, 84, -62, -71, 0, 55, 45, -81, 5, -94, -30, -2, 34, 72, -3, -41, 28, 70, -34, 43, -62, -1, 70, 59, -86, 97, 60, 22, -52, -78, -72, -49, -46, 30, -4, -50, -78, -61, -68, -57, -32, 25, -104, 41, 104, -21, -18, -14, -41, -50, 35, 12, 21, -32, -2, -36, -31, -36};
weight_hh[200] = {-77, -39, 87, 7, 23, -63, -57, 74, 60, 20, -38, -9, 81, -18, -3, -32, 45, -10, -38, 61, 14, -55, -14, -11, 75, 50, -87, -77, 67, 1, 98, -43, 45, 22, -68, -17, 68, -14, 65, 62, 21, -57, 19, 40, 81, -39, 4, -73, 53, 63, 19, -77, 10, -5, 33, 11, -95, 70, 13, 43, 55, -61, -40, -43, -55, -24, -56, 46, 92, -41, -44, -44};
weight_hh[201] = {62, 69, -66, -102, -63, 81, -54, -37, -55, 4, -10, -52, 63, 61, -7, 48, -29, -33, 12, -26, 50, -85, 83, -50, 70, -39, 34, -42, -74, -68, -35, 60, -75, 102, -64, -42, -12, 68, -89, 7, -9, 61, -57, 23, -71, 7, -75, 57, 23, 10, 45, -1, -55, 82, -59, 33, -99, -52, 26, 23, -57, 57, 65, -10, -26, 38, -31, -49, 50, -8, -19, 64};
weight_hh[202] = {-15, 54, 76, -82, -51, -41, 36, -28, -7, -14, -44, -29, 14, 33, 10, -77, 54, -27, -40, -91, 91, -68, -32, -57, -36, -47, -68, -25, 42, 12, -81, -19, -21, -64, 43, 74, 42, 112, 7, -53, -56, -22, -1, 22, -28, 39, 45, 71, 4, 64, 84, 10, -42, 38, -33, -47, -66, -46, 30, 39, 39, 109, -70, -51, 70, 2, -14, -74, -24, 68, -29, 61};
weight_hh[203] = {6, -59, 38, 71, 64, 21, 39, 64, 42, -56, -2, 6, -8, 17, -56, -23, -6, 69, -24, 78, 36, -6, 85, 71, -21, -19, -57, 52, 36, -67, 8, 29, -58, 77, 28, 18, 25, -95, 54, -72, -62, -7, -50, -3, 47, -70, 14, -83, 0, 83, -24, -53, 55, -17, 33, 35, -70, -35, -2, 49, 21, 2, 58, 15, 82, 23, -88, -28, -18, -42, 7, 19};
weight_hh[204] = {-59, 48, 15, -23, 6, -65, 35, -102, 57, -48, 7, 42, -77, 16, 60, -3, 87, -8, 96, 27, 93, -16, 23, -73, 42, 61, -61, 27, 59, -72, 50, -61, 8, -8, 54, 17, 73, 93, -104, 81, -96, -86, 27, 31, -43, 70, -13, -14, -24, 17, 36, -20, 89, 116, -81, -38, -15, -19, 59, -67, 60, 67, -27, -24, 30, 62, -14, -35, 70, 69, -75, 82};
weight_hh[205] = {46, 43, 20, 83, -33, -78, 89, 25, -48, -85, 5, 67, -78, -30, 58, -88, 47, 66, -72, -34, 65, 13, -32, 51, -67, 43, -88, -57, 80, -6, -53, 41, 65, -101, 57, -41, -42, 73, -37, -35, 18, 32, -74, -12, -25, 65, -4, -98, 63, -99, -83, 11, -85, -79, 80, -38, -33, -39, 15, -45, -109, -16, 3, 84, -10, 32, 88, -59, 71, 19, 32, 51};
