weight_hh[145] = {4, 27, 10, -14, 1, -16, -46, 88, 36, 19, -26, -69, -27, 17, -28, -32, 52, -22, 59, -2, -5, -13, -8, -12, 19, 42, 20, -1, -42, 68, 58, 35, -57, -49, -34, -38, -20, 17, -57, 16, -44, 38, -14, -26, -7, -33, 44, 3, 15, -38, -66, 1, 15, -10, 4, -1, 39, -55, -28, 25, 22, -59, 3, -22, -19, -22, -10, -9, 1, -35, -24, 27};
weight_hh[146] = {-19, 5, -36, -26, -24, 7, -29, 70, -17, 21, -25, -26, 20, 22, -26, 9, 54, 3, 35, -3, -4, 5, 37, -9, 45, -6, 24, 15, -16, 18, 37, 55, 13, -4, 15, 1, -46, -9, 18, 38, 17, -10, 5, -26, 21, -8, -5, 29, 31, -19, -14, -8, 2, -12, 27, -19, -10, 16, 10, 25, 20, 26, 18, 17, -53, -10, 15, -15, 33, -20, 43, 36};
weight_hh[147] = {-29, 19, -3, -43, -42, 24, 5, 28, -18, 7, 21, -68, -3, 33, 22, 38, 12, 7, 3, -11, 11, -19, 23, -40, 30, 27, -32, -31, 16, 5, -10, 21, 1, -59, -17, 27, -47, -12, 23, -18, 10, 2, 28, -26, 23, -13, 40, -11, 12, 27, -22, -3, 13, 13, 34, 2, 26, 39, 7, -43, 18, -7, -8, -30, -49, 16, 9, 14, 57, 17, 40, -12};
weight_hh[148] = {-12, -42, 6, 9, 8, -35, 6, -1, -11, -2, 32, 29, -2, -38, -19, -32, -1, -45, -25, -5, -8, 36, 25, 30, -1, -22, 15, 0, 22, -27, -29, -5, -7, 10, 32, 16, -6, 17, -37, -4, -21, -39, 18, 19, 11, -8, -7, 15, -26, -11, -14, 14, 18, -48, 12, 26, -29, 1, -22, 23, -24, 28, 20, 4, 25, 33, -34, 34, -24, 34, -8, -11};
weight_hh[149] = {-5, 5, 3, -24, -18, 28, -19, 25, 8, -28, 18, -18, 46, -9, 30, 26, 2, 3, 28, -7, -21, -18, 37, -37, -7, 3, -35, -22, 26, 0, 12, 34, 14, 2, -2, 31, 23, -39, -15, 16, 32, -12, -28, -10, 27, 17, -19, -28, -7, 19, 20, -28, -32, 15, 5, -23, -22, -27, 22, -49, -39, 25, 18, -14, -22, -32, 23, 13, 6, 12, 22, 16};
weight_hh[150] = {28, -18, -12, -6, -28, 45, 2, 18, 41, 12, 4, -18, 12, 12, -36, 1, 25, -15, -17, 19, 13, 8, -29, 11, 13, 0, -13, 4, -25, 32, 2, -31, -43, -15, 0, -25, -4, 39, 2, 6, 5, -1, 32, 3, 5, 22, 30, 27, -15, -13, -50, 6, -29, -40, 6, -13, 33, 31, 13, 11, -19, -33, 41, 7, -52, -10, -30, 3, 49, 25, 18, 16};
weight_hh[151] = {13, 14, 16, 0, 10, -18, -17, 10, 17, 8, 40, -3, -11, -18, -12, -34, -11, -12, 3, 7, -2, 2, -33, 1, -22, 24, -8, -5, -47, -53, 12, 15, -10, 51, 9, -6, -7, -11, 3, -24, 19, 15, 31, -15, -17, 19, 29, 13, -11, -44, 10, -7, -13, -2, -13, 9, 28, 29, -33, -15, -11, -11, 28, 26, -1, -18, 3, -14, -6, 16, -24, -33};
weight_hh[152] = {4, -22, 17, 1, 40, -5, 38, -40, -19, -2, 29, 46, 48, -35, 3, -21, -15, -56, -37, -13, -34, 22, -5, -1, 15, 0, 14, -40, 34, -72, 11, -33, 42, 58, 5, 22, 34, 13, 45, -17, 8, -25, -9, 17, -4, 50, -8, -2, 9, -50, 56, -38, -4, -26, -30, 25, -12, 34, -6, -12, -50, 41, -15, 44, -8, 19, 21, -1, -1, 17, 6, 7};
weight_hh[153] = {-17, -13, -26, 8, 28, 33, -25, -2, 28, -30, 26, -45, 37, -20, -33, -37, 18, 17, -25, -14, -3, -21, 13, -35, 46, 32, -26, 6, -4, -9, 23, 21, -31, -7, 47, 41, -5, 9, 9, 18, -8, 39, -36, -25, 40, 36, 32, -1, 25, 4, 7, -38, 4, 24, 22, 39, 17, -5, -2, -33, -35, 37, 31, -42, -40, -17, -13, -45, 57, 36, 6, 29};
weight_hh[154] = {-11, -11, 15, -39, -19, 0, -54, 39, 15, -22, -18, -46, 15, 4, -25, -32, 41, -48, 31, -14, 20, -5, 22, 9, 0, -11, 28, -8, 17, 16, -22, 69, -4, -29, 65, 24, -53, -17, -22, 30, -10, 56, -3, 6, 16, -26, -13, -20, 9, -3, 1, -58, -22, -8, 22, 37, 37, 4, 15, 16, -34, -11, -5, -51, -58, 38, -20, -14, 19, 32, 8, 50};
weight_hh[155] = {37, 20, -18, 10, 16, -40, -7, -24, 13, 2, 28, 13, -73, -20, -25, -26, -35, 32, -17, -2, 7, 10, -65, 40, -6, -18, -15, 19, -18, -25, 15, -40, 15, 2, -34, -65, 31, 20, 31, -16, -42, -19, 20, 15, 5, -31, 23, 0, 13, 16, 8, 60, -11, -9, 2, 3, 31, -28, -3, -23, 37, -63, -16, -3, 24, -17, -14, 0, -7, -26, -27, -58};
weight_hh[156] = {-21, 9, -4, -14, 4, 12, 55, 28, -14, 3, 21, 21, -44, 1, -15, -30, 80, -75, 19, 0, 26, -4, -30, 18, -29, -3, 21, -17, -20, 0, 16, 15, -24, 13, -47, -1, -10, 36, -64, 27, 9, 5, -3, 2, -17, 21, -16, 20, 6, 63, 7, 11, 44, 13, -18, -24, -14, -11, 17, 35, 27, -45, -48, -23, 48, -30, -30, 67, -28, -32, -22, -47};
weight_hh[157] = {-7, 6, 0, -26, 27, 8, -26, 34, 17, 16, 18, -13, 34, 16, 10, -11, 4, 0, -7, 13, 10, 21, 17, -10, 16, 0, 10, 4, -27, 7, -8, -6, 20, 11, 0, 32, -10, 6, -37, 2, -4, -14, -34, -6, -17, 60, -3, 5, 27, -41, -12, -11, -33, 27, 17, 4, -12, -1, -9, 1, -28, 43, -4, -18, -30, -17, -4, -10, 5, 21, 36, -48};
weight_hh[158] = {4, -26, -45, -23, -10, 34, -6, 30, 33, -18, 26, -28, 34, 27, 18, 5, -1, 10, 20, 26, -22, 19, 9, -27, 5, -5, 18, -7, -4, 30, -5, -9, -6, -22, 45, 23, -27, 5, -25, 30, -8, 50, -13, -38, 27, -14, 1, -18, -30, 14, -19, 9, -42, -9, -11, -11, 38, -5, -12, -24, 12, -5, 16, -35, -14, -33, 28, -43, 36, 0, 54, -8};
weight_hh[159] = {-6, 21, 9, -1, 15, 21, -21, 6, 16, -11, 41, -17, -29, -12, 23, 7, -36, -17, -29, -7, 23, 22, 1, -20, 25, -13, 19, 15, -14, 40, -11, -41, -17, -32, 14, -2, -57, -15, 16, 39, -25, 35, -19, 1, 39, 4, 44, -24, -3, 10, 12, 17, 16, -20, 12, 16, 33, 26, -20, 10, 17, -4, 17, -12, -30, -5, -13, 19, 62, 33, 5, -32};
weight_hh[160] = {11, -18, -38, -4, -5, -2, -62, 14, 3, -12, 38, -64, 0, -7, -17, -39, 31, -13, 39, -22, -24, 24, 15, -8, 18, 37, -5, 6, -11, 5, 21, -2, -50, -24, 0, 20, -45, 13, -20, 29, -43, 14, 7, -29, 26, 15, 26, 6, -11, 10, 6, -13, -18, -16, 0, 5, 21, -8, -14, -24, 25, 11, -8, -1, -46, -12, -19, -51, 49, -4, 0, 0};
weight_hh[161] = {17, -19, -24, -24, 11, -30, 19, 19, 16, 9, 2, -8, -6, -3, -1, 22, 8, 10, -22, 21, -3, 16, -12, 23, -4, -19, -4, -23, 24, 22, 4, 38, 30, 10, 7, 4, -20, -29, 1, 25, -19, 12, -9, -23, 12, -4, 7, -20, 23, 19, 6, -24, 12, -4, 10, -21, 10, 0, 3, -5, -20, 31, 18, -17, 15, -15, 15, -21, 0, 10, 0, -26};
weight_hh[162] = {-21, 0, 20, 1, 11, -13, 16, 23, -12, -22, -34, -17, 8, 35, 14, 41, -6, -1, -2, -5, 25, -34, 27, 1, 18, -15, -5, -1, 1, 24, -4, 12, 5, -3, -25, 24, -20, 7, 24, -19, 8, 10, -22, 23, 15, 0, 9, -15, 2, -4, 23, -23, -19, 1, 18, -19, -5, -15, 0, -3, 10, 10, 2, -2, -2, -28, 4, 8, -11, 2, 2, 8};
weight_hh[163] = {-21, 5, 11, 47, -10, -22, 49, -47, 4, -2, -10, 39, 3, -23, -26, -10, 9, 10, -7, -23, 15, -32, 10, 16, -40, 5, 3, -35, -18, -39, -33, -12, 30, 37, 3, -10, 36, 24, -30, -37, 45, -35, 23, 11, 16, 21, -29, -25, 3, -4, 39, 14, -15, -15, 25, -27, -31, -35, -8, 33, 27, 25, 5, 35, 11, -20, -11, 19, -57, 10, -44, -14};
weight_hh[164] = {14, -20, 6, -19, 20, -23, 40, -96, -31, -26, -1, 49, -6, -31, -5, 10, -104, 73, 12, -28, 30, 27, 7, -1, -31, -26, 21, 14, 47, -46, 1, -121, 21, 11, 19, 15, -15, -25, 82, 2, 44, 8, 34, 23, -21, 1, -34, 6, -5, 24, 6, 63, 3, -23, -11, 18, -7, 40, -30, -34, -3, -25, 24, -11, 1, 37, 12, 29, -12, -38, -40, -67};
weight_hh[165] = {-17, -13, -18, -14, 7, 12, 15, -4, 27, 29, 10, -39, 11, -45, -34, -13, 19, -24, -21, -17, -21, 1, -51, -13, 24, 46, 4, 15, -1, -9, 17, 21, -30, -33, 18, 19, -15, 30, -16, 35, 11, 24, 6, -36, 5, -28, -2, 23, 43, 25, 28, 20, -27, -23, -34, 18, 19, -24, -55, -8, 38, -31, -1, -23, -31, -26, -24, 3, 38, -2, -14, 7};
weight_hh[166] = {3, 5, 26, 46, -12, -34, 34, -12, -47, 30, 43, 20, -55, -52, -28, -7, -3, -52, 21, -4, 8, 1, -7, 7, 8, 44, 50, -8, -4, -49, 18, 2, 6, 17, -19, -37, 22, 20, -53, 3, 3, -21, 6, -31, -29, -16, 15, 44, 26, 45, 25, 26, 14, -13, -23, 21, 20, 2, -31, 25, 54, -17, 3, 48, 58, -8, -28, 36, -12, -12, -50, -15};
weight_hh[167] = {2, -3, -42, 6, -15, 11, 4, -1, -2, -6, 27, -17, 17, -26, 15, -2, -19, 1, -28, -29, 11, 22, 4, -29, 17, 16, 21, 5, 18, 13, -21, -12, -30, -8, 17, 13, -18, 33, -18, 0, 19, 34, 2, -27, -4, -22, 20, -8, -5, -15, 11, 29, -25, 12, -28, 34, -3, 36, -1, 20, -16, -7, -7, 2, 14, 37, 10, 4, 13, 2, 10, 13};
weight_hh[168] = {29, 14, -21, -8, -6, -26, -15, -12, 13, 11, 10, -4, -21, -13, 19, -9, 2, -9, 2, -9, -19, 22, 10, -3, -18, 16, 30, -3, -5, -26, 21, -13, -16, 35, -9, -19, -1, 32, -6, -17, -19, 9, -7, 12, -13, -14, 22, 26, 7, -6, 7, -13, -7, 12, 4, 2, 15, 12, -24, -25, -39, -14, -1, 32, 26, 5, -4, -16, 19, 23, 1, 36};
weight_hh[169] = {9, 0, -15, -33, -15, 47, 0, -16, -14, -13, -15, -41, 29, -4, -2, 2, -7, 30, 4, 12, 25, -28, 31, -22, -24, 22, 8, -18, 36, -16, 11, -21, 2, -1, 7, -9, 3, 0, 1, 11, -39, 9, 13, -18, 32, -12, 1, -17, -14, -12, -16, -21, 20, 12, 0, 1, -13, 14, -12, -26, -33, 7, 34, -28, -1, -23, 9, -14, 46, 1, 21, 4};
weight_hh[170] = {-10, 13, -3, -16, 25, 45, -53, 52, 21, 6, -25, -11, 34, -13, -27, -25, 58, 7, -8, 5, 3, 17, 21, 14, 2, 19, 25, 26, -10, 40, 24, 105, -16, 17, 25, 18, -27, -6, -34, -21, 2, 37, 8, -13, 26, 20, -7, 11, 39, -26, 10, -39, -28, 15, 1, 5, -25, 7, -17, 1, -6, -1, -23, -34, -16, -1, -11, -34, 29, 21, 66, 39};
weight_hh[171] = {-34, 1, 0, -41, -18, 15, -4, 13, 4, -25, -26, -16, 37, -20, 4, -2, -3, -18, -9, -22, 18, 2, 11, -7, -11, 18, -15, 7, 32, 13, 1, 0, 14, -33, 1, -8, -5, -16, 6, 26, -25, 18, -7, -6, 1, -15, 21, 8, -9, 11, -14, 15, -18, 26, -3, 19, 9, 16, -3, -9, -18, -3, -17, -25, 3, 21, -21, -24, 3, 33, 25, -10};
weight_hh[172] = {-10, 21, 40, 12, 44, -27, 8, 6, 9, 7, -31, 18, 6, 8, 32, 5, -19, -15, 11, 34, 21, -22, 11, -27, 9, -33, -4, 11, -5, -50, 35, -16, 48, 50, 8, -14, 17, -7, 11, -17, 9, -20, -25, 25, 3, 13, -5, 5, -21, -16, -17, -8, 5, -14, 17, 3, 6, -4, 33, -10, -15, -3, 13, 45, 2, -36, 18, 6, -35, 10, -14, 35};
weight_hh[173] = {25, -11, 3, 1, -18, 8, 45, -86, -12, -12, 2, 20, -2, -24, -27, 63, -93, 33, -7, 14, -76, 3, 19, -3, 19, 27, 0, 7, 51, -4, 1, -99, -18, 35, 15, -73, 29, 24, 89, -46, 9, -7, 29, -6, -9, -76, -6, 16, -4, -25, -11, 68, 22, 15, -14, 16, 10, -17, -25, -50, -9, 0, 21, 60, 23, -18, 29, -3, -47, -2, -47, 14};
weight_hh[174] = {-30, -8, -24, -32, -3, 20, -16, 44, 29, -8, 25, -83, 17, -17, -8, 59, -14, 50, -30, 8, 18, 25, -19, -6, 2, 44, -26, -2, -10, 68, -12, 18, -27, -49, 29, 26, -35, 3, -10, -7, -7, 85, 28, -16, 1, 4, 44, -18, -15, 4, 2, 11, -8, 12, -27, 29, 33, 38, 17, -43, -25, -3, 4, -40, -69, 15, 18, -38, 67, 42, 36, -10};
weight_hh[175] = {12, -38, -19, -26, -7, 37, 5, -26, 15, 19, 13, -24, 24, -25, -3, -41, -19, -10, -7, -10, -10, 23, 0, 6, -2, -6, 39, 27, -11, 42, 19, 6, -19, -9, 17, 7, -43, 30, 9, -2, 11, 18, 17, -51, 34, -20, -3, 4, 29, 5, -9, 5, -33, -31, -21, 14, 20, 3, -20, 27, 18, 28, -15, -32, 0, -9, 10, -38, 38, -8, -8, -13};
weight_hh[176] = {-21, -1, -25, -22, -39, 60, -34, -7, 49, 6, 4, -27, -9, -25, 6, -16, 24, 4, 5, -21, 7, -4, -19, -25, 12, 43, -22, -12, -11, 53, -33, 2, -51, -12, -13, -10, -30, 1, -2, 15, 19, 33, -6, -15, 12, -18, 39, -7, -3, 14, 26, -1, -35, -11, 12, -4, 43, 5, -13, 17, -14, -13, 9, -37, -45, -2, -5, 2, 78, -1, -10, -5};
weight_hh[177] = {-62, -23, -7, -39, -12, 44, -40, -20, 4, -12, -32, -11, 37, 13, 3, 25, -1, 41, -24, 10, 17, -3, 21, -50, -12, -28, 5, -17, -10, 6, 9, -3, 4, -4, 41, 30, -36, -28, 31, 24, 11, 9, -29, -19, -8, -17, 17, -11, -15, 7, 35, -43, -34, 26, 12, 6, -3, 14, 6, -20, 13, 18, 21, -8, -58, 20, 6, -47, 5, 22, 55, 26};
weight_hh[178] = {-7, 7, -23, 1, 10, -14, 0, 1, 21, 17, 23, 9, -11, -30, -24, -10, -7, 9, 8, 0, -16, 14, -1, 8, 19, 5, 17, 14, -13, -7, 3, -8, -20, -8, -6, 5, 18, 16, -17, 18, -3, 19, 14, -4, 15, 1, 22, 19, -13, -21, 17, 0, 7, 4, -25, -10, 16, 12, -4, 14, 19, 11, -20, 2, -4, 11, -21, -18, 9, -4, -6, 4};
weight_hh[179] = {21, 10, 18, 45, 67, -34, 33, -15, -22, 7, -10, 48, 7, -9, -8, -47, -16, -17, 27, -2, 11, -18, 17, 2, -35, 10, -6, 31, -41, -6, -20, -5, 27, 58, 6, -7, 16, 24, -31, -26, 4, -41, 3, -11, -20, -14, -57, -21, 17, 1, 37, 19, 30, 12, 17, 14, -17, -22, 6, -1, 23, -4, -13, -1, 42, -9, -7, 29, -36, -36, -41, 8};
weight_hh[180] = {-34, -2, -45, 0, -5, 57, -39, 90, 54, 19, 20, -44, -34, -32, 7, -42, 70, -30, 20, 2, -41, -23, -15, 14, 54, 44, -12, 25, -45, 59, 15, 42, -28, -60, 13, -6, -31, -21, -26, 66, -42, 13, 25, -4, 12, -29, 13, 36, -5, -9, 4, -6, -3, -14, -15, -40, 5, 0, -17, -4, 40, -19, -11, -4, -73, 2, -35, 0, 30, -3, 37, -19};
weight_hh[181] = {-26, -22, -23, 11, -9, -3, -24, 66, 3, -25, 33, -64, 18, 8, -5, 5, 57, 20, 30, 9, -24, 10, 32, -19, 39, 29, 20, 62, -9, 5, 11, 73, -43, -30, -2, -3, -50, 9, -11, 23, -39, 15, -32, -22, -2, -15, 42, 6, -1, -17, 5, -18, -31, -24, -17, -27, 26, -35, -23, -21, -19, 3, 34, -44, -60, -49, -19, -43, 47, -10, 34, 1};
weight_hh[182] = {-41, 7, 20, 4, 63, -15, -25, 29, 27, 43, -8, 21, 7, -33, -24, -76, -15, -18, -24, -8, -40, -17, -19, -15, -8, 15, 21, 25, -1, -17, -15, 24, 21, 41, 39, 54, -4, 27, -4, -26, 17, -14, -5, -8, -22, 6, -33, 38, -13, -28, 17, 10, -32, 7, -5, 8, 34, -30, -31, -16, -14, 25, -10, -30, -14, 13, -19, 1, -22, 34, 16, 4};
weight_hh[183] = {-27, 18, -8, 31, 31, -14, -6, -17, -16, 24, 1, 12, 38, -3, 12, -54, 21, -11, 20, 26, -11, 25, 28, 18, -21, -8, 26, 26, -47, -35, 21, 23, -6, 45, 5, 32, 55, 10, 18, 14, -3, -38, -28, 41, -15, 17, -49, 11, -20, -35, -17, 0, 20, 28, -18, 3, -37, -6, 22, 9, -24, 8, -19, 22, -4, 14, -15, 12, -58, 17, 17, -3};
weight_hh[184] = {47, 17, 46, 3, 21, -63, 17, 3, -18, 10, 7, 54, 9, -22, 5, 20, 51, -35, 4, 14, -21, 0, -1, -8, -18, -25, 1, 36, 16, 19, 46, 48, 1, 15, 21, -34, 7, -28, -13, -33, -39, 0, -5, -6, -17, 12, 10, -28, -18, 33, -17, 17, 46, 21, -20, 3, -5, -14, 28, 0, 12, -19, -31, 27, 2, -51, 10, 42, -34, 7, -15, 40};
weight_hh[185] = {26, 14, 38, 9, 27, -26, -15, -11, -40, 0, -3, 16, -7, 14, -8, 15, 32, 6, 18, -11, -16, -10, -4, 22, -48, -13, 9, 6, 0, -26, 28, 9, -9, 33, -7, -20, 50, -7, 14, -37, 11, -29, -24, -2, -22, 24, -26, -24, 13, 15, 14, 32, 27, 20, 31, 1, -50, -19, 6, 19, -29, -8, -34, -1, 29, -22, 45, 0, -30, -33, -23, 14};
weight_hh[186] = {-19, 5, 21, -10, -31, 6, 30, 11, 14, 22, 28, 4, -74, 4, 4, 29, -5, 7, 12, 7, 14, 13, -30, 28, 1, -18, -29, -18, 35, 6, 3, -29, 5, 14, -15, -13, 9, -2, -2, 33, -15, -15, 21, 22, 20, -50, 40, -10, -22, 78, -21, 21, -16, -23, 14, -13, -8, -7, -17, 16, -4, -51, -6, 0, 30, 23, -6, 37, 25, -20, -41, -55};
weight_hh[187] = {7, 36, 39, 0, -43, 0, 41, -21, -4, 0, -7, 24, -47, 3, 7, 87, -36, -45, -4, -1, 5, -24, -12, 23, -19, 3, 8, -56, 58, 17, 10, -19, -5, -34, -28, -46, 38, -15, -15, 5, 0, -22, 28, 38, -15, -66, 6, -10, 20, 98, -5, 20, 3, -8, 27, -24, -36, 12, -13, 15, 24, -22, -5, 3, -10, -22, -3, 64, -12, -1, -20, 5};
weight_hh[188] = {8, 23, 0, -31, -42, -5, -19, 16, -2, -10, 29, -24, 0, -11, -5, 14, -13, 47, -5, 8, 29, -37, 0, -6, 39, 21, 19, 8, 39, 77, 22, 10, -15, -55, -3, 9, -43, -15, -1, 61, 6, 57, 36, 8, 10, -50, 31, 11, 3, -20, 28, 9, -31, 32, 26, 12, 44, -4, -21, 11, 28, -15, -10, -15, -22, -20, -17, -28, 18, -11, -6, -34};
weight_hh[189] = {-3, 7, -1, 5, 10, 21, -11, -6, 4, 18, 14, -8, -17, -39, -27, -23, 12, -3, -14, -12, -31, -5, -24, 6, 8, 29, 23, 15, -20, 4, -24, -10, -19, -3, -4, -15, -16, 19, 23, -14, 5, 5, 11, -16, -16, -13, 21, 21, -6, -13, 3, -6, -6, -20, -11, 17, 5, 1, -12, -14, 19, -10, -10, -5, 10, 12, 0, 18, 16, 4, -11, 4};
weight_hh[190] = {18, -21, -3, -23, -24, 31, 4, 18, 7, -17, 31, -23, 18, -10, 15, -37, -24, 29, -16, -25, -24, 6, -11, -1, 31, 19, 27, -23, -24, 13, -13, -10, -40, -20, 20, -21, 10, -8, -18, 39, 12, -9, -11, 10, 34, 2, 29, 23, 24, -21, -25, 10, -26, 4, -18, -15, 20, -8, 20, 3, -13, -20, 3, 24, 15, 2, 11, -6, 42, -4, -2, -42};
weight_hh[191] = {-31, -13, -17, -21, -6, -3, -4, 21, 21, -16, -16, -41, 2, 12, 7, -11, -37, 39, -12, -10, -2, 13, 25, -28, 10, 34, 19, -11, -6, 3, -34, -13, -24, -18, -21, 8, -45, -1, -11, 38, 26, 44, -13, -35, 4, -15, 43, -5, 28, -15, 18, 24, 17, 24, 20, -26, 17, 9, -22, 25, -16, 16, 2, 1, -45, 5, 3, -11, 26, 9, -3, -16};
weight_hh[192] = {10, -1, 14, 43, -6, -2, 38, 2, 18, -20, 13, 65, -37, 21, -27, -9, 14, 1, 31, 5, 6, -1, -3, 16, -25, -20, -16, -28, -9, -7, -26, -1, 13, 38, -36, 11, 8, 31, 8, 15, -13, -30, 26, 34, 13, -1, -10, -33, 10, -5, 12, -15, 45, -20, 11, 9, 1, -25, 3, 21, 5, -20, -62, 11, 46, 14, -12, 53, -30, 1, -4, -40};
weight_hh[193] = {-40, -45, 17, -48, -17, 20, -24, 55, 23, 16, -26, -47, 41, 12, 4, 22, 3, -54, -26, -20, -8, 18, 20, -43, 21, 32, -31, -22, 22, 44, -25, 37, 0, -9, 13, 32, -27, -26, -7, -28, -21, -15, -4, 24, 31, 22, -19, 29, -3, 48, 2, -8, -19, 8, 3, 30, 22, 28, 21, -5, -32, 50, 41, -45, -9, 3, 0, -9, 29, 3, 13, -17};
weight_hh[194] = {18, -20, 18, 4, 25, -19, -22, -4, -7, -13, 19, 13, -25, -8, -15, -63, 8, 23, 9, -20, 6, 25, 12, 30, -6, -13, 6, 4, -18, -12, -11, 4, 9, 16, -18, 10, 14, 4, 6, -3, 12, -4, 5, -1, -10, 12, -22, 19, 14, -55, 4, -2, 2, -27, 4, 14, 5, -11, -20, 10, 14, -24, 0, 26, -11, 13, -13, -22, 2, 16, -9, 12};
weight_hh[195] = {-8, 17, -12, 17, -6, 33, -14, 63, -30, -3, -27, 13, -38, 26, -15, -12, 72, -40, 35, -30, -11, -1, 8, 33, -10, -24, -25, -36, -40, -4, 12, 17, 9, -12, 6, 42, 20, 4, -22, -32, -26, 26, -15, -12, 18, 3, 10, -8, 38, 40, -1, 9, -1, -1, -8, -44, 30, 0, 5, 37, 17, 20, -14, 36, -10, -17, -8, 20, 13, 26, 45, -17};
weight_hh[196] = {-17, -7, -1, -25, 0, -14, -5, 8, -28, -7, 15, 14, 15, 30, -2, 18, -25, 43, -15, 29, 8, -38, 35, -27, -25, 4, 2, 1, -13, 3, -18, -2, -13, -14, 21, 15, 0, 1, -21, -4, -6, 25, 17, 23, 8, 1, -7, -5, -26, -7, 25, -32, -2, -3, 20, 19, -1, 16, 33, 8, 9, -1, 6, -7, -31, 5, 32, 4, 24, 23, -1, -27};
weight_hh[197] = {19, 28, 1, 8, 2, -47, 32, 12, -6, -27, 2, 43, -2, -2, 36, 34, -37, -20, 1, 18, 13, -31, 2, -17, -35, -16, 0, 28, 10, -33, 7, 3, 14, 35, -28, -32, 49, 9, -22, 12, 42, -20, -32, 6, -45, -14, -34, -6, -7, -15, -31, -13, -1, -21, -11, 20, -40, 0, 40, 2, -18, -11, -20, 5, 62, 10, 16, 10, -44, -25, -25, -27};
weight_hh[198] = {-41, -16, 6, -23, -16, 19, -28, 21, 56, 2, -9, -51, 30, 7, -6, 11, -1, 25, -32, 22, 14, -21, -6, -12, 47, 20, -32, -18, 52, 52, 10, -43, -17, -36, -19, 4, -9, -4, 38, 51, 14, 26, 13, -8, 49, -26, 31, -27, 16, 22, 14, -31, -14, -2, 14, 1, -13, 37, -3, 5, 19, -4, -13, -29, -58, 10, -18, -4, 67, -1, -1, -24};
weight_hh[199] = {79, 61, -7, 11, -44, -19, 26, 19, -47, -11, -6, 22, -5, 26, 7, 32, 7, -34, 66, -12, 0, -32, 25, 10, -13, -27, 0, -22, -24, -29, 45, 31, 2, 36, -56, -73, 20, 15, -40, -24, -27, -9, -23, 43, -54, -13, -38, 8, 0, 37, -33, 49, 20, 26, -23, -22, -48, -51, 10, 28, -23, -24, 9, 25, 32, -35, -2, 17, -34, -44, -40, -2};
weight_hh[200] = {-46, -4, 24, -49, -28, -18, 28, 7, 6, 5, -11, -9, 16, 2, -9, 7, 2, -23, -56, -38, 38, -23, -14, -5, -7, -4, -12, -31, 23, 7, -82, 29, -12, -24, 50, 47, 20, 33, -24, -15, 42, -8, -6, 6, 5, 7, 11, 33, 10, 37, 80, -64, -41, 7, -27, 50, -25, 8, 6, 30, 31, 89, -35, -10, 28, 59, -21, -10, -13, 55, -17, 33};
weight_hh[201] = {-1, -9, 18, 12, 19, 5, 1, 23, 4, -29, -13, -4, 16, 25, -5, 5, -3, 20, -1, 38, 11, -8, 36, 8, -15, -18, -26, 25, 7, -17, 8, 8, -5, 17, 3, 13, 14, -33, 15, -22, -19, -9, -21, 4, 4, 0, -2, -26, -2, 22, -4, -25, 12, 9, 20, 3, -29, -10, 13, 7, -3, 16, 15, 2, 12, -2, 1, -11, -7, -12, 13, 6};
weight_hh[202] = {-13, 19, 3, -2, -11, -15, 13, -16, 12, -36, -4, -4, -13, 20, 30, 17, 13, 4, 27, 16, 25, -16, 13, -20, 0, 5, -35, 5, 18, -1, 19, -14, 12, -16, 16, 4, 17, 6, -21, 13, -22, -24, -8, 26, -12, 11, -8, -25, -15, 12, 7, -6, 19, 39, -12, -8, -8, -18, 23, -20, 2, 23, -8, -8, 5, 13, 8, -12, 11, 13, -11, 26};
weight_hh[203] = {-15, 10, 3, -5, -27, 7, -28, 53, -7, -23, -4, -11, 5, -15, 15, -29, 53, 13, -30, 2, 22, -1, 2, -5, 2, 30, -26, 6, 18, 34, -16, 77, 1, -64, 34, 12, -40, 26, -31, -2, -7, 35, -24, -28, 27, 29, 7, -16, 39, -57, -29, -32, -56, -20, 33, -24, -7, -12, 6, -25, -28, 19, 14, -7, -47, -7, 26, -57, 69, 54, 50, 34};
weight_hh[204] = {0, 7, 10, 29, 60, -21, 2, -14, -17, -19, 25, 44, 12, -35, -29, -85, 4, 7, -1, 0, -43, 24, 1, -3, 8, -10, 21, 21, -38, -68, -19, 34, 27, 54, 14, 18, 30, 4, 9, 8, -7, 4, 24, 2, -32, 29, -18, -29, 8, -65, -23, -23, 22, -15, 20, 18, 24, 6, 17, -16, 3, -17, 19, -13, 2, -12, -27, -16, -29, -12, 0, 8};
weight_hh[205] = {11, -29, -32, -3, 9, 29, -26, -30, 37, 15, 9, -22, 1, -8, -19, -24, -18, -3, -4, -17, -4, -11, 0, 17, 33, 29, 26, -13, 8, -24, -35, -6, -24, -23, -16, -5, -19, -10, -15, 36, 9, 19, -4, -7, 4, 1, 32, -23, 13, -22, -12, 9, -15, -29, 5, -7, 2, 32, -22, 3, -4, 13, -11, -1, -8, 23, -16, -1, 9, 15, -14, -11};
