weight_hh[145] = {12, 32, 15, 5, 20, 2, -7, -21, -2, -6, -2, 2, -14, -19, 21, -2, 2, 17, -14, 6, 11, -14, -34, -48, 49, -7, -22, 18, -17, -26, 3, -14, -42, -29, 17, 8, -7, 2, -12, 29, -2, -2, -7, 15, -9, -7, -20, 2, -15, 2, 8, -3, -31, 12, -1, -2, 0, 2, 14, -2, 27, -15, -3, 65, 33, -11, 23, 27, -5, -13, 20, -5};
weight_hh[146] = {0, 47, -17, 3, -4, 8, 30, 4, -7, -28, -9, 7, 17, 16, -2, 35, 8, -9, 22, 25, 59, -3, -13, 4, -32, 15, 3, -21, -4, -48, 4, -20, -11, 3, -14, 29, -43, 9, -7, 5, -7, -8, -13, -26, -34, 3, -2, 7, 13, 9, 10, -40, 18, 14, 31, 8, 5, 7, 9, -10, 7, -15, -23, -6, 55, -35, 19, -6, -18, 4, 3, 0};
weight_hh[147] = {16, -21, 2, 5, 30, -3, -3, -19, 3, 5, 1, -3, 6, -3, -2, -11, -2, 1, 19, 48, -23, -4, -26, -49, 14, 9, -3, -28, 1, 29, -19, 35, 1, 5, -7, 4, 10, -2, 7, -55, 2, 2, 13, 57, 23, -2, -1, -2, -19, -3, -8, 0, -61, 4, 4, -29, -11, -2, 30, 2, -6, -43, 27, -1, -8, 8, 4, 31, 41, -14, 21, -31};
weight_hh[148] = {-49, -4, -15, 7, 16, -5, 14, -12, 0, 7, 0, -3, 10, -17, -34, -7, 0, 19, 3, 36, 26, 29, -41, 6, 71, -8, 44, -1, 7, -21, 12, 36, 3, 14, 11, -1, -4, -5, -5, 4, 7, 0, -28, 10, -12, -16, -7, 0, -13, -3, -6, -51, 47, 31, 6, -51, 21, 1, -8, 7, 6, -4, 4, -24, -15, -16, 41, -12, -12, 24, 30, 20};
weight_hh[149] = {29, -3, -14, 3, -6, 2, 15, 16, -6, -25, 0, 0, -35, -26, 24, 20, 5, -41, -13, 33, -64, -20, -9, 60, -23, -37, 34, -12, 0, 11, -21, 5, 30, 5, 7, 8, 33, 3, -46, -27, -1, -5, 43, -21, 11, -19, 7, 3, -18, 3, 15, 1, -41, -19, 9, 4, 2, 5, -17, -6, 23, -4, -13, 5, -53, -40, -18, -21, -1, -35, 12, -18};
weight_hh[150] = {-24, -4, 12, -23, 51, 1, -6, -7, -4, -10, -1, 3, -2, -13, 8, -3, 1, 4, 6, -8, -34, -33, 15, -8, -13, 3, -14, 29, 12, 45, -15, -6, -8, 23, -43, -5, 33, 3, -18, 19, -6, -5, 40, -6, 14, -3, -7, 3, -17, -2, -41, 5, -11, -9, 7, 2, -25, 1, -3, 1, 1, 2, -6, -8, -9, -39, 11, -14, -18, -33, 4, -1};
weight_hh[151] = {4, -17, 8, -7, -7, -4, 2, 47, 7, -13, 9, -7, -16, -24, 37, 2, -4, 15, -22, -5, -13, -12, 17, 19, -18, 20, 22, -21, -11, -9, -6, 24, -17, -27, 16, 13, -20, -8, 32, -25, 9, 5, -11, 5, 3, -28, -4, -9, 13, -6, 2, 40, -13, -12, -39, 51, 2, -10, -2, 4, -21, -14, -33, 28, 8, 18, 7, -3, 14, -28, 13, 16};
weight_hh[152] = {-13, -12, 2, 15, -4, 2, 13, 23, 3, -7, 0, 0, -24, 29, 27, 8, 1, 15, -48, -17, -57, -8, 26, 6, -24, -26, 18, -14, 11, 19, 9, -28, 19, 13, 0, -24, 38, 3, 25, -13, 3, -2, -4, 16, -18, -18, -15, 1, -6, -2, 4, 32, -40, -12, -18, 12, 19, 2, -20, -1, -1, -36, -26, 25, -55, 77, -9, 4, -8, -15, -24, 5};
weight_hh[153] = {-9, 25, -13, 49, -4, -7, 30, -6, 7, -26, 7, -8, -3, 25, -8, -3, -7, 55, 26, 36, 11, -24, -9, -16, 30, 20, -26, 17, 45, 1, -21, 11, 3, -13, 21, -4, -23, -9, -3, -10, 7, 8, -9, -10, -9, -21, 39, -5, -33, -6, 0, -13, 4, -21, -15, -4, -21, -2, -6, 2, 5, -10, -8, 41, 43, 55, -30, 56, -55, 42, 54, 31};
weight_hh[154] = {0, -41, -43, 5, -36, 6, 7, 1, -7, 2, -5, 7, 25, 18, 10, 8, 7, 10, 37, 2, -22, 20, -22, -38, 8, 26, -6, -29, 13, -31, -7, 0, -13, 2, -50, 5, -5, 6, -25, 12, -7, -6, 14, -40, -2, -8, 13, 6, -11, 4, 5, -19, 31, -4, 33, -13, -8, 7, 44, -6, -1, 40, 10, 40, 40, -15, 11, -3, -12, 20, 0, -4};
weight_hh[155] = {0, 15, -10, -23, -2, -7, 35, 1, 10, 2, 10, -9, -9, 28, -1, 17, -9, 1, -39, 3, 2, -8, 9, 8, 6, -56, 14, -11, 13, 6, 12, 17, -17, -3, -27, -39, 30, -9, -1, 2, 8, 10, -25, 1, 67, -6, 39, -8, 5, -7, -33, 61, 8, -9, 16, -1, 11, -10, -37, 8, -7, 9, -29, -17, -18, 18, 7, 10, -21, -4, -4, -3};
weight_hh[156] = {-1, 2, -4, -8, 9, -16, 0, -20, 16, 18, 16, -16, 31, -27, 18, -2, -16, 21, 4, -7, -3, -1, 16, 4, 2, 1, -13, 3, 29, 22, -14, -2, -1, 18, -14, -33, 22, -16, 0, -3, 16, 16, -13, 13, 22, -15, 15, -16, 29, -16, -19, -8, -6, 6, 6, -17, 0, -16, 21, -2, -14, -34, -6, 16, 21, 3, 6, -4, 4, -2, 25, 0};
weight_hh[157] = {28, -30, 33, -21, -1, -5, 16, 15, 3, -14, 3, -1, -21, 8, -2, 9, -5, 9, -21, 34, 31, 6, -29, 2, 2, 2, -5, -34, 17, -29, -3, 31, -33, -82, -6, 21, -18, -1, 51, -39, -1, 0, -26, 14, -4, -22, 24, -1, 2, 2, 40, 22, -17, 31, 1, 8, 1, -3, 7, -8, 19, -8, -4, 4, -4, 26, 21, 15, 9, -7, -23, 12};
weight_hh[158] = {2, 2, 1, 0, -1, 12, 0, -2, -12, 3, -12, 12, -1, -2, -1, -1, 12, 0, 2, -3, 1, 2, 0, 0, -3, -1, -1, 2, 0, -1, -1, -1, -2, 2, -2, 7, -1, 12, 0, -1, -12, -12, -1, -1, -4, 5, 0, 12, -1, 12, 0, 1, -2, 0, 2, -6, -1, 12, 1, -11, 0, 4, -2, 0, 1, 1, 1, -3, -1, 1, 0, 1};
weight_hh[159] = {-32, 10, 32, -4, -12, -5, -19, -37, 5, 25, 5, -5, 24, 4, -1, 5, -5, 9, -9, -7, -31, 28, 32, 17, -29, 13, -17, 85, 28, 10, -28, -17, -4, 20, 1, -3, -7, -4, 11, -7, 4, 4, 28, 16, -11, 4, -21, -4, 5, -5, -1, 12, 17, -30, -11, -18, 0, -5, 20, 2, -23, -1, -11, -9, -30, 4, -17, -15, -28, -20, 10, 9};
weight_hh[160] = {14, -18, -11, 10, 2, -19, -24, 22, 20, -19, 20, -19, 3, -4, -1, 5, -21, 8, -13, -18, -14, -5, 3, 2, -11, -17, 36, -11, -2, -1, -7, 4, -60, -31, 7, -13, 1, -19, 46, -28, 20, 20, 12, 6, 15, 0, 14, -20, -2, -18, 5, 56, -2, -15, -4, 5, 6, -20, 0, 15, 26, -11, -6, 21, 17, 3, -29, -9, -19, -31, -15, 28};
weight_hh[161] = {15, -18, 5, -20, 30, 3, -1, 24, -3, -12, -3, 3, 0, -7, 35, -18, 3, 3, 2, 7, 1, -20, -3, -38, -17, -5, -6, 18, -6, 17, 2, 5, -6, -16, 12, 8, -4, 3, -3, -23, -3, -3, 7, -12, -2, 5, 3, 3, -39, 3, 5, 33, -30, 14, -22, -4, 40, 3, -9, -5, -6, -11, -26, 30, -15, 10, 13, -8, 21, -10, 0, 3};
weight_hh[162] = {10, 5, 42, 31, -18, -3, 1, -3, 2, 8, 3, -3, 8, -8, -14, -4, -2, -2, -14, 13, 10, -2, 5, -48, -33, -10, -16, 28, 21, 24, -21, 8, -16, -20, 7, 7, -29, -2, -13, -14, 2, 2, 15, -13, -25, 30, -10, -2, -12, -2, 15, -13, 10, -9, -4, -35, -10, -2, 4, -4, 10, 6, 15, -21, 0, 11, 20, 15, -3, -16, -13, -37};
weight_hh[163] = {30, -6, -31, -8, 5, -13, 15, 22, 12, -8, 9, -10, -51, 12, -41, 8, -7, -26, 1, 32, 31, 29, -22, 5, 36, -1, -20, -31, -9, -22, -29, 31, -30, -36, 9, 9, -17, -13, 29, 4, 6, 11, 7, -41, -8, 24, 47, -11, 5, -5, -24, -32, 12, -20, -22, 12, -21, -8, 5, 9, 15, 15, 19, -23, 110, -6, 7, -11, -4, 14, 27, 29};
weight_hh[164] = {4, 9, -10, 25, 11, -1, -1, 13, -2, 19, -3, 0, 2, 39, 32, -61, 2, -20, -38, -33, -11, -12, 11, 29, -34, -72, 2, 19, 20, 32, 11, 11, -11, 45, -18, -6, 43, 4, -1, 29, -1, 0, 13, -2, 18, 26, 41, 0, -16, -2, -5, 5, -20, 13, 6, -18, 11, -1, -35, 1, -25, 7, 3, 4, -48, -9, 17, 17, 20, 12, 11, -5};
weight_hh[165] = {10, -25, -4, -13, -3, -6, 23, 11, 6, -6, 5, -5, -33, -4, 8, 17, -3, 11, 25, 11, 99, 5, 4, -1, 26, 13, 9, -16, 1, 20, 3, 6, -84, -36, 12, 25, -24, -3, 30, -28, 7, 5, 12, -7, -27, -15, -14, -7, -11, -6, -1, -27, 19, -22, -27, 2, -14, -7, -28, 5, 1, 22, 14, -14, 89, 13, 15, 5, 33, 11, -2, -26};
weight_hh[166] = {2, 2, 1, -1, -1, 12, 0, -1, -12, 3, -12, 12, 0, -2, -1, -1, 12, 0, 2, -2, 1, 1, 0, 0, -3, -1, 0, 2, -1, -1, -1, -1, -2, 2, -1, 7, -1, 12, 0, -1, -12, -12, -1, -1, -4, 5, 0, 12, -1, 12, 0, 1, -2, 1, 2, -6, -1, 12, 1, -10, 0, 4, -2, 0, 1, 1, 2, -2, -1, 2, -1, 1};
weight_hh[167] = {26, 10, -24, -4, -4, -3, -25, -42, 3, -18, 1, -3, -2, -29, 15, 35, -2, -15, 26, -2, 21, 1, 14, 21, 9, 41, 2, -3, -12, -13, 5, -3, 1, 15, 15, 19, -49, -2, 2, 18, 4, 3, -19, 10, -12, 28, -40, -2, -1, 0, 9, -20, 7, -10, 2, 23, 10, -3, 6, -3, 25, 5, 4, -9, 47, 20, -6, -27, -32, 19, 6, 1};
weight_hh[168] = {2, 2, 0, 0, -1, 12, 0, -2, -12, 3, -12, 12, 0, -1, 0, -2, 12, 0, 2, -3, 1, 2, 0, 0, -3, -1, 0, 2, 0, -1, -2, 0, -2, 2, -2, 7, -1, 12, 0, -1, -12, -12, 0, -1, -4, 4, 0, 12, -1, 12, 0, 2, -2, 0, 2, -5, -1, 12, 0, -11, 0, 4, -2, 0, 1, 1, 2, -3, -1, 1, -1, 1};
weight_hh[169] = {37, -22, -47, 7, 36, 5, -10, 1, -7, -12, -2, 4, -58, -1, 67, 23, 4, -32, 25, 3, -21, -3, 26, -20, 14, 12, -9, 33, -15, -3, 22, -9, 12, 34, 28, -42, 23, 8, -74, 18, -3, -3, 0, -6, -22, 4, -14, 3, 13, 2, 16, -5, -22, 7, -7, 6, -5, 6, -45, -1, -10, -20, 48, 19, -11, -5, -18, 31, 41, 10, 8, -32};
weight_hh[170] = {5, 14, 4, -38, 45, 7, -16, -45, -7, 32, -8, 7, -10, -27, 16, 5, 8, -3, 20, 18, -6, -18, 28, 4, 1, 1, -6, 24, -19, -7, 29, 5, 4, 41, 12, 7, 4, 8, -16, 24, -8, -7, 3, 6, -30, 2, -8, 8, 13, 7, -14, -32, 7, 24, -1, -8, 1, 8, 35, -7, -23, 13, 51, -40, 20, -9, -36, 14, -21, 44, 4, 3};
weight_hh[171] = {18, 4, 59, -5, 38, 15, -23, 0, -15, -37, -15, 13, 21, 5, -4, 4, 14, 0, 25, 3, -8, 22, -10, -18, 12, -12, 0, -5, 8, -30, 10, 29, -9, -14, 39, 14, -12, 14, -7, 10, -15, -14, -7, 13, -5, 33, 11, 14, -1, 14, 23, 7, 12, 7, -3, -2, -12, 14, -1, -11, 21, 6, 30, -19, 12, -6, -12, 16, 24, 21, -2, 13};
weight_hh[172] = {-1, 3, -39, -8, 0, 3, 7, -23, -3, 9, -3, 3, -17, 3, 9, 6, 3, 6, 14, -33, -10, 0, 11, 4, 6, 10, 1, -11, 1, -17, 11, -25, 5, 32, -27, -5, 1, 3, 12, 10, -3, -3, 1, 7, 9, -8, -14, 3, 2, 3, -6, 1, 5, 15, -2, -23, 13, 3, 18, -3, -14, 14, -6, -24, -8, 11, 13, -15, 4, -2, -18, -14};
weight_hh[173] = {8, 7, 69, 2, -3, -3, -15, -18, 2, -7, 1, -2, -7, 13, -11, 3, -2, 30, -24, -19, -58, -30, 21, 5, 1, -41, -15, 38, 28, 47, -38, -15, 8, -12, 40, -22, 11, -3, -6, 14, 1, 3, -29, 20, 25, 2, -20, -1, 27, -3, -16, 30, -10, -16, -27, 18, -24, -3, -11, 0, 31, 3, 35, 34, -55, 16, -3, -17, -35, -24, -25, 26};
weight_hh[174] = {-2, -2, 0, 0, 1, -12, 0, 1, 12, -3, 12, -12, 1, 2, 1, 1, -12, 0, -2, 2, -1, -1, 1, 0, 2, 1, 0, -2, 1, 1, 1, 1, 2, -2, 1, -7, 1, -12, 0, 1, 12, 12, 1, 1, 4, -5, 0, -12, 0, -12, 0, -1, 2, 0, -2, 5, 1, -12, 0, 11, 0, -4, 2, 0, -1, -1, -2, 2, 1, -1, 0, 0};
weight_hh[175] = {-2, -2, -1, 1, 1, -12, 0, 1, 12, -3, 12, -12, 1, 2, 1, 1, -12, 1, -2, 3, -1, -1, 1, 0, 3, 0, 0, -2, 1, 1, 2, 0, 2, -2, 1, -7, 1, -12, 0, 2, 12, 12, 1, 1, 4, -4, 0, -12, 1, -12, 0, -2, 2, 0, -2, 5, 1, -12, 0, 11, -1, -4, 2, 0, -1, -1, -2, 2, 2, 0, 1, -1};
weight_hh[176] = {4, -17, -15, 23, 43, -2, -7, 4, 3, 8, 2, -3, 15, -13, 27, -6, -2, -22, 1, -40, 10, -38, -4, -1, 10, 0, -10, -18, -15, -33, 13, 5, -15, 8, 6, 9, 8, -3, 18, -36, 1, 4, -17, 27, 10, -9, 25, -3, 10, -1, -7, -11, -11, -21, 29, 10, -33, 0, -34, 4, -13, -21, -26, 2, 13, -60, 2, -24, 0, 40, -14, 13};
weight_hh[177] = {-2, 10, -4, -1, 7, -2, -5, -5, 2, -4, 2, -2, -8, 1, 7, 3, -2, -7, 4, -4, -2, -9, -2, 4, -16, 6, -13, 4, 7, -6, -9, -12, -4, 6, 0, -7, -4, -2, 1, 3, 2, 2, 13, 9, -9, -2, -4, -2, 3, -2, -1, -1, -10, -16, -5, 7, 7, -2, -3, -2, -1, -3, 2, 2, 5, -1, 2, -11, -7, -3, -5, 5};
weight_hh[178] = {2, 2, 0, 0, -1, 12, 0, -2, -12, 3, -12, 12, -1, -2, 0, -1, 12, -1, 2, -2, 2, 1, -1, 0, -3, 0, 0, 2, -1, -1, -1, -1, -2, 2, -1, 7, -1, 12, 0, -1, -12, -12, -1, -1, -4, 5, 0, 12, -1, 12, 0, 2, -2, 0, 2, -5, -1, 12, 0, -11, 0, 4, -2, 0, 1, 1, 1, -3, -1, 1, 0, 0};
weight_hh[179] = {-8, -18, 34, -12, 23, 20, -20, -26, -16, 0, -20, 19, 49, -6, -55, 9, 19, 10, 19, 11, -24, -5, 25, -11, 38, 15, 19, 2, -40, -13, 67, 41, 5, -16, -8, -22, -52, 13, -9, 10, -18, -17, -20, -18, 13, 32, -17, 17, 6, 21, -20, 3, 7, -10, 15, -22, -52, 16, 6, 0, 37, -18, 17, -10, 12, -30, -17, 26, -14, 8, -4, 4};
weight_hh[180] = {13, -15, 24, -6, -22, 1, 40, 16, -1, -11, -3, 5, -6, 36, 11, -9, 2, -17, 6, -25, 133, 0, -13, 6, 16, -43, -4, -9, 10, -16, 11, 5, -121, -45, 8, 3, 6, 5, 50, -33, -5, 0, 3, -1, -3, 12, 13, 7, -6, 3, 27, 35, 8, 6, 4, -11, 13, 7, -4, -7, 13, 15, -11, -16, 13, 32, 5, -6, 4, -1, 0, 11};
weight_hh[181] = {3, -38, -7, 32, -11, -4, 4, -19, 3, -3, 3, -3, -10, 19, 18, 12, -4, -26, -3, 21, 19, -28, 69, -20, 28, 18, -5, 63, 17, -10, -35, -16, 3, 67, -7, 28, -31, -3, -18, 7, 3, 3, 2, -15, -31, 11, -21, -5, 16, -3, 23, -34, -2, -17, -5, -14, -1, -4, -13, 4, -29, -3, 33, 5, 18, 8, -11, 11, 25, 47, 32, -33};
weight_hh[182] = {8, 5, -21, -19, 32, 16, -16, 17, -9, -12, -12, 13, -31, 36, 6, 46, 16, -1, 42, 0, -66, -5, 10, 0, 12, 17, 12, -23, 1, -11, 16, -7, 89, -19, -8, -8, -7, 8, -70, 40, -16, -17, 3, -2, -22, -20, -10, 16, 1, 12, -4, -22, 8, -11, 18, 27, -13, 15, -1, -15, -25, -1, 0, -3, 2, -22, 14, -10, -18, 2, 0, -30};
weight_hh[183] = {-3, -5, -19, 4, 4, -2, -9, -3, 2, 2, 2, -2, 5, 9, -5, 14, -2, -1, 13, 1, 5, -8, -21, 4, 23, -5, -1, -3, 4, -9, 11, 0, -2, -11, -4, 1, 12, -2, 0, 10, 2, 2, -5, 11, 2, 11, 12, -2, -3, -2, -1, -7, 4, 6, 5, 1, 4, -2, 1, 1, 4, -6, 12, -14, -4, -8, -7, -1, -1, 17, 11, -10};
weight_hh[184] = {-3, 20, -41, 19, 8, -2, -2, -40, 4, -15, 0, -1, -2, -30, -1, -3, -4, 7, 1, 9, 8, 5, -43, -7, 40, -40, 7, -25, 0, -21, 17, -20, 4, 6, -32, -6, -31, -1, 32, -13, 2, 1, -17, 16, 1, -21, 16, 0, -15, 1, 18, -14, 0, -10, 15, -5, 1, -3, -14, 1, -24, -6, 12, -24, -11, 14, 3, 34, -24, 0, -16, -32};
weight_hh[185] = {28, 6, -34, 2, -13, -9, 21, -7, 10, -35, 10, -10, -1, 0, 2, 27, -9, -11, 7, -4, 12, -2, -2, -13, -4, -16, 24, -15, -10, -37, -11, 13, 0, -12, 6, -1, -35, -9, 4, -3, 9, 9, 5, 6, 3, 0, 8, -9, 33, -9, 24, -3, 6, -29, -12, 36, 1, -9, -19, 10, 11, -3, -7, -8, -7, -9, -17, -18, 4, 26, -14, -5};
weight_hh[186] = {-24, -27, -13, -16, 16, -3, -13, -41, 2, 70, 3, 1, -18, -38, -55, -53, 2, -5, -3, -4, -18, 0, -1, -22, -17, -21, -5, 37, -30, 5, -1, 11, 2, 35, -9, -10, 66, -3, -8, -1, -1, 4, -19, 39, 26, -2, -1, -4, 23, 0, -38, 17, -15, 10, 7, -43, -8, -1, -9, 1, -44, 34, -17, -30, -39, 26, -3, -1, 5, 11, 46, 2};
weight_hh[187] = {10, -14, 66, -11, -7, 2, -1, -8, -3, -3, -2, 1, 5, -28, -31, 14, 3, 2, -17, -13, -8, -5, 19, 17, -15, -11, -2, 15, -41, 57, 2, -13, -15, -9, 7, -12, 6, 2, 14, 3, -2, -2, 13, 9, 4, 2, -3, 1, 1, 2, 1, -7, -3, 17, 14, -4, -23, 2, -3, 3, 21, 14, 3, 11, 5, -20, 4, 29, 2, -34, -23, 7};
weight_hh[188] = {-17, -46, -47, -17, 41, 2, 1, 15, 0, -6, 1, 5, -46, 28, 24, 21, 2, 27, 42, -23, -11, 46, 25, -34, 29, 60, 16, -8, -36, -10, -3, -5, 3, 48, 3, 7, 2, 0, -59, -2, -2, -5, 3, -2, -24, 11, 30, 1, -13, 4, -1, -45, 30, 13, 24, -52, -16, 2, -1, -1, -41, 3, 13, 2, 41, -52, 11, -2, -2, 32, 35, 7};
weight_hh[189] = {-1, -3, -3, -1, -2, 0, 0, 0, 0, -3, 0, 0, 2, 1, 0, 4, 0, -3, -3, 2, 3, 6, -5, 4, -6, 3, 2, -1, 0, -8, 1, 2, -2, -1, -3, 0, -3, 0, 2, -3, 0, 0, 1, -2, 4, 1, -1, 0, -2, 0, 2, 1, 2, -4, -2, 0, 3, 0, 5, -2, 0, 9, -1, -5, 2, 1, -3, -1, -2, -3, 0, 1};
weight_hh[190] = {42, -3, -2, -11, -10, -8, -2, 5, 3, 8, 7, -4, -35, 5, 2, 19, -5, -9, 20, 0, 39, 17, -16, -10, 16, 12, 15, -61, -23, -12, -2, 8, -25, -65, 3, 26, 11, -6, 1, 14, 6, 7, -11, 0, -42, 1, 15, -2, 10, -6, -15, 11, -28, -11, 4, 58, -17, -5, 2, 3, 17, -21, -12, -9, 31, 12, 16, 2, -18, 14, -14, -3};
weight_hh[191] = {36, 25, -19, -18, -6, 4, 18, 44, -1, 17, 1, -2, -45, -24, -11, 45, 2, -29, -45, -17, 13, 6, -5, 25, -8, 18, -9, -69, -64, -26, 2, 2, 4, 0, 12, -3, -15, 2, 19, -14, 1, 0, -18, 10, 32, -20, 7, 2, -1, -1, -22, 34, -32, -32, 1, 49, 0, -1, -51, -1, -4, -11, -51, -8, 38, -26, 9, -30, 30, 35, -29, -11};
weight_hh[192] = {-25, 42, 31, -33, 8, 1, 17, 15, 1, 42, 5, -4, 47, 0, 29, -47, -4, 1, -11, -27, 7, -4, -42, -40, 1, -11, -26, 3, 16, 30, -29, -19, -19, 28, -6, 17, 35, -3, 21, -19, 4, -1, 17, -6, 8, 1, -16, 1, -31, -4, -11, -24, 0, 3, 2, -43, 23, -5, 10, 11, 28, 43, 26, 0, -20, 0, -22, 24, 29, -26, 64, 14};
weight_hh[193] = {3, -33, -10, -34, -33, -3, 31, 7, -1, -36, -4, -1, -13, 10, 4, 32, -4, 12, 57, 24, -54, 25, -28, 32, -1, 11, 36, -30, 31, 11, -23, 8, 79, -13, -26, 9, -22, 1, -18, -10, 4, 1, 12, -9, -31, 13, 5, -1, -29, -1, 22, 5, -9, 49, -10, -4, -32, 1, 45, 3, 34, 0, 2, 10, 16, 9, 6, 15, -14, 10, -6, -8};
weight_hh[194] = {19, 18, -21, 38, -24, -3, -9, 12, 8, -25, 5, 0, 24, -16, -5, 2, -5, -22, -18, -38, 5, -47, 4, -23, -53, -13, -37, -32, 73, -1, -30, -13, -26, -6, -29, 0, 1, -1, -35, 109, 3, 3, 3, -36, 32, -14, 14, -8, -2, -4, -29, 4, -23, 12, -1, 3, -32, -6, -1, 5, -9, 33, 17, 2, 12, 65, 17, -43, -51, -12, 13, 18};
weight_hh[195] = {-2, 0, 10, 2, 2, -9, 0, -2, 9, 0, 9, -9, 5, -1, 2, -8, -9, -1, -15, 3, 1, 3, 11, 1, -11, -3, -3, 10, 2, 10, -4, 0, -4, 15, -1, -16, -3, -9, 4, -5, 9, 9, 8, -3, 6, -6, 1, -9, -1, -9, -7, 6, -6, -2, -4, -3, 2, -9, -5, 9, -5, 3, -2, -1, -1, 2, 3, 4, -1, -6, -4, 3};
weight_hh[196] = {14, 9, -18, 23, 33, -8, 10, -19, 6, -16, 7, -6, -38, -11, -16, 13, -8, 7, -43, -65, 18, 46, -32, -48, 33, 7, 18, -30, 55, -39, 5, 22, 9, -37, 2, -15, -12, -7, 27, 5, 8, 7, 10, 22, -18, -37, 7, -4, 35, -7, -4, -1, 8, -13, -18, 26, 0, -6, -49, 4, -22, -14, 31, 21, 23, 7, 21, -23, -11, 17, -1, 44};
weight_hh[197] = {-15, -8, -3, 4, 3, 7, -33, 21, -7, -4, -7, 7, -29, -26, -19, 32, 6, 12, 4, 22, 12, -6, 0, -22, 11, 21, 20, 6, -14, 8, -7, -10, -10, -15, 7, -11, -14, 6, 25, -8, -6, -5, -42, 6, -2, 10, 3, 5, 20, 7, -3, -16, -12, -14, -7, -7, -9, 7, 25, -2, -2, -1, -14, 4, 41, -20, -15, -7, 26, 5, 5, 18};
weight_hh[198] = {-15, 15, -3, 19, -23, 3, 0, 12, -5, -1, -3, 5, 39, -2, -25, -2, 3, -29, 1, 11, -42, -6, 9, 3, -25, 6, 21, -11, -24, -29, 11, -15, 0, 0, 18, -5, -34, 4, 17, 21, -4, -3, -11, -24, -3, 5, -1, 4, 11, 3, 19, 18, 9, 10, 2, 13, 53, 5, 14, -1, -5, 37, -25, 61, 27, 25, 21, -15, 8, 33, 24, 20};
weight_hh[199] = {2, 2, 0, 0, -1, 12, 0, -1, -12, 3, -12, 12, -1, -2, 0, -1, 12, 0, 2, -3, 1, 2, -1, 0, -2, 0, 0, 2, 0, -1, -1, 0, -2, 2, -1, 7, -1, 12, 0, -1, -12, -12, -1, -1, -4, 5, 0, 12, 0, 12, 1, 1, -2, 0, 2, -5, 0, 12, 0, -11, 0, 4, -1, 0, 1, 1, 2, -3, -1, 1, 0, 1};
weight_hh[200] = {1, 25, 49, -15, -38, -14, 18, 25, 14, -5, 10, -12, -1, -19, -3, -44, -10, -19, 16, 23, 3, 20, -32, 21, -16, -10, 3, -17, 42, -6, 9, 29, -36, -82, -18, -6, 15, -12, 56, -32, 12, 9, -13, -33, -19, -19, 30, -14, 8, -11, -28, -11, 38, 22, -27, 17, -9, -9, 8, 8, 41, -2, -4, 8, 57, 28, 0, 2, -25, -21, -4, 42};
weight_hh[201] = {-6, 12, 22, -13, 17, 0, 9, 21, 1, -45, 2, -4, 39, -18, -3, 23, -3, 4, 11, -11, -27, -7, 43, 52, 3, -37, -16, 8, 43, 53, -17, 6, 12, -52, -10, 2, -7, -1, -13, 3, 2, 4, 16, -13, -14, 3, -38, -1, -17, -3, -20, 34, 15, -1, -20, 13, 29, -4, -13, -2, 30, -13, -32, -1, -23, 33, 9, -50, -14, -25, 13, 16};
weight_hh[202] = {-5, 1, 23, -3, -9, 2, -6, -12, -4, 12, -5, 3, -20, -11, -15, -12, 7, 6, -6, 2, -116, 21, 4, 14, 7, -26, 12, -12, -6, -1, 4, 4, 90, 26, -2, -23, 8, 8, -44, 1, -6, -5, 7, 7, 3, 0, 11, 7, -19, 5, -12, -2, -13, -1, 4, -1, -4, 1, 3, 13, 9, 10, -10, -1, -46, -24, 2, 2, 17, 19, 10, -17};
weight_hh[203] = {-9, -27, 3, -14, -15, -2, -3, -50, 6, 17, 3, -3, 27, 51, -6, -21, -4, 11, -14, 22, 14, 15, 34, -9, -22, 15, -21, 40, -29, 19, 3, 34, -29, 50, -23, -10, -34, -8, 20, 1, 1, 3, -25, -20, 37, 4, -8, -7, -6, 1, 18, -27, 44, 11, 1, -47, 1, -5, 83, 22, -39, 41, 54, 5, 66, -28, -25, 23, 9, 41, 14, -35};
weight_hh[204] = {2, 1, 1, 0, -1, 12, 0, -1, -12, 4, -12, 12, -1, -2, 0, -1, 12, -1, 2, -2, 1, 1, -1, 0, -2, 0, 0, 3, -1, -1, -1, -1, -1, 2, -1, 7, -1, 12, 0, -1, -12, -12, -1, -1, -4, 5, 0, 12, -1, 12, 0, 1, -1, 0, 2, -5, 0, 12, 0, -11, 0, 4, -2, 0, 0, 1, 2, -2, -1, 2, -1, 1};
weight_hh[205] = {-2, -2, 0, 0, 1, -12, 0, 1, 12, -3, 12, -12, 0, 1, 1, 1, -12, 0, -2, 2, -1, -1, 1, 0, 3, 1, 1, -2, 1, 1, 1, 0, 2, -1, 1, -7, 1, -12, 0, 1, 12, 12, 1, 1, 4, -4, 0, -12, 1, -12, 0, -1, 2, 0, -2, 5, 1, -12, -1, 11, 0, -4, 2, 0, -1, -1, -2, 2, 1, -1, 0, -1};
