weight_hh[145] = {38, -37, -4, -29, 5, -18, -23, 8, 33, 31, -7, 0, -13, 2, -8, -19, 33, 66, 77, 1, 0, -2, -41, -31, 34, -11, 6, 28, -32, 21, 4, -34, -20, -36, -67, -75, 27, 5, -24, 39, -6, 29, 23, -4, -26, -31, 11, -12, -5, 34, 23, -1, -59, -3, 0, 18, 20, 34, -65, -3, 72, -35, -5, -14, 78, -57, -2, -1, -36, -9, 0, 5};
weight_hh[146] = {-3, -4, 36, 13, -5, -26, 23, -5, -2, -23, -1, -40, 32, 0, -8, -7, 58, -10, 33, -3, 29, 5, -15, -14, 6, 14, 8, 3, -5, 80, 1, -42, -10, -6, 41, 10, -18, 2, -1, 52, 46, -54, -21, -8, -86, 7, -33, 4, 7, -9, -14, 5, -70, -6, 1, 19, 3, 20, 15, 1, -24, -29, 8, -48, -8, 10, -1, 13, -35, 12, 48, 1};
weight_hh[147] = {13, 41, -30, 4, -53, 34, -2, 0, -18, 40, 7, -71, -46, 2, 0, -1, 15, -38, -19, 5, 16, 0, -18, 18, 40, -35, -2, -3, 14, 13, -4, -22, -5, -9, -49, -8, 14, 1, -8, -32, -35, -15, 10, -10, -49, -17, 38, 12, -7, -14, 23, 3, 1, -1, 2, 37, 27, -25, -47, -21, -11, -11, -22, -29, 24, -9, -2, -20, 56, -3, 36, -7};
weight_hh[148] = {-45, 21, -27, 5, 48, -33, 26, -20, 39, 10, 14, 9, -4, -15, -10, 5, -33, 10, -38, 13, 12, 15, 48, 9, -3, 5, 10, 28, -18, -28, -16, -30, 5, 33, 17, 24, -94, 10, -30, 20, 3, 33, -1, 7, 1, 4, -18, 11, 0, -47, -2, 14, -6, -18, -1, -30, -15, -28, 5, 36, -15, 79, 30, 13, -40, -16, -15, 3, -30, 7, -43, -7};
weight_hh[149] = {-4, -2, -2, 4, -3, -1, -6, -4, 5, -1, -13, -4, 3, 13, 13, 5, 1, 0, 0, 5, 7, -13, 0, 0, -6, 1, -13, 0, 0, 2, 11, -3, 4, 1, -4, 0, -1, -13, -4, 3, -6, 3, -1, 12, 2, 2, -1, -2, 1, -3, -1, -13, 1, 13, 13, 1, -7, 3, 2, -2, 1, -4, 0, 2, -4, -3, 13, -3, 3, 3, 2, 9};
weight_hh[150] = {-4, -27, -3, 6, -4, 30, 2, 30, 61, -10, 13, -17, -18, -11, -19, -24, -51, 26, 6, 8, -1, 15, -20, 8, 19, -22, 11, -27, -8, -6, -14, -52, -19, 1, 39, -8, 2, 20, -6, 78, 61, -25, -7, -17, -24, -15, -28, -5, 11, -50, -18, 13, -18, -21, -11, -3, 26, 3, 4, -19, 30, 2, 15, 32, 29, 30, -19, 23, -23, -30, 1, -1};
weight_hh[151] = {-25, -19, -6, -23, -1, 18, -12, -10, 9, -19, 5, -15, 18, -3, -3, 11, 6, 54, 0, 20, -5, 2, -1, 8, 3, -24, 2, -12, -14, -17, 18, -49, -27, -8, 3, 28, -46, 2, 25, 30, -1, -13, 5, -34, -15, 22, 0, -13, 16, -39, -42, 2, 6, -3, -3, -16, 15, 31, 29, -28, -3, 10, -11, 2, -24, 40, -2, -1, 30, -21, 24, 19};
weight_hh[152] = {-30, -26, 36, -19, 30, 36, 10, -47, 12, 22, 0, 9, 19, -1, 7, 12, 1, -84, -51, -3, -9, -2, 15, -10, -21, 39, -4, -50, 30, -21, 16, 52, 9, 70, 46, 68, -7, -4, -27, -20, 42, -27, -40, 6, 14, -3, -77, -76, 2, -54, -11, -11, 57, 1, 0, -38, -23, -21, 19, 39, -54, 3, -28, 30, -33, 32, 12, 4, 29, 12, -2, 7};
weight_hh[153] = {27, 2, 19, 12, 12, -19, -6, -7, -32, -3, 3, 9, 83, -2, -5, 0, 32, 19, -18, -27, -3, -8, 6, -2, -9, 50, -10, 54, -49, 14, 7, -8, -10, -11, -53, 1, -57, -1, 5, 2, -14, 0, -20, 0, -15, 41, 61, 35, -15, 16, -8, -6, 31, 9, 8, 28, 24, -53, -11, -5, -74, -52, 3, -13, -3, -24, -1, -102, -12, 20, 49, 2};
weight_hh[154] = {4, 25, -5, -2, -6, 5, 4, -1, 25, 13, 27, -22, -23, -29, -30, -35, -5, 1, 24, -18, -44, 28, -6, 6, 24, 22, 30, 23, -3, -4, -26, 1, 1, -28, 41, -6, -11, 28, -39, 16, 0, 13, 28, -29, 15, -44, 6, -29, 2, -35, 1, 27, -4, -29, -27, 16, 15, -15, 1, 12, 6, 3, -1, 3, -8, -13, -30, -5, 12, -9, 7, -21};
weight_hh[155] = {1, -2, 2, -4, -8, 2, -9, -11, 9, -2, 0, 0, -1, 0, 0, -2, 4, 3, 13, 8, 0, 0, 2, -3, 7, -15, 0, -17, -9, -11, -1, 13, 1, -5, 9, -14, 7, 0, 0, -1, 8, 2, 18, -3, -1, 8, -9, 0, -9, 4, -5, 0, -5, 0, 0, -1, -3, -5, 16, 2, 7, 1, 7, -1, 9, 5, 0, 6, 1, -3, -1, 1};
weight_hh[156] = {-26, 18, -7, -18, 14, -12, -4, 6, 0, 37, 15, -3, -11, -11, -14, -16, -30, 7, -9, -14, -44, 11, 27, 14, -9, -28, 15, -6, -8, -12, -13, -42, 14, -14, 5, 5, -15, 17, -11, 25, -4, 50, 49, -10, 2, -25, -33, 7, 23, -40, -5, 14, 1, -9, -14, 12, 0, 6, 3, 12, 33, 46, -42, -20, -8, -7, -16, 20, 56, 5, -14, -21};
weight_hh[157] = {-52, -36, -4, -27, 34, 10, 19, -8, 11, -25, 9, -2, -8, -2, -3, 7, 5, 37, -11, 14, 14, 10, 32, -1, 2, -46, 7, -13, -17, 7, 6, 11, -9, -4, -5, 17, -55, 7, 24, 80, 52, 5, 1, -30, 1, 39, -11, -5, 5, -9, -39, 8, 20, 1, -2, -5, 23, 34, 82, 14, -10, 21, -10, -36, -51, 33, -6, -4, 1, 11, 44, -1};
weight_hh[158] = {-11, 2, 9, -10, -56, 15, 9, 17, -13, -37, 6, 12, 7, 4, 3, -7, 22, -2, 22, 1, -56, 5, -51, -25, 43, 0, 5, -19, 34, 30, -3, -9, -28, -61, -11, -48, 32, 2, -14, 11, -26, -15, 28, -4, 44, -51, -24, -20, 27, 42, 35, 6, -17, -3, -4, -18, 7, 4, -54, -20, 30, -40, -38, 20, 20, -58, 4, 2, 4, 6, 17, -14};
weight_hh[159] = {-35, 3, -10, -29, -13, 85, -10, -1, -6, -29, 20, -1, 19, -18, -14, -36, -9, -2, -8, 2, 5, 19, -16, 7, 12, -5, 18, -7, 12, 18, -12, -7, -31, -3, 22, -30, -12, 15, -15, -7, 7, -1, 15, -10, 19, 29, -7, -13, 12, 39, 32, 19, -13, -19, -16, 18, 3, 29, -66, 3, 31, 39, -13, -8, -17, 2, -18, 17, 12, 13, 33, -66};
weight_hh[160] = {36, -9, -28, 2, -32, -17, -41, 38, -28, -13, -2, -30, 4, 8, 6, -2, -18, 44, 17, 8, 14, -5, -1, 32, 17, -39, -11, -28, 35, -22, 9, 24, -16, -36, -15, -55, -23, -7, 21, -31, -46, -16, 2, -7, 12, 19, 20, 1, -20, 46, -26, -13, -7, 7, 9, 39, 26, 40, -21, 21, 16, 5, 72, -17, 14, -47, 5, -27, -10, -47, 0, 4};
weight_hh[161] = {-4, -3, -1, 4, -5, 0, -6, -4, 5, -1, -13, -4, 3, 13, 13, 5, 1, 0, 0, 5, 5, -13, 1, 0, -7, 1, -13, 0, 0, 3, 11, -2, 3, 2, -3, 0, -1, -13, -4, 3, -5, 1, -1, 12, 1, 2, -2, -2, 1, -3, -1, -13, 2, 13, 13, 0, -7, 3, 2, -1, 1, -4, 0, 3, -4, -2, 13, -2, 3, 4, 1, 8};
weight_hh[162] = {-3, -3, -2, 4, -4, 0, -7, -4, 5, -1, -13, -4, 4, 13, 13, 5, 1, 1, 0, 5, 6, -13, 0, 0, -8, 2, -13, 0, 0, 3, 12, -3, 3, 1, -3, -1, -1, -13, -4, 3, -5, 2, -2, 13, 2, 1, -2, -2, 1, -3, -1, -13, 2, 13, 13, 2, -7, 2, 3, -2, 1, -3, 0, 2, -4, -3, 13, -3, 3, 3, 1, 9};
weight_hh[163] = {-46, -36, -17, 24, 24, 0, 56, -36, -2, 1, 3, 19, 6, -9, -11, 9, -20, 4, -14, -17, -2, -2, 21, 23, -4, 1, 5, -8, -10, -28, -4, 31, -4, 57, 5, -7, 2, 10, -82, 31, 59, 3, 53, -9, 27, 3, -24, -11, 19, -47, -13, 7, 37, -8, 1, 6, -15, -31, 4, 4, 12, 62, -15, 6, 26, 35, -6, 10, 24, 27, -52, 0};
weight_hh[164] = {4, 3, 2, -4, 5, 0, 7, 4, -5, 1, 12, 3, -3, -12, -12, -4, -1, 0, 0, -4, -6, 12, -1, 1, 7, -2, 12, 1, 0, -2, -10, 2, -3, -1, 3, 0, 2, 12, 4, -2, 5, -2, 2, -12, -1, 0, 1, 2, -3, 2, 1, 12, -2, -12, -12, -2, 7, -2, -1, 1, 0, 4, 0, -2, 4, 2, -12, 2, -3, -4, -2, -8};
weight_hh[165] = {27, 10, 4, 2, 9, 24, 13, 5, -1, -10, -5, 2, 17, 3, 3, -12, 15, -18, -10, -10, 27, -6, 0, 0, -6, 4, -6, -8, 40, 6, -4, 18, -33, 22, 7, 0, 2, -4, -6, -2, -1, -5, -17, 12, 12, 24, -22, 9, -10, 29, 23, -4, -39, 4, 4, 4, -14, -9, -56, 6, -9, -18, -5, 5, 6, -7, 4, -2, -10, -14, -10, -15};
weight_hh[166] = {6, -2, -1, -6, 2, -3, 5, -5, 8, 4, 1, -2, 3, -2, -1, 3, 1, 0, -7, 5, 2, 1, -2, -3, 3, 1, 1, 1, 2, 1, -3, 4, 0, 9, 7, -4, 7, 1, 3, 0, -3, 5, 1, 4, 3, 3, -5, -1, -1, 2, 7, 1, -3, -1, -1, -1, -4, -2, -6, 1, -4, -1, 0, 7, 6, -6, -1, 3, 2, -8, -2, 0};
weight_hh[167] = {4, -9, -4, -3, -4, -1, 27, -8, -7, 6, -1, 7, -6, 1, 1, 3, -4, -8, 12, -5, 10, -1, -8, 13, 1, -21, -1, 1, 11, 14, 1, -1, -8, -1, 8, -11, -5, -1, 5, -6, 6, 7, -1, -5, 5, -17, 16, -7, 15, -7, 27, -1, -6, 1, 1, 2, -8, 0, -7, -11, 15, 3, -25, -23, 4, -12, 1, 15, 7, 7, -3, -3};
weight_hh[168] = {59, 38, -52, -36, 10, -11, 8, -12, 63, 59, 2, -4, -13, -2, 3, -6, 2, -3, 16, -27, 4, 4, -6, -44, 6, 5, 5, 57, -25, -7, 3, -1, 10, -2, 10, 30, 19, 5, 6, 29, 11, -58, -63, 7, -33, -22, 36, 46, 19, -10, -3, -2, 3, 2, 0, -15, -17, 17, -1, 84, -13, -7, 10, 1, -19, 33, -3, 24, -90, -28, 39, 3};
weight_hh[169] = {29, -7, 11, -20, -9, -23, -4, -27, -32, 16, 3, -19, -42, -8, -7, 9, 23, -28, 25, 15, -2, 1, -24, 2, -25, 3, 9, 24, -67, -19, 0, 37, 5, -18, -99, -20, 16, 7, -40, -79, -23, 29, -31, 4, 8, -17, 32, 23, -9, 47, 14, 2, 13, -4, -7, 50, 13, 32, 11, 16, -45, -52, -1, 10, 11, -18, -6, -27, 1, -7, 29, -3};
weight_hh[170] = {-19, 2, -19, -10, 60, 71, -6, -2, -31, -38, -8, -4, 9, 1, -2, -60, 0, 28, 25, 26, 29, 0, 11, 8, 7, -3, 2, -14, 41, 1, -13, -44, -33, 12, -5, 46, -30, -4, 1, 20, 64, -6, -2, -9, 8, -5, 18, 13, 39, -53, -19, -2, -17, 6, 3, -4, -1, 21, -55, 23, 15, 11, -42, -11, -40, -8, 1, -7, 2, 4, 19, -60};
weight_hh[171] = {-49, -6, 19, -14, -17, -16, -54, 22, -41, 11, -7, -10, 12, -3, 3, 2, 17, -16, -9, -14, 6, -1, 33, 1, 11, 17, -4, 26, 19, 12, 4, -13, -3, -29, -27, 3, -10, -5, -45, -18, -52, -15, 8, 7, 44, -21, 41, 23, -7, 32, 8, 3, -28, 7, 0, 60, 11, 1, -35, -63, -19, -13, 65, -60, 13, -44, -4, -42, 0, 68, 4, 2};
weight_hh[172] = {-2, -15, -5, 7, 4, -1, -6, -13, -5, -15, -19, -4, 9, 19, 19, 17, -15, -8, -18, 7, 8, -19, 14, -16, -11, 11, -19, -14, 5, 4, 18, 9, 13, 13, 4, 5, 5, -19, 8, -3, -12, -4, -11, 24, 15, 15, -12, -4, 14, -2, -2, -19, -1, 19, 19, 11, -19, 15, -3, -5, 0, -3, 24, 1, 0, -13, 19, 0, 9, -1, 17, 15};
weight_hh[173] = {9, -19, 32, -81, -11, -1, 23, -44, 37, 23, 6, -14, 22, -10, -10, 13, -22, -17, 4, 0, -17, 6, 8, -1, 7, -9, 6, -8, -12, 25, -3, 19, 28, -16, 30, -22, 89, 10, 21, 3, -13, 14, 41, 18, 13, 24, -14, 64, -7, -41, -25, 10, -37, -3, -8, -66, 1, 24, 29, 77, -9, 9, 29, 32, -1, 8, -2, 19, -25, 57, -55, 5};
weight_hh[174] = {66, -2, 4, -11, -19, -3, -3, 23, -16, -20, -3, -2, 42, 4, 4, 0, -10, 8, 3, 0, 24, -3, 4, -1, -23, -42, -6, 14, -14, 3, 4, 20, -10, 4, -21, -7, -17, -5, -25, -4, -18, 23, -20, 4, 46, -29, 19, 63, -28, 13, -28, -4, 29, 5, 3, 2, -14, 48, -3, 19, -37, -51, 39, 14, -14, -17, 5, 0, 0, -5, -17, 3};
weight_hh[175] = {-21, 5, -1, 22, 17, 2, -24, -14, 27, 5, 31, -7, -13, -33, -30, -19, -34, 39, 4, 8, -28, 33, -10, 31, 38, 13, 35, -11, 12, 17, -24, -19, -39, 1, 33, -10, 1, 34, -27, 35, 1, -9, 44, -34, 31, -6, -31, -10, -7, -17, -19, 31, 4, -34, -32, 25, 86, -11, -15, 3, 20, 47, -20, -6, 3, -6, -29, -26, -11, -3, -12, -7};
weight_hh[176] = {-8, 3, 1, 11, 9, -2, -9, 3, -12, 8, -4, 3, -5, 4, 4, -2, 3, 9, 11, -6, -6, -4, 7, 0, 5, 10, -4, -1, -1, -3, 5, -4, 2, -5, -3, 0, -9, -4, 11, -7, 9, -1, -9, -8, 0, 3, 5, -5, -2, 0, -5, -4, 4, 4, 4, -6, 12, -4, 4, 4, -7, -7, -1, -3, -2, -5, 4, -1, -1, 0, 7, 0};
weight_hh[177] = {47, -23, 15, -25, -1, 17, 57, 45, -3, 24, -3, 58, 10, -1, -2, -7, 18, 28, 17, 12, -19, 3, -30, -13, -6, -6, 3, -45, 41, -30, -1, -22, -13, 13, 33, -20, 36, -2, 74, 41, 17, -35, -8, -2, -37, 1, -35, -3, 10, 31, 10, -1, 3, 2, -1, -41, -18, -3, 5, -19, 15, -36, -11, 55, 14, 31, -2, 8, -18, -22, -10, -8};
weight_hh[178] = {3, 2, 2, -4, 4, 0, 6, 3, -5, 2, 13, 4, -4, -13, -13, -5, -1, 0, 0, -6, -6, 13, 0, 0, 7, -2, 13, 0, -1, -2, -11, 3, -3, -2, 3, 0, 0, 13, 4, -3, 5, -2, 1, -13, -2, -1, 2, 3, -1, 3, 1, 13, -2, -13, -13, -1, 7, -3, -2, 2, -1, 4, 0, -3, 4, 3, -13, 2, -3, -3, -1, -9};
weight_hh[179] = {30, 5, 22, 0, 18, -81, 2, -6, -1, 41, -16, 2, -23, 13, 12, 35, 1, -41, -31, -17, -11, -17, 11, -32, -73, 14, -15, 13, -16, 17, 14, 16, 31, 38, 9, 6, -12, -9, -27, -28, -7, -22, 8, 3, -9, 11, -41, -1, -13, -8, -6, -11, 5, 16, 17, 10, -10, 1, 72, 14, 1, 15, -4, 5, 29, -5, 13, 60, -5, -25, -35, 35};
weight_hh[180] = {10, 25, 23, -17, 16, -2, -41, 70, 30, 2, 14, -27, -2, -18, -7, -45, 19, 33, 25, -12, -16, 5, -20, 19, -4, 4, 8, -55, -26, -4, -12, -96, -1, -9, -37, 1, 14, 5, 8, 99, 4, -18, 12, 0, -6, 8, 33, 4, 24, -81, -24, 12, -10, -14, -14, 47, 9, 9, -7, -21, 8, -40, 1, -7, -15, 14, -17, 26, 1, 7, 59, -16};
weight_hh[181] = {-37, -16, -6, -14, -26, 45, -5, 17, -14, 12, 5, -3, 8, 2, 0, -22, 19, -38, -42, 15, 29, 1, 30, 11, 44, 16, 3, 45, 33, -8, -14, 7, -11, -10, 4, 11, -17, 1, 12, -52, -28, 15, -31, 2, 23, 23, 33, 8, -25, 2, 53, -3, -3, -3, -3, -19, -1, -19, -55, -2, -12, 5, 22, -19, -23, -41, -4, 5, 39, -2, -4, -40};
weight_hh[182] = {-33, 16, -29, -50, 8, -3, 0, -30, 15, 47, 0, -1, -56, -6, -5, -9, -11, 49, -4, -10, 20, -2, -15, 18, 1, -20, 4, 21, -20, 14, -4, -50, 12, 5, -28, 30, 24, 5, -24, 1, -27, 11, 4, 11, 14, -7, 56, 25, 1, -22, -27, 6, -38, 0, -1, -32, 21, 29, -32, -20, 17, 18, -1, -47, 0, 53, -4, 4, -4, 39, 95, 5};
weight_hh[183] = {11, 6, 6, 15, 16, -29, 27, -29, -1, 32, -7, -6, -16, 8, 9, 24, -11, 10, 11, -8, -13, -5, 10, 25, 5, -10, -5, 6, -70, -7, 16, 15, 49, -1, -19, 22, 5, -7, 12, 16, 19, 2, -2, 10, -4, -45, -1, 15, -10, -18, -30, -7, 41, 11, 6, 8, -1, -13, 80, 20, -3, 9, 20, 9, 15, 13, 6, -5, -25, -12, 11, 36};
weight_hh[184] = {3, -8, 7, -5, -3, -10, 4, -5, 10, 2, 2, -7, 9, -2, -2, -1, 1, -2, -6, -5, -2, 2, 2, 2, 4, -7, 2, 7, -6, 3, -2, 2, 6, 10, 15, 6, 4, 2, 7, 5, -12, -3, 1, 5, 8, -4, -8, 0, -7, 2, 12, 2, -6, -2, -2, -6, -13, -1, -7, -4, -4, 1, -4, 9, -1, -2, -2, -7, 12, -7, 3, 2};
weight_hh[185] = {-14, 7, -9, -3, -1, -48, 6, 0, 2, -9, -10, -12, 6, 11, 10, 57, -6, 24, -5, 5, 4, -11, -7, 3, -1, -19, -10, -3, 0, -4, 18, -22, -3, 1, -8, 17, 1, -11, -2, 23, 1, 13, 6, -1, 2, -16, -10, 5, -8, -37, -24, -10, 0, 11, 11, 12, -7, -8, 27, 10, 6, -2, 2, 5, 35, 10, 11, 0, -6, -21, -11, 81};
weight_hh[186] = {-4, -4, 71, 0, -69, 8, 4, 70, -52, -32, -6, -19, -22, 14, 14, 9, -25, -13, 41, -7, 9, -9, -32, 27, -5, -27, -20, -49, -29, 19, 14, 24, -5, -8, 1, -31, -20, -13, 75, 15, -51, 13, -72, 3, 6, -5, 15, 7, -22, 79, -22, -15, -12, 7, 16, -25, 0, 50, 6, 4, -36, -54, 2, -4, 14, -1, 12, -17, 56, -50, -28, 7};
weight_hh[187] = {23, -18, 26, 0, -15, 8, 4, 13, -45, 24, -5, 15, 11, 4, 5, -7, 9, 10, 69, -7, 4, -9, -6, -7, -26, 0, -2, 66, 81, 23, 1, 2, -3, -48, 9, -56, 14, -7, 17, -7, -10, 11, -23, 14, 0, -24, 62, -4, 27, 43, -16, -9, -7, 2, 9, 32, 1, 52, -30, 3, 36, -33, 26, -18, 17, -49, 4, -28, -47, -3, -36, -7};
weight_hh[188] = {1, 20, 23, 20, -35, -13, 5, 50, -46, 11, -7, -40, -6, 8, 10, 11, 68, 9, -11, 21, 20, -17, 16, -9, -24, -18, -7, -23, -48, 44, 17, 50, 15, -8, -69, -5, -6, -13, 5, 19, -32, 33, 0, 19, 46, 2, 25, -20, -1, 4, -22, -12, 52, 16, 16, -5, 4, -1, 6, 30, -27, -106, -73, 47, 8, -22, 9, -38, 10, -40, -43, 8};
weight_hh[189] = {4, 3, 2, -4, 4, 0, 6, 4, -5, 1, 13, 3, -3, -13, -13, -5, -1, -1, 0, -5, -6, 13, 0, 0, 7, -1, 13, 1, 0, -2, -11, 3, -4, -1, 3, 1, 1, 13, 4, -3, 5, -2, 1, -13, -1, -1, 1, 3, 0, 3, 1, 13, -2, -13, -13, 0, 8, -3, -2, 2, -2, 4, 1, -2, 4, 3, -13, 2, -3, -3, -2, -9};
weight_hh[190] = {0, -13, 32, 46, -19, 11, 13, 15, -19, 0, 0, 14, -2, 1, 1, 31, 0, -19, -12, 24, 15, -1, 2, 4, -65, 28, 0, 22, -27, -28, 10, 34, 4, 33, 26, -9, 5, -1, 7, -3, -4, 38, -19, -4, -5, 7, 3, -11, -5, 0, -22, -1, 30, 1, 1, 12, -36, -33, 55, 32, -68, -14, 17, 46, 16, -11, 1, 24, -19, -18, -41, 34};
weight_hh[191] = {2, 22, -15, 27, -4, 80, -19, 1, 13, 4, 12, 11, 18, -13, -14, 5, 21, 3, -26, -2, 3, 17, 12, -29, 17, 20, 17, 26, 59, -9, -11, -22, -30, 1, 8, -24, 13, 15, -5, -9, -9, -3, -8, -16, 4, 31, -26, -23, 8, 18, 40, 19, -35, -11, -12, -4, -1, -23, -131, -7, 16, -6, 4, -6, 29, -6, -14, -26, 19, -9, 8, -10};
weight_hh[192] = {-26, 7, -13, -20, 39, 3, 27, -35, 42, -53, 6, -14, -36, 2, -9, 1, 42, 44, -11, -17, -40, 3, 6, 19, 4, -23, 0, -13, -13, -38, -4, -12, 55, -5, -31, 36, 9, 9, 26, 10, -16, -2, -25, 46, -3, 21, 75, 29, -29, -25, -13, 0, -9, -7, 0, -5, 4, 21, -6, 38, 12, 27, 8, -78, -12, 24, -5, -20, -9, 34, 118, 1};
weight_hh[193] = {-28, -4, 6, -60, 26, 16, -77, 7, -9, 32, 0, 22, 47, -3, -5, -28, 28, -1, -18, -13, -25, 10, 4, -22, 27, 10, -1, -69, -68, 32, -14, -36, -25, -1, -21, 44, -12, -1, -1, 17, 19, 27, -22, -5, -4, -26, -1, 6, -16, 20, -1, 9, -19, -4, -6, 10, 21, 31, -17, -90, 5, -18, 84, -13, -25, 10, -7, -23, 6, 70, 37, -22};
weight_hh[194] = {4, 3, 2, -4, 4, 0, 7, 4, -5, 1, 13, 4, -4, -13, -13, -5, -1, -1, 0, -5, -6, 13, -1, 0, 7, -2, 13, 1, -1, -2, -11, 3, -3, -1, 3, 0, 1, 13, 5, -3, 5, -3, 1, -13, -2, -1, 2, 2, -2, 3, 1, 13, -1, -13, -13, -1, 7, -3, -2, 2, -1, 4, -1, -3, 4, 3, -13, 2, -3, -2, -1, -9};
weight_hh[195] = {2, 7, 5, 5, 28, -14, -19, -9, 24, 20, -10, -26, -60, 11, 4, -6, 11, -2, 68, -12, 60, -6, 39, -20, -9, -19, -10, 21, 53, 17, 4, 5, -61, 3, -39, 20, 21, -6, -31, 13, 19, -7, -24, -31, -35, -37, 58, -39, 23, 1, -23, -4, -32, 6, 5, 70, 6, 29, -85, 8, -21, 10, 29, 1, 26, 20, 6, -9, 3, -26, 14, -5};
weight_hh[196] = {-18, -18, -33, -13, -11, 51, 4, -49, 28, -5, 11, -48, 19, -1, -8, -11, 12, 46, -22, 13, 16, -1, -27, 10, 30, 39, 8, -10, 33, -18, -11, -45, -37, -12, 33, 1, -9, 8, 13, 62, 26, 52, 22, -6, 2, 24, 9, -3, 27, -76, -25, 0, 2, -8, -4, 22, 9, -9, 10, 47, 8, 2, -13, 37, 7, 37, 1, 21, 13, -39, -78, 2};
weight_hh[197] = {17, -30, 46, -15, -18, -25, 28, -7, -4, 53, -1, -1, -22, 1, 9, 14, 28, -3, 45, -4, -64, -8, 24, -13, -22, 11, -1, -12, -38, 8, 12, 63, 20, 8, -1, -29, 25, 1, 7, 37, -15, -40, -44, 4, -47, -41, -23, -26, 7, 98, -38, -6, -3, -3, -1, 12, -25, 23, 8, 0, -14, -17, 5, 22, 11, 4, 5, 24, -25, -20, 1, -2};
weight_hh[198] = {-9, 24, -20, 7, -45, 7, 6, -10, -1, -1, -8, 2, -9, 7, 6, 0, 0, -21, 27, 11, -24, -10, -12, -23, -12, 27, -12, -24, -16, -8, 11, 11, 10, -36, 62, -32, 28, -7, -3, 6, -14, 7, 20, 2, 9, -31, -18, -14, 8, -28, -10, -11, 20, 6, 8, -16, -13, -9, 49, -5, 13, 14, 23, 14, -27, -3, 4, 6, 9, 21, -42, 4};
weight_hh[199] = {-2, 4, 4, 4, 19, -16, -21, 10, 8, -8, -6, 33, 9, 7, 6, 7, 36, 24, 30, -28, -3, -7, 13, -7, -39, 11, -6, -30, 6, -8, 1, 31, 7, 8, 8, 3, -47, -5, 31, 22, 30, -45, -4, 6, 3, 0, -46, 31, 6, 42, 15, -6, -22, 7, 5, -40, -24, 5, -21, 27, 14, -12, 23, -25, -8, 37, 5, -34, -32, 7, -9, 2};
weight_hh[200] = {15, 7, 7, 26, 35, -63, 8, -4, -13, 46, -6, 5, 1, 7, 5, 4, -11, 32, -51, 15, 19, -8, 7, -1, -42, -7, -7, 17, 6, -10, -2, -29, 8, -5, -29, 34, 21, -3, 6, 29, 0, 8, -18, 2, -8, 45, -24, 12, -37, -61, -62, -5, -11, 6, 3, -22, 15, -17, 25, 8, -12, -10, 0, -4, 31, 7, 4, -1, -2, -10, -4, 17};
weight_hh[201] = {-3, -2, -2, 4, -3, -1, -7, -4, 5, -1, -13, -3, 4, 13, 13, 6, 0, 1, -1, 5, 6, -13, 0, -1, -8, 1, -13, -1, 0, 2, 12, -3, 4, 1, -3, -1, -1, -13, -4, 3, -5, 2, -1, 13, 2, 1, -2, -2, 1, -3, -1, -13, 2, 13, 13, 1, -8, 3, 3, -2, 2, -4, 0, 1, -3, -4, 13, -2, 3, 3, 2, 9};
weight_hh[202] = {-5, -2, -2, 3, -4, 0, -6, -4, 5, 0, -13, -4, 2, 13, 13, 5, 1, 0, 0, 5, 7, -13, 1, 0, -7, 2, -13, -1, 0, 2, 11, -3, 3, 1, -4, 0, -1, -13, -5, 3, -5, 2, -1, 12, 1, 0, -1, -2, 2, -3, -1, -13, 1, 13, 13, 1, -7, 3, 2, -1, 1, -3, 0, 2, -4, -2, 13, -3, 4, 2, 2, 9};
weight_hh[203] = {-34, 0, -22, -36, 17, -22, -30, -22, -21, -31, -11, -8, 46, 7, 14, -9, -10, -16, -16, -4, 19, -10, 30, -14, 7, -5, -15, -4, 112, 33, 2, 25, -1, 22, 23, -13, -9, -5, 19, -1, 23, -2, 38, 13, -3, 2, -16, 53, -11, -8, -21, -10, -71, 6, 16, 6, 9, -34, -5, -29, 22, 16, 67, -42, -2, 30, 15, -32, 14, 48, 4, 1};
weight_hh[204] = {-20, 7, -25, -27, 76, 5, 42, -45, 33, 16, 12, 37, -23, -14, -14, 0, -14, 0, -4, 10, -6, 12, -3, -11, -19, 8, 12, 52, 40, -14, -12, 11, 2, 55, 19, 35, 41, 8, -32, 44, 47, 0, 51, 3, 8, -1, -29, -32, 7, -54, -16, 3, -1, -11, -2, -22, -13, -26, 34, -1, 30, 65, 9, 1, 11, 53, -13, -19, -30, 11, 8, -5};
weight_hh[205] = {5, 2, 2, -4, 4, 0, 6, 4, -4, 2, 13, 4, -3, -13, -13, -5, -1, -1, 0, -5, -5, 13, -1, 0, 7, -2, 13, 1, 0, -1, -11, 3, -4, -1, 3, 1, 2, 13, 4, -3, 6, -2, 1, -12, -1, -1, 2, 2, -1, 3, 1, 13, -1, -13, -13, -1, 7, -3, -2, 1, -1, 3, 0, -3, 4, 3, -13, 2, -3, -3, -1, -9};
