weight_hh[145] = {11, 2, -36, -13, 3, -9, -32, -17, 8, -12, 12, -13, -27, 20, -16, 14, -26, 11, -7, 16, 14, 31, -10, 1, 42, -9, -7, -2, 53, 8, -8, -29, 49, 22, -18, 22, -10, 8, 12, -16, 11, 2, -3, 8, -2, -13, 19, -12, -30, -11, -2, 7, -16, -19, -9, 6, -20, -14, -5, 8, 12, -4, 3, -31, 5, 17, -2, -1, -13, 3, -12, 24};
weight_hh[146] = {15, 11, 0, 22, -1, -1, 6, -9, 0, -17, -11, 11, 63, 17, 4, 20, 3, 3, 18, 4, -5, -25, -17, -12, -1, 24, -9, 8, 16, -3, 15, 34, -10, -25, -35, 12, -9, -20, -11, 2, -4, -5, 18, 7, -2, 11, -43, 11, -15, 0, -31, -6, -17, 9, 5, -9, 10, 11, 7, 7, -8, 19, 2, -13, -40, 33, 7, 31, -13, 1, -7, 3};
weight_hh[147] = {8, 2, 1, -10, -43, 31, 47, -61, -5, -24, 8, -16, 0, 22, 26, -40, 28, -32, 16, -69, 57, -41, 16, 3, -31, -12, -14, -12, -7, 27, 34, -18, -23, -16, 2, -35, 40, 11, 9, 2, -15, -13, -19, 25, -76, -13, 12, -12, 30, -21, -14, 26, -18, 9, 0, -34, -57, -16, -19, 18, 25, -2, 75, 34, 6, 11, 4, 16, 2, 2, 16, 111};
weight_hh[148] = {-2, -5, 9, 17, 11, 64, 14, 24, 9, 33, -9, 9, 13, 1, 11, -48, -16, -32, 18, -33, 66, 9, 3, 5, 12, -27, 1, -11, 13, -4, -5, -5, -10, 14, -2, 14, 16, -1, -8, -20, -14, 6, 13, 10, -20, 9, 10, 9, -44, -7, 17, -18, -1, -18, -42, -6, 10, 9, 3, 1, 0, 5, 0, 23, -43, -42, 30, 17, 10, -42, 15, -3};
weight_hh[149] = {1, 62, 54, 16, 49, 32, -27, 51, 22, -1, 16, -15, -36, 1, 66, -20, -14, -42, 11, -6, 114, 30, 17, -13, -1, -43, 55, -41, -52, 2, -27, -19, -9, 4, 31, -13, 10, -7, 13, -11, 35, -14, 46, 20, -31, -12, 41, -10, -85, -14, 43, 21, -39, -6, -65, -4, -29, -5, 12, 0, 1, 13, 19, 16, -54, -63, -22, 3, 12, -81, 17, -8};
weight_hh[150] = {-12, 14, -19, -4, -23, 11, 39, -30, 6, 2, 14, -13, 1, 7, -3, -7, -32, -35, -15, 2, 15, -9, -23, -12, -5, 14, -26, -27, -12, 20, -48, -18, -10, -17, -24, 15, -33, 10, 14, 18, -5, 5, 12, 6, 17, -14, -16, -13, -25, -30, 3, 3, -5, -27, 14, 6, 16, -13, -39, 29, 9, -16, -25, -6, -30, 40, -2, 3, -9, -9, 2, 3};
weight_hh[151] = {-30, 21, 8, 41, -6, -6, 6, -14, 4, -5, -18, 19, 0, -1, -19, 25, -19, -3, -23, -25, 96, -17, 24, -2, -6, 51, 14, 1, 9, 24, -22, 16, -35, 81, 8, 34, 33, -27, -20, -2, -6, 1, -12, 37, -14, 19, 0, 18, 29, 16, 45, -39, -8, -11, 5, 1, -8, 18, 11, -19, 20, -21, 0, 27, 7, 23, -11, -25, -4, 6, 18, 27};
weight_hh[152] = {-9, 36, -10, -11, 29, -3, 38, -16, -6, 34, 5, -5, 24, 45, -39, -37, -1, 11, 27, -40, 19, 3, -23, -3, -3, -14, -9, -41, -14, 12, 1, -58, -42, -37, -10, -13, 34, 24, 6, -1, -22, 5, 30, -1, -10, -4, 6, -4, 19, -51, -12, 24, 12, -21, 10, -23, 30, -4, 0, 52, -39, 19, -3, -69, 1, 32, 3, -15, -2, 14, -5, -39};
weight_hh[153] = {-57, 31, -37, -18, 28, -30, -23, -27, -3, -27, -10, 10, 48, 8, -1, 10, 2, 2, -129, -2, 35, 49, -8, -12, -20, 28, 19, 28, -25, 9, 4, 5, 15, 45, 55, 0, 18, -25, -13, 47, -19, 12, -4, 33, 26, 15, 19, 12, 1, 11, 29, 6, -8, 3, -1, -14, -31, 15, -43, -17, -18, -35, 24, -39, 29, 22, 6, 13, 1, -24, 23, -32};
weight_hh[154] = {45, 21, -16, -16, -1, -1, 41, 97, 10, 29, -6, 12, -26, 25, -31, -5, 1, -37, 14, -39, 29, -52, 22, -14, 36, -63, 50, 72, -11, 1, -19, -17, -26, -44, -54, 10, -9, 24, -6, 21, -38, 5, -26, 3, -15, 13, 49, 9, -11, 3, 39, 1, -15, -22, -4, 16, 26, 11, 11, -9, -23, 41, 3, 22, -29, -112, 80, 21, 8, -66, 0, 31};
weight_hh[155] = {37, 39, -19, -18, 16, -14, -32, -12, 31, 2, 5, -5, 25, -1, 2, 1, -43, -28, -34, -4, -2, -23, 26, -21, -24, -16, 10, -35, 15, -5, 32, 5, 7, 49, 1, 16, 6, 20, 5, 5, 34, -9, -9, 39, -14, -5, 6, -5, -28, -3, 15, -12, 35, -15, 4, 18, -22, -5, 6, 1, 72, -12, 11, -26, -4, 21, 10, -23, -3, 21, -22, 6};
weight_hh[156] = {-4, -3, 4, -3, -4, -1, -3, 2, -1, -1, 21, -21, -3, 3, 4, 1, 2, 0, 2, 5, 1, 1, 0, 2, 0, 6, -5, 1, -2, 9, -7, -9, -3, -10, -2, -8, 3, 0, 21, 1, 1, 0, 4, 0, 7, -21, -1, -21, -2, -19, 1, 5, 1, 0, 0, -4, 1, -21, 1, 19, -2, -1, -5, 1, 7, -8, 0, -6, -1, 1, 5, 4};
weight_hh[157] = {16, 3, -105, -3, 19, -21, 7, -22, -13, -21, -21, 24, 9, -99, -76, 13, -24, -6, -20, 32, 48, -17, 26, -21, -7, 0, 12, -21, 24, 3, 43, 26, -9, -26, 22, -19, 13, -3, -22, -5, -23, 66, -55, -24, 3, 25, -3, 24, -14, 18, 2, 4, 20, 20, 14, -32, 4, 21, -53, -24, -8, -3, 5, 26, 19, 16, -69, -17, -57, 2, 8, -2};
weight_hh[158] = {2, 5, -3, -1, 1, 2, 3, 1, -6, 4, -20, 20, 3, 1, -3, -1, -1, 0, -2, -2, 3, -3, -3, 0, 1, -9, 1, -1, 3, -11, 0, 8, 0, 4, 0, 2, -3, 3, -20, 1, -2, -3, -2, -3, -8, 20, -1, 20, 1, 17, -1, -8, 1, 1, -2, 3, -1, 20, -6, -16, 9, 0, 0, -3, -6, 9, 0, 4, -1, 0, -3, -4};
weight_hh[159] = {-62, 13, 3, 24, -10, -10, -43, -28, -33, 31, 1, -1, -32, 52, 7, 20, -68, 12, 32, -37, -26, 22, 14, 1, 33, -3, -55, -3, -11, 6, 23, 3, 35, 22, -44, 4, -48, -23, 0, -23, 14, -43, 14, 18, 12, -1, -5, -1, -13, 6, 23, -15, -11, -31, -12, -9, -25, -1, -20, 3, -9, -18, -26, -17, 18, 61, 4, 19, -44, -49, -28, -15};
weight_hh[160] = {6, 11, 56, 13, -5, -9, -26, -5, -56, -22, -7, 8, 28, 26, -13, -24, 3, -5, -11, 26, 2, -91, 22, 4, -20, -14, 44, 30, 17, -41, -28, -2, -30, -45, 38, -17, -50, 32, -8, 9, -30, -37, -29, -5, -5, 8, -37, 7, 35, -17, -17, -28, 35, -24, -4, -31, -15, 8, 19, 19, 0, -50, -4, 83, 26, -9, -18, -22, 6, -17, 46, -42};
weight_hh[161] = {12, 10, 18, 2, -5, -8, -1, 8, 7, -4, 1, -1, -14, -1, -2, -7, 12, -9, -6, 3, -8, -10, -24, -2, 9, 2, 0, -3, -9, -10, -11, -1, -13, 4, -9, 0, -1, 7, 1, 3, 1, 12, -10, -16, -6, -1, 9, -1, 1, 4, -1, 4, 0, 2, 11, -11, -16, -1, 22, -3, 0, 7, 1, 6, 3, -2, -3, -6, 7, 10, 5, -6};
weight_hh[162] = {-18, 5, 12, -15, 19, -49, -51, -4, 1, 34, 14, -13, -15, -59, -6, 21, 22, -25, 1, -18, -40, 8, -27, 9, 38, 16, -30, -23, 12, -19, -59, 43, 8, -18, -4, -2, -27, 49, 7, 14, 5, 51, -11, 15, -1, -8, 13, -11, -44, 21, -16, -39, 17, -36, -4, -34, 49, -11, -24, -20, 17, -4, -49, 25, 3, 9, -3, 33, -2, 1, 16, 15};
weight_hh[163] = {57, -74, 27, -17, -78, -33, -34, 10, 4, -45, -3, 2, -31, -14, -7, 30, 73, 19, -8, 70, -9, 21, -44, 18, 49, -27, 12, -28, 8, 1, 49, 6, -45, -7, -13, -2, -42, -14, -4, -9, 23, 2, 40, 9, -30, 4, 14, 0, 0, 8, 35, 8, -25, -57, -2, 12, -3, 5, -4, -7, -4, -14, -14, 20, 14, 93, 31, -4, -72, -25, -106, 27};
weight_hh[164] = {16, 28, 31, -2, -53, -11, 27, 23, 29, 21, 20, -20, 47, 17, -2, -21, -27, -40, 25, -26, -11, -8, -16, 28, 19, -28, -33, -15, -17, -18, -9, -51, 8, -40, 22, -49, 27, -27, 21, 29, 8, 5, 12, 38, 11, -20, 0, -20, 20, -31, -7, 1, -1, -12, 7, -21, 0, -20, -31, 34, -5, -6, 4, -2, 3, 4, -5, -12, 10, -31, -51, 7};
weight_hh[165] = {-26, -16, -7, -9, 4, 8, 2, 20, -31, -15, 7, -7, -50, 23, 20, 0, 7, 18, 20, 26, 13, -32, -30, -5, -29, 3, 14, 6, -17, -13, -7, 16, 0, -11, 7, -15, -20, 23, 5, 78, -6, -4, 30, -20, 54, -6, 40, -9, 36, 10, 14, 24, -17, -11, 62, 13, -25, -9, 3, -12, 9, -21, 10, -34, 17, -24, -2, -21, 7, 2, -13, -15};
weight_hh[166] = {9, -9, -1, -1, 7, -4, 11, -3, 3, 9, -19, 19, 0, 0, -1, -5, -4, 4, 1, -8, -4, 7, 7, -5, -3, -5, 14, -3, 9, -1, 16, 6, 1, 9, 9, 12, -3, 7, -19, -7, 0, -4, -5, 12, -11, 19, 7, 19, 10, 18, 3, -2, 1, -12, 1, 9, -6, 19, 2, -17, -6, 2, 0, 10, -4, 8, 8, 8, -1, -3, -10, 0};
weight_hh[167] = {2, 19, -6, 25, 25, -7, -5, 4, -6, -25, -41, 39, 34, -4, -15, 5, 5, 10, 11, 4, 20, 11, 2, 23, 34, 47, -25, -19, 35, -25, 9, 69, 36, 30, -45, 24, 14, 14, -41, -4, 14, 2, -1, 12, -5, 40, 8, 41, -6, -7, 9, -62, 15, -23, -5, -6, 32, 39, -31, 7, -6, -20, 21, 6, 3, 44, -6, 8, 8, 58, 6, 42};
weight_hh[168] = {3, 5, -2, 0, 1, 1, 2, 1, -6, 4, -20, 20, 2, 1, -2, -1, 0, 0, -2, -3, 2, -2, -3, 0, 2, -9, 0, -1, 3, -11, 0, 8, -1, 5, 0, 2, -2, 1, -20, 0, -2, -3, -2, -3, -9, 20, -1, 20, 1, 16, -2, -7, 1, 0, -2, 2, -1, 20, -6, -16, 8, -1, 0, -3, -7, 9, 0, 4, -2, 0, -3, -5};
weight_hh[169] = {-23, 2, -23, 58, -13, 30, 44, 13, -9, 13, -7, 9, -7, 15, -12, -24, -19, -22, -13, 13, -15, -75, -65, 13, -41, 9, 10, -13, -33, 7, 20, -21, -32, -7, 32, -9, 4, 19, -13, 48, -21, -5, 38, 0, 25, 7, -6, 9, 17, 4, 1, 49, -8, -15, 15, 32, -52, 12, 48, 4, -25, 14, -23, -20, 20, -47, 28, -29, 20, 5, -15, -18};
weight_hh[170] = {2, 4, -2, -1, 1, 1, 2, 1, -6, 4, -20, 20, 3, 1, -3, -1, 0, -1, -2, -2, 3, -2, -3, 0, 1, -9, 1, -1, 3, -11, 0, 8, 0, 5, 0, 2, -2, 2, -20, 0, -2, -3, -2, -3, -8, 20, -1, 20, 1, 17, -2, -8, 1, 1, -2, 2, -2, 20, -6, -16, 8, 0, 0, -3, -6, 8, -1, 4, -1, 1, -3, -5};
weight_hh[171] = {5, -39, -3, -1, 14, -13, 9, -2, 3, 1, 6, -6, 10, -4, -22, 5, 0, 30, 0, -27, 33, -2, 10, 10, -2, 13, 0, 19, -28, -4, 21, 38, -20, -12, 15, -4, -13, 19, 6, 9, -49, -20, 24, -21, -4, -6, -15, -6, 12, 12, 18, -43, -20, 30, 3, 0, -14, -6, -7, -9, -10, 9, 9, -34, -8, 17, 5, 14, -2, -14, 34, 26};
weight_hh[172] = {20, -11, -5, 20, 8, -9, -60, 23, -1, 4, -9, 9, -26, -58, -20, 11, -4, -37, -36, 19, 15, 16, 2, -11, 7, -14, -5, -20, -11, -14, 15, 0, 4, -19, -14, 86, -27, -1, -9, -52, 20, 23, 0, -13, -4, 9, -12, 9, -39, 11, 4, -7, 21, -27, -37, -20, 50, 9, 4, -12, 30, -22, 9, 12, -52, -9, 56, 9, -38, -12, -6, -7};
weight_hh[173] = {12, -10, 50, -52, -9, 47, -42, 40, -12, 7, -4, 4, -16, 73, 0, -35, 32, -4, 13, -4, 17, 10, 21, 31, 9, 20, 5, -23, -22, -5, -24, -2, -20, -10, 4, -14, -6, -18, -3, 34, 55, -8, 15, 6, -29, 3, -45, 5, 8, 2, -18, -16, 9, 10, 18, -5, 11, 3, 20, -2, 119, -61, -39, -8, 3, -37, 8, -47, 6, 0, -35, -42};
weight_hh[174] = {-2, 29, -47, 51, -42, -34, -8, 25, -9, 15, -5, 2, 27, -19, -12, 33, 33, 21, -34, 26, -76, 54, -3, 42, 65, 27, -36, -9, -8, -8, 13, 22, -1, 53, 26, 33, -26, -1, -2, 7, -2, -10, 16, -11, 4, 1, 5, 4, 14, 21, -7, -2, -30, -31, 22, -15, -9, 3, -62, -27, -4, -16, -18, 7, 1, 14, 18, 21, -10, -5, -4, -61};
weight_hh[175] = {-3, 47, -8, -3, -11, 36, 31, -31, -11, 32, -12, 12, -53, 5, -5, -7, -42, 3, -12, -26, 41, 16, 7, -11, -22, -6, 19, 23, -8, 12, 22, -29, -18, 6, 32, -11, -17, 18, -11, -14, -30, 5, 2, 22, -15, 12, 23, 12, 34, 3, -11, 53, -15, 0, -10, 25, -33, 11, 30, -2, -57, -21, -5, -12, 19, 29, -47, -19, 1, 8, -36, 8};
weight_hh[176] = {-3, -3, -1, 1, -3, -1, -4, -1, 0, 0, -12, 12, 1, -2, -7, 0, 0, 1, -3, 5, 3, 4, -4, -4, -4, -1, 4, -4, -7, -7, 3, 13, -5, 6, -6, 8, 3, 2, -12, 9, -3, 4, 4, 6, -2, 12, -4, 12, 5, 12, 7, -12, 0, 0, 4, 7, 4, 12, 9, -15, 4, -2, 1, -1, 0, -10, -3, 6, 0, -4, 2, -9};
weight_hh[177] = {-2, -5, 2, 0, 0, -2, -2, -1, 6, -4, 20, -20, -3, 0, 3, 1, 0, 0, 2, 3, -3, 2, 3, 0, -1, 9, -1, 0, -3, 10, 0, -8, 0, -5, 0, -2, 2, -2, 20, 0, 3, 3, 2, 3, 9, -20, 2, -20, 0, -16, 2, 8, -1, -1, 2, -2, 1, -20, 6, 16, -8, 1, -1, 3, 7, -10, 0, -4, 2, 0, 3, 5};
weight_hh[178] = {9, 21, 10, 66, -6, 6, -14, -42, -24, 42, 1, -1, -24, 10, -39, 18, 18, 43, 0, 4, -23, -25, -15, -58, 3, 33, 13, -43, -32, 11, 37, 3, -18, -37, -3, -5, 13, -10, 1, 37, 15, 35, -4, 18, 9, -1, 44, -1, 29, -8, -25, 39, -11, 22, 32, -20, 15, -1, -12, 9, -26, 39, -19, -20, 14, -23, 22, -4, -9, 32, 12, -37};
weight_hh[179] = {-39, -14, -6, -13, -26, -15, -15, -37, -25, 8, -20, 19, -2, -6, -20, 23, -51, -6, -32, 26, -12, 19, 12, -3, 10, 8, 5, -42, -18, -9, 37, 6, -7, 26, -19, 21, 30, -2, -19, 11, 2, -17, -35, 19, -1, 18, -6, 19, 5, 19, 2, -19, 11, -25, 1, 11, 2, 19, 1, -23, 4, -9, 22, -36, 24, 14, -8, -14, -27, 11, 19, -22};
weight_hh[180] = {40, -37, 6, 33, -29, -26, -25, 60, 20, -14, 6, -4, 0, 28, 16, 16, -11, 11, 64, -23, -39, 27, 18, -3, 75, -23, 28, 12, 106, -3, 1, -15, 28, 18, 14, -23, -23, -25, 2, -135, 8, -8, 19, -7, 0, -4, 13, -2, -30, -18, -13, 18, 2, 13, -44, -38, -3, -2, -13, 8, 6, 59, -26, 17, 6, 49, 25, 17, 3, -26, 18, -17};
weight_hh[181] = {-6, 48, 27, -16, 26, -7, -11, 68, -25, 44, 6, -6, 10, 8, 32, 23, 8, -5, -77, 39, 15, 22, 20, 69, 44, 18, -66, 1, -44, -16, -62, 0, -5, -14, -36, -27, -29, 16, 6, 13, -10, 2, -12, -27, 43, -7, -29, -7, 0, -9, -13, 1, 10, -7, 12, -13, 18, -7, -57, 4, 31, -29, -66, 45, -38, -5, 16, -19, -46, -4, 65, -12};
weight_hh[182] = {2, -11, -3, -21, 12, 21, 13, 30, 9, -72, -2, 3, -2, 37, 18, 10, 15, -3, 33, 4, 12, 1, 3, 3, 27, 10, 3, 28, 50, 0, -16, -30, 1, 27, 63, -29, 11, 7, -3, -29, -27, -23, -15, -2, 12, 3, 0, 3, 0, -12, 11, 22, -15, -7, -8, 11, 8, 3, -17, 6, -43, 21, 38, 28, -7, -9, -3, 25, -21, -26, 10, -15};
weight_hh[183] = {50, -24, 16, 5, 13, -31, 13, -2, 29, -36, 22, -23, -26, -7, 1, 6, 3, -7, 32, -6, 66, -13, -14, 5, 31, -21, -41, 31, 85, 15, -43, 16, 5, -29, -15, 14, -55, 1, 20, -74, -30, 5, 44, -17, 22, -22, 22, -20, -68, -35, 52, -13, 10, 7, 24, 4, 33, -23, -22, 26, -2, -3, -9, 30, -40, 58, 29, -1, 34, 22, 63, 62};
weight_hh[184] = {0, -4, -11, 2, -23, -32, -26, -25, -3, 3, -18, 16, 115, 12, 3, 47, -15, 23, -16, -2, 14, 8, 0, -16, -14, 10, -24, -17, 38, -30, 20, -16, 12, -2, -12, -7, 8, -4, -16, -76, 0, 5, 16, -15, -22, 13, -46, 19, 9, 5, -35, 2, 2, -12, -73, -31, -18, 13, 19, -18, -11, -3, -13, -1, 15, -1, -35, 0, -21, 5, 20, -16};
weight_hh[185] = {-1, -13, -74, 47, -3, -16, -11, -11, 40, -12, -6, 4, -8, 0, -10, 14, -23, 38, -20, 18, -19, 65, 30, -16, 11, -11, 6, -19, 48, 24, -29, 11, 68, 63, -15, 51, -45, -16, -3, -27, -20, -6, -15, 44, 18, 6, -14, 7, 42, 15, 18, 22, -8, 10, 12, 56, -56, 7, 7, -18, 26, -22, -7, -64, -10, 0, 1, 18, 1, -14, -2, 13};
weight_hh[186] = {32, -9, 19, -1, -22, 5, 36, 2, 46, -4, 24, -24, -33, 26, -12, -20, -25, 2, 6, 4, -4, -7, 14, 20, 0, -13, -10, -3, -8, 15, -14, -34, -6, 10, 37, -17, 18, -31, 24, -3, -5, -33, -5, 15, -6, -24, 18, -24, 6, -18, -12, 27, 11, 1, -25, 11, -12, -24, 20, 28, -38, -6, 15, -17, 1, 28, 38, -6, -13, 1, -35, 2};
weight_hh[187] = {16, 26, 16, 31, -6, 38, 16, 31, 21, -7, 13, -14, 10, 52, -19, -45, -32, 1, 25, -67, 45, 1, -14, 20, 45, -25, -42, -4, -14, 29, -40, -40, 26, -9, 18, 7, -21, 19, 14, 22, -22, 32, -6, 14, 1, -10, 39, -14, -16, -39, 26, 46, -4, 38, -25, 28, 30, -13, -52, 36, -22, -12, 11, 0, -38, 37, 31, -3, 26, -22, 29, 50};
weight_hh[188] = {49, -34, 45, 15, 48, -20, 16, 30, 19, -49, -5, 11, -5, 48, 69, -10, -1, 49, 76, 28, -69, -32, -7, 56, 28, 21, -41, -4, 37, -12, -18, 18, -7, -14, -6, -3, -30, -4, -8, 25, -9, -26, -18, -3, -6, 7, -45, 7, 65, 8, -18, 0, -11, 28, 13, -32, -60, 7, -21, -5, 11, 13, 2, 35, 50, 27, 23, -27, 102, 33, 27, -24};
weight_hh[189] = {-62, 27, -46, 48, 16, -14, 55, 1, 23, 44, 9, -9, -4, 14, -38, -6, -60, 13, 31, -40, 6, -28, 0, -22, 0, 15, -81, 25, 17, 13, -32, -10, 23, -33, 62, -16, 2, -11, 9, -29, -50, 28, 32, 18, 23, -10, 49, -9, 2, -8, 7, 26, 4, 36, -15, -13, 12, -9, 19, 5, -49, -72, -61, -16, 52, -18, -21, -12, -8, -4, 41, 4};
weight_hh[190] = {3, -18, -1, 0, 1, -20, -8, -26, 6, -11, 25, -25, 3, -12, -8, 12, 8, 14, -9, 8, -7, 5, 5, -9, -5, 23, -4, -3, -3, 11, 18, 20, 14, -9, 7, 1, -5, -3, 25, -8, 2, 5, 1, -2, 11, -25, -29, -25, 4, -13, 21, -4, -10, 2, -2, -15, 4, -25, 16, 9, -25, -7, -1, -5, -5, -5, -4, 14, 2, 2, 16, 12};
weight_hh[191] = {14, 23, 31, 1, -27, 11, 7, 11, 5, 30, 8, -8, 37, 17, 12, -38, -17, 9, 24, -21, -37, 38, -8, 23, 0, -3, 6, -43, 7, -30, 3, -46, -27, 18, -14, 12, 8, -9, 9, 1, -16, -9, 1, -2, -25, -9, 32, -6, -9, -23, -19, 29, 36, -8, 1, 0, -10, -8, -42, 39, 0, -16, 14, 33, 6, 47, -32, -26, 14, 29, -7, 12};
weight_hh[192] = {10, 21, 54, -57, 0, 20, 28, -13, -7, 12, 4, -4, -42, -5, -18, -26, 16, -18, 9, 37, 23, -32, 25, -15, -12, -2, 0, -6, -42, 36, 20, -16, -18, 15, 13, -26, 44, 22, 3, 52, 43, 16, -44, -15, 3, -3, 15, -2, 40, -6, 8, 24, 1, 3, -10, 3, 8, -4, -15, 9, -21, 19, 22, 4, 4, -6, 0, -13, 13, 34, 2, 15};
weight_hh[193] = {-48, 14, 0, 17, 54, -46, 19, -30, -1, -14, -12, 7, 13, 70, -10, 8, -10, 36, -3, -14, -43, 36, -45, -2, -2, 46, 33, 2, 38, -31, -25, -10, 66, -3, -37, 49, -23, 38, -11, -36, 41, -7, -36, -12, 40, 8, -30, 8, -3, -31, -32, 25, -4, 25, 27, 6, 44, 9, -6, 16, 10, 36, -13, 61, -51, 28, 17, -22, -73, 59, 9, 1};
weight_hh[194] = {10, -45, -4, 9, -23, -14, -40, 51, 23, -22, -10, 15, -12, -8, -22, 19, -9, 36, 43, 58, -84, -78, -2, 9, 5, -1, 7, 32, 17, 3, -7, 3, 45, 38, -38, -5, -83, -25, -9, -46, -7, -53, -11, -25, 42, 12, -16, 7, 21, -12, -47, 26, 52, -26, 6, 52, 3, 8, 3, 12, -11, 14, 14, 30, 4, 73, 21, 2, -19, 32, -53, -27};
weight_hh[195] = {-8, -38, 19, -18, -25, 18, -2, -23, -16, -8, 12, -19, 9, 45, 26, -18, -16, -13, 12, -10, -28, 21, 29, -33, -1, 6, -24, 22, -69, 14, 45, -20, -26, -22, 42, -48, 14, 28, 16, 38, -14, 30, 8, 41, -36, -16, 28, -12, 20, -8, -19, 2, -9, 42, -39, -19, -38, -13, 9, 6, 9, -38, 20, -27, -4, -99, -26, -57, 12, -26, 24, 7};
weight_hh[196] = {5, -26, -3, 0, -8, 3, -5, 9, 18, -41, 10, -9, -6, -18, -19, 5, 1, -14, -6, 0, 14, -19, 7, -11, -15, 18, 2, 3, 18, 28, 0, 15, 17, 10, -13, -7, -12, -17, 10, -9, -8, 3, -10, -11, 14, -9, -4, -9, 16, -3, 20, 21, -8, -7, 9, 14, 25, -9, -2, 7, -33, 3, 30, 2, -13, -14, 6, 16, 21, 1, 23, 5};
weight_hh[197] = {-31, 18, 35, -35, 4, 77, -11, -4, -14, 14, -15, 14, 1, -23, -5, 18, 54, -14, -48, -10, 39, -2, -60, 3, 10, -7, -1, -30, -33, -33, -30, 8, 5, 10, -52, -7, 43, -2, -12, 38, -7, -16, -1, -21, -29, 11, -19, 11, -18, 7, -39, -29, -8, -11, -24, 27, -34, 14, -33, 0, 38, 16, 11, 41, -35, -62, 4, -1, 57, -4, 39, 12};
weight_hh[198] = {-10, -10, -6, 20, 13, -13, -11, -17, 11, -31, -17, 19, -22, 16, -12, 37, -4, -35, -7, -9, 45, 31, 43, 18, -18, 22, 18, 14, -23, 33, 9, 46, 42, 24, -19, 15, 18, -5, -19, -61, 12, 18, 21, 18, 0, 18, -4, 18, 14, -23, 34, -3, 0, 0, -14, 26, 33, 19, 19, 4, -45, -4, -3, 14, -46, 87, 27, 28, -51, 9, -1, 13};
weight_hh[199] = {-18, 96, -25, -7, 5, -2, -37, -19, -13, 17, 8, -7, 40, -12, 5, -18, -24, -12, -46, -5, 9, -1, -16, -56, 56, -4, 26, -52, 42, 5, 23, 1, -1, 13, -40, 10, -20, 13, 7, -14, 55, -71, -18, 5, 5, -8, 25, -7, -31, 5, -25, -5, -13, -1, -12, -1, -2, -7, 13, 1, -10, 19, 34, -18, 9, -48, -13, 22, 2, 12, -27, -27};
weight_hh[200] = {-20, 5, -19, -29, -11, -27, -32, 12, 19, -3, 2, -5, 30, -21, -25, 31, 32, -7, -41, 12, 5, 53, -14, 47, 56, 21, 0, -1, 22, -16, 31, 28, 68, -27, 23, 12, -96, -11, 7, -15, -16, 49, -18, -9, 20, -5, -21, -8, -11, 24, 11, -4, -41, 15, 17, -9, 10, -1, -17, -32, -11, -34, 13, -24, -17, 103, 5, -3, -27, 2, -19, -4};
weight_hh[201] = {-25, -12, -28, 5, 16, 38, 19, -80, -37, 23, -3, 3, -7, 6, -24, 22, 13, 3, -25, 13, 59, 22, 25, -23, -1, -7, 34, -11, 0, 0, 6, 13, -10, 32, 2, 10, 62, -5, -4, -27, 36, -34, 25, 40, -49, 3, 7, 3, -1, 6, -9, 7, -29, 11, -22, 5, 15, 3, 75, -4, -7, -54, 11, 6, 12, -24, -60, -12, 1, -14, 0, -20};
weight_hh[202] = {1, -2, -16, -2, 17, 14, 37, -45, -11, -11, 1, -3, 10, -31, 8, -4, -9, -14, 7, -6, -22, -49, -37, -40, -39, 10, -24, -39, -29, 6, -4, -20, -38, -44, -4, -56, 45, 18, 2, 4, 5, 5, 6, 10, 7, 0, -2, 0, 7, -18, 15, 35, 34, 32, 10, 18, -8, -3, 32, 13, 6, -8, -3, 27, 25, 4, -46, -31, 20, 13, -13, -5};
weight_hh[203] = {-9, 17, -13, -18, -22, -13, 13, 23, 17, 30, 7, -7, -37, 5, 17, 9, -29, -42, 14, -28, -3, 5, -25, 9, 56, -60, -8, -31, 64, -11, -2, 11, 10, 47, -8, 25, 15, -10, 9, -103, -16, -7, 20, 10, -77, -10, -33, -11, -32, 0, 2, -43, -21, -4, -132, 15, -11, -8, -5, 22, 2, 11, -2, -10, -24, 28, -18, 58, 19, -25, 9, 2};
weight_hh[204] = {2, 4, -2, 0, 1, 2, 2, 1, -6, 4, -20, 20, 2, 1, -3, -1, 0, 0, -2, -3, 3, -3, -3, 0, 1, -9, 0, 0, 3, -11, 0, 8, 0, 4, 0, 2, -3, 2, -20, 0, -2, -4, -2, -4, -8, 20, -1, 20, 1, 16, -1, -8, 1, 0, -2, 3, -2, 20, -6, -16, 9, -1, 0, -2, -7, 9, 0, 4, -1, 0, -3, -4};
weight_hh[205] = {-2, -5, 2, 0, -1, -1, -2, -1, 6, -4, 20, -20, -3, -1, 3, 1, 0, 0, 2, 3, -3, 2, 3, 0, -1, 9, -1, 1, -3, 10, 0, -8, 0, -5, 1, -2, 2, -2, 20, 0, 2, 3, 2, 3, 9, -20, 1, -20, -1, -16, 2, 8, -1, -1, 2, -2, 1, -20, 6, 16, -8, 0, 0, 3, 7, -9, 1, -4, 1, 0, 3, 5};
