weight_hh[145] = {-6, 1, -12, 21, -23, -6, -37, 2, 19, 14, 2, -24, -74, 0, 65, 43, 0, 37, -6, 9, 59, -63, -49, 17, -24, 20, 7, 16, -13, 1, 5, -78, -19, 12, 1, 45, 80, -23, -27, -3, -15, -29, -5, 87, 8, 20, 21, 29, 17, 21, -30, 26, 21, 6, 0, 49, 5, 70, 3, 44, 57, -22, 5, -41, 27, 5, 1, 41, 20, 3, 14, -51};
weight_hh[146] = {-17, -9, -76, -18, 27, 7, -18, 8, 24, 4, -4, -19, 9, 11, -30, -35, -17, 38, 14, 26, -92, -29, 37, -44, 45, -8, 15, 16, 31, -7, -4, 3, 12, 20, -2, -13, 24, 45, 21, -3, -9, 22, 12, -27, 5, 5, -15, -7, -43, 10, 28, -14, 31, 0, -1, -51, -13, -13, -30, 10, 36, -29, 68, -11, -13, 11, 11, -31, -50, -25, -46, -22};
weight_hh[147] = {-10, 11, 20, 38, -46, -8, 10, 61, -21, -24, 14, 1, -46, 17, 4, 13, 14, -8, 8, -1, 95, 39, 14, 29, -8, -8, -10, -13, -37, -32, 5, 42, -9, -35, -25, 42, -8, -12, 12, 1, 53, -64, 0, 8, 0, -24, 27, -67, 33, 32, 50, 10, -4, 40, 12, 24, 13, 64, 65, -13, 1, 42, -15, 15, -18, -3, -6, 30, 24, 25, -1, -10};
weight_hh[148] = {-16, -19, 25, 5, 8, 7, 16, -7, -12, 26, 31, 30, 8, 5, 8, 18, 35, -6, 24, -16, 9, 3, 30, 32, -51, -9, 12, 17, 21, -2, -18, -76, -4, -26, 50, -13, 13, 10, -35, -6, -85, -3, 16, 77, 27, -30, 20, -25, -28, -15, 1, 8, 34, -26, -5, 23, -18, 15, -6, -32, 5, 39, 10, 5, 9, 18, 8, 46, 30, 27, -35, 36};
weight_hh[149] = {13, -15, -1, -7, 2, 15, -6, -9, 5, 5, 10, -6, -8, 1, 1, 0, -1, -2, 0, 5, -3, -1, 1, -1, 2, -5, 15, -2, 0, 7, -15, 3, 4, 8, 4, -2, -5, 1, -7, -15, 2, 1, 15, 1, -4, -4, 12, 0, -1, 4, -2, 1, 9, -7, -15, 3, -15, 4, 0, -5, -4, -1, 0, 1, -2, 15, 15, -1, -5, 6, -4, 6};
weight_hh[150] = {14, -15, -1, -8, 3, 15, -5, -8, 4, 5, 11, -6, -8, 3, 2, -1, -2, -2, 0, 6, -2, 0, 1, -2, 3, -5, 15, -3, 0, 7, -15, 3, 4, 8, 4, -3, -4, 2, -7, -15, 2, 0, 15, 0, -4, -4, 13, -1, -1, 5, -2, 0, 9, -7, -15, 4, -15, 5, 1, -5, -4, 1, -1, 1, -3, 15, 15, -2, -4, 5, -3, 5};
weight_hh[151] = {-39, 4, 12, 1, 18, -2, -37, 18, -5, 11, -22, 0, -29, 30, 1, -12, 76, 34, 1, 11, -26, -13, 27, 9, -11, -34, -5, -12, -7, 15, 4, -12, 22, 5, -1, 37, -7, -58, 3, -2, -11, -4, 2, 23, 26, 38, -3, -8, 16, -30, 7, 8, 17, -13, 0, 72, 3, 13, -16, -24, 5, 26, -9, 32, 55, -5, 2, 22, -13, 13, 12, -14};
weight_hh[152] = {-1, 3, 2, 35, 38, -6, -56, 37, 5, -33, 25, -28, 56, 11, 27, 0, 94, -24, -13, -4, -29, -26, 14, -8, 13, 14, -1, -16, -87, -10, 10, 12, -80, 17, 21, 21, 2, -12, 26, 4, -38, -51, -4, 79, 6, -30, 20, 3, 37, 19, 8, -28, 33, -8, -1, 26, 0, 5, 1, -17, -9, 1, -16, 82, 6, -6, 3, 58, -28, -26, 52, -30};
weight_hh[153] = {29, -2, 14, -56, -60, 6, -1, 5, 24, -4, 0, 14, 21, -16, -8, -25, -18, 28, 22, -36, -5, 17, 1, -19, -17, 5, -3, 20, 40, -35, 2, -7, 26, -13, 15, -12, -32, 21, 13, 1, 21, 7, -1, -33, 32, 37, -2, 10, 6, -31, 5, -45, -10, 17, 1, -23, -1, -3, -14, -22, -21, 14, 33, -42, -16, 0, 0, -45, -43, 28, -90, 31};
weight_hh[154] = {-61, -3, 25, -1, -4, -1, -65, 32, -93, -50, -41, 56, 0, 27, -15, -50, -26, 0, -21, 74, -8, 28, -61, -23, -58, 17, 10, -27, -10, 12, -6, 54, 47, -34, 73, -2, -31, -7, 35, 3, 18, 22, 3, 27, -25, 13, -22, -119, 2, 64, -1, -59, 7, 5, 1, 65, 3, 24, 24, -20, -15, 16, -6, -38, -32, 11, -1, 6, -45, 33, -25, 38};
weight_hh[155] = {-12, -7, 25, 41, 30, 3, 54, -8, -69, -32, 10, 2, -3, 23, 48, -29, -26, 10, 55, 77, 15, -25, -9, 26, 6, 14, 5, 3, -20, 43, -7, -14, 10, 5, 13, -15, 37, 7, 4, -12, -24, 15, 9, 42, -29, -42, 14, -21, -3, -13, 14, 16, -10, -2, -8, 9, -3, -29, -23, 9, 42, 31, 47, -91, -15, 6, 8, -16, -6, 58, -3, 7};
weight_hh[156] = {11, 1, -19, -3, -40, 4, 44, -26, -1, 10, 9, -18, 34, 31, 1, -38, -50, 48, 1, -5, 22, 24, 46, -19, 37, 16, 1, 18, 20, -13, 1, -13, -19, 13, -12, -29, 39, 51, -12, 5, 7, 3, -1, 24, 8, -7, 8, -17, -20, -8, 35, -38, 23, 14, 0, -47, -2, -45, -11, 38, 5, 0, 19, -10, -45, -3, -3, -46, 26, 12, -73, 37};
weight_hh[157] = {9, 3, -9, -41, -7, -1, -29, -50, 81, 38, 6, -1, -30, -4, 42, 48, 15, 3, -69, -54, 21, 10, -28, -1, 21, 7, 1, -32, 28, 6, -1, 5, 11, 25, -21, -30, -27, -29, -16, 2, -3, 2, 0, -7, 23, 30, 3, 39, 26, -10, 23, -10, -7, -21, 3, 39, -1, 0, 52, 19, -18, 0, -2, -33, 1, -3, -2, -8, 23, 16, 39, -13};
weight_hh[158] = {-19, -22, 13, -3, 3, 18, 76, 27, -73, -13, 14, -6, -36, -5, -9, -7, -31, 35, 10, 45, -5, 40, 34, 59, -7, 4, 19, 36, -6, -25, -17, -36, -14, 6, 49, 1, 41, -9, -26, -10, 6, 20, 12, 11, 0, -8, 6, 72, -42, -9, -11, 31, -9, -11, -19, 44, -8, 6, -64, 81, 34, -53, 11, -36, 23, 8, 23, 3, 9, 16, -29, 27};
weight_hh[159] = {-13, 15, 0, 7, -2, -15, 8, 9, -5, -5, -11, 6, 9, -1, -3, -1, 0, 1, 0, -4, 3, 2, -1, 0, -3, 5, -14, 3, 0, -8, 14, -2, -3, -8, -4, 4, 5, -1, 8, 15, -1, 0, -15, -1, 5, 4, -12, 1, 0, -4, 1, 0, -9, 7, 15, -4, 15, -4, 1, 5, 4, 1, 0, -2, 1, -14, -14, 3, 4, -6, 3, -5};
weight_hh[160] = {-35, -20, 21, -11, 12, 12, -13, 17, -66, -12, 7, -15, -15, 24, 17, 10, 4, 22, 20, 87, 11, -14, 28, 23, 28, 10, 13, -39, 14, -24, -15, -11, 12, -17, 14, 59, -17, -20, -13, -12, -7, 14, 16, 47, 44, 27, 10, -3, 10, -19, -2, -3, 35, -4, -16, 10, -15, -10, -11, 16, 20, 20, 22, 30, -6, 16, 13, -7, -9, 33, -35, 8};
weight_hh[161] = {-13, 15, 1, 7, -2, -15, 6, 9, -5, -5, -11, 6, 8, 0, 0, 0, 1, 2, 1, -4, 3, 1, -1, 0, -3, 6, -14, 3, -1, -8, 15, -3, -4, -8, -3, 3, 5, 0, 6, 15, -1, -1, -15, -2, 5, 3, -12, 0, 0, -4, 1, 0, -10, 8, 15, -3, 15, -4, 0, 6, 5, 0, 0, -1, 1, -15, -15, 3, 5, -6, 3, -4};
weight_hh[162] = {59, 1, -21, 44, 33, -7, -7, 11, 19, -57, -13, -60, 9, 60, 14, 11, -20, -7, 10, 22, 57, -37, -14, 7, 6, 39, 0, 45, 2, -22, 0, -66, -40, -26, 29, -24, 4, 8, 30, -2, -40, -7, -6, -31, 18, -8, 5, -9, 4, -38, 22, -5, 23, 43, 3, 22, 3, -4, -1, 28, 18, 0, 24, 27, -31, -7, -4, -11, -25, -20, -5, 12};
weight_hh[163] = {-1, -19, 41, -11, -83, 17, 21, 15, -33, -8, 7, 19, -4, -21, 9, 47, 12, 7, 17, 0, 3, -1, 11, 12, -23, -8, 21, -7, -29, 13, -21, -7, -20, 5, 0, -10, 17, 60, 5, -22, -7, 16, 22, 10, 7, 16, -19, -32, -16, 8, 43, 31, 56, -6, -14, -31, -21, 14, 12, 22, 24, 13, 22, -43, 7, 16, 17, 15, -43, 39, 4, 36};
weight_hh[164] = {-42, -6, 9, 22, 26, 2, 11, 48, -85, -28, -59, 55, -40, -6, 42, -5, -10, -7, 57, 42, 6, -12, -15, -13, -60, -2, 8, -39, -2, -47, 0, 49, -9, -24, -7, 24, -53, -14, 48, -1, 86, -10, 9, 12, -49, 24, -25, -51, 6, 61, 25, 39, -31, -3, -6, -8, -4, 15, -13, 9, 9, -2, 27, 11, 2, 6, 7, 48, -10, 16, -18, 40};
weight_hh[165] = {0, -3, -24, -56, 43, -2, -28, -58, 37, 22, -4, -11, 36, 15, 17, -28, 1, -57, -43, -14, -6, -10, 26, -74, 20, -4, -6, 47, 2, -29, 8, -33, 7, 11, 10, 10, 4, -12, 2, 4, -8, -66, -4, -36, 2, -98, -3, -24, 0, 6, 50, -59, -4, -1, -2, -50, 0, -71, 31, 27, -2, -39, 27, -71, -39, -7, -2, -2, -31, 25, -3, -62};
weight_hh[166] = {-55, -1, -7, 25, 17, 0, 5, -12, -20, 6, -13, 28, 6, -42, -5, 12, -31, 1, 13, 10, 6, 11, 1, 48, -1, 9, 1, -7, -11, -6, 0, 9, 25, -9, -24, -6, -1, 0, -15, 0, 3, 10, 0, 2, 13, -27, 0, -5, -7, 51, 8, 33, 12, -12, 0, 1, 0, -2, -7, -4, 20, 14, -7, -13, 1, 0, 0, 10, 21, 2, 11, 0};
weight_hh[167] = {14, 3, -4, -27, -38, -2, -47, 17, 51, -16, -5, -8, 11, 5, 23, -18, 54, -5, -25, -18, -32, 2, 12, -63, 5, -13, -1, -5, -10, -24, 1, 31, -4, -5, 10, 21, -49, -7, 18, 2, 4, -1, -3, -31, -2, 8, -11, 51, 15, -2, 26, -34, 15, -11, 1, 3, 0, 24, 0, -45, -44, -20, -7, 13, 13, 0, -1, -18, 5, -10, -7, -4};
weight_hh[168] = {32, 22, 14, 29, 2, -24, -45, 27, 59, 44, 14, 1, -34, 16, 29, 17, 45, 10, -14, -71, -11, 18, 19, -38, 0, -9, -9, -14, -4, 19, 23, 3, -58, 10, -44, 16, -22, -25, 2, 20, 0, 8, -24, -49, -33, 37, 6, -30, -2, 19, -8, 20, -27, 15, 20, -14, 21, -8, -37, 13, 22, 19, 18, -7, 33, -15, -17, -2, 16, 30, -18, 19};
weight_hh[169] = {6, -14, -1, -44, 15, 14, 10, 3, 2, -2, 37, -19, 0, -3, -23, 23, -1, 4, -31, 3, 33, 4, 35, -7, 40, -3, 16, -29, -47, 21, -14, 21, 0, 9, 7, 24, -34, -45, 13, -12, 41, 22, 14, -5, -37, 21, 40, -49, 20, 56, 18, 43, 38, 7, -14, 9, -13, 22, 0, 13, -12, 22, -12, -4, 15, 13, 14, -13, -8, -13, -3, -13};
weight_hh[170] = {16, -4, -5, -8, 17, 14, 22, -25, 34, 41, 8, -2, -54, -4, 4, 17, 29, -7, -24, -6, -33, -42, 34, 3, 11, -11, 13, -34, -46, -18, -4, -74, 0, 33, 17, -13, -132, -30, 28, -14, 5, -20, 13, -4, 20, 44, 5, 19, 38, -6, 7, 0, 7, -10, -8, -84, -14, -61, 3, 96, -1, -29, -10, -3, 31, 9, 6, -39, -32, -112, 26, -17};
weight_hh[171] = {-14, 6, 2, 16, 5, -6, 32, -31, -52, 19, -5, 13, -27, 3, 12, 33, 3, -20, 22, -28, 40, -12, -10, 19, 5, 8, -5, -46, -2, 2, 5, -39, -3, -13, -32, -9, -26, 13, 2, 8, -18, 40, -5, -13, -7, 21, -3, 7, -12, 15, -15, 41, 13, 17, 4, 1, 6, -20, 16, -26, 15, -4, -28, 35, 13, -3, -8, -12, 17, 9, 31, 33};
weight_hh[172] = {22, -16, 13, 32, -7, 17, 40, 10, -25, -26, 38, -34, 25, 24, 45, -15, 6, 26, -9, 14, -50, -8, 11, -48, 59, 29, 23, 8, -5, -17, -17, 0, -3, 12, 66, 21, 39, 38, -2, -14, -14, -30, 16, 13, -14, -34, 30, 23, -13, -19, 1, -5, -11, 2, -16, -6, -11, -7, -21, 17, -21, -67, 40, 0, -67, 15, 20, -1, 15, 59, -30, 32};
weight_hh[173] = {13, -15, -1, -7, 3, 15, -5, -8, 5, 5, 10, -5, -8, 1, 1, -1, -1, -2, 0, 5, -3, 1, 1, -1, 4, -6, 15, -4, 1, 6, -15, 3, 4, 9, 3, -4, -4, 2, -8, -15, 2, 1, 15, 1, -4, -3, 12, -1, 0, 4, -1, 0, 9, -8, -15, 4, -15, 5, 1, -7, -4, 0, 0, 1, -2, 15, 15, -2, -3, 5, -4, 5};
weight_hh[174] = {-24, 2, -48, 2, 11, -1, -26, 14, -14, -93, 5, -25, -22, 3, 44, -19, -1, -18, 18, 6, -12, -67, -64, 16, -20, 4, -8, -34, -29, 76, -1, -7, 2, -18, 14, 22, -28, -5, 16, -4, -38, 22, 4, 34, 35, 40, 6, 10, -21, -8, 25, -13, -9, 31, -9, -36, 3, -46, -14, -14, 9, -38, -43, 9, -1, 1, 6, 8, 19, -40, 98, -54};
weight_hh[175] = {32, 0, 12, -10, -28, -1, -9, 6, 49, 12, 4, 9, 3, -28, 2, 8, -9, -10, 19, 0, -16, 4, -13, -2, -51, -9, 1, 3, -13, 8, 2, 14, -14, 9, 0, 6, 4, 22, -6, 1, 23, 1, -1, -14, -5, -3, 4, -7, 16, 16, -10, -9, -13, -15, 1, -2, 2, 0, 1, -10, -22, 17, -11, -17, 26, -1, 0, 19, -3, 4, -3, 16};
weight_hh[176] = {-13, 16, 2, 8, -3, -16, 5, 8, -3, -4, -11, 6, 8, -3, -2, 1, 0, 2, 0, -6, 2, 0, -1, 1, -4, 5, -15, 3, -1, -7, 15, -2, -3, -8, -4, 3, 5, -2, 8, 16, -1, 0, -16, -1, 4, 3, -12, 1, 2, -4, 1, 0, -10, 7, 15, -4, 16, -5, 0, 4, 3, 0, 0, 1, 3, -15, -15, 3, 4, -5, 3, -5};
weight_hh[177] = {3, 4, -18, -51, 7, 0, -44, 13, 16, -13, 28, 1, -16, 5, 17, -9, 31, 29, -50, 2, -45, -8, 4, -37, -4, 13, -2, 16, 32, -11, 10, -42, -11, -12, 57, -20, -44, -1, 19, 12, -73, -17, -9, 44, 26, -20, 16, -15, 18, -40, 18, -98, 2, 5, 4, -3, 5, -12, -4, 43, -76, -7, 54, 1, -5, -6, -6, -2, -20, -50, 23, -31};
weight_hh[178] = {38, -6, 6, -63, -20, 5, 1, -9, 52, -7, 3, -5, 13, -5, 0, 13, -36, 20, 17, -38, -3, 7, -7, 19, -3, -49, 11, 11, 20, 21, -8, -4, -37, 2, -55, -59, 66, 32, -13, -5, -5, -12, 13, -51, 12, 8, -4, 30, 4, 0, -14, 36, -7, -11, -12, -10, -7, -26, -12, -25, -1, 0, 9, -62, 6, 11, 7, -47, -41, -44, -29, 36};
weight_hh[179] = {-10, 17, 30, 7, 48, -18, 17, -1, 5, 1, -8, 11, 17, -36, -6, 45, -13, 15, -5, 1, -33, -6, -11, -9, -27, -13, -16, 1, -39, -16, 15, 15, 7, -4, -7, 8, -6, -29, 14, 17, 3, 28, -16, -21, -2, 37, -7, -21, 23, -12, -30, 56, -17, 15, 18, 30, 17, -5, 9, -8, 38, -12, -1, 15, 51, -16, -17, 17, 2, 16, 0, 42};
weight_hh[180] = {-5, -5, 5, 20, -43, 10, 57, 21, 21, 10, -4, -35, -22, 21, -35, -43, 40, -16, 26, 2, -61, -12, 6, -33, 8, 61, 2, 50, -10, -9, -3, -60, 25, 8, 55, -14, 18, 2, -36, 1, -36, -3, 8, 61, 72, 35, 13, 16, 6, -18, -68, -59, 55, 21, -8, -17, -9, -2, 1, -37, 1, -40, 1, -4, 15, 9, 3, 7, 7, 25, 23, -42};
weight_hh[181] = {29, -32, 5, 7, 11, 24, -10, -19, 29, 11, 112, -67, 12, 25, 21, -10, 12, -9, -21, -13, 9, -9, 48, -26, 76, 6, 31, 27, 17, -2, -29, 6, -5, -43, 5, 6, 19, 18, -48, -24, 52, -2, 21, -37, 3, -18, 55, 56, 18, -36, 3, 11, -23, -8, -31, -9, -24, -17, 28, -17, -1, -7, 28, -26, -41, 20, 23, -84, 27, -5, -1, 24};
weight_hh[182] = {-17, 11, 24, 23, 46, -9, -50, -23, 24, 25, -5, 27, 7, -17, -17, 39, -62, -48, 15, 0, 3, -8, -21, 29, 13, -58, -3, -15, 35, -1, 3, 103, 18, -10, -83, -18, -5, -21, -35, -1, 122, 10, -3, -42, -64, 1, -19, -21, 2, 94, -4, 56, -23, -67, 10, 3, 14, -23, -20, 8, 17, 24, 8, -4, -25, -3, -9, -11, 32, 19, -12, 1};
weight_hh[183] = {-35, -6, 15, 64, -4, 10, 55, -19, -27, 11, -4, 12, -11, 8, 6, -55, 8, -9, -9, -6, -1, 64, -2, -16, -15, -14, 15, -5, -18, 23, -6, -3, 89, -19, -8, 27, 0, -4, 16, -3, 8, 34, 5, -10, -27, 5, -9, -14, -16, -17, -3, 18, 33, 40, -12, 17, -14, 54, -17, 58, 2, 15, 7, -8, 29, 13, 6, 44, -38, 10, 13, 25};
weight_hh[184] = {7, -1, 3, -10, -7, 0, -4, 0, 9, 0, -8, -7, 6, -11, 0, 0, -11, -2, -2, 5, 4, -1, -7, -7, -19, 13, 1, 3, -15, 6, 0, 7, 4, -15, -2, 2, 8, 11, 11, -1, 9, 5, 0, -4, -4, -7, 1, 7, 8, 11, 3, -11, 1, 14, -1, -6, 0, 2, 3, 11, -5, -1, -1, -8, -15, 0, 0, 9, -13, 7, 2, 0};
weight_hh[185] = {-14, 15, 1, 7, -3, -15, 5, 8, -5, -5, -11, 6, 8, -2, -1, 1, 2, 2, 1, -5, 3, 0, -2, 0, -4, 5, -15, 4, -1, -7, 15, -3, -4, -9, -4, 3, 4, 0, 7, 15, -2, -1, -15, -2, 4, 3, -13, 1, 0, -4, 1, 0, -10, 7, 15, -3, 15, -5, -2, 5, 4, 0, 0, -1, 3, -15, -15, 2, 4, -5, 4, -5};
weight_hh[186] = {-12, 0, 36, 30, -24, 1, 19, 8, 36, 9, -2, 15, -39, -11, 17, -9, 16, -18, 28, 11, 43, 2, 22, 44, -22, -26, -5, -10, -19, -14, 1, 11, 2, 7, 0, 24, 3, -25, 3, 3, -6, -34, 1, 13, -33, 20, -1, -5, 19, 2, -14, 23, -41, -22, 2, 45, -3, -5, -33, -13, -5, -12, 7, -8, 39, 4, 0, 48, 55, -32, 8, 2};
weight_hh[187] = {0, -1, -10, -46, -23, 9, -24, 3, 28, 1, 9, -17, 7, -16, 13, 62, -24, 24, -43, -60, 78, -19, 2, 25, 2, 16, 10, 5, 15, -48, -5, 14, -41, -30, -53, 26, 23, 0, -24, -6, 6, 47, 10, 35, -26, 14, 12, 14, 1, -20, -11, -20, -27, -17, -1, -10, -13, 19, 25, 16, 5, -44, 20, 58, -33, 3, 0, 5, 92, -10, 16, -73};
weight_hh[188] = {18, 10, 43, 2, 12, -10, -19, 2, 28, -3, 24, 1, 11, -3, -4, -13, -12, 38, -19, -55, -3, -28, 18, -21, 10, -8, -7, 2, -2, 1, 9, 16, -3, 2, -14, -26, -11, -29, 13, 10, 6, -4, -8, -18, -11, 0, 13, 10, 22, -11, -15, 7, -4, 0, 10, 19, 10, -1, 3, -17, -21, -21, 4, -11, -12, -9, -9, -8, 7, 28, -63, 36};
weight_hh[189] = {14, -15, 0, -8, 2, 15, -7, -9, 5, 5, 11, -5, -9, 1, 1, 0, -1, -2, -2, 4, -3, 0, 1, -1, 3, -5, 15, -3, 1, 8, -15, 3, 4, 7, 5, -3, -5, 0, -6, -15, 2, 1, 15, 2, -5, -4, 12, 0, 0, 5, -1, 0, 9, -7, -15, 3, -15, 4, 1, -6, -5, -2, -1, 2, -2, 15, 15, -2, -5, 5, -4, 5};
weight_hh[190] = {59, 5, -46, -7, 14, -5, 46, -11, -5, -22, 8, -36, 27, -21, 5, 18, -14, 12, 14, -26, -12, -11, -14, -2, 55, -22, -3, 57, -14, -1, 7, -70, -31, 8, -10, 14, 31, 19, -22, 15, -48, 6, -13, 19, 83, -30, 16, 56, -27, -47, -30, 50, 1, -2, 6, -53, 10, 1, -17, -8, 14, -36, -9, 42, -3, -10, -4, -23, 11, -7, -7, 2};
weight_hh[191] = {24, -4, 2, -1, 9, -5, -18, -3, 8, 6, 9, -13, -10, -11, -35, 21, -67, 12, 25, 25, 47, 8, -30, 32, 32, -64, 6, -31, 5, 10, -9, 100, 5, 14, -26, -6, -13, 4, -39, 3, 113, -5, -3, -23, -14, -12, 0, -15, 10, 52, 12, 36, 21, 3, 5, 34, -2, -4, -22, 6, 10, 46, 18, 0, -26, 2, 2, -8, 6, -24, -7, -4};
weight_hh[192] = {-82, 7, 25, 11, 34, -8, 36, -13, -84, 11, -59, 22, -34, 6, -48, 8, 18, -2, 6, -14, 0, 9, -17, 30, -39, -2, -12, -4, -39, 31, 3, 1, 10, 11, -11, -18, -13, -58, 3, 12, -6, 17, -4, 23, -24, 11, -12, -39, -7, 13, -3, 28, -31, -44, 11, 53, 10, 30, 28, -23, 51, 26, -20, 6, 31, -7, -9, 42, 3, -9, -28, 34};
weight_hh[193] = {-2, -7, 31, 27, 27, 0, -49, 43, -7, -13, 14, 19, 14, 48, 33, 42, 51, -19, 24, -6, 4, 0, 51, -13, 46, -65, -4, -41, 35, 2, -5, 48, 1, -2, 7, -10, -19, 4, -9, -6, 41, 22, 5, 9, -40, 4, -22, 5, 16, -5, 48, 67, 24, 11, 0, 16, 3, 4, 24, -1, 3, 34, 27, -34, 4, 2, 0, -37, -19, 4, -7, -13};
weight_hh[194] = {0, -14, 13, -2, 2, 7, -38, 6, -16, -9, 8, -9, 19, 0, 68, 12, 15, 44, -31, 1, 8, 40, 24, 7, 2, -3, 10, -3, -9, -8, -12, -26, 6, -3, 0, 1, -30, 1, -9, -12, -4, -1, 13, 13, -4, 15, 0, 31, -43, 22, 17, 38, 7, -19, -8, -16, -10, 69, -25, 26, -13, -19, -2, 2, 4, 12, 10, 3, 2, 97, -2, 6};
weight_hh[195] = {-35, 2, 23, 25, -53, 6, 18, 59, -73, -50, -34, 19, 2, -13, 35, -10, -38, 27, 30, 65, 4, 21, 7, -29, -70, 35, -7, 0, -33, 19, 1, -31, -41, -33, 31, 59, 15, -6, 26, -7, 25, 35, 1, 14, -48, 44, -9, -110, 4, 54, 26, -52, -7, 39, 0, 54, 8, 34, 51, 25, 49, 6, 24, 54, 38, 2, -4, 17, -20, 29, 11, -38};
weight_hh[196] = {-20, -24, 7, -22, -21, 17, -14, -5, -81, -36, 12, -16, -15, 32, 2, 22, -56, -13, 13, 72, 31, -30, 10, 11, 6, -10, 23, 36, 43, -42, -27, -57, 23, -19, 9, 44, 0, -8, -25, -22, -40, -11, 26, 76, 74, -50, 14, 4, -9, -17, 30, -21, 14, -2, -17, -6, -19, -26, -20, 42, -21, -23, 82, -12, -16, 24, 26, 24, -9, -23, -5, -29};
weight_hh[197] = {6, -7, 53, 6, -61, 7, -7, -5, -17, -23, 19, 7, 57, 33, -5, 6, -31, 24, 16, 20, 31, 6, 2, -11, 2, -25, 12, 17, -26, -23, -10, -23, -1, 11, 8, -16, 11, 47, -8, -5, -7, -22, 6, 7, 19, -18, 7, 27, 5, -4, 35, -43, 26, -12, -12, 10, -16, -24, 20, 23, 10, 32, 62, -104, -22, 13, 11, -10, -33, 11, -10, 26};
weight_hh[198] = {-12, 4, -3, -19, -18, -11, 61, 46, -46, -58, -7, 1, 48, 11, 11, 1, 15, 25, 41, -15, 4, -48, 50, 47, 14, 4, -14, -24, -16, 26, 13, 14, 22, -4, 13, 0, -59, 6, -25, 11, 1, 63, -3, -44, 15, -28, -4, -30, 1, -52, 18, 29, -16, 27, 8, -18, -1, -21, -24, 6, 10, -4, 21, 3, 3, -7, -11, 13, 16, -46, -99, 19};
weight_hh[199] = {10, -9, -4, 19, -43, 14, 25, 0, -4, -6, 0, -4, -4, 43, 47, 8, 3, -11, 38, 27, 17, 20, 29, -34, -20, -7, 13, -19, 0, -26, -13, 3, 12, -19, -15, -10, -16, 11, -39, -12, -2, 10, 9, 8, -4, -16, -6, 0, 9, 9, 33, 17, 40, -6, -14, 4, -14, 14, 20, 9, 16, 8, 13, -26, -24, 14, 12, -26, 6, 10, -19, 10};
weight_hh[200] = {-11, 14, 28, 6, 14, -14, 8, -8, 31, -12, -21, 5, -76, -39, 44, 51, -22, 105, -38, -9, 30, -84, -25, 14, -25, 13, -14, -17, -29, 91, 4, -16, 23, -13, -18, -15, -30, -2, 27, 6, 73, 33, -11, -38, -4, 28, -16, -81, -25, 9, 11, 14, -13, 36, 6, 16, 4, -9, -10, 54, 12, 13, 18, -13, -6, -10, -12, 4, -37, 46, -32, -37};
weight_hh[201] = {22, 1, -10, 7, 9, -1, 15, -19, 54, -6, 0, 2, -1, 27, 52, 17, -10, -6, 52, -32, 23, -9, 0, 5, 52, -21, -9, -8, -15, -5, 5, 15, 3, 10, -40, -9, 28, 48, -45, -1, 40, -25, -5, -103, 10, -4, -26, 38, 3, 13, 21, -2, 24, 10, 6, -17, -1, -21, 34, 17, 14, -6, 32, -28, -13, -4, -10, -85, 15, 12, 3, 2};
weight_hh[202] = {34, -6, -9, 30, 3, 6, 22, 13, -22, -11, 11, -8, 17, 44, 37, 33, 31, -14, 43, 21, 20, 32, 31, -69, -1, 1, 6, -18, -6, 1, -7, 13, -6, -8, 30, 3, -5, 23, 1, -6, 12, 35, 8, -3, -2, 16, 0, 1, -3, -18, 20, 10, 47, 11, -11, -17, -8, 0, -14, -1, 4, 5, 9, -9, -38, 12, 7, -19, -9, -2, -19, -22};
weight_hh[203] = {21, 11, 16, 15, -9, -11, 6, 13, 12, -3, -10, 3, -2, -44, -5, 17, -10, -12, 3, -25, -27, 25, -17, -7, -33, 10, -11, -1, 3, 22, 9, -16, -1, -11, -3, 13, 12, -9, 20, 10, -6, 16, -11, -4, -14, 12, -6, -13, -28, -18, -3, -9, -24, 14, 12, -9, 10, 7, 19, -18, 31, -30, -37, 0, 22, -10, -9, -12, -8, 19, 21, -10};
weight_hh[204] = {-35, 12, -25, 19, 34, -10, 15, -4, -33, 14, -17, 49, -10, -23, -1, -2, 33, 7, -20, 6, -20, 12, 1, 33, -17, 15, -8, 11, -1, -7, 6, -53, 0, -16, 3, 33, 11, -11, 5, 12, -67, 10, -6, 65, 23, 0, -13, -1, -22, -23, 26, 0, -35, -14, 14, -2, 12, -3, 9, 1, 0, -6, -14, 5, -16, -13, -13, 19, 14, -29, 18, -38};
weight_hh[205] = {12, -18, -21, -21, 22, 18, -6, -32, 5, 35, 23, -15, -6, 4, 19, 18, -2, -9, -28, -4, 0, 15, 12, -2, 64, -29, 19, -32, 2, 23, -19, 91, 0, 27, -16, -11, 2, -25, -6, -8, 117, -3, 13, 2, -29, -35, 13, 21, 15, 41, -12, 48, -4, 8, -11, 4, -17, -9, 14, -9, -18, 3, -13, -14, -9, 16, 10, -49, 8, 15, -6, 10};
