weight_hh[145] = {43, -22, -2, 21, -25, -5, 61, 33, -9, -9, 5, 24, -23, 47, 9, 11, -19, 9, -23, 11, -9, -38, 16, 2, 1, -7, -10, -17, 16, -36, -7, -7, -11, -19, 3, 23, 63, 15, -13, -13, -10, -44, -13, -11, -39, 18, -27, 0, 11, -5, -10, -10, 21, 10, 11, -9, -9, -45, 14, 28, 11, 32, 20, -38, 6, -42, -10, -5, -12, 28, -3, 0};
weight_hh[146] = {-9, 9, -35, -21, 6, -17, 19, 38, -45, -20, -23, -26, 0, 11, -11, 8, -23, -5, 1, -49, -42, 26, 11, -12, 4, -54, 12, 22, -20, -4, 8, -20, 21, 13, -34, 0, -59, -4, -58, 30, 47, 6, -5, -11, -2, 0, -7, 11, 11, 3, 17, -8, 20, 4, 13, 10, -8, 62, -15, 30, 10, 10, 26, -10, -50, -15, -5, -13, -33, 14, -6, 1};
weight_hh[147] = {-28, -19, 22, -41, 29, -23, 19, 15, -35, 0, 1, 2, -9, -31, -39, 13, -40, -25, -2, -19, 42, 5, -5, 33, 23, -5, 1, 10, -24, 36, 9, -22, -3, -16, 4, 11, -30, -24, -15, -2, -27, -14, -6, -12, -9, -30, 63, -58, 12, 13, -4, -9, -18, 11, 12, -60, -6, 47, -26, -26, 13, 3, -7, -36, 11, -13, -9, 53, -4, -14, 15, -20};
weight_hh[148] = {37, 5, 21, -7, -15, 1, 16, -4, -12, -28, 6, -10, -5, 21, 21, -36, 0, 3, 8, 28, -12, -25, 25, -25, 26, -1, 5, 6, -2, 7, 38, 20, -10, -3, -24, 1, -1, 25, 4, 14, -6, 12, -5, -5, 3, 59, 9, 12, 4, 33, -10, -14, -5, 4, 9, 7, -5, 3, 21, -64, 5, 61, 27, 16, -38, -29, -8, 16, 31, -42, -8, -13};
weight_hh[149] = {-3, 5, 1, -8, -3, -1, 0, -7, -4, -6, 4, -3, -1, 7, -9, 4, 5, 1, 7, 4, 4, -3, 4, 3, 3, -6, -2, -8, 2, 3, 7, 4, -1, 1, -4, -13, -6, 1, -4, 7, -2, 7, 16, 16, 13, -2, 3, 3, -16, -5, 3, 8, 0, -16, -16, 1, 15, 4, -5, -4, -16, 7, -1, 0, 1, -1, 16, 0, 1, 0, -11, -4};
weight_hh[150] = {-46, 10, 11, 27, -25, 14, -2, 25, 0, 20, -9, 10, 15, 22, 20, 12, 9, -3, -2, 19, -39, -55, -23, -24, -34, -3, -6, -10, 7, -51, -24, -30, -16, 5, 51, -14, 57, 16, 37, -8, 0, -13, 19, 19, 6, 12, 23, 13, -18, -51, -4, -55, 17, -20, -11, -24, 14, -107, -13, -7, -18, -50, 7, -2, -27, 17, 9, -20, 1, -9, 0, -32};
weight_hh[151] = {-1, -14, 55, -3, -24, -20, -17, -13, 54, -18, 14, 14, -26, 3, 28, -11, 3, 16, -3, 28, -12, 37, 16, -14, -45, 10, -27, -12, -35, -9, 65, -27, -7, -32, -30, 5, -35, -5, 33, -26, 14, -4, 7, -2, -7, -34, 10, -14, -7, -10, 27, -25, -10, 1, -1, -50, 2, 20, 1, 30, -5, -61, 7, 6, 11, 26, 5, -57, -74, 19, -11, -40};
weight_hh[152] = {-29, -4, -4, 28, 26, -5, -19, 15, -23, -2, -35, 15, -8, -41, 19, 42, 25, -30, -18, -20, 26, 13, -4, 42, 16, 0, 21, 3, -21, 56, 65, 12, 16, -46, -4, 13, -14, 25, -6, -26, 37, 14, -8, -5, 1, 34, -55, -26, 10, 8, 19, -10, -13, 6, 5, 13, -15, 42, 41, -33, 5, -12, -32, -4, -27, 0, -4, 14, 41, -9, 11, 4};
weight_hh[153] = {50, -4, -42, 41, 13, -4, -7, -16, -22, -4, 30, -26, 11, -46, -9, -29, 6, 19, 4, 5, -13, -53, 30, -2, 2, 7, 22, -24, 43, 5, -51, 57, 2, -15, -57, 1, 32, 9, -32, 35, -18, -4, -6, -4, 4, 5, 3, -21, 5, -13, -5, -22, 7, 7, 5, 14, 2, 15, 25, -3, -3, -11, 36, 51, -58, -14, -5, -8, 48, -24, -5, 10};
weight_hh[154] = {16, 24, 28, -21, 26, 0, -23, -22, 1, -2, -62, -1, -2, -42, 3, 4, 1, -39, -6, -43, 10, 33, -5, 7, 21, 3, 56, -11, -31, 4, -19, 31, 8, -14, -29, 5, -38, -49, -41, 12, 16, 4, -9, -6, -3, 0, 18, 5, 12, 30, -54, 31, 1, 9, 12, 24, -8, 14, 5, -26, 5, 18, 8, -10, -20, 19, -11, 1, 29, -17, -2, 24};
weight_hh[155] = {4, -5, -1, 8, 3, 0, 1, 7, 3, 5, -4, 3, 0, -7, 10, -4, -4, 0, -7, -5, -3, 3, -5, -3, -4, 5, 2, 8, -2, -4, -7, -5, 1, -1, 4, 14, 6, -3, 4, -6, 2, -7, -16, -16, -13, 2, -3, -3, 16, 6, -5, -6, 1, 16, 16, -2, -16, -5, 3, 4, 16, -8, 2, 0, -2, 0, -16, 0, -2, 1, 11, 6};
weight_hh[156] = {20, -44, -31, 24, 30, 1, 4, -20, -47, -21, 14, -23, 12, -23, -5, -8, -30, -20, 6, -11, -29, 0, -13, 8, 27, -14, 70, 0, 0, -7, 48, 14, -15, 33, -14, -2, 26, -17, -31, 12, 15, 5, -4, -4, 2, 17, -18, -12, 4, 1, 50, 8, 16, 8, 2, 35, -1, -23, -9, 54, 4, 38, -1, 33, -32, -25, -7, 25, 68, 10, -1, -1};
weight_hh[157] = {-36, -16, -4, 1, 19, 4, -42, -21, 9, -3, 72, -25, -22, -50, 26, 19, -2, -15, 9, 4, 19, 38, 37, 2, 45, 13, -9, -13, 15, -11, -11, 2, 36, -7, 31, 7, 9, -53, -68, 7, 39, 8, -15, -17, -26, -12, 15, 18, 23, 21, -12, 49, -5, 23, 21, 3, -9, 44, 22, -34, 12, 59, 1, -20, 41, -51, -19, -15, 51, -8, -1, 16};
weight_hh[158] = {-5, -33, 11, -2, -5, -5, 20, 2, -1, 10, -39, 9, 13, 24, 1, 2, -3, 12, -17, -15, -32, 9, -6, 0, 50, -16, 17, 8, -31, -13, 1, -2, -19, 9, 0, 3, -9, 8, -17, -5, -16, 6, -5, -5, -12, 9, -35, 1, 1, 2, -10, -33, 3, 3, 2, -1, 0, -8, -34, 6, 6, 24, -4, 43, -31, 10, 0, -26, 4, 12, 2, 23};
weight_hh[159] = {-4, 5, 1, -7, -2, -1, 0, -5, -3, -5, 5, -2, -1, 8, -9, 5, 4, 2, 10, 5, 3, -2, 3, 3, 4, -6, -3, -7, 0, 4, 7, 5, -1, 2, -4, -16, -8, 3, -4, 8, -1, 5, 15, 15, 14, -3, 3, 2, -15, -7, 4, 5, 0, -15, -15, 1, 15, 5, -4, -4, -15, 8, -3, 0, 1, -1, 15, -1, 1, 0, -10, -5};
weight_hh[160] = {-32, -1, -23, -20, -8, 31, -44, -8, 6, -3, -15, 2, -1, 38, -45, 3, 4, 16, 4, 32, -23, -29, -3, -14, 23, -8, 35, -15, -5, 17, 24, 45, 18, 27, 22, -6, -7, 3, -16, 2, 11, 9, 11, 9, 18, -11, 10, 10, -13, -13, -4, -7, -19, -11, -10, 68, 10, 20, 5, -30, -6, -32, 9, 4, -28, 44, 9, 4, 29, -5, -13, 8};
weight_hh[161] = {3, -5, -1, 8, 4, 1, 1, 6, 4, 6, -4, 3, 0, -7, 8, -4, -5, -2, -7, -5, -4, 3, -4, -3, -4, 5, 2, 8, -2, -3, -7, -4, 1, -3, 3, 13, 6, -2, 3, -7, 2, -7, -16, -16, -13, 2, -3, -4, 16, 6, -4, -8, 1, 16, 16, -2, -16, -4, 5, 3, 16, -7, 1, 0, -2, 1, -16, 0, -1, 0, 11, 5};
weight_hh[162] = {4, -4, -1, 8, 3, 0, 1, 8, 4, 5, -4, 3, 0, -7, 10, -4, -4, -1, -7, -5, -3, 3, -4, -1, -2, 5, 1, 8, -3, -4, -7, -4, 1, -2, 4, 13, 6, -2, 4, -6, 2, -7, -16, -16, -13, 3, -4, -4, 16, 5, -4, -8, 0, 16, 16, 0, -15, -4, 4, 4, 16, -7, 0, -1, -1, 1, -16, -1, -2, 0, 11, 6};
weight_hh[163] = {-11, -16, -2, -2, 2, 3, 19, 3, -4, -7, -1, 23, 74, -38, -4, -30, 13, -14, -2, 2, -18, -29, 22, -8, 43, 2, -11, -110, 9, -43, -19, 61, -4, -17, -1, 1, 7, -3, -4, -2, -29, -2, 2, -3, 8, 51, -82, 23, 5, 5, 8, -33, 4, 0, 10, 39, -5, -8, 3, -7, 9, 20, 11, 0, -31, -30, -6, -27, -24, -15, -4, 9};
weight_hh[164] = {-27, 11, 30, -25, 7, -16, -2, 18, 7, 41, -21, 30, -20, 3, 8, -3, -22, 15, -12, 15, -15, 31, -22, -1, -56, -19, -8, -43, -35, 9, 41, -18, 12, -19, 61, 9, -85, -37, 19, 21, 0, -14, 12, 10, -36, 24, -25, 20, -6, 22, -26, -2, 4, -11, -9, -12, 3, 79, -34, -10, -8, -34, 23, -30, 3, 0, 9, 0, -13, 1, 20, 34};
weight_hh[165] = {-1, -4, -15, -2, 65, -2, 1, -21, -22, -35, 46, -42, 3, -70, 7, 5, 8, -25, 1, 14, 5, -26, 26, 17, 12, 14, -7, 10, 2, 32, -16, 31, 30, -38, -13, -1, 1, -20, 34, 16, 35, 17, -2, -2, 7, 1, 11, -33, 3, 2, 9, -8, -50, 1, 1, -15, -2, 27, 34, -53, 3, 7, -7, 23, 11, -17, -1, 14, 11, -2, -33, -24};
weight_hh[166] = {-7, -7, 49, -14, -47, -6, 14, -13, -14, -16, -9, 0, 0, -22, 0, -9, 9, 26, -13, -2, 6, -18, 0, -22, 17, 24, -13, 2, -41, 29, 31, 7, 16, -20, -20, 21, -64, -11, 9, 32, -5, 32, -30, -33, -6, -22, 9, 3, 26, -21, 30, 21, -9, 30, 29, 10, -27, 87, 8, 12, 33, 14, 5, -44, 12, -5, -26, -7, -7, 40, -9, -10};
weight_hh[167] = {3, -5, -1, 9, 4, 0, 1, 7, 4, 6, -4, 3, 0, -7, 9, -4, -5, -2, -7, -5, -4, 3, -4, -2, -3, 6, 2, 9, -2, -3, -7, -4, 1, -2, 4, 13, 6, -2, 4, -6, 2, -7, -16, -16, -13, 2, -3, -4, 16, 5, -3, -8, 0, 16, 16, -1, -15, -4, 5, 4, 16, -7, 0, 0, -1, 0, -16, 0, -2, 1, 11, 5};
weight_hh[168] = {-9, -35, 20, 1, -8, -14, -20, -12, -12, 15, -2, -6, 18, -14, 22, 21, 13, -2, -3, 6, -1, 6, 45, -58, 10, -6, 19, 12, -1, 2, 58, -70, -64, -16, 1, 2, 6, -8, -12, 28, 4, -1, 3, 3, 1, 7, -49, 40, -3, 4, -4, 36, -70, -3, -3, 57, 0, 13, 20, 64, -4, 25, -11, 1, 51, 21, 3, -66, -12, -2, 11, -41};
weight_hh[169] = {28, -1, 5, -2, -17, 4, 33, -15, 7, 8, 51, 7, -5, 8, -8, 3, -11, 3, 17, 0, -16, -16, 18, -51, -14, 17, 2, -20, 50, -3, 0, -3, 19, 10, -16, -7, 16, 22, -11, 25, -16, -5, 8, 3, 7, -6, 16, 13, -7, 12, 15, 4, 32, -5, -7, -3, 5, 15, 6, 8, -9, -10, 30, 6, 1, -21, 5, -22, -9, 15, -2, -45};
weight_hh[170] = {8, 6, 2, 14, 16, -2, 20, -13, -2, 0, 2, -5, -7, 12, 3, -2, 4, 4, -9, -3, 1, 3, 0, -1, 3, -2, -14, 4, 3, 10, 4, -7, 8, -2, -2, 2, 4, -8, 5, 0, -15, -8, -1, -1, -2, 4, 5, 6, 1, 4, -10, 11, -13, 1, 1, 2, -2, 5, -2, -2, 1, -3, 15, -7, 0, 5, -1, 6, 1, 11, 1, -2};
weight_hh[171] = {-5, 26, -13, -24, 3, 14, -13, -32, -20, -75, -3, -43, -10, -13, -7, -7, -1, -28, 21, -17, 4, 41, -23, -6, 19, -21, -3, -13, -31, 2, 10, 11, 7, 9, -17, -18, -34, 4, -34, 0, 19, 23, 10, 11, 13, 6, -37, 9, -11, 0, -23, 26, -4, -9, -11, 3, 12, 49, -31, -15, -12, 19, 9, 13, 5, 4, 9, 6, 6, 46, -21, 0};
weight_hh[172] = {-4, 4, 1, -9, -3, -1, -1, -6, -4, -6, 4, -3, 0, 6, -9, 3, 5, 1, 7, 4, 3, -3, 4, 2, 3, -6, -2, -8, 2, 4, 7, 5, -1, 1, -4, -13, -7, 2, -4, 6, -2, 7, 16, 16, 13, -3, 4, 4, -16, -6, 4, 7, -1, -16, -16, 1, 15, 4, -4, -4, -16, 7, -1, 0, 2, -1, 16, 0, 1, 0, -11, -5};
weight_hh[173] = {-4, 5, 1, -9, -4, -1, -2, -7, -3, -5, 4, -3, -1, 7, -9, 4, 5, 1, 7, 4, 4, -3, 4, 2, 4, -6, -2, -8, 2, 3, 7, 5, -1, 1, -4, -13, -7, 3, -5, 7, -2, 6, 16, 16, 13, -3, 3, 4, -16, -6, 3, 7, 0, -16, -16, 1, 16, 4, -4, -4, -16, 7, -2, 0, 2, 0, 16, 0, 1, -2, -11, -5};
weight_hh[174] = {-10, -26, 15, -57, 39, 12, 12, 4, -11, -19, -14, -2, -1, -1, 15, 21, -30, -11, -2, -21, 3, 30, -7, -17, 7, 3, 2, -20, -25, 35, 18, 18, 2, 6, 3, -1, -90, -10, -48, -36, 21, 3, 11, 5, -5, 3, -12, -7, -13, 23, 37, -5, 15, -1, -15, 24, 7, 113, 51, -20, -11, -2, -2, 27, -12, -7, 12, -3, 20, -25, 9, 11};
weight_hh[175] = {-75, -2, 18, -50, 32, 22, -2, 3, 45, 21, -23, 47, -27, -29, -37, 7, -22, -19, -13, -39, 7, 50, -19, -6, 13, 6, -5, -52, -57, 15, 31, 11, -6, -11, -5, 14, -77, -62, 4, -30, 35, -13, -12, -19, -5, -29, -4, -12, 19, 14, -11, 4, 15, 10, 11, 18, -16, 32, -8, -38, 18, 3, -71, 0, 42, -3, -8, -21, -2, -23, 9, -40};
weight_hh[176] = {44, -5, -8, 3, 11, 0, 27, -11, -58, -30, 4, -21, 9, -14, 7, -1, -23, 10, 10, -20, -7, 17, 0, -13, -36, -5, 14, 2, 21, 12, -1, -6, -19, -1, -35, -16, 13, -13, -18, 35, -19, -8, 9, 9, 27, -1, 22, 20, -9, 15, 17, -16, 14, -9, -9, -13, 9, 15, 6, 40, -9, 8, 15, -2, -3, 7, 9, 4, 24, 15, -10, -13};
weight_hh[177] = {58, 20, -4, 30, -11, 7, 8, 22, -28, 4, 5, -9, -1, 27, 13, 2, -11, 10, -4, -15, -9, -14, 18, 21, -85, -11, 14, 14, 62, -12, -29, -28, 8, -20, -12, 7, 71, -7, 8, 7, -30, 5, 2, 2, -8, 18, -2, -17, -7, -21, -3, -19, 13, -2, -5, -1, -4, -31, -11, 12, 0, -14, 22, -16, -5, 9, 3, 6, -8, -4, 12, 15};
weight_hh[178] = {11, 13, 3, 25, 26, -25, 10, -36, 23, -34, 29, -12, -5, -34, -7, -9, -11, -50, 20, -27, 30, 33, 38, 31, 58, -35, -2, 30, 17, 8, 18, 12, 3, -28, -3, -7, 42, 2, -30, -19, 17, 43, 3, 1, 12, -5, 24, 21, -6, 42, -34, 41, 3, 3, -4, 2, 8, 7, 17, -10, 5, 96, -7, 51, 43, -50, -2, -11, 28, -8, -29, 35};
weight_hh[179] = {11, 11, -13, 12, 17, -1, 14, -8, -13, -8, -3, -5, -2, -8, 6, -6, -10, -18, 10, 12, 28, -23, -22, 2, -33, -2, 6, 2, -9, -8, -7, -9, 10, -3, -3, -1, 13, -5, -18, -1, 20, 5, -7, -7, 20, 2, -3, -19, 7, 10, 23, 22, -31, 7, 7, -9, -2, -21, 4, 2, 7, -23, -11, 14, 3, -19, -7, 12, 13, -5, 9, -29};
weight_hh[180] = {-5, 10, 1, 15, 8, 17, -16, -7, -8, 15, -32, 39, -6, -13, -16, 12, 1, -7, -42, -6, -2, -11, 9, 23, -26, -1, -9, -5, 8, 10, -15, -6, 23, 13, -24, 34, 34, -12, 22, -5, 11, -10, -14, -13, -30, 0, 5, 1, 13, -1, -15, -8, -1, 14, 14, -4, -16, -29, -10, -4, 15, -7, 3, 8, 12, -21, -15, -13, -5, -32, 20, 1};
weight_hh[181] = {25, -19, -27, 22, 13, -4, 10, 14, -36, -27, -1, 1, 11, 4, 17, -8, -28, -12, 8, -34, -10, 5, -17, -4, 3, 5, 18, 9, 21, -25, -17, -3, -10, -15, 33, -2, 11, 18, -23, -2, 1, 5, -11, -9, -13, 20, 34, 1, 8, 12, 12, -17, 21, 6, 7, -15, -7, -23, 42, 13, 7, 31, 27, 14, 3, -48, -10, 11, 26, 2, 11, 23};
weight_hh[182] = {-9, -14, 10, 11, 10, -6, -32, -7, 75, -5, -45, 18, 19, 20, -11, -3, 34, -32, -9, 0, -13, 25, -49, -30, 20, 16, 13, -3, -59, 3, 11, 4, -17, -12, 15, 3, 0, -20, -3, -23, -15, -3, 2, 1, 6, -36, -12, -13, -2, 18, 49, -5, -10, -1, -1, 11, -2, -2, -23, 11, -2, -6, 4, 18, 20, 32, 2, -19, -7, -31, 0, -5};
weight_hh[183] = {-30, 11, -39, -25, -17, 8, -14, 9, 22, 5, 4, 12, 12, 13, 11, 21, -14, -16, -9, 7, 7, 17, 29, 14, -4, 5, 21, -14, -47, 45, 25, 34, 11, -17, -3, 8, -39, 40, 6, -13, 3, 24, -6, 1, 4, -27, -9, -3, 0, 26, -31, 0, 36, 7, 1, -12, -10, 56, 65, 2, -1, 17, -5, 21, -33, 6, -5, 50, 29, -55, 4, 2};
weight_hh[184] = {-1, -2, 15, 37, -5, 6, 8, 53, 8, -9, -2, -1, -2, 21, 14, -19, 25, -2, -3, 12, -44, 0, -17, -12, 7, 16, 46, -26, -8, -9, -32, 44, -9, 8, 13, -2, 45, -5, -9, -10, 8, 7, 0, -2, 10, 16, -13, -21, -1, -7, -26, -38, -7, 1, -2, 0, 0, -41, -4, -39, 1, -18, -16, 45, 5, 1, 0, -26, 25, -11, 1, 42};
weight_hh[185] = {36, 13, -1, -1, -33, 13, 8, -12, 19, -9, 6, 7, -1, 7, 7, -2, -41, -13, 10, -15, -28, -45, 3, -48, 4, 17, -9, -1, 27, 3, 8, 4, 1, -26, -13, -8, 9, -27, 13, 34, 3, 13, 8, 8, 6, -1, 33, 34, -8, 11, 6, -1, 34, -8, -8, -21, 7, 3, 17, -6, -8, 0, 17, 4, -20, -1, 8, -22, -27, -17, -9, 4};
weight_hh[186] = {-8, 33, 24, 5, -18, 16, -24, 1, 42, -6, -10, 6, -10, -6, 8, 11, 6, 7, -6, -12, 2, 9, -2, 2, -15, 3, 13, 2, 2, -2, -1, 2, 24, 23, -11, 13, 13, 8, 4, -7, 25, 13, -8, -5, -11, -19, -3, 18, 7, -15, -53, -8, -1, 7, 8, 25, -9, -18, -14, -11, 6, -8, -13, -1, 18, 20, -8, -5, -16, -29, 0, -6};
weight_hh[187] = {13, -7, -2, 10, -2, 1, 4, 2, -4, 0, 21, 1, 1, 1, 6, -4, -10, 3, 11, 7, -5, -13, 7, -7, -1, 9, 10, 7, 12, 1, -6, -8, 16, -11, -9, 4, 7, 6, 4, 3, -6, -2, -9, -9, -2, 13, 3, 0, 9, 2, 25, -5, 2, 9, 9, -4, -7, 5, 21, 9, 9, -2, 6, -5, 1, -14, -10, 0, 4, -2, 10, -12};
weight_hh[188] = {39, 10, -29, -27, 0, 4, -5, 13, -24, 3, 9, 29, 2, -64, -43, -28, -38, 38, -10, -19, 9, 5, -33, -19, -8, 14, 10, 8, 31, 4, 24, 30, -12, -2, 5, 18, -9, -57, -2, 12, 16, 1, -12, -12, -18, -25, 11, 14, 17, 41, -2, 31, 81, 20, 19, 18, -9, 24, -4, -3, 20, -7, -25, -45, -1, -17, -20, 6, 8, 6, 18, -10};
weight_hh[189] = {-32, -10, -32, -30, 7, -11, -1, 1, -14, 17, 20, -7, -3, -13, -56, 29, -4, 21, 3, -12, 4, 3, -1, 14, 21, 12, 26, 9, -15, 59, -12, 7, 9, -57, 30, 11, -15, 29, -30, -14, 34, -4, -19, -20, -14, -30, 5, -42, 18, 24, 2, -33, 34, 18, 19, -21, -14, 56, 33, -17, 23, -21, -53, 60, -31, -12, -15, 20, 24, -2, 16, 11};
weight_hh[190] = {21, 1, -8, -4, 0, -6, -14, -2, -6, -16, 20, 10, -15, 40, 16, -10, -16, 20, 8, 21, 20, -17, 15, 17, -10, 55, 16, 20, 6, 2, -21, 7, 18, -6, -15, 2, 0, 37, 16, 9, -4, 2, -10, -8, 1, -12, 11, -40, 9, -7, -4, -49, -7, 9, 9, -3, -6, 15, 22, 41, 9, 10, -12, -9, -40, -37, -8, 8, -5, 36, 3, 26};
weight_hh[191] = {17, 1, -37, 54, 32, 2, -2, -15, -23, 0, -63, -15, -13, 2, 19, -16, -10, 14, 1, -21, -19, 12, 26, 43, 39, -22, 15, 20, -71, -4, 2, 10, 32, 30, -6, -2, -6, 57, -29, -7, 28, 11, -13, -15, 3, 3, -57, 23, 14, -22, -22, -12, 0, 14, 13, 11, -11, 16, -30, 0, 7, 34, -6, 8, -25, -24, -9, -16, 19, 18, 1, 24};
weight_hh[192] = {11, 16, 2, 15, 5, -20, -12, 35, -1, 17, -19, -1, -27, 6, -18, -15, -68, 25, -3, -24, 12, -7, -11, 38, -26, -24, -47, -3, -46, 20, 2, -1, -18, 10, -36, 2, -8, -48, 27, -6, -13, -14, 11, 12, 16, 12, 41, -60, -2, -24, 19, -10, -7, -9, -4, -77, 2, 14, -11, -38, -5, 1, -5, -12, 16, 51, 5, 48, 5, -3, -2, -12};
weight_hh[193] = {23, -27, 1, -38, -27, -26, 12, 2, -41, 10, -13, 22, 47, -24, -13, -17, -3, -20, -8, -27, 9, 47, 4, 40, 56, 29, -1, -20, -6, 12, 66, 7, -29, 5, -29, 0, -19, -25, -18, -13, -19, -14, 0, 2, -4, -26, 9, -23, 0, 42, 7, 10, -32, 3, 3, -15, 3, 43, 6, 3, -1, 31, 21, 12, 10, -6, -3, -7, 22, 16, 0, -1};
weight_hh[194] = {23, -33, 8, -18, -11, -5, 15, 30, -21, 3, -45, 15, -8, 48, 27, -15, -3, -19, -46, 3, 6, 8, 11, -1, -23, -27, -17, -1, -60, 20, 35, -20, -18, -14, -29, 24, -77, 15, 27, 0, -1, 17, -4, -8, -39, -2, -46, -18, 13, 17, -1, -2, 11, 3, 11, -11, -9, 52, -27, 16, 13, -42, 5, 7, -29, 9, -8, -4, -30, -1, 18, 12};
weight_hh[195] = {-41, 43, 21, -59, 13, -7, -37, 28, -8, -12, 1, 8, -15, -34, 3, 39, 25, -2, 0, 12, 20, -16, -3, 51, -19, -26, -38, -7, -13, -22, -6, -31, 8, 24, 48, 12, -93, -53, -24, -18, 21, 14, -3, -6, -4, -45, 16, 22, 10, 11, -67, -23, -57, 3, 2, -18, 1, 71, -29, -2, 8, -35, 4, -64, 41, -3, -5, 15, -1, 19, 4, -9};
weight_hh[196] = {2, 5, -32, 7, 26, -6, 2, 0, -11, -42, 47, -39, 2, 7, 27, 14, 5, 1, 56, -32, -30, -11, 16, 9, 5, -12, 11, 4, 14, -6, 5, 9, 27, -11, 26, -37, 14, 22, -11, 12, -3, 8, 20, 19, 73, 5, 20, 7, -20, 17, 8, -24, 1, -19, -16, -14, 24, 4, 30, -6, -17, -1, 2, 0, 26, 3, 20, -19, 20, 19, -5, 3};
weight_hh[197] = {16, 10, -31, -28, 0, 1, 20, -5, 19, 2, 46, -42, 2, -4, -2, 8, -1, 37, 15, -3, 6, 13, 21, -1, 43, -5, 2, 3, 3, 0, 32, -11, -2, -3, -1, -5, -34, -10, -13, 13, -2, -5, 3, 4, 0, 6, -20, 2, -6, -9, 19, 23, 13, -9, -7, 0, 3, 100, 12, 9, -7, 14, 17, -34, -8, -5, 6, 9, 5, 49, -13, 23};
weight_hh[198] = {4, 10, 7, 34, 15, 8, 16, 20, 11, -18, 29, -34, -14, 51, 21, 1, -16, 23, 24, 1, -26, 17, -13, -10, 48, 52, -36, -2, 2, -6, -18, -21, 37, 27, -22, -29, 11, 49, -41, -2, 2, -23, 9, 9, 47, -9, -35, 34, -6, -5, 44, -72, 25, -8, -6, -5, 10, 8, 19, 18, -5, 38, 5, 34, 8, 0, 4, -13, 28, 23, -11, 7};
weight_hh[199] = {15, 16, 20, -13, 45, 5, 1, -10, -7, -17, 4, -11, 16, 13, 6, -34, 16, -18, 11, 11, 12, 4, 6, 33, -21, -17, 7, 26, -12, -16, 6, -15, -13, -9, -6, -23, -10, 2, -21, 10, -10, 22, 25, 26, 15, 4, 5, 38, -25, -33, -23, 6, 10, -25, -26, 20, 22, -25, -17, -26, -26, 15, 11, -26, -7, 13, 25, 21, -18, -16, -24, -28};
weight_hh[200] = {-41, 2, 9, 50, -5, 0, -56, -12, 16, 5, -29, 18, 15, -13, 16, 20, -49, 12, -11, 12, 12, 2, -7, 79, -9, 3, -72, -21, -31, -26, 54, -42, -46, 31, 19, 9, -4, -44, 39, -23, 17, 14, 1, 3, -4, 7, -45, 26, -2, -21, -34, 34, -13, 1, -5, -69, -8, 10, -17, -10, 2, 15, -9, -22, 21, 24, -1, 6, -20, 18, 8, -26};
weight_hh[201] = {13, 12, 5, -12, -11, -3, 14, 13, -13, 3, 2, -18, 2, -27, -1, -4, 11, 20, 2, -15, 5, 25, 0, -32, -1, -7, 74, -41, -28, -11, 19, 4, 8, 34, 17, 5, -8, -32, -22, 42, -19, -10, -6, -5, -8, -38, 6, 8, 4, 1, -43, 32, 17, 4, 6, -5, -4, 9, -28, 35, 5, -13, 40, -21, 17, -35, -9, 24, 87, -21, 12, -2};
weight_hh[202] = {57, 9, -24, 16, 29, -17, 6, -32, 36, -27, 6, -6, -17, -7, 33, 15, 27, -4, 21, 9, -7, -4, 14, 14, 79, -33, 4, 68, -11, -65, 25, -71, 20, -17, 26, -19, 33, 35, -55, -2, 4, 13, 13, 19, 31, -19, -10, 17, -16, -2, 3, -43, -7, -7, -20, -46, 12, -42, 13, 8, -11, 32, -2, 22, 9, 60, 12, -32, -3, 35, -24, -2};
weight_hh[203] = {0, -25, -8, 2, 35, -6, 39, -18, -65, 3, 21, -18, -23, 5, -4, 7, 8, 9, 8, 12, 32, -5, -9, 16, 4, -4, 22, -2, 19, 47, -1, 12, -5, -30, -5, -5, 0, 21, -4, -14, 10, -11, -6, -6, -3, -12, -19, -67, 7, -11, 53, -25, -46, -2, 9, 13, -1, 7, 6, 8, -4, 11, -7, 73, -38, -10, 2, 25, 15, -18, 3, 15};
weight_hh[204] = {-6, 0, 40, 23, -17, -16, -26, 6, 19, 72, -17, -9, 23, -11, -10, 1, 21, 3, -3, 3, 4, -11, -10, 22, -28, -6, -16, 8, 1, -21, -6, -3, -25, 5, 27, -3, 42, -26, 51, -6, -8, -38, 14, 11, 17, -6, -29, 8, -9, -28, 12, -18, -16, -12, -8, 13, 10, -87, -14, 27, -8, -40, -1, -18, -12, 28, 9, -4, -10, -30, 50, 35};
weight_hh[205] = {63, -22, 10, -11, 13, -20, -17, -17, 16, 13, 36, -13, -22, 29, -17, -32, -3, 46, 13, -16, -15, 5, 55, 1, 83, 7, -2, -6, 47, -4, -3, 28, -23, 6, -10, 0, -5, 26, -32, -4, -20, -13, -1, 0, -12, 7, 10, 5, 2, -21, -14, 7, 3, -6, 2, -6, -11, 88, 15, 1, -1, 90, 13, -21, 16, -23, -3, -8, 3, 72, -13, -11};
