weight_hh[145] = {41, -23, 7, 20, -30, -10, 63, 41, -9, -5, 6, 25, -20, 41, 4, 1, -15, 3, -22, 6, -7, -34, 15, 0, -3, -6, -12, -22, 12, -37, -16, -9, -19, -22, 6, 23, 59, 5, -10, -10, -12, -48, -11, -10, -38, 28, -23, -5, 10, -7, -12, -5, 10, 8, 9, -10, -7, -40, 12, 23, 9, 37, 26, -43, 8, -36, -9, -10, 2, 22, 4, 1};
weight_hh[146] = {-11, 7, -35, -17, 10, -22, 20, 34, -38, -17, -25, -22, 0, 14, -17, 7, -25, -10, -1, -52, -44, 30, 14, -14, 7, -49, 13, 17, -23, 2, 12, -23, 22, 17, -30, 2, -61, -3, -58, 24, 49, 9, -8, -13, -6, 3, -12, 11, 13, 5, 24, -12, 17, 6, 15, 5, -11, 60, -8, 35, 12, 18, 20, -8, -45, -17, -7, -15, -34, 14, -2, -7};
weight_hh[147] = {-24, -27, 23, -42, 28, -18, 21, 15, -39, -1, 1, 4, -7, -28, -40, 13, -41, -30, -2, -21, 40, 9, 2, 25, 23, 5, 3, 7, -20, 37, 7, -19, -2, -18, 5, 13, -30, -21, -12, -1, -25, -16, -8, -13, -10, -35, 60, -64, 14, 18, -10, -21, -22, 12, 14, -52, -7, 45, -23, -31, 15, -1, -11, -33, 3, -15, -10, 50, 1, -11, 17, -19};
weight_hh[148] = {37, 4, 21, -8, -23, -3, 16, -4, -11, -29, 5, -11, -2, 14, 17, -41, 2, 1, 7, 25, -19, -24, 28, -17, 29, 5, 0, 5, -1, 5, 45, 16, -16, -17, -20, 2, -3, 18, 11, 14, -12, 9, -7, -6, 1, 64, 13, 7, 6, 35, -6, -12, -4, 6, 10, 4, -6, -3, 11, -65, 7, 57, 23, 10, -32, -29, -10, 26, 27, -37, -7, -15};
weight_hh[149] = {-3, 4, 5, -5, -3, -2, -2, -3, -2, -4, 1, -1, 2, 2, -2, 6, 7, 3, 4, 5, 5, 2, 0, 6, 5, -6, -3, -3, 1, 3, 1, 0, -4, 1, -1, -9, -3, 5, 1, 5, -3, 2, 12, 12, 9, 1, -1, 4, -12, -3, 1, 5, -4, -12, -12, 5, 12, 2, -3, -3, -12, 2, -1, -4, -1, 2, 12, -5, 2, -3, -7, 1};
weight_hh[150] = {-42, 15, 17, 31, -21, 19, -2, 21, 3, 17, -5, 6, 5, 25, 22, 12, 7, -1, 1, 15, -43, -50, -22, -29, -34, 3, -1, -18, 16, -52, -24, -30, -9, 11, 51, -16, 60, 16, 38, -8, -2, -7, 21, 21, 8, 10, 24, 13, -19, -55, -5, -52, 16, -22, -13, -21, 16, -105, -11, -13, -20, -50, 7, -6, -26, 12, 11, -19, 0, -7, 0, -35};
weight_hh[151] = {-4, -15, 61, 1, -22, -12, -22, -7, 56, -18, 12, 15, -21, 4, 37, -18, 9, 24, -6, 32, -14, 47, 12, -10, -38, 8, -23, -10, -36, -2, 57, -29, -1, -32, -28, 7, -31, 1, 33, -28, 18, -3, 5, -4, -10, -32, 7, -18, -5, -7, 34, -24, -13, 3, 1, -45, 0, 17, 6, 27, -3, -57, 11, 8, 28, 25, 3, -47, -66, 12, -9, -41};
weight_hh[152] = {-29, -6, 0, 31, 27, -10, -24, 22, -21, -1, -32, 16, -9, -39, 17, 43, 19, -20, -19, -22, 23, 11, -7, 33, 9, 9, 15, 7, -20, 52, 72, 17, 18, -53, -2, 15, -11, 27, -8, -25, 36, 10, -9, -6, -1, 30, -51, -29, 11, 9, 23, -13, -20, 7, 6, 10, -16, 43, 42, -30, 6, -15, -31, 1, -20, 1, -5, 15, 43, -13, 11, 7};
weight_hh[153] = {50, -2, -44, 44, 14, 0, -6, -11, -19, -5, 32, -25, 9, -45, -12, -32, 2, 15, 5, 3, -8, -52, 29, 1, 7, 4, 19, -19, 51, 2, -52, 49, -2, -14, -55, 1, 33, 6, -22, 37, -17, -4, -5, -4, 4, 4, 2, -13, 5, -14, -11, -20, 9, 6, 5, 26, 2, 13, 29, -1, -3, -8, 41, 42, -58, -16, -4, -7, 50, -8, -6, 12};
weight_hh[154] = {12, 22, 23, -21, 17, -4, -22, -13, 5, 3, -64, 3, -2, -46, -2, 3, -2, -37, -6, -40, 9, 33, -11, 6, 17, 12, 49, -13, -31, 6, -16, 29, -1, -16, -23, 6, -38, -57, -39, 7, 15, 1, -10, -8, -5, 1, 16, -2, 13, 35, -44, 35, 5, 10, 14, 18, -10, 12, 9, -23, 6, 19, 8, -20, -15, 25, -13, 2, 29, -16, -1, 24};
weight_hh[155] = {3, -4, -6, 4, 2, 2, 2, 2, 0, 3, -1, 1, -2, -3, 3, -4, -8, -3, -4, -5, -4, -2, 0, -5, -5, 6, 3, 3, -2, -2, -1, 0, 5, -2, 1, 9, 2, -3, -1, -4, 3, -2, -12, -12, -9, -1, 0, -3, 12, 3, -2, -5, 5, 12, 12, -5, -12, -1, 2, 4, 12, -1, 1, 3, 0, -3, -12, 4, -1, 2, 7, 1};
weight_hh[156] = {19, -44, -32, 24, 28, 2, -1, -17, -49, -23, 17, -22, 6, -22, -5, -7, -30, -13, 7, -7, -26, -3, -16, 9, 25, -13, 68, -1, 0, -8, 49, 14, -14, 38, -15, -2, 27, -18, -33, 11, 21, 5, -4, -4, 3, 14, -18, -14, 5, -1, 49, 7, 13, 8, 2, 30, -1, -25, -7, 58, 4, 34, -2, 34, -22, -23, -7, 28, 68, 8, -1, -2};
weight_hh[157] = {-37, -19, -4, -1, 24, 12, -40, -19, 8, -2, 67, -25, -21, -49, 27, 17, 1, -15, 8, 2, 21, 39, 32, 2, 40, 15, -12, -14, 13, -13, -8, -1, 40, -11, 33, 7, 8, -47, -66, 6, 34, 9, -15, -16, -27, -17, 7, 23, 22, 25, -8, 49, -2, 22, 21, 8, -9, 42, 20, -31, 12, 58, 2, -18, 39, -47, -18, -10, 56, -10, -1, 13};
weight_hh[158] = {-9, -29, 10, -6, -5, -3, 18, 3, -1, 8, -37, 4, 15, 25, -3, 9, 0, 15, -12, -16, -26, 6, -4, 2, 48, -16, 14, 5, -32, -10, 6, 3, -22, 10, 1, 0, -13, 11, -22, -5, -17, 11, -1, -1, -10, 6, -35, 3, -3, 1, -12, -32, -2, -1, -2, -1, 4, -3, -38, 2, 2, 24, -6, 44, -29, 11, 4, -31, 0, 8, -2, 25};
weight_hh[159] = {-2, 2, 6, -3, -2, -4, 0, -2, -3, -3, 2, -1, 1, 5, -1, 5, 6, 4, 8, 3, 5, 2, 0, 5, 8, -5, -3, -2, 0, 2, 1, -1, -4, 3, 1, -12, -3, 6, 1, 6, -3, 1, 11, 11, 10, -2, -2, 1, -11, -3, 0, 3, -2, -11, -11, 5, 11, 1, -3, -2, -11, 2, -1, 0, -4, 1, 11, -4, 1, 1, -6, 1};
weight_hh[160] = {-34, 2, -22, -19, -9, 18, -37, -5, 1, -8, -12, -5, 0, 36, -48, 4, 9, 18, 6, 34, -18, -37, -5, -17, 16, -8, 30, -13, 0, 12, 26, 39, 16, 27, 22, -8, -4, -3, -12, 7, 2, 9, 12, 11, 21, -8, 13, 11, -14, -14, -3, -6, -23, -13, -12, 61, 11, 16, -4, -33, -8, -39, 2, 1, -28, 43, 11, 13, 26, 0, -15, -1};
weight_hh[161] = {3, -4, -5, 5, 3, 1, 3, 3, 2, 4, -1, 1, -2, -3, 1, -6, -8, -3, -4, -5, -5, -2, 0, -6, -6, 6, 3, 3, -1, -2, -1, 1, 4, -2, 0, 9, 3, -5, -1, -5, 3, -2, -12, -12, -9, -1, 1, -4, 12, 3, 0, -6, 4, 12, 12, -5, -12, -1, 3, 4, 12, -1, 1, 4, 1, -2, -12, 4, -2, 3, 7, 0};
weight_hh[162] = {4, -4, -5, 5, 2, 1, 3, 4, 1, 3, -1, 2, -2, -2, 2, -5, -7, -3, -4, -6, -6, -2, 0, -5, -4, 6, 3, 3, -2, -2, -2, 0, 5, -2, 1, 9, 2, -3, -1, -5, 3, -2, -12, -12, -9, 0, -1, -4, 12, 3, -1, -7, 4, 12, 12, -3, -12, -2, 2, 4, 12, -1, 1, 3, 0, -3, -12, 5, -2, 3, 8, 0};
weight_hh[163] = {-12, -14, -4, 0, 0, -6, 19, -1, -3, -6, 0, 23, 68, -35, -8, -27, 16, -14, -2, 0, -13, -28, 20, -13, 36, 9, -19, -117, 4, -52, -11, 62, -8, -12, 4, 0, 4, -3, 0, -5, -30, -1, 3, -2, 8, 53, -82, 21, 4, 8, 9, -31, 7, -1, 9, 33, -4, -9, 1, -6, 8, 21, 9, 1, -27, -29, -5, -27, -26, -12, -5, 7};
weight_hh[164] = {-29, 10, 25, -28, 4, -12, 2, 22, 8, 42, -22, 33, -17, 4, 7, 2, -18, 12, -12, 16, -13, 29, -23, 1, -44, -20, -7, -44, -43, 13, 41, -12, 15, -16, 63, 9, -84, -32, 14, 19, 5, -13, 12, 9, -37, 24, -24, 22, -6, 27, -22, -8, 2, -11, -8, -8, 3, 80, -32, -12, -7, -30, 24, -27, -5, 5, 8, -3, -16, -6, 20, 35};
weight_hh[165] = {-5, -4, -10, -1, 61, 1, -2, -26, -14, -38, 47, -42, -1, -64, 8, 9, 8, -19, 0, 12, 0, -19, 20, 18, 16, 16, -8, 5, 2, 43, -10, 26, 39, -34, -15, -1, 1, -24, 30, 13, 34, 23, -2, -2, 7, -4, 7, -33, 3, -1, 5, -11, -40, 1, 1, -17, -2, 26, 33, -50, 2, 6, -14, 21, 15, -22, -1, 26, 11, -2, -32, -26};
weight_hh[166] = {-12, -7, 46, -11, -45, -16, 14, -12, -12, -14, -7, 1, -1, -14, -6, -4, 12, 30, -14, 3, 10, -19, 0, -20, 22, 24, -11, 1, -40, 28, 32, 4, 15, -17, -15, 21, -61, -2, 12, 36, -10, 30, -31, -33, -6, -16, 14, 9, 27, -23, 29, 10, -5, 31, 30, 8, -27, 87, 1, 16, 34, 9, -1, -43, 9, -4, -26, -15, -3, 37, -11, -14};
weight_hh[167] = {3, -4, -6, 5, 3, 1, 2, 3, 1, 4, -1, 1, -2, -2, 2, -5, -8, -3, -4, -5, -5, -3, 0, -5, -4, 7, 3, 3, -2, -2, -2, 0, 4, -2, 0, 9, 3, -4, -1, -5, 4, -2, -12, -12, -8, -1, 0, -4, 12, 2, 1, -7, 4, 12, 12, -4, -12, -2, 3, 4, 12, -1, 0, 3, 1, -3, -12, 4, -2, 3, 7, 0};
weight_hh[168] = {-7, -34, 16, 6, -11, -10, -26, -5, -16, 15, -3, -9, 15, -11, 26, 24, 12, -5, -4, 5, -1, 10, 46, -54, 17, 1, 23, 13, -3, 5, 57, -65, -62, -12, 1, 3, 10, -8, -13, 29, 5, 2, 2, 2, 0, 14, -48, 42, -2, 8, 1, 35, -83, -2, -2, 46, -1, 14, 23, 63, -3, 29, -6, -3, 47, 20, 2, -67, -5, 0, 11, -38};
weight_hh[169] = {29, -1, -1, 0, -14, 1, 33, -26, 6, 4, 52, -1, -6, 6, -5, 2, -12, 2, 16, -2, -15, -13, 17, -43, -15, 11, 3, -18, 51, -4, 0, -5, 27, 8, -17, -6, 18, 17, -7, 27, -18, -6, 8, 3, 8, -4, 19, 15, -7, 11, 11, 9, 26, -5, -7, 3, 4, 15, 5, 9, -8, -12, 32, 2, -2, -24, 5, -13, -4, 15, -1, -41};
weight_hh[170] = {9, 7, 10, 15, 14, -1, 12, -16, -1, -3, 4, -4, -6, 12, 0, 2, 5, 11, -8, 2, -1, 0, 3, -3, 2, -2, -17, 2, 0, 13, 9, -6, 9, 1, -6, 1, 0, -2, 0, 2, -12, -11, 0, -1, -1, -1, 6, 8, 1, 1, -8, 10, -8, 1, 0, 8, -1, 11, -1, -5, 1, -5, 14, -9, 1, 4, -1, 5, -1, 4, -1, -8};
weight_hh[171] = {-3, 28, -7, -21, -1, 22, -10, -33, -15, -78, -6, -41, -15, -15, -7, -2, 1, -33, 22, -17, 12, 42, -15, -9, 18, -19, -4, -14, -27, 2, 10, 11, 8, 9, -15, -17, -33, 6, -35, -1, 16, 19, 8, 9, 14, 4, -34, 12, -9, 3, -23, 25, -6, -7, -9, 2, 10, 50, -30, -15, -10, 13, 12, 11, 7, 3, 7, 4, 4, 42, -22, 5};
weight_hh[172] = {-3, 5, 5, -4, -2, -2, -2, -3, -1, -4, 1, -2, 0, 3, -1, 5, 8, 3, 4, 5, 4, 2, 0, 6, 5, -6, -3, -3, 1, 2, 2, 0, -4, 2, 1, -10, -2, 3, 2, 6, -4, 2, 13, 13, 9, 0, 0, 4, -13, -3, -1, 5, -3, -13, -13, 4, 12, 1, -3, -4, -13, 1, -1, -3, -1, 3, 13, -4, 2, -2, -7, 0};
weight_hh[173] = {-3, 4, 5, -4, -3, -1, -3, -3, 0, -3, 0, -1, 2, 3, -1, 6, 8, 2, 4, 4, 5, 2, -1, 7, 6, -7, -3, -3, 1, 2, 1, 0, -5, 2, 0, -9, -2, 4, 1, 5, -3, 2, 12, 12, 9, 1, -1, 5, -12, -3, -2, 6, -4, -12, -12, 4, 12, 1, -3, -4, -12, 1, -1, -4, 0, 3, 12, -4, 2, -3, -7, 1};
weight_hh[174] = {-8, -24, 14, -61, 36, 15, 6, 4, -11, -20, -17, 1, 5, -4, 18, 25, -26, -13, -5, -25, 15, 33, -3, -14, 6, 2, -1, -13, -31, 32, 23, 17, 3, 1, 0, 1, -92, -4, -49, -37, 21, -1, 8, 3, -7, 0, -15, -7, -10, 27, 35, -4, 12, 1, -12, 28, 5, 118, 49, -17, -9, -2, -6, 29, -13, -11, 10, -2, 18, -30, 8, 8};
weight_hh[175] = {-71, -6, 16, -48, 29, 24, -5, 8, 40, 22, -26, 44, -21, -30, -31, 2, -18, -22, -16, -41, 5, 56, -22, -4, 2, 5, -8, -52, -57, 7, 29, 10, -9, -16, -8, 16, -72, -68, 0, -26, 26, -15, -13, -20, -7, -26, -4, -15, 20, 14, -12, 8, 7, 11, 12, 18, -17, 32, -12, -33, 19, 3, -65, -1, 45, 1, -9, -26, -4, -28, 10, -38};
weight_hh[176] = {40, -5, -10, 3, 7, -1, 26, -12, -55, -25, 2, -18, 9, -11, 3, 0, -22, 7, 10, -19, -6, 12, 9, -8, -34, -9, 14, 1, 18, 8, -3, -4, -20, 3, -36, -16, 13, -10, -17, 32, -20, -11, 8, 9, 27, -1, 28, 23, -9, 12, 12, -16, 8, -9, -8, -13, 9, 14, 4, 41, -9, 5, 15, -3, -3, 7, 9, -3, 19, 17, -10, -5};
weight_hh[177] = {48, 17, -5, 23, -13, 5, 4, 25, -27, 7, 4, -10, -5, 24, 10, 1, -14, 15, -2, -10, -10, -18, 9, 19, -87, -11, 10, 20, 53, -18, -28, -26, 11, -25, -15, 8, 70, -6, 6, 6, -29, 4, 0, 0, -6, 13, 1, -17, -6, -26, 6, -22, 15, -1, -4, -3, -5, -28, -9, 13, 1, -16, 12, -14, -1, 13, 2, 10, -5, -9, 13, 6};
weight_hh[178] = {13, 11, 7, 26, 24, -23, 4, -37, 22, -34, 28, -15, -9, -35, -11, -9, -18, -47, 20, -28, 22, 32, 51, 22, 60, -27, 6, 35, 21, 13, 16, 18, 8, -31, 6, -6, 43, 5, -29, -17, 16, 38, 3, 1, 11, -6, 29, 15, -5, 42, -41, 37, 5, 4, -3, 4, 8, 9, 13, -6, 6, 89, -2, 57, 39, -50, -3, -7, 30, -9, -30, 42};
weight_hh[179] = {9, 11, -10, 11, 4, 1, 16, -6, -12, -9, -4, -6, -3, -6, 3, -10, -8, -16, 11, 13, 24, -24, -24, -5, -35, 0, 4, 0, -11, -9, -4, -6, 7, -3, -5, -2, 13, -8, -18, -2, 19, 6, -6, -6, 21, -2, -6, -20, 6, 10, 25, 23, -28, 6, 6, -5, 0, -20, 4, 5, 6, -20, -9, 12, 5, -17, -6, 8, 8, -3, 8, -29};
weight_hh[180] = {-2, 8, 1, 16, 6, 16, -9, -4, -11, 18, -23, 42, -1, -16, -15, 10, 0, -7, -42, -4, -9, -19, 12, 26, -28, 1, -9, -7, 9, 9, -15, -5, 19, 12, -26, 30, 33, -16, 25, 0, 10, -10, -12, -12, -33, 4, 6, -4, 12, -2, -8, -8, -7, 13, 13, -5, -14, -28, -12, -6, 14, -7, 5, 13, 12, -19, -13, -17, -5, -33, 20, -3};
weight_hh[181] = {22, -22, -22, 27, 11, -6, 13, 18, -34, -23, -1, 2, 11, 0, 12, -10, -24, -11, 7, -27, -15, 1, -15, -7, 1, 1, 9, 3, 24, -14, -17, -9, -10, -11, 37, -2, 7, 22, -19, -5, 0, -2, -11, -10, -16, 18, 36, -1, 8, 5, 9, -16, 28, 7, 7, -14, -7, -15, 45, 6, 7, 33, 29, 15, 0, -39, -11, 12, 28, -5, 14, 25};
weight_hh[182] = {-11, -10, 6, 12, 2, -5, -35, -8, 82, -3, -43, 25, 17, 22, -12, -1, 34, -30, -7, 0, -10, 24, -44, -25, 28, 13, 14, -3, -58, 4, 10, 3, -16, -9, 16, 4, 0, -16, -2, -29, -12, -5, 1, 0, 5, -36, -18, -8, -1, 16, 34, -6, -13, 0, -1, 17, -3, -1, -14, 11, -1, -7, 3, 15, 18, 30, 1, -29, -8, -34, 1, -4};
weight_hh[183] = {-27, 15, -41, -25, -10, 6, -13, 1, 19, 2, 5, 10, 8, 11, 10, 24, -10, -18, -9, 4, 7, 10, 27, 18, -4, -2, 18, -12, -45, 47, 27, 32, 17, -12, -3, 5, -40, 39, 9, -9, 1, 27, -3, 4, 7, -27, -9, -4, -3, 27, -34, -1, 40, 3, -2, -4, -7, 54, 60, 7, -4, 13, -7, 13, -39, 1, -2, 50, 33, -51, 1, 2};
weight_hh[184] = {-1, 3, 11, 30, -2, 6, 4, 50, 8, -11, 1, -2, -4, 16, 12, -24, 23, -4, 0, 13, -46, -9, -17, -19, -3, 9, 47, -19, -1, -4, -30, 51, -6, 4, 5, -6, 42, -7, -11, -7, 7, 9, 3, 1, 13, 10, -8, -11, -5, 1, -33, -38, -1, -2, -5, 3, 4, -44, -7, -47, -3, -14, -17, 47, 9, -3, 4, -31, 11, -6, -4, 43};
weight_hh[185] = {43, 11, -10, 1, -37, 12, 4, -9, 16, -10, 7, 0, 0, 15, 9, 0, -37, -16, 10, -15, -27, -40, 10, -43, 2, 28, -6, -2, 20, 3, 9, 4, 1, -24, -13, -7, 9, -31, 9, 28, 1, 13, 7, 7, 6, 3, 32, 18, -7, 9, 12, -3, 29, -7, -7, -37, 6, 3, 6, -6, -7, -3, 17, 9, -15, -1, 7, -17, 2, -21, -9, -1};
weight_hh[186] = {-8, 32, 23, 4, -24, 10, -20, 5, 38, -10, -8, 0, -5, -5, 8, 14, 4, 6, -6, -12, 8, 4, 2, 2, -19, -1, 10, 5, 4, -7, 0, 0, 12, 19, -10, 13, 14, 9, 6, 0, 17, 11, -7, -5, -9, -19, 3, 17, 6, -16, -51, -6, -4, 6, 7, 20, -8, -17, -19, -8, 5, -10, -10, -3, 17, 22, -7, -5, -12, -23, -2, -2};
weight_hh[187] = {11, -4, 0, 10, -2, -6, 5, 6, 1, 8, 19, -4, -2, 10, 1, -4, -8, 7, 13, 7, 0, -12, 5, -5, 4, 1, 5, 3, 12, -2, -4, -6, 4, -7, -9, 2, 5, 3, 5, -4, -1, -3, -8, -7, 1, 9, -9, -1, 8, 3, 14, 0, 2, 8, 8, 1, -6, 3, 10, 9, 8, 0, 4, -2, 1, -6, -8, 2, -1, 3, 8, -7};
weight_hh[188] = {36, 14, -33, -32, 1, -2, -8, 5, -27, 0, 11, 31, 7, -61, -37, -25, -42, 35, -8, -19, 9, 6, -24, -18, -6, 12, 22, 5, 32, 10, 27, 32, -2, -3, 5, 15, -11, -55, -3, 16, 19, 4, -10, -9, -16, -23, 11, 16, 15, 39, -3, 28, 81, 18, 17, 16, -7, 22, -1, -3, 17, -9, -32, -29, -5, -20, -18, 16, 11, -1, 15, -17};
weight_hh[189] = {-31, -8, -33, -30, 14, -16, -4, 5, -13, 14, 26, -12, -3, -13, -50, 31, 2, 25, 6, -9, 7, 2, 2, 14, 13, 16, 28, 6, -10, 59, -10, 10, 8, -63, 29, 8, -15, 33, -31, -10, 41, 0, -15, -16, -11, -26, 8, -50, 14, 20, 2, -35, 30, 15, 16, -25, -11, 59, 33, -16, 19, -21, -48, 51, -22, -14, -12, 21, 21, 3, 12, 10};
weight_hh[190] = {25, 5, -8, 2, 2, -9, -12, -12, -4, -19, 22, 5, -19, 40, 19, -15, -22, 20, 9, 21, 12, -10, 13, 21, -20, 50, 14, 17, 9, 0, -18, 2, 15, -9, -18, -1, 0, 30, 24, 11, -6, 6, -6, -5, 5, -8, 12, -27, 6, -9, -9, -41, 4, 5, 5, -5, -2, 15, 18, 44, 5, 14, -6, -9, -36, -38, -5, 9, -7, 37, 1, 31};
weight_hh[191] = {16, -2, -39, 55, 25, 4, -4, -18, -25, -2, -65, -11, -13, -1, 10, -12, -12, 15, -2, -23, -18, 12, 28, 38, 33, -18, 14, 16, -69, -2, 3, 14, 30, 34, -5, -1, -6, 58, -30, -7, 31, 12, -14, -16, 2, 3, -55, 11, 15, -22, -15, -13, -9, 16, 15, 4, -12, 18, -33, 0, 8, 28, -5, 12, -19, -27, -10, -27, 14, 15, 2, 26};
weight_hh[192] = {11, 15, 10, 15, 6, -15, -8, 33, -2, 17, -19, 1, -27, 11, -16, -15, -69, 26, -3, -22, 13, -10, -9, 35, -24, -22, -50, -8, -46, 21, 3, -8, -21, 6, -37, 4, -10, -51, 28, -8, -14, -15, 9, 10, 15, 11, 41, -63, 0, -30, 23, -15, -9, -7, -2, -73, 0, 17, -8, -37, -3, 4, -6, -10, 22, 49, 3, 42, 2, -2, 0, -18};
weight_hh[193] = {24, -27, -4, -40, -27, -18, 7, 1, -40, 11, -14, 21, 43, -17, -17, -15, -9, -14, -7, -32, 5, 40, 12, 37, 63, 30, 2, -16, -1, 13, 65, 10, -19, 2, -28, 1, -17, -19, -19, -13, -13, -15, 0, 1, -4, -31, 16, -22, 0, 39, 8, 0, -25, 3, 3, -15, 3, 41, 8, 3, -1, 35, 24, 15, 5, -6, -3, 0, 21, 18, 0, 13};
weight_hh[194] = {19, -34, 1, -19, -9, 1, 9, 32, -20, 4, -44, 17, -5, 46, 27, -11, -4, -15, -45, 3, 7, 12, 13, -4, -14, -26, -11, 0, -60, 21, 32, -13, -14, -19, -29, 25, -76, 17, 22, 3, 3, 14, -6, -10, -41, -2, -42, -14, 15, 20, -3, -5, 18, 4, 13, -11, -11, 58, -25, 18, 14, -37, 6, 11, -29, 7, -9, -6, -28, -6, 17, 16};
weight_hh[195] = {-45, 42, 19, -62, 10, -6, -33, 29, -6, -14, 0, 12, -11, -26, 3, 37, 25, -5, -2, 10, 26, -6, -2, 54, -10, -30, -38, -4, -17, -18, -11, -36, 4, 15, 45, 11, -100, -47, -20, -19, 22, 14, -2, -5, -3, -39, 17, 23, 9, 11, -63, -27, -52, 3, 2, -22, 1, 70, -25, -2, 8, -26, 7, -63, 41, 0, -5, 12, -2, 26, 4, -6};
weight_hh[196] = {2, 8, -27, 8, 26, -2, 10, -1, -15, -44, 42, -43, 2, 6, 29, 14, 10, -2, 53, -33, -26, -3, 18, 6, 1, -13, 12, 3, 17, -2, 1, 7, 29, -11, 28, -37, 14, 24, -10, 10, -6, 6, 19, 19, 74, 3, 22, 10, -20, 13, 10, -23, -1, -19, -16, -13, 23, 4, 29, -9, -16, -6, 6, -2, 31, 0, 19, -18, 17, 18, -4, 3};
weight_hh[197] = {16, 9, -29, -29, -2, 5, 18, -8, 13, 2, 40, -43, 5, -4, -6, 13, 1, 38, 17, -7, 8, 17, 28, -2, 46, -1, 3, 1, 0, 4, 34, -7, 0, 0, 2, -5, -35, -4, -19, 10, -3, -4, 2, 3, 1, 2, -21, 5, -5, -7, 11, 21, 7, -8, -6, 0, 2, 100, 9, 12, -6, 14, 20, -25, -11, -7, 5, 9, 2, 49, -14, 27};
weight_hh[198] = {10, 10, 15, 38, 13, 3, 14, 23, 7, -19, 27, -34, -14, 38, 19, 5, -9, 11, 23, -5, -26, 10, -21, -6, 40, 52, -33, -3, 5, -4, -24, -22, 27, 32, -20, -27, 18, 47, -38, -3, -1, -21, 7, 8, 46, -9, -36, 39, -4, -8, 42, -69, 26, -7, -5, -2, 8, 2, 17, 14, -4, 36, 2, 29, -4, 0, 3, -9, 26, 15, -9, 16};
weight_hh[199] = {15, 18, 17, -7, 46, 3, -4, -8, -1, -15, 4, -13, 8, 8, 9, -31, 13, -6, 11, 14, 15, -5, -2, 33, -20, -6, 12, 23, -5, -13, 4, -19, -18, -12, 5, -21, -4, 2, -14, 7, -4, 21, 23, 24, 14, 12, 9, 35, -24, -33, -27, 3, 7, -24, -25, 14, 21, -29, -22, -24, -25, 11, 7, -25, -7, 14, 24, 23, -14, -5, -22, -22};
weight_hh[200] = {-42, 2, 7, 45, 4, 13, -47, -21, 8, 5, -30, 19, 12, -13, 15, 29, -47, 6, -11, 1, 9, 2, -13, 73, -4, 5, -70, -21, -32, -28, 58, -41, -41, 27, 15, 9, -7, -46, 30, -26, 21, 18, 0, 2, -4, -1, -47, 32, -1, -9, -25, 34, -9, 2, -4, -63, -8, 14, -13, -17, 3, 33, -14, -22, 19, 21, -1, 8, -14, 17, 10, -26};
weight_hh[201] = {18, 8, 4, -10, -10, 3, 21, 7, -11, 6, 0, -16, -2, -19, 2, -9, 8, 20, 0, -12, -4, 34, 5, -35, 0, -6, 75, -42, -27, -10, 18, 3, 5, 29, 19, 5, -6, -25, -22, 38, -20, -13, -6, -6, -8, -44, 5, 8, 5, -4, -44, 30, 21, 4, 7, -1, -5, 11, -27, 38, 6, -10, 38, -16, 16, -32, -10, 19, 89, -22, 12, 9};
weight_hh[202] = {62, 13, -8, 20, 22, -20, 10, -28, 31, -26, 10, -9, -27, -5, 38, 21, 32, 1, 26, 8, -11, -6, 11, 17, 75, -29, 8, 64, -4, -57, 21, -70, 21, -13, 27, -21, 41, 32, -51, -4, 3, 14, 15, 20, 32, -20, -16, 20, -17, -6, -6, -40, -2, -9, -21, -41, 13, -45, 6, 1, -13, 32, -2, 18, 6, 56, 14, -28, -6, 39, -23, -2};
weight_hh[203] = {-1, -26, -8, 2, 33, -12, 45, -16, -66, 1, 22, -17, -11, 2, -6, 8, 10, 12, 3, 14, 34, -4, -6, 11, 5, -1, 21, -3, 18, 47, -1, 14, -9, -29, -6, -5, -1, 23, -4, -10, 7, -12, -6, -6, -3, -13, -14, -65, 7, -7, 59, -32, -42, -2, 10, 8, -1, 7, 6, 10, -4, 9, -8, 78, -36, -6, 2, 30, 12, -16, 3, 15};
weight_hh[204] = {0, 2, 37, 25, -19, -16, -19, 6, 13, 67, -15, -11, 21, -14, 2, -1, 20, 6, -1, 2, 4, -12, -8, 23, -28, -3, -14, 7, 3, -31, -9, -8, -28, 7, 28, -4, 49, -30, 56, 0, -12, -39, 16, 13, 19, 3, -28, 9, -10, -28, 5, -11, -18, -13, -9, 13, 12, -90, -21, 34, -10, -47, 4, -19, -12, 26, 10, -9, -8, -27, 50, 41};
weight_hh[205] = {64, -25, 13, -14, 12, -19, -15, -12, 12, 17, 35, -11, -19, 27, -20, -29, -4, 45, 12, -18, -17, -1, 59, 1, 84, 5, 1, -5, 44, -1, -2, 33, -26, 1, -8, -2, -8, 29, -30, -3, -19, -13, -1, 1, -13, 6, 8, 5, 2, -18, -16, 1, -2, -6, 2, -7, -10, 91, 6, 0, -1, 90, 15, -9, 9, -15, -3, -8, 7, 70, -14, -3};
