weight_hh[145] = {26, -3, -7, 6, -12, -7, 5, 22, -1, 9, 2, 1, 1, 19, -7, -16, -4, -3, -31, 10, -17, -16, -12, 0, 3, 1, -13, 4, -15, -1, -4, -9, 13, -7, 6, -5, 2, -6, -6, 6, -7, -4, 4, -2, -5, 13, 6, -7, -1, -24, 11, -20, 0, 8, -2, -6, 6, -7, -16, 4, 5, -4, 19, -10, -3, -6, 2, -4, -14, 14, 7, 2};
weight_hh[146] = {-39, -3, 11, -5, 11, 0, 3, -37, 4, 10, -34, -14, -10, -34, -23, -12, 42, -26, 7, -28, 18, 22, -13, 12, -26, 16, 55, -14, 12, -11, 49, 6, 30, -27, -31, 0, -5, -22, -21, 7, 42, -2, 4, -21, 8, -13, -4, -4, 11, -16, -8, 36, -9, -25, 12, -4, -8, 7, -19, 2, -27, -7, -8, 20, -10, -20, -6, 2, 0, 36, 6, -5};
weight_hh[147] = {44, -8, -6, 4, 0, -6, 19, 13, 8, 22, 0, 13, -20, 5, -1, -3, -7, 4, -12, -1, -26, 13, 21, 4, 29, 44, -1, -10, 22, 14, -19, 29, -11, -15, 22, 14, 15, 3, -12, -17, -12, -15, 13, -20, -14, -31, -24, -24, 12, 17, -3, -17, 11, 13, 12, -22, -11, -11, 14, -13, -19, 22, 6, -12, -23, 17, -10, -1, -13, 12, 14, -12};
weight_hh[148] = {12, 38, -10, 3, -17, -4, 11, -21, 3, 0, 19, -31, -4, -12, -8, -2, -8, -13, 16, 1, -8, -12, -11, -5, 11, -1, -4, 4, -11, 28, -33, -11, 5, -15, -13, 1, -13, 1, 7, -2, -39, -1, -2, -3, 5, -5, -5, -3, 3, -21, -17, 11, 8, -6, 3, 6, -15, 7, 21, 4, 16, -15, 20, -16, -7, -38, -3, 11, -11, -10, 2, -3};
weight_hh[149] = {0, 3, -3, -2, -6, -10, 3, -1, -11, -2, 1, 1, -3, 1, -2, 5, 1, -1, 4, 4, 2, -2, 0, 3, 0, -4, -5, -4, -1, 1, 2, 4, 4, 0, 5, -9, 2, 0, 2, 7, -3, 5, 2, -1, 8, -3, 1, 10, -11, -1, 0, -2, -1, -6, -11, 0, 2, 3, 0, 9, -3, 2, 2, 1, 5, -4, 11, -2, -4, 1, -4, 11};
weight_hh[150] = {0, -19, 28, -1, 1, 4, 7, -15, 9, 1, 6, 1, -43, 70, -2, 29, -21, -41, -12, 10, 8, -38, -12, 35, -11, -12, -9, -8, -5, 6, -12, 9, 1, -20, 25, -5, 18, 52, -34, -4, -31, 34, 54, -9, -7, 27, 32, -15, 3, -16, -4, -44, 28, -4, 7, 6, 25, 14, -5, 0, 17, -9, 27, 17, -11, 27, -9, -14, -22, -1, 8, -4};
weight_hh[151] = {-2, -6, 36, -17, 12, -1, -9, 1, -6, 15, 6, -18, -15, -1, -24, 5, -28, 22, -2, 34, 6, 1, -33, -1, 15, 10, -13, -26, -5, -5, -8, -11, 1, 23, 2, -9, -22, -16, 45, 6, 12, -8, 2, -13, -1, 37, 16, 14, -12, 20, 0, 18, 0, -5, -9, 19, 5, -11, 52, 7, 6, -43, -43, -3, 9, -12, 11, -2, 4, -24, -8, 5};
weight_hh[152] = {-13, -24, 7, -37, 59, 3, -11, -5, 2, 23, -36, 42, -8, 2, -17, 0, 20, -19, -48, -7, -28, 16, 2, 13, -11, 9, 5, -6, -76, -18, 15, -5, 10, -1, -9, 5, 2, -28, 4, -10, 2, -11, 10, -2, -30, -11, -2, -8, 5, 6, -14, -16, -4, -13, 2, -4, 7, -5, -6, -7, -9, -14, -38, 3, 10, 2, -1, -11, -3, -31, 26, -4};
weight_hh[153] = {-38, -18, -14, 29, -27, -12, -22, -38, 11, 4, -9, 32, 4, 8, -17, -18, 13, 14, -7, -34, -15, 10, 10, 13, 8, 4, 11, -2, 1, 1, 9, -5, -1, -4, -14, 5, 4, -26, -7, -7, 8, -2, 6, -38, 5, -34, -8, -9, 12, 8, 1, -16, 47, 4, 12, 4, -18, 4, -11, -9, 15, 68, 23, 2, -10, 14, -11, 0, 40, 69, 3, -6};
weight_hh[154] = {-24, -14, -36, -56, -1, -3, -8, -5, 1, -10, -6, 60, -31, -14, 6, -1, 10, 22, -14, -9, 13, 7, -18, 12, -5, -3, -4, -8, -11, 13, -5, 6, 12, 0, -30, -7, -1, 18, 35, 13, 24, 3, -4, 4, -1, -5, -19, -1, 2, -13, 7, 13, 8, 7, 3, 18, -11, 33, 25, 10, -3, 10, -20, 28, 15, 10, -2, -12, 17, 11, -9, 2};
weight_hh[155] = {8, -15, 7, 18, 0, -7, -48, 15, 7, 3, 1, 14, 49, 3, -20, 14, -20, -28, -7, 8, -12, -17, -1, 7, 5, -13, 19, -6, -7, 24, -17, 52, 16, -29, -6, 2, -20, -4, 8, -7, -28, -2, 32, 29, -4, 7, -10, 0, 8, 4, 10, -56, -23, -2, 7, 15, 20, 31, -13, -7, 41, 22, 32, -19, 14, -5, -7, 6, 16, 41, 4, -6};
weight_hh[156] = {6, -12, -14, -10, -20, -16, -5, 15, -9, -29, 13, -16, 7, 17, 1, 5, 22, 9, 54, -3, -5, 16, -11, -8, 8, -4, -1, -1, 25, 10, -4, 1, -5, -2, 1, -9, -3, 32, -3, 27, 4, -3, -8, -10, 40, -19, -1, 11, -9, -13, 8, -4, 5, 0, -9, -8, -7, 31, -2, 13, 11, 15, -5, 2, -3, -2, 9, 7, 6, 10, -22, 9};
weight_hh[157] = {-7, 3, -26, 0, -9, -23, 19, 13, 6, -14, 11, -6, -46, 11, 13, 10, 6, -29, -1, -8, -4, 17, 15, -33, 4, -2, -29, 30, 6, -11, 13, -2, 15, -51, -4, -1, 25, 4, 2, 4, -15, -9, -12, 22, -9, -31, 11, 16, 9, -27, -20, 36, -64, 2, 8, 16, -37, 22, 34, 1, -2, -2, -28, 0, 4, -20, -6, 3, 3, 30, 5, -4};
weight_hh[158] = {-9, 0, 5, -2, 20, 11, -3, 12, 3, 14, 2, -12, 1, 0, 8, -6, 7, 1, -11, -8, -5, 25, 4, 2, 6, 0, 21, 5, 2, 9, 6, 0, 3, -18, -9, -1, -6, -9, 1, -2, 11, 3, -14, -4, -15, -8, 1, -6, 2, -4, -5, 17, -3, -4, 2, -20, 0, 9, -20, 5, -2, -10, 8, 10, -2, -2, -2, 3, 9, 14, 1, -3};
weight_hh[159] = {13, 15, -33, 11, 3, 1, -2, 17, -10, -4, 32, -25, 1, 36, 29, 18, -2, -5, 0, 14, -10, -47, 11, -27, -2, -15, -22, -26, -26, -35, -11, 11, -9, -2, 18, -11, 37, 43, 22, 9, -32, 6, 21, 26, 9, -15, -31, 3, -11, -69, 15, -14, 2, -4, -7, -76, 14, -16, -53, 10, -15, 9, 33, 8, 14, 3, 7, -1, -13, 3, -9, 5};
weight_hh[160] = {-10, -16, -10, -18, 3, -3, -33, 6, -4, -15, 23, 26, 17, -24, 24, -8, 5, 18, 5, -34, 16, 20, 7, 0, -11, 6, -17, -1, 7, 25, 15, 37, -8, 16, -28, 3, 0, -15, 4, 6, -6, 0, -19, 16, 7, -7, -29, 1, -5, 7, -10, 32, -17, -21, -2, -1, 49, 25, -38, 1, 39, 0, -42, 5, 7, -31, 0, -22, 0, -17, -8, -1};
weight_hh[161] = {1, -4, 4, 2, 6, 11, -3, 2, 10, 1, 0, -1, 3, -1, 3, -4, -1, 2, -4, -3, -2, 3, 0, -3, 1, 3, 7, 4, 1, -1, -2, -4, -5, -1, -5, 9, -2, -1, -2, -7, 3, -4, -1, 1, -9, 2, -1, -9, 10, 1, -1, 3, 0, 6, 10, 0, -2, -3, 1, -9, 3, -3, -2, -2, -5, 5, -10, 3, 4, 0, 3, -10};
weight_hh[162] = {-25, 10, 1, 5, -22, 12, 23, -31, 6, -14, 15, 2, 18, 9, -10, -4, -5, 5, 13, -3, -4, 7, -24, 12, 18, -16, 19, -10, 6, 36, -37, -12, 12, 10, 3, 11, -33, 43, -35, -4, -2, 14, -9, 10, 0, -6, 9, 0, 9, 19, 0, -13, 32, 19, 9, 2, -31, 15, 26, -6, -9, 1, 3, -7, 4, -26, -11, 2, -18, 56, -5, -7};
weight_hh[163] = {-21, -28, -7, -20, -10, -19, 17, -14, 10, -2, -8, 31, -25, -29, -7, -17, 2, 22, -1, -32, 20, 51, -58, -2, 18, 11, 67, 2, -15, 25, 25, 11, -5, -2, -36, 6, -21, -36, -5, -3, 55, -4, -5, -14, 1, 1, -34, -14, 10, 35, -4, 19, 10, 11, 15, 8, -49, 5, -3, 0, 8, 8, -10, -1, -10, 7, -11, 20, 12, 16, 2, -10};
weight_hh[164] = {0, 8, -34, -64, 8, 23, -17, 29, 7, 7, -39, 2, 13, 34, 33, -7, 17, 31, -18, -48, -19, -4, 9, 4, -40, 10, -17, 0, -23, 19, 19, 29, -2, -1, -7, 18, -33, -71, 28, -13, 2, -6, -28, -16, -24, 7, -24, -2, 10, 25, -9, 33, -60, -3, 8, -23, 20, 19, -14, -16, 3, -16, -29, -5, -15, 3, -8, -1, -25, -53, 12, -14};
weight_hh[165] = {0, -16, 16, 2, -43, 3, 12, 21, -5, -12, 22, -6, 11, -9, 7, 11, -27, 10, 23, -7, 15, 12, -17, -43, 29, -13, 2, -5, 21, -19, 28, 7, -5, -5, -4, -8, 17, 42, 30, 16, 10, 24, 13, 3, 14, 45, -11, -12, -4, -11, -3, -8, 17, -5, -8, -5, -14, -19, -17, 4, 20, -2, 7, -7, 23, 7, 7, 3, 11, 69, -26, 7};
weight_hh[166] = {3, 2, 5, 1, 2, 4, -13, -3, -6, -4, 22, -1, 0, 11, 25, 12, -16, 14, 5, 25, -6, 2, 25, -15, 7, -9, -28, 10, -2, -22, -4, 13, 6, 18, -15, -3, 24, 6, 18, 3, -25, 7, -6, -4, 4, -8, -9, 5, -6, -14, 0, -18, -25, -7, -6, -6, 10, -5, 10, 5, -11, 2, -11, 5, 19, -8, 6, 20, -21, 0, -7, 6};
weight_hh[167] = {0, -4, 4, 1, 6, 11, -3, 2, 11, 1, -1, -1, 2, -1, 2, -5, 0, 2, -3, -3, -2, 2, -1, -3, 0, 3, 6, 3, 1, -1, -2, -4, -5, -1, -4, 9, -2, 0, -2, -8, 3, -5, -1, 1, -9, 3, -2, -10, 11, 1, -1, 3, 1, 7, 11, 0, -2, -3, 1, -9, 3, -3, -2, -2, -5, 5, -11, 2, 4, 0, 4, -11};
weight_hh[168] = {1, 24, 1, -2, 0, -3, -15, -16, -5, -4, -7, 5, -27, 0, 9, 60, -4, -1, 3, -2, -7, -13, -11, -6, 17, -6, 16, -3, -2, -2, -9, 15, 11, 15, -7, -8, 17, -8, 8, 6, -12, 6, 8, 3, 5, 4, 8, 20, -6, 6, -7, -1, 21, -25, -6, -12, -2, -5, -9, 4, -6, 9, 0, 39, 25, 15, 7, -31, 1, -14, -6, 8};
weight_hh[169] = {-7, -18, -20, 7, -6, 3, -5, -33, 0, 0, 11, 26, -5, -8, -2, -16, -12, -8, -2, -14, -7, 46, 13, 3, -12, 14, 20, -4, 6, -10, -4, -10, -3, -35, -22, 2, 0, 14, 35, -7, 10, -9, -4, -12, -3, 4, 4, -5, 1, -16, -4, 2, 17, 9, 1, 19, 11, 14, -9, -6, -1, 0, 43, 3, 4, -10, -3, -23, 29, 3, 4, -2};
weight_hh[170] = {7, 3, 13, -1, 21, 9, 5, 4, 5, 8, -27, 1, 9, 9, -32, -3, 12, -19, -15, 8, -7, 8, -7, 9, -7, 11, 19, -5, 5, -24, 13, -3, -18, 9, 9, 11, -4, -9, -21, -17, -6, 0, 7, 8, -13, 12, 19, 2, 5, 10, -12, -21, 16, -7, 4, 4, 5, -11, 0, -14, -2, -30, 15, 7, -5, 14, -5, 10, -2, -18, 14, -3};
weight_hh[171] = {-19, 4, -7, -13, 9, 7, -12, 1, -6, -32, -12, -17, -20, -5, 7, 25, 24, -12, 44, -12, 4, 24, 8, 3, 11, 4, 1, -12, -2, 4, 16, 8, 15, -5, -13, -3, 11, 17, -11, 5, 15, 3, 7, -4, 5, -5, -1, 6, -6, 2, -19, 20, 0, -40, -6, -2, -4, 22, -17, 0, 0, 20, -17, 18, 8, 8, 5, -1, -2, 3, -10, 5};
weight_hh[172] = {-4, 16, 3, 2, -6, -1, 12, -32, -2, -3, -9, -2, -2, -7, 4, 1, -4, -20, 15, 7, 2, -4, -5, -3, 0, -3, -7, -4, -1, -7, -24, 1, 3, -40, -6, -5, 1, 28, 1, 3, -4, 4, -6, -9, 11, 4, 19, 5, -6, -6, 5, 11, 26, 22, -4, 9, -10, -3, 31, 2, 2, -5, 8, 17, -2, -11, 4, -2, 24, -8, -6, 6};
weight_hh[173] = {-27, -2, 52, 18, -7, -3, -12, -3, -2, -6, 8, 24, 13, 6, 6, 16, -22, 19, 2, 17, -13, -14, 3, 18, 17, -4, -41, -30, -33, 19, -22, 72, -1, -98, 19, -2, 12, 32, -39, 3, -12, 5, 10, -1, 1, 1, 2, -8, -2, -26, -18, 23, -10, 6, -3, 25, -18, 18, 60, 1, 15, -2, 23, 10, -1, 7, 3, 11, 20, 4, 1, 3};
weight_hh[174] = {-9, -7, -38, -51, 14, 0, -12, 20, 1, 7, -6, 24, -21, 12, -20, 2, 36, -5, 6, -15, -5, 21, -23, -8, 18, 8, -13, -43, -14, 31, -37, 45, 8, -19, -20, 0, 3, 38, -9, -2, 13, 2, 31, -25, 0, -16, -8, 5, -7, -4, 7, -13, 49, -9, -9, 2, 10, 64, -19, -3, 3, -3, -31, 21, -12, 0, 7, -11, -19, 19, 7, 0};
weight_hh[175] = {1, -19, -16, -37, 8, 15, 3, -27, 12, 3, -24, -5, -28, -17, 6, -4, 37, 6, -11, -17, 22, -12, -54, 26, -22, 3, -9, -45, 1, 35, 54, -11, 17, -12, 7, 10, -20, -13, 20, -15, 20, 4, -3, -37, -4, 5, 14, -25, 16, 48, 21, 32, -41, 1, 9, -5, -20, 23, -10, -6, 3, 16, -1, -7, 9, 5, -7, -13, 7, -17, 9, -17};
weight_hh[176] = {15, -8, -12, 3, -48, -2, 7, 13, -9, -21, 19, -25, 15, 21, 12, 7, 19, 15, 33, -8, -17, -4, -13, -11, 8, -8, 0, -2, 47, 15, -15, -5, -4, -16, 1, -6, -15, 19, 9, 19, 6, -2, -5, -19, 12, -18, 4, 2, -11, 0, 8, -5, 14, 0, -10, 0, -4, 37, -9, 5, 8, 10, 16, -14, -10, -7, 10, -3, 8, 9, -19, 11};
weight_hh[177] = {5, 8, -28, 3, 3, 9, 31, 9, 5, 6, 16, -20, -22, 27, -12, -21, -4, -9, -5, -7, -30, -13, 24, -7, -15, 6, -8, -5, 8, -9, 15, -29, -6, -3, 41, 0, 14, 31, -4, -1, -30, -11, -5, 8, -10, 6, -23, -8, 3, -55, -3, -10, 6, -6, 4, -23, 2, -12, -24, -2, -3, 1, 15, -9, -12, 10, -5, 7, -28, 3, 9, -4};
weight_hh[178] = {-31, 5, 3, 22, -22, -12, 27, -37, -2, -40, 19, 6, 5, -28, 2, -6, -15, -3, 7, -42, 49, 26, -32, -1, 23, -11, 25, -3, 19, 14, 15, -15, 22, 20, -33, -4, 9, -1, 5, 9, 17, 39, 4, 5, -8, 16, 8, -26, -9, -4, -14, 15, 40, 2, -7, 16, -11, -2, -9, -2, -7, -23, 1, 13, -9, -31, 2, 8, 33, 62, -13, 9};
weight_hh[179] = {-15, -1, 14, 14, 0, 6, 33, -19, 1, -5, 12, 5, 17, -40, -31, -11, 2, 10, 1, -23, 42, 17, 26, 11, 35, 5, 2, -21, -18, 21, 25, 45, -6, -38, 8, 2, 0, 3, -26, -2, 33, -7, 7, 43, -1, -41, -9, -1, 2, 32, -25, 2, -11, -4, 2, -18, 0, 3, -22, -1, 3, 0, 6, -1, -7, -23, -1, 26, 33, -2, 7, -1};
weight_hh[180] = {23, -1, 5, -2, 2, 1, 0, -17, 9, -12, -5, -12, 19, -21, 12, -2, -12, 1, -3, -6, 13, -1, 2, 5, -7, 6, -9, -8, 3, -9, -13, 16, 10, 6, 12, 22, 0, -15, -11, -14, -17, 13, 6, 9, -3, -1, 14, -7, 9, -16, -8, 1, -18, 0, 9, 17, 4, 14, 6, -14, 8, -6, -12, 27, 2, 0, -9, 26, 8, -4, -2, -9};
weight_hh[181] = {-2, 3, 40, 47, -27, -39, -19, 11, -25, 1, -14, 3, -13, 8, -5, -2, -19, -4, 18, 34, -31, 40, -2, 7, 23, -13, 12, 2, 12, -45, 6, 10, -18, 0, -10, -26, -10, -2, 7, 35, 3, -15, 23, 4, 6, -20, 16, 22, -24, -31, 17, 0, -11, -10, -26, -1, 8, -31, -9, 22, 1, -9, 18, 12, -17, -7, 19, 25, 0, 18, -11, 20};
weight_hh[182] = {4, 32, 10, -20, 9, -12, -34, -2, -4, -12, -13, -26, 7, -31, 27, 16, 3, -20, 2, -25, 24, -24, 49, -14, -4, -4, -34, 6, 12, -2, -30, -5, 10, 37, -9, -3, 18, -51, -12, 3, -20, 4, 20, 25, 5, 8, -9, 11, -9, 19, -9, -28, -24, -3, -6, -1, 7, -5, 2, 1, 10, 3, -25, -5, -15, 5, 7, 8, -26, -15, -7, 9};
weight_hh[183] = {-42, -5, -83, -40, 22, 13, -8, -10, 3, 10, 17, -10, -11, -24, -17, -16, 50, -15, -1, -36, 23, 12, 0, 18, -6, 6, 45, 0, -30, 69, 33, -6, -5, -23, -36, 12, 5, 11, -21, 3, 16, 2, -5, -43, -1, -11, 2, -7, -3, 9, -22, 14, 19, -9, -2, 2, -7, 96, -9, -1, -12, 33, 15, 45, -12, -2, -5, -7, 0, 18, 2, -4};
weight_hh[184] = {-9, -5, 33, -17, 6, 4, -9, 14, -3, 4, 13, 3, 13, -2, 44, 2, -6, 30, -2, 2, -15, -24, -22, -18, -5, 3, -37, -30, -11, 10, 24, 24, -4, 7, -14, -8, 1, 10, 9, 4, 14, 9, -34, -19, 9, 53, 24, -6, -9, 31, 6, 5, -5, -20, -10, 8, -12, 1, -10, 2, -73, 10, -27, 0, 9, 9, 7, -20, -17, -27, -6, 9};
weight_hh[185] = {-2, 5, -7, -17, 34, -3, -8, 25, -9, 34, -21, 7, 21, 14, 2, -15, 8, 37, -6, 12, -40, -15, -8, 3, 9, -5, -11, -36, -23, 2, 17, -23, -26, 44, 15, -5, 17, 55, 8, -3, -25, -4, 0, 12, 1, 34, -38, -38, -4, 21, 40, -15, 30, 7, -4, -40, -31, -31, -20, 6, -6, 6, -23, -1, 1, -9, 12, -18, -2, -53, -6, 10};
weight_hh[186] = {16, 7, -14, -1, -12, -3, 12, 11, -7, 0, -10, -35, -6, 25, 1, 1, 14, 26, 4, -7, -11, -19, -17, 9, 12, -14, -3, 7, 10, 10, -21, 1, -4, 6, 18, -6, -17, 1, 16, 19, -12, 2, -9, 0, 5, -7, -18, 6, -10, 4, 21, -11, 13, -3, -7, -7, -8, 3, 6, 9, 13, 32, 11, -27, 14, 13, 8, -4, 12, 11, -6, 6};
weight_hh[187] = {-4, -6, -31, 3, -3, -15, -1, -20, 11, -15, 2, 20, 10, 0, 2, 0, 17, -4, 9, -24, 1, 18, 17, -8, -8, 11, 9, 6, 15, 30, 11, -9, 18, -20, -27, 4, -4, 22, -14, 0, 14, 4, 4, -23, 4, -6, -3, -17, 14, -10, 4, 9, 10, 7, 13, 3, -5, 30, 1, 2, 1, 51, 16, -11, -19, 2, -13, -11, 10, 11, 3, -12};
weight_hh[188] = {-8, -2, -26, -24, -8, 1, 20, 10, 7, 7, -17, 9, -43, -34, -25, -2, 19, -8, -11, -36, 15, 36, 6, 6, -1, 19, 35, 17, 20, -7, 12, -27, -3, -19, -30, 15, -32, -41, 2, -7, 24, -5, 10, -30, -13, -76, 5, 1, 13, -25, -10, -36, 7, 6, 15, 22, 11, 13, 26, -6, 1, -18, -8, 9, -2, 19, -17, 14, 28, 22, 12, -15};
weight_hh[189] = {-2, -19, -8, 2, 5, 2, 11, 2, 23, 11, -10, 8, -9, -2, -27, -22, 10, -2, -19, -4, -14, -4, -2, 2, 0, 21, 10, 1, 5, 7, -17, -17, -16, -15, 12, 19, -10, 10, -5, -17, 11, -20, 5, -7, -15, 4, 19, -19, 23, 8, 17, -15, 8, 17, 23, -9, -24, -1, 10, -18, -13, 17, 10, -12, -23, 12, -21, 6, 12, -9, 21, -23};
weight_hh[190] = {10, -8, -33, 9, -9, 0, 15, 38, 10, -10, -2, -2, -46, -35, 22, -27, -19, 41, -11, -18, 28, -16, 4, -50, 10, 20, -4, -49, -6, -41, -13, -13, -4, 20, 10, 6, 25, -45, -3, -5, 10, -14, -15, 24, -2, 21, 13, 22, 16, -36, -5, 16, -44, 10, 10, -18, 12, 5, -1, -9, -10, -9, 1, -39, 5, -11, -9, 9, -56, 19, 10, -16};
weight_hh[191] = {-14, 12, 15, -3, -16, -13, 22, 4, 1, -14, -4, -2, 14, 42, -20, 10, 0, -5, 8, 7, 18, 5, 6, 13, 59, -20, 54, -23, 8, 38, 5, -17, 5, -24, 4, -3, 12, -5, -37, 11, 27, 3, 8, 9, 0, -35, 25, 0, 3, 63, -4, -7, 28, 0, 3, -11, -38, 26, 9, 6, -21, -1, 5, 4, -21, 7, 0, -5, 24, 7, -1, -2};
weight_hh[192] = {26, -13, 28, -5, 20, 20, -21, 11, -2, 5, -9, 6, -11, 44, -19, -1, -11, -13, 5, 16, -7, -11, 8, 37, -12, -22, -28, 16, -5, -9, -14, -28, 1, 10, 23, 0, 0, -10, -3, 10, -3, -4, -45, 42, 10, -3, 6, 22, -3, -20, 15, 13, -24, 0, -4, 36, 24, -4, -19, 8, -25, -8, -14, 8, 22, 6, 5, -4, -23, -23, -7, 2};
weight_hh[193] = {-27, -21, -9, 9, -9, 11, -45, -14, -1, -11, 7, 43, 16, -12, 20, -1, 4, -28, -12, -1, -2, -5, 14, 15, -15, -6, 6, -9, -24, -3, 3, 10, 4, -43, -21, -5, 4, -1, 12, -12, -15, 2, 8, 0, 7, 1, 30, 2, -4, 27, -2, -14, 50, 0, -3, -9, 23, -3, -21, 0, -10, 12, 30, 12, -6, 16, 3, -22, 25, 12, -5, 1};
weight_hh[194] = {0, -18, -34, -37, 25, 10, -15, 9, 16, 4, -17, 43, -28, -24, -17, -1, 31, 17, -24, -19, -6, 12, -3, 19, -7, -5, 23, -21, -13, 30, -2, 16, 5, 23, -8, 21, -17, -17, -1, -22, 4, 0, 2, -13, -25, -41, -17, -20, 21, -2, -15, 21, 2, -3, 19, -2, -27, 12, -13, -15, -5, 12, -27, 9, -13, 18, -17, -8, 13, -19, 17, -13};
weight_hh[195] = {5, -11, -42, -37, 6, 10, -5, 21, -1, 4, -11, -8, -13, -49, -5, 15, 14, -17, 6, -34, 8, -5, 13, -7, 14, 3, 7, -29, -8, 11, 17, -7, 1, -4, -21, 9, 15, -59, 37, -9, 26, 14, 32, -1, -5, -10, -1, 2, 8, -5, 15, 5, -69, -5, 2, 15, 45, 27, -52, -3, 19, -9, -7, 5, 22, 7, -4, 9, -9, 16, 8, -8};
weight_hh[196] = {-11, 7, 81, 52, 8, -18, -13, -18, -30, 13, 5, 52, -11, -26, -15, 1, -35, -7, 4, -24, 5, 12, 0, 0, -30, -5, 14, -2, -40, -61, 4, 12, -5, 19, -11, -25, -13, 5, -4, 19, 13, -9, 25, 30, 9, 9, 3, 26, -31, 19, -3, 19, -5, -13, -23, 12, -21, -83, 10, 20, 8, -14, -18, 10, -13, 7, 31, 7, 15, 10, -12, 24};
weight_hh[197] = {-12, 23, -53, -52, -8, 6, -9, -16, 0, -36, 12, -20, -9, -27, -11, 0, 19, 2, -5, -22, 15, 0, -25, -3, 20, -9, -2, -9, -29, 39, -16, 15, 36, -3, -12, 4, 6, 5, 7, 8, 9, 31, 24, -33, -20, 2, -2, 4, -3, 2, -14, 16, 4, -6, -4, -8, -30, 88, 19, -3, -3, 11, -4, 11, -10, 8, 3, 11, -24, 10, -7, 1};
weight_hh[198] = {-10, 6, -33, -8, -11, -20, -35, 16, 1, -17, 29, 6, -12, -1, 11, 3, -10, -2, 13, 3, -2, -8, 24, -47, 32, 4, -11, 26, 6, -23, -27, 17, 8, 44, -32, -5, 29, 32, -12, 14, -32, -11, -37, -2, 13, -3, 7, 0, 0, -18, 0, -24, 6, -8, -1, -26, 10, -11, -2, 7, -22, 16, -19, 8, 2, -6, -1, 5, -1, 28, -2, 0};
weight_hh[199] = {-7, 0, 2, -4, 3, 6, -7, 1, -3, 0, 3, -2, 2, 1, 10, 3, 4, 1, -3, 0, -4, 2, 5, 0, 1, -2, -1, 0, 0, -1, 2, 1, -5, -4, -3, -2, -3, 3, 1, 0, -4, 0, 7, -1, 3, -2, 1, 2, -3, 1, 6, -14, -1, -2, -3, -7, 2, 3, -4, 2, 2, -3, 4, 2, 3, 4, 3, 3, 3, 4, -3, 3};
weight_hh[200] = {7, 20, 18, 1, 5, -17, 6, -11, -20, 3, 9, -10, -9, -2, -1, 5, -12, -20, 12, 19, -1, 0, 8, 12, 4, -12, -5, -5, 4, -4, 4, 7, 0, 3, 8, -20, 0, -5, 2, 18, -5, 9, 11, -2, 17, 10, 15, -6, -20, 13, -6, -11, -7, -17, -21, 6, 6, -3, 19, 22, -4, -5, -17, -17, -2, -17, 20, -10, -7, -8, -15, 21};
weight_hh[201] = {1, 4, -10, 42, -5, -7, -22, -10, 2, -8, 31, -5, 33, 27, 27, -13, -2, -2, -5, 28, -1, -34, 65, -24, 4, 10, -29, 33, 22, -5, -31, -20, -5, 35, 41, 0, 14, 15, 6, -5, -38, -7, 8, -65, 0, -3, 28, -11, 1, 27, -13, -36, 24, -21, 3, 14, 33, -17, 2, 4, 7, 30, 40, 3, 3, -2, -6, -14, -2, 10, 3, 0};
weight_hh[202] = {4, -10, 60, 67, -19, -24, 36, -15, 3, -15, 18, 17, -12, -2, -31, 7, -16, -51, 18, 35, 19, 28, 3, 3, 3, -17, 16, 46, 34, -34, 2, -15, 11, 1, 3, -7, 31, 45, -41, 12, 13, 11, -18, -8, 11, -1, 26, -5, -3, 9, 17, 17, 20, 8, -6, 21, -9, -29, -20, 1, -13, 17, 6, 19, -3, -4, 0, 10, 6, 47, -18, 7};
weight_hh[203] = {-13, 10, -26, 29, -15, -35, -5, -1, -5, -11, 15, -23, 25, 24, -28, -1, 7, -25, 0, 9, -24, -28, -8, 4, -6, -5, 67, 8, -4, -20, -25, -7, 5, -38, 29, -7, 5, 13, -7, 2, -8, -10, -13, -9, 0, 8, 30, 5, 2, -49, 9, -9, 0, 6, 4, -50, 13, 5, 29, -1, -2, 35, 37, -9, 10, 30, 5, 33, 37, 18, 1, 5};
weight_hh[204] = {-41, -30, 34, 3, 7, 2, 18, -5, -9, 13, 0, 9, -9, 0, -18, 2, -34, 30, -8, 36, 6, -2, -29, -17, -9, -14, -6, -2, -22, -41, 8, 27, -5, 21, 18, -3, -7, -2, 3, 14, 7, -16, -33, 37, 10, 14, -9, 14, -3, 6, 14, 7, 0, 0, -2, 20, 20, -51, 21, 4, 18, -36, -54, -13, 8, 15, 3, 19, -29, -61, -7, 7};
weight_hh[205] = {-11, 38, -36, 4, -24, -10, -29, 32, 11, -9, 45, -7, 21, -32, -5, -5, 0, 9, -4, -28, 6, 12, -9, 23, -3, 1, 20, -29, 7, 19, 17, 15, -9, -2, 5, 7, -19, -22, 2, -4, -7, -1, 5, 0, -7, -1, 3, -13, 10, -11, -27, 10, 16, -8, 10, -24, -6, 71, -12, -8, 35, 10, 40, -12, -6, -27, -10, 7, -3, 60, 3, -7};
