weight_hh[145] = {-42, 1, 15, 17, -17, -6, 8, 16, -3, 47, -6, 53, 8, 37, -1, -15, -27, 17, 37, 38, -7, -60, -11, -19, 0, -9, -20, -30, -26, 36, -3, 8, -3, -53, -1, -47, 21, 7, -26, 17, -13, -7, -9, -17, -18, -43, 36, 37, -31, -28, 31, -3, -23, -1, -51, -8, -6, 6, 4, 22, 30, -2, -5, -49, 20, 51, -19, 4, -46, -47, -10, -6};
weight_hh[146] = {-15, 12, -8, -23, -6, -13, -2, 9, -10, -7, -13, -10, 2, 1, 2, 12, -11, 5, -6, -25, -6, -3, 2, -19, 13, -6, 8, -4, 18, 4, -6, 18, 13, 6, 13, -11, -2, -1, -9, -8, 2, -8, -8, -9, 16, -4, 8, 1, -2, 6, -3, -13, -4, 12, -8, -27, -6, -9, -8, -15, -34, 13, 17, -3, 0, 1, -2, -7, -4, 18, 14, 11};
weight_hh[147] = {-7, 0, -2, -24, 6, 0, -2, -15, -29, 9, 2, 7, -51, 2, -4, -8, -8, 12, 15, -12, -11, -77, -3, 46, 0, -30, -4, -2, -50, 22, -18, 0, 0, -3, -2, -4, -18, 5, -19, -12, -48, 19, -26, -5, -12, -44, 3, 2, -32, 9, -1, 1, 11, -1, -17, 9, 65, -9, -9, -12, -16, -1, 0, -33, 2, -21, 22, -23, 29, -31, -1, -14};
weight_hh[148] = {1, -14, -49, 76, -73, 3, 11, -22, 9, -21, 13, 3, 11, -1, -38, -13, 15, 18, -13, -31, -26, 9, 11, 27, -5, 49, -45, -24, 27, -6, 21, 40, -13, 6, -3, 42, 17, 6, 22, 43, -11, -52, 16, -17, 19, -2, -18, -47, 29, 19, 20, 11, 21, -14, 52, -45, -43, 22, -18, 61, 25, -1, 14, -41, 22, 6, -47, 1, -48, 6, 18, -11};
weight_hh[149] = {25, -3, -15, 0, -3, 3, -43, 18, 25, -45, 4, -9, -6, 2, 44, -3, 4, 35, 58, -6, -7, -7, 18, 13, -3, 10, -13, 2, -22, -11, -28, 57, -3, -1, -3, -11, -24, 6, -13, -42, -4, 3, -12, 2, -45, -3, 10, -12, -24, -46, 33, 3, 2, -3, 18, -56, -9, -2, 29, -25, -10, -3, -30, 3, 22, 15, 17, 8, -19, 2, -16, 15};
weight_hh[150] = {-16, -10, -1, -22, 18, 10, 12, -12, 6, 14, 10, -20, 17, 16, 1, -15, 10, 7, -10, 11, -7, -6, -20, -3, -10, -2, 11, 7, 30, -2, -13, -26, -10, -14, -10, -12, 28, -26, -58, -39, 25, 4, -22, -4, 23, 11, -4, 10, -15, 1, 6, 10, 4, -10, -17, -10, 25, -34, -9, 4, -6, -10, 12, 7, -10, 19, 6, 26, -15, 7, 1, 10};
weight_hh[151] = {-5, 7, 6, 17, -32, -5, -6, 12, 18, -22, -3, 5, 4, 1, -1, 23, -10, 1, 26, 37, 21, 1, -9, 70, -1, 31, -58, 19, -43, 3, -32, 25, 1, 40, 3, -2, -22, -32, 11, 10, 8, 53, 0, 26, 21, 3, 36, -9, 23, 0, -3, -6, -6, 5, 49, 0, 20, -4, 23, 20, 28, 2, -5, 12, 53, -3, -19, 19, -3, -12, -7, -9};
weight_hh[152] = {-7, -7, 13, -8, -28, 7, -4, 5, -1, -28, 7, -40, 15, 0, 7, 5, -10, -66, 31, -37, 15, 16, 10, -16, -5, -5, -10, -2, 43, 11, -6, -25, -5, -18, -9, -2, -2, 14, 4, -5, 18, -29, 24, -30, -13, 66, 7, 16, -25, -12, -12, 5, 23, -8, -4, -4, -10, -11, -40, -10, -7, -7, 6, 26, -29, 6, 3, 2, 39, -7, 29, -6};
weight_hh[153] = {-19, 15, -6, -2, 14, -10, 68, -2, 9, 37, -10, 4, -31, 24, -57, -36, 2, 3, -25, 0, -14, -8, -34, -46, 20, -32, 61, 38, 36, 23, 34, 36, 9, 24, 17, 2, -35, 35, -23, 28, -17, 14, 3, -51, -18, -11, -9, -5, -52, 73, 13, -17, -34, 19, -12, -30, -4, -51, 16, -33, -45, 19, 30, -13, -3, -12, 6, -21, 11, 25, 18, 13};
weight_hh[154] = {2, 13, -2, 0, -5, -13, 2, 4, 0, 0, -13, 5, 3, -6, -4, 6, -7, 3, -2, -3, 0, -4, 4, -6, 13, 1, 6, -5, -4, -3, -6, 4, 13, 1, 13, 0, -6, -1, 0, 3, -1, -6, -6, 0, -2, -8, 4, -6, 4, -3, 1, -13, 0, 13, 8, -2, -3, 2, 3, 6, -6, 13, 11, -9, -3, -7, -5, 0, -2, -1, -4, 1};
weight_hh[155] = {34, -23, 25, -14, 36, 22, 0, -20, 15, -2, 26, -22, -17, -24, 20, -7, 18, -35, 13, -7, -20, 3, 5, 36, -25, 54, -23, 11, -4, -4, -20, -22, -23, -11, -26, 41, -7, 22, 37, 9, -29, 46, 1, 39, 13, 11, -27, -54, -14, 30, 11, 24, 3, -24, 36, 9, 34, -7, -21, -26, 22, -27, -54, 24, 23, -13, 29, 18, 25, -26, -14, -28};
weight_hh[156] = {-45, -2, -6, -38, 3, 7, 9, -28, -6, -6, 0, -48, -6, -7, -89, 23, 3, -9, -43, 7, 87, 11, 7, -23, -5, -8, 1, -24, 34, 4, 10, 7, -7, 54, -6, 2, 2, 4, 6, -2, 2, 14, 19, 8, 3, 22, -31, 7, 12, -6, 5, 3, 37, 2, 22, 55, -7, -13, -7, 0, 1, -1, 41, -5, 31, -5, -2, -21, 30, 15, 22, -11};
weight_hh[157] = {50, 7, -4, 14, 41, -4, 9, 0, 0, 2, 4, 54, -24, -57, -4, -20, 8, -2, 22, 24, -34, -6, -11, 24, 7, 72, 10, -6, 14, -58, 0, -11, 7, -5, 0, 51, 9, 13, 16, 61, -13, 15, 4, 63, -26, -12, -30, -80, -4, -8, 11, 0, 12, 9, 37, -1, 6, 5, 4, 19, 26, 9, 7, 1, -25, 7, 0, 10, -3, 11, -8, -15};
weight_hh[158] = {6, -10, -54, -2, -35, 8, 46, -8, -36, -20, 8, 7, 4, -15, 22, 44, 8, 17, 13, 9, 15, 5, 5, 2, -9, -5, 4, -23, 10, 9, 8, 11, -6, 43, -4, -2, -18, 31, 19, -3, 14, 51, 17, 36, 8, -3, -59, 18, 29, -59, -8, 8, 41, -7, 13, 7, 22, 17, 1, -4, -5, -9, 30, 17, 16, 9, -4, -20, -2, 8, 20, -20};
weight_hh[159] = {8, 2, 8, 30, -20, 2, 18, 19, 17, -42, 14, 41, 5, -35, 23, -9, -54, -19, 18, 20, 35, 14, 1, 32, -4, 69, -39, 7, -20, 18, 12, -12, -1, -34, -3, 50, -49, -14, -12, -14, -46, 26, -20, 19, -8, -2, 40, -22, 68, 15, 29, 7, 6, -7, -8, 63, 8, -16, 14, 26, 37, -5, -6, -1, -3, 15, -11, 36, -64, -31, -26, -28};
weight_hh[160] = {-8, 4, 26, 14, 29, -12, -53, 12, -12, 22, -6, -6, -43, 2, 32, 16, -31, 49, 11, 14, -4, -21, -44, 41, 7, 38, -10, 68, -36, -19, -11, -40, 3, -39, 5, 41, -13, 30, -15, 82, 12, -19, -23, 22, 17, -7, 36, -1, -18, 10, 15, -13, 5, 7, -26, 7, -46, -6, 21, -31, 31, 10, -45, 14, 36, -1, -5, 16, -10, -22, -5, -75};
weight_hh[161] = {-2, 16, 33, 17, 8, -23, 4, 15, 8, 1, -16, -1, 20, -6, 2, 2, -10, -4, 1, -15, 38, 0, -6, -12, 19, 4, 14, -27, -19, -18, 49, 35, 23, 13, 20, -6, -10, -18, 3, 8, -14, -3, -6, -6, -5, 0, -5, -9, 22, 37, -14, -21, -7, 18, -8, 24, -4, 4, 12, -24, -18, 23, 18, -9, -7, -23, -3, -9, 15, 7, 4, 6};
weight_hh[162] = {2, 13, -2, 0, -6, -13, 2, 3, -1, 0, -12, 4, 3, -5, -3, 6, -7, 3, -1, -3, -1, -5, 3, -5, 13, 2, 6, -4, -5, -2, -6, 3, 13, 1, 13, 0, -6, -1, 0, 2, -2, -7, -5, 0, -1, -8, 5, -6, 4, -2, 0, -12, 0, 13, 8, -2, -3, 2, 3, 7, -6, 13, 10, -9, -2, -7, -6, 0, -2, -1, -4, 1};
weight_hh[163] = {3, -8, 3, 0, -9, 6, 19, 5, 17, 0, 4, 9, -2, 31, 19, -35, 11, 16, -48, -58, -26, 4, 17, -58, -10, -13, 34, 33, 22, 0, -23, -2, -6, 28, -5, -47, -13, 24, -4, 17, 22, -40, 11, -47, 10, 20, -38, 35, 7, -11, 30, 9, 15, -9, -18, -46, -18, 19, -25, -1, -19, -5, -4, -8, 8, -21, 8, 9, -46, 11, 29, -12};
weight_hh[164] = {-2, -12, 2, -1, 6, 12, -1, -3, 1, 1, 12, -5, -3, 6, 5, -5, 7, -2, 1, 4, 1, 4, -4, 4, -12, -2, -5, 6, 4, 3, 6, -3, -12, -1, -12, 0, 6, 1, 0, -3, 1, 6, 5, 0, 2, 8, -4, 6, -5, 3, 0, 12, 0, -12, -8, 2, 3, -2, -3, -8, 5, -12, -11, 8, 3, 7, 5, -1, 2, 1, 5, -1};
weight_hh[165] = {5, 1, -6, 2, -1, -1, 5, 0, 20, 7, -1, -7, -7, 5, -7, -11, 1, 6, -5, 7, -6, -1, 3, -6, 1, 13, 5, 10, 3, 2, -4, -7, 1, -1, 1, -4, -13, -4, -8, -2, 2, 4, -1, -2, 11, 2, 8, -2, 2, 1, -4, -1, -2, 1, 9, 5, 0, -5, -7, 8, 10, 1, -3, 4, 11, 0, -5, 11, -12, -4, 0, 2};
weight_hh[166] = {-1, 0, 47, 21, -15, -1, 44, -2, -11, -11, 0, 12, -45, 16, 3, -46, -5, -12, 13, 44, -4, -19, -19, 49, 4, -5, -17, 19, -2, 13, 11, 61, 2, -56, 0, 11, -48, 20, -1, -1, -94, -19, -15, -34, -25, -7, 26, -18, -34, 70, -2, -1, -36, 5, -9, 5, 23, -16, -3, -34, 21, 3, -49, -4, 20, -59, 13, 30, 9, 0, -6, 44};
weight_hh[167] = {-17, -4, -3, -13, -17, 7, -18, -15, -5, -19, 8, -15, 19, -5, -42, 46, 17, 4, -27, -22, 18, 43, 16, -24, -7, 2, -9, 20, 60, -24, 9, 65, -12, 38, -4, 40, 32, -31, 32, -8, -32, 7, 43, 8, 33, 37, -8, -33, 4, 25, -11, 13, 26, -1, 37, 28, -42, 31, -14, -5, -16, -9, 59, 12, 63, 7, 12, -30, 7, 28, 55, 26};
weight_hh[168] = {-16, -9, 1, -18, -7, 8, -26, 20, -6, -3, 4, 23, -28, 18, 20, -1, -6, 21, 1, 3, 1, -13, 17, 0, -10, -21, -14, 11, -17, 5, -35, -2, -10, 1, -10, -38, 14, 6, -6, -9, 3, -7, -11, -11, 9, -5, 44, 31, -22, 3, 15, 8, -40, -8, -5, -9, 1, 10, 5, -32, -2, -10, -25, 2, 23, -28, 4, 19, -24, -6, 0, 36};
weight_hh[169] = {-2, 14, 19, 12, 36, -9, 14, 30, 13, 7, -15, -9, 8, -17, -34, -24, 0, -15, 54, -25, 19, 16, 17, -4, 9, 46, 6, -30, -104, -10, 12, -5, 16, -65, 16, 50, -14, -50, -27, 2, 16, -21, -23, 26, 14, 8, 46, -8, -4, 11, 38, -16, -12, 16, -14, 19, 4, -19, -33, -11, 30, 14, -49, 26, 65, -28, 10, -1, 1, -102, -16, 18};
weight_hh[170] = {0, -9, -3, -3, 31, 17, -2, -17, -16, 0, 6, -29, -9, 34, -19, -20, 23, -39, 1, -11, -24, 5, 13, -21, -13, -78, 25, -6, 61, 34, -7, -19, -15, -14, -12, -52, 5, 0, -24, -22, 43, 9, 32, -33, 6, 20, 5, 84, -7, 29, -1, 13, 13, -10, -61, 30, 22, -19, -43, 6, 2, -17, 3, -4, 15, -14, -1, -16, 30, 17, 18, 20};
weight_hh[171] = {-9, 1, -5, 5, -3, -1, 3, 7, -2, 11, 0, 3, 14, 3, 2, 0, 1, 1, -4, 8, -3, 0, 3, -1, 1, -3, -4, 2, 14, 3, -5, -3, 1, -8, 1, -10, 0, -12, -12, -4, 9, 18, -7, 2, -6, 3, -4, 5, 10, 5, 12, -1, -1, 1, -1, -1, -3, -3, -6, 7, 9, 1, 7, 1, 1, 12, -2, -2, 0, 1, 2, 9};
weight_hh[172] = {-2, 5, 6, 9, -19, -5, 14, -17, 0, 3, -4, -6, 15, 11, -2, 24, -4, -4, -15, -27, 3, 8, -2, -2, 6, -3, 19, 21, -9, -4, 11, -9, 5, -12, 5, 0, 7, 3, 22, 7, 17, 15, 11, 5, -16, -1, -15, -5, -11, 11, 0, -4, -1, 3, 1, -24, -17, 2, -22, 5, -5, 4, 7, 34, -8, -4, -14, -9, -9, 3, -5, 2};
weight_hh[173] = {-8, 0, -5, 0, 0, 0, 1, 3, -1, -1, 0, -6, -4, 1, -3, -9, -5, 1, 2, -6, 2, 3, -8, -5, 0, -9, 2, -2, -6, 3, -5, 2, 0, 4, 0, -8, -3, 2, -5, -1, -3, -7, 2, -10, 3, 0, -4, 8, -10, -3, -7, 0, 2, 0, -4, -7, -2, -1, -7, -18, -4, 0, -4, -2, -4, -3, 8, -1, 10, 3, 0, -6};
weight_hh[174] = {10, -10, 12, -12, 1, 10, 4, 5, 6, 1, 9, -7, -7, 5, -1, 1, 12, -10, 23, -27, -14, 13, -2, -10, -11, 12, -23, 15, 49, -7, -24, -18, -10, 2, -10, -8, 5, 8, 12, -9, -7, 18, 4, -12, 17, 14, 24, -1, 1, -3, 8, 11, -1, -9, 12, -21, 6, -17, -11, -14, -4, -12, -6, 68, -17, 15, -15, 5, -31, 16, 18, 5};
weight_hh[175] = {-38, -1, 9, 4, -8, 1, 4, 12, 1, 3, -2, -8, 27, 16, 8, -12, -19, -13, -8, 12, -8, -18, 7, 2, -1, -17, -21, 15, -21, 7, -2, 17, 0, -3, -1, -8, -23, -9, -19, -32, 13, 3, -10, -8, 21, -3, 32, 14, 8, 33, 2, 0, -24, -1, -7, 10, 15, -13, -21, -5, 20, 0, -1, 12, -2, -20, -8, 0, 10, 12, -11, 10};
weight_hh[176] = {16, -5, 10, 25, 12, 5, -31, -3, 11, 3, 5, -2, -8, -1, 4, -13, 5, 1, 6, 0, 10, 8, 21, 12, -5, 21, 7, 10, -7, -8, -5, 2, -5, 3, -5, 11, -22, 4, 17, 14, -10, 1, 6, 13, -18, 4, -6, -13, -16, 7, 11, 5, 7, -5, 13, -7, 14, 1, 6, 8, 28, -5, -21, 1, 1, 2, 23, 13, -16, -19, -7, 11};
weight_hh[177] = {8, 2, -4, -2, 2, -2, 3, -3, 2, -4, -3, 2, -2, -1, 2, 6, -1, 1, -1, 4, 0, 1, -5, 1, 2, 2, 8, 2, 1, -5, 2, 4, 2, 0, 2, 5, -1, 4, 4, 0, -3, -2, 1, 2, 6, 0, -5, -3, -9, -5, -9, -2, 3, 2, 7, 7, 2, 0, 5, -7, -8, 2, 1, -6, -3, -2, -5, 2, -4, 1, 0, -7};
weight_hh[178] = {-32, 13, 5, -27, -5, -13, -17, 10, -4, -8, -10, -4, -26, 7, -15, -15, 24, 39, 16, -35, 7, -11, 27, -6, 13, -60, 10, -4, 24, 1, 1, 2, 9, 15, 10, -73, -10, 14, 15, -6, 41, 31, -30, -22, -4, 6, -30, 25, -1, -27, 20, -11, 19, 13, -21, -4, -8, 25, -8, -4, -22, 13, -21, -34, -15, -31, 19, -4, -14, 15, 20, 11};
weight_hh[179] = {-27, 1, -22, -11, -36, -1, -10, 6, -20, 26, 0, 7, 28, 7, 3, -25, 3, -15, -22, -14, 11, 7, 24, -32, -1, -7, 7, -6, -2, 3, -2, 13, 1, 36, 1, -4, -4, 14, -7, 31, 18, 0, 7, -18, 3, -12, -7, 3, -11, 20, -4, 1, -8, 1, -20, -26, -8, -16, -20, -16, 14, 1, 15, 3, 9, 15, -22, -1, -51, -9, 17, 12};
weight_hh[180] = {24, -3, 10, 22, 16, 5, 4, 8, 1, -3, 6, -3, -17, -6, -12, 1, 26, -2, 29, -4, 16, 14, 4, 31, 1, -7, 5, -26, -109, 0, 47, -21, 0, -11, 1, -7, 17, -3, 11, 80, 18, -7, -19, 11, -1, 2, -37, 9, -10, -24, 8, 1, 27, -3, -1, 18, 2, 9, 4, -19, 9, -2, 9, 2, 7, 0, 13, 8, 4, -10, 6, -51};
weight_hh[181] = {2, 13, -2, 0, -5, -13, 2, 4, -1, 1, -13, 4, 4, -5, -3, 6, -8, 3, -2, -3, -1, -4, 3, -6, 13, 1, 6, -4, -4, -2, -5, 3, 13, 2, 13, 0, -6, -1, -1, 2, -1, -7, -6, 0, -1, -8, 5, -6, 4, -3, 0, -13, -1, 13, 8, -2, -3, 2, 3, 7, -6, 13, 11, -8, -3, -7, -6, 0, -2, -1, -4, 2};
weight_hh[182] = {-16, 17, 17, -20, -15, -15, -24, 10, 19, 24, -17, -6, -1, 25, -22, -57, -10, 0, 3, -50, 1, -8, -9, -66, 11, -23, 82, 22, 42, 35, 26, 35, 15, 62, 15, -26, -86, -35, -9, -7, 22, -9, 13, -61, -4, -19, -12, 19, -19, 52, 11, -6, -19, 15, 8, -11, -7, -9, -3, -27, -61, 14, -2, -10, -4, -34, -13, -2, 13, 57, 38, 38};
weight_hh[183] = {3, 12, -2, 1, -6, -12, 1, 3, 0, 0, -12, 5, 4, -5, -3, 5, -7, 3, -2, -3, -1, -4, 3, -5, 12, 2, 6, -5, -4, -3, -5, 3, 12, 1, 12, 0, -6, -1, 0, 3, -1, -6, -5, 0, -2, -8, 4, -6, 4, -3, 0, -12, 0, 12, 7, -2, -4, 2, 3, 7, -6, 12, 11, -8, -3, -7, -6, 0, -3, -1, -5, 1};
weight_hh[184] = {27, 4, 23, -110, 57, -9, 17, -27, 7, -2, 1, -18, 35, -9, -6, 28, 30, -31, -22, -11, -3, -8, 37, -65, 9, -61, 64, 9, 41, 1, -18, 15, 1, 1, 12, 3, -7, -12, 30, -76, -63, -7, 2, -42, 15, 2, -11, -18, -42, 24, -7, -4, 12, 9, 32, 1, 28, 38, 20, -71, -65, 6, -26, 5, -1, -43, 4, -18, 52, 41, 18, 44};
weight_hh[185] = {-7, -7, 78, 7, 21, 7, -67, -15, 32, 32, 8, 3, -14, 61, -26, 66, 18, -16, -1, -51, 26, 25, -58, 3, -11, -26, 65, 45, 16, 0, -8, 16, -12, 30, -5, 37, 31, 10, 50, 28, -7, 34, 14, 29, -44, 23, -30, 4, 3, 36, 0, 11, 18, -5, 4, 30, 4, -60, -11, 0, 17, -6, -51, 51, -30, -11, 30, -12, 23, 3, -13, -33};
weight_hh[186] = {11, 6, 12, -9, 13, -5, -29, 21, 5, -16, -4, 14, 12, -35, 4, 6, -25, -19, -1, -1, -17, -18, 16, 11, 5, 57, 2, -7, -32, 25, -18, 20, 7, -8, 6, 51, -3, -20, 1, 11, -42, -29, 3, 32, -13, -7, 22, -75, 9, -27, -5, -7, 5, 4, 49, 23, 8, 15, 12, 9, 2, 5, 3, -6, 5, -10, -5, 3, 14, -36, 3, -22};
weight_hh[187] = {-63, 12, -18, -66, 17, -6, -15, 8, 3, -1, -10, -1, -14, 36, -19, -9, -12, -10, -4, -9, 7, 0, 13, -43, 5, -19, 22, 0, 46, 37, -29, 2, 5, 32, 7, -24, 18, -2, -13, -14, -8, -19, 22, -2, 3, -12, 76, 50, 12, 20, 0, -10, -3, 3, -40, -1, -3, -19, -24, -22, -33, 4, -11, -6, 25, 13, -10, -57, 19, 12, 39, 38};
weight_hh[188] = {48, 6, 18, 17, -2, -7, 32, 13, 31, 30, 4, -9, 49, 15, 54, 83, -1, 5, -28, 5, 1, -7, 51, 10, 5, -2, -19, 16, 5, 3, 19, 65, 5, -54, 4, 23, -17, -7, 33, -41, 21, 6, 4, -8, 8, -2, -4, 17, 62, -28, 0, -2, 19, 7, -1, -23, -37, 7, -7, 29, 18, 0, -18, 7, -13, 1, -18, 21, 5, 22, -19, -9};
weight_hh[189] = {13, 11, 35, 30, 1, -2, -2, 6, 60, 39, -9, 3, 41, 100, 3, -27, -23, 42, 10, 14, -39, -41, -34, -9, 9, -1, 12, 45, -35, 41, -19, -47, 4, -40, 6, -55, -44, 41, -43, 41, 30, -24, -8, -5, -33, -43, 25, 32, -25, -51, -11, -10, -10, 6, -73, -1, 14, 34, 8, 56, 28, 4, -13, -14, 2, 14, -6, 32, -7, -30, 18, -32};
weight_hh[190] = {21, 3, -5, 14, -2, -3, 6, -19, 3, 6, -3, -1, 2, -5, -4, 5, -5, 2, 0, 0, 6, 11, -6, 7, 3, 10, 10, -3, -14, -3, 20, -6, 3, 9, 3, 18, -4, -6, 1, 9, -1, -11, 20, 7, -9, -2, -13, -7, 0, -13, -15, -3, 9, 3, 5, -1, -10, 6, 6, 11, -7, 3, 10, -4, -5, -2, 4, -3, 11, 0, -10, -11};
weight_hh[191] = {2, 13, -2, 0, -6, -13, 1, 4, 0, 0, -13, 5, 3, -5, -4, 6, -7, 3, -1, -4, -1, -4, 3, -5, 13, 1, 6, -5, -5, -2, -6, 3, 13, 1, 13, 0, -6, -1, 0, 2, -1, -7, -6, 0, -1, -9, 5, -6, 4, -2, 0, -13, 0, 13, 8, -2, -3, 2, 3, 7, -6, 13, 11, -9, -2, -7, -6, 0, -2, -1, -5, 2};
weight_hh[192] = {13, -25, -8, -40, -38, 26, -20, -18, 8, -19, 23, 8, 1, -31, -6, 35, 24, -28, 11, -18, 44, 6, 0, 4, -25, 14, -11, -8, -21, -11, 25, 30, -24, 56, -28, 29, -2, 0, 44, 42, -70, 41, 34, 60, -18, -4, -53, -33, 13, 1, -18, 20, 25, -26, 40, -7, 17, -22, -2, -29, -18, -24, 31, -10, 11, -13, 11, 3, 27, -8, -14, 9};
weight_hh[193] = {-21, -4, 8, -29, 15, 3, 1, 9, 23, 3, 4, 18, 20, -24, -12, -10, -32, -1, 34, -4, -10, -29, 17, -12, -2, 33, 4, -18, -26, 7, 4, -7, -3, -30, -3, 25, -8, -37, -3, 15, -5, -1, 2, 18, 31, -20, 37, -12, 2, 10, 2, 4, 17, -3, 3, 15, 16, 6, 5, -11, 8, -2, -1, -23, 20, 7, -10, -3, 11, -34, 20, -8};
weight_hh[194] = {2, -11, -18, 15, -12, 7, -13, -3, -14, -20, 7, -14, 19, 18, -7, 5, 22, -52, -4, -12, 15, 12, -4, -18, -9, -59, 9, 1, 35, 7, 15, -10, -8, 16, -11, -32, 11, 24, -5, 4, 30, -32, 50, -27, -10, 57, -32, 56, -20, -15, -39, 8, 39, -11, -23, -13, -38, 9, -33, 15, -8, -11, 3, 13, -8, -17, -17, 3, 57, 10, 25, -2};
weight_hh[195] = {-11, -1, 37, -25, 14, 3, -30, -17, 27, -17, -2, -3, -5, 15, -17, 2, -8, -1, -47, -26, 55, -3, -3, -79, -2, -2, 60, 10, -32, -6, 20, 35, -1, 50, -1, 13, -32, -29, -15, 15, 15, -1, 0, 1, 11, -3, -2, -30, -27, 24, 20, 2, -15, -1, 20, 24, -42, -1, 5, 7, -27, 0, -56, -2, 21, -5, -12, -54, 1, 3, 25, -38};
weight_hh[196] = {-1, -11, -31, 14, 14, 6, 3, -2, -3, 13, 10, 38, 26, -20, 28, -5, -5, 10, -16, 31, -4, -13, -30, 58, -14, 19, -26, 33, 23, -1, -13, -27, -12, -14, -6, 29, 7, 43, -27, 11, -25, 5, 3, 34, 19, 2, 17, -21, 18, -17, -13, 5, 10, -11, 24, 25, 9, -24, 7, -8, 38, -12, -12, -11, -21, 29, 11, 32, 25, 4, -48, -33};
weight_hh[197] = {23, -1, 67, 40, -51, 1, 3, 6, 1, 25, 9, -6, -4, -76, 33, -37, -1, 4, 9, 6, -7, -12, 19, 22, -9, 46, -57, -55, -41, -16, -44, 31, -6, 8, -10, 5, -32, -4, -11, -9, 28, 13, -25, 2, 4, -6, -20, -6, 12, -58, -9, 2, -32, -12, 18, -41, -9, -16, 30, 17, 27, -7, -28, -6, -49, 11, 9, -6, -29, -17, -47, -15};
weight_hh[198] = {-16, 6, 39, 18, 10, -11, -12, 25, -2, 4, -7, 19, 33, 3, 45, 18, 18, 17, 35, 19, -24, 15, -22, 13, 12, 2, -3, -13, 12, -39, 25, -21, 9, -45, 4, 6, 30, 19, 27, -26, 38, 22, 6, 23, -22, -6, -17, -18, -3, 3, -18, -11, -33, 7, 15, -47, -12, 28, 57, 3, 20, 5, -6, -7, 7, 39, -6, 18, -37, 18, 14, 23};
weight_hh[199] = {27, -10, -16, 4, -1, 18, -10, 12, 10, -9, 13, 0, 11, 11, 22, 4, 27, 14, 1, 13, -20, 34, -9, 5, -11, -38, -22, 22, 100, -53, -24, -11, -17, 26, -16, -60, -7, 31, 19, -12, 0, 13, 12, -15, -11, 42, -47, 30, 22, -23, 3, 15, 24, -11, -8, -13, -17, 10, 7, -6, -4, -11, -11, 21, -33, -6, 7, 8, -33, 37, -25, 23};
weight_hh[200] = {-6, 13, -20, -7, -20, -13, 6, 10, 33, 7, -13, -7, 29, 3, 15, 26, -8, -1, 7, 26, -13, -21, 4, -24, 13, -13, -3, 0, -1, -6, -23, -5, 13, 13, 13, -6, -9, -37, -5, 2, 3, -7, -11, -16, 46, -16, -8, 4, -14, 1, -5, -13, -18, 13, 2, 4, 10, -19, 13, -7, -15, 14, 5, -17, -8, 12, -33, -2, -23, 21, 13, -10};
weight_hh[201] = {30, 4, -8, 25, -36, -5, 30, 14, -22, -28, -6, 16, 13, -18, 36, 55, 1, -8, -25, -23, -3, -5, 37, 70, 5, 24, -33, -20, 14, -20, 5, 42, 4, -34, 8, -11, 31, 33, 44, -7, 13, 5, -6, 54, -10, -10, -17, -17, 49, -78, -9, -11, 25, 6, 21, -58, -38, 26, -4, 65, 21, 9, -8, 4, -61, 11, -20, 4, -5, 5, -18, 10};
weight_hh[202] = {4, -9, -44, 26, -8, 7, -13, 7, 8, -37, 8, 14, 7, 18, 7, 33, 8, 15, 8, 26, -1, -5, 28, 43, -10, -2, -62, 14, 17, 7, -41, -8, -9, -11, -8, -13, 19, -6, 38, -15, -1, 0, 5, 10, -16, 4, 13, 29, 7, -21, 7, 11, 5, -7, -4, 10, -15, 10, -5, -8, 58, -8, -7, 4, 33, 3, -13, 19, -22, 1, -29, 34};
weight_hh[203] = {-59, 9, 36, 8, -10, -10, 53, 8, -55, -44, -5, 18, -38, 3, 20, -17, -12, -4, -39, -23, -3, 2, -37, -22, 3, -14, -33, 40, 38, -10, 27, -46, 8, -9, 9, 1, 89, -31, -34, 15, 7, 11, 3, 13, -4, 5, -20, 6, -41, 92, 0, -6, -23, 2, -31, 29, 1, 25, -14, -52, -5, 4, 18, 4, -29, 10, -8, -20, 8, 20, 19, -22};
weight_hh[204] = {16, -5, -7, -7, -7, 5, 1, -3, -32, -11, 6, 21, 1, -20, -4, 22, 15, 5, 16, -4, 4, 58, 18, -25, -5, 20, 19, -7, 13, -23, 4, -22, -5, 28, -5, 3, 15, 43, 33, 11, 1, 15, 27, 17, -18, 25, -30, -18, -7, -26, -6, 4, 30, -6, 32, 19, -35, 14, 4, 10, 7, -6, 7, 18, -9, 16, -16, 14, -6, 22, 27, -14};
weight_hh[205] = {-3, -12, 2, -1, 7, 12, -2, -2, 0, 1, 12, -4, -3, 5, 5, -4, 7, -2, 1, 4, 1, 4, -3, 5, -12, -2, -5, 5, 4, 2, 7, -3, -12, -1, -12, 0, 6, 1, 0, -1, 1, 6, 4, -1, 1, 8, -5, 6, -5, 2, 1, 12, 0, -12, -8, 3, 2, -2, -2, -8, 6, -12, -12, 8, 2, 7, 6, -1, 1, 1, 6, -1};
