weight_hh[145] = {40, -23, 1, 17, -27, -8, 60, 37, -11, -5, 4, 25, -19, 42, 3, 7, -18, 6, -23, 5, -7, -34, 16, 1, -1, -7, -14, -18, 12, -36, -13, -11, -16, -18, 3, 24, 60, 8, -12, -12, -10, -46, -13, -12, -39, 22, -24, -8, 12, -5, -11, -9, 16, 10, 11, -7, -9, -40, 13, 25, 11, 33, 22, -40, 4, -38, -11, -6, -3, 25, 1, 2};
weight_hh[146] = {-10, 8, -36, -19, 6, -20, 19, 38, -41, -18, -23, -24, 0, 13, -15, 8, -24, -7, 1, -48, -46, 27, 12, -14, 5, -51, 12, 20, -20, -2, 10, -20, 23, 13, -30, 0, -60, -2, -59, 28, 48, 7, -6, -11, -4, 2, -7, 9, 12, 3, 21, -10, 19, 5, 13, 10, -9, 61, -11, 32, 11, 12, 21, -9, -48, -14, -6, -15, -34, 13, -4, -2};
weight_hh[147] = {-27, -23, 23, -42, 30, -21, 18, 16, -36, 1, 0, 3, -9, -28, -40, 14, -39, -28, -2, -20, 41, 7, 0, 28, 23, 1, 2, 9, -22, 37, 7, -20, -1, -15, 3, 12, -30, -23, -16, -2, -27, -15, -7, -13, -9, -34, 61, -60, 13, 17, -8, -16, -22, 12, 13, -52, -6, 46, -23, -29, 14, 3, -11, -34, 6, -13, -10, 51, -2, -12, 16, -19};
weight_hh[148] = {37, 5, 23, -8, -21, -3, 15, -4, -11, -28, 5, -10, -3, 18, 21, -37, 3, 3, 7, 26, -15, -23, 28, -20, 28, 2, 2, 4, -2, 9, 42, 18, -12, -11, -24, 1, -4, 24, 7, 14, -11, 10, -6, -5, 2, 61, 9, 8, 5, 32, -8, -14, -3, 5, 9, 4, -5, 1, 16, -64, 6, 58, 25, 13, -35, -28, -9, 24, 27, -40, -8, -15};
weight_hh[149] = {-3, 4, 3, -7, -5, -1, -1, -5, -3, -6, 3, -3, 1, 6, -5, 6, 8, 3, 6, 4, 6, -1, 2, 5, 4, -3, -1, -7, 2, 5, 5, 4, -2, 0, -2, -12, -6, 2, -1, 6, -3, 5, 15, 15, 11, -1, 1, 4, -15, -7, 1, 6, -1, -15, -15, 2, 15, 3, -6, -5, -15, 4, -3, -3, 0, 0, 15, 1, 1, -4, -10, -4};
weight_hh[150] = {-44, 14, 14, 26, -23, 18, -4, 25, 1, 17, -7, 8, 12, 24, 18, 13, 9, -3, 0, 18, -40, -51, -24, -25, -36, 1, -2, -14, 12, -52, -23, -28, -15, 7, 50, -15, 57, 14, 37, -8, -1, -11, 20, 20, 6, 10, 21, 13, -18, -52, -6, -50, 15, -21, -12, -22, 15, -103, -13, -11, -19, -50, 4, -5, -27, 14, 10, -21, 0, -8, 0, -31};
weight_hh[151] = {-4, -14, 56, -1, -23, -14, -19, -10, 54, -18, 13, 14, -23, 4, 31, -16, 7, 20, -3, 30, -13, 41, 14, -12, -38, 9, -26, -11, -35, -6, 61, -27, -5, -33, -29, 5, -33, -1, 34, -26, 16, -4, 7, -3, -8, -33, 9, -13, -7, -10, 30, -25, -11, 2, -1, -47, 2, 20, 3, 28, -4, -58, 10, 6, 16, 25, 5, -52, -69, 15, -10, -41};
weight_hh[152] = {-28, -4, -2, 31, 26, -8, -21, 19, -22, -2, -33, 14, -6, -41, 18, 42, 19, -26, -19, -22, 24, 14, -6, 36, 12, 7, 17, 4, -20, 53, 68, 15, 16, -50, -1, 15, -12, 24, -5, -26, 37, 12, -9, -6, 0, 34, -52, -29, 11, 9, 20, -11, -18, 7, 5, 10, -16, 41, 42, -29, 6, -14, -29, -3, -23, 0, -4, 14, 42, -9, 11, 9};
weight_hh[153] = {48, -2, -43, 41, 13, -3, -10, -12, -22, -5, 32, -25, 8, -44, -12, -28, 4, 17, 5, 2, -8, -52, 28, 0, 3, 7, 18, -23, 46, 5, -50, 52, 0, -14, -58, 0, 32, 9, -27, 35, -15, -3, -5, -3, 5, 2, 3, -17, 5, -14, -9, -21, 5, 6, 4, 21, 3, 15, 28, -3, -4, -7, 35, 47, -56, -16, -4, -7, 49, -16, -6, 10};
weight_hh[154] = {13, 23, 27, -22, 20, -5, -25, -14, 3, 0, -62, 2, -3, -44, 1, 4, 0, -37, -5, -40, 8, 31, -6, 7, 19, 7, 50, -12, -31, 6, -17, 30, 4, -15, -27, 5, -39, -52, -40, 10, 16, 3, -9, -6, -3, 0, 18, 0, 11, 32, -47, 33, 2, 8, 12, 23, -8, 14, 6, -24, 4, 21, 9, -21, -18, 22, -11, 2, 29, -16, -3, 24};
weight_hh[155] = {4, -5, -3, 6, 5, 1, 2, 5, 1, 5, -3, 3, -1, -7, 6, -6, -8, -3, -6, -6, -5, 1, -2, -4, -4, 3, 2, 7, -2, -5, -6, -4, 2, -1, 3, 12, 6, -3, 1, -6, 3, -5, -15, -15, -11, 1, -1, -5, 15, 7, -3, -5, 2, 15, 15, -3, -14, -3, 4, 5, 15, -4, 4, 2, -1, -1, -15, -1, -1, 3, 10, 6};
weight_hh[156] = {19, -44, -31, 24, 29, 0, 3, -16, -48, -22, 16, -23, 10, -21, -5, -8, -30, -14, 8, -7, -26, -2, -15, 8, 28, -13, 70, 0, 0, -6, 49, 14, -14, 35, -14, -3, 26, -17, -32, 10, 20, 5, -4, -4, 3, 16, -18, -14, 4, 0, 51, 7, 13, 8, 2, 33, -1, -23, -6, 54, 3, 36, -2, 34, -26, -25, -7, 27, 68, 10, -1, -2};
weight_hh[157] = {-36, -17, -4, -2, 22, 8, -41, -17, 7, -1, 69, -25, -19, -50, 26, 19, 1, -12, 10, 3, 19, 37, 34, 1, 41, 13, -12, -15, 14, -11, -10, 1, 37, -8, 29, 7, 8, -49, -69, 6, 37, 7, -15, -16, -26, -15, 12, 20, 22, 22, -9, 49, 0, 22, 21, 6, -9, 47, 20, -33, 12, 60, 3, -17, 40, -47, -18, -12, 51, -13, -1, 13};
weight_hh[158] = {-7, -30, 9, -4, -5, -3, 19, 3, 1, 10, -38, 7, 14, 23, 0, 5, -1, 12, -15, -15, -30, 7, -6, 1, 47, -17, 16, 6, -32, -12, 3, 0, -21, 10, 1, 3, -10, 9, -19, -5, -15, 8, -3, -4, -11, 8, -36, 4, 0, 1, -13, -33, -1, 2, 1, -1, 2, -6, -31, 4, 4, 23, -5, 41, -29, 11, 2, -30, 2, 8, 1, 24};
weight_hh[159] = {-4, 4, 4, -5, -4, -3, -1, -2, -1, -5, 5, -2, -1, 9, -4, 6, 7, 5, 9, 5, 5, 0, 1, 5, 5, -4, -3, -5, 0, 4, 6, 3, -2, 1, -3, -15, -7, 5, -2, 7, -3, 3, 13, 13, 12, -4, 0, 3, -13, -8, 2, 3, 0, -13, -13, 3, 13, 4, -5, -4, -13, 4, -5, -1, -1, 0, 13, 1, 0, -1, -9, -5};
weight_hh[160] = {-34, -1, -23, -19, -10, 23, -43, -6, 6, -6, -15, 0, -3, 35, -46, 6, 7, 16, 4, 34, -20, -33, -5, -15, 19, -9, 32, -14, -4, 14, 24, 41, 18, 28, 23, -6, -6, 1, -13, 3, 8, 9, 11, 9, 19, -9, 11, 9, -13, -15, -5, -6, -21, -11, -10, 64, 10, 17, 0, -30, -6, -36, 4, 3, -27, 44, 9, 10, 28, -3, -13, 1};
weight_hh[161] = {3, -4, -4, 7, 5, 1, 2, 4, 2, 6, -3, 3, -1, -7, 4, -6, -8, -4, -6, -5, -6, 1, -2, -4, -4, 3, 1, 7, -2, -4, -5, -3, 2, -2, 2, 12, 6, -3, 1, -6, 4, -5, -15, -15, -11, 2, -1, -4, 15, 7, -2, -6, 2, 15, 15, -3, -14, -3, 5, 4, 15, -4, 3, 3, 0, 0, -15, -1, -1, 3, 10, 5};
weight_hh[162] = {4, -4, -3, 6, 4, 0, 2, 6, 2, 5, -3, 3, -1, -6, 7, -5, -7, -2, -5, -5, -6, 0, -2, -3, -3, 2, 1, 7, -3, -5, -6, -3, 3, -2, 2, 12, 5, -1, 1, -5, 3, -5, -15, -15, -11, 2, -1, -5, 15, 6, -3, -7, 2, 15, 15, -1, -14, -3, 5, 4, 15, -3, 2, 2, 0, 0, -15, -2, -2, 3, 10, 5};
weight_hh[163] = {-11, -15, -2, 0, 1, -2, 17, 1, -3, -7, 1, 23, 70, -37, -5, -30, 13, -14, -1, 1, -14, -30, 22, -10, 38, 7, -15, -112, 7, -48, -13, 60, -6, -13, 2, 0, 6, -3, -3, -3, -31, -1, 3, -2, 8, 52, -81, 19, 4, 7, 8, -31, 5, -1, 10, 34, -4, -8, 3, -7, 8, 22, 11, -1, -28, -30, -6, -25, -24, -13, -5, 8};
weight_hh[164] = {-27, 9, 28, -25, 5, -17, 1, 21, 7, 41, -22, 31, -16, 3, 9, -3, -21, 16, -11, 15, -15, 31, -23, -1, -49, -18, -8, -42, -38, 10, 39, -15, 14, -17, 60, 9, -82, -33, 17, 20, 2, -14, 12, 9, -36, 27, -25, 23, -6, 23, -21, -9, 2, -11, -8, -12, 3, 78, -34, -10, -7, -31, 25, -27, 1, 3, 8, -3, -13, -3, 20, 33};
weight_hh[165] = {-3, -4, -13, -3, 60, 0, 0, -22, -18, -34, 45, -42, 1, -67, 6, 8, 8, -22, -1, 12, 2, -22, 19, 16, 13, 14, -8, 6, 4, 37, -12, 29, 32, -36, -14, -1, 1, -23, 31, 14, 34, 19, -3, -3, 6, -1, 9, -35, 4, -2, 5, -10, -44, 2, 1, -15, -2, 27, 34, -53, 3, 4, -12, 20, 11, -16, -2, 20, 10, -5, -32, -23};
weight_hh[166] = {-7, -7, 48, -12, -45, -16, 16, -12, -15, -15, -7, 0, 2, -18, -3, -10, 11, 26, -12, -1, 7, -20, 0, -23, 20, 23, -9, 1, -38, 28, 28, 9, 14, -18, -16, 20, -62, -5, 11, 34, -8, 32, -29, -32, -5, -19, 13, 7, 25, -21, 29, 16, -9, 29, 28, 8, -26, 83, 4, 15, 32, 14, 3, -42, 12, -5, -25, -14, -6, 39, -11, -12};
weight_hh[167] = {4, -4, -4, 8, 5, 1, 2, 4, 2, 6, -3, 2, -1, -6, 5, -6, -9, -4, -5, -5, -6, 0, -2, -4, -4, 3, 1, 7, -2, -5, -6, -3, 2, -2, 3, 12, 6, -3, 1, -6, 3, -5, -15, -15, -11, 2, -1, -5, 15, 6, -1, -7, 1, 15, 15, -3, -14, -3, 5, 4, 15, -4, 3, 3, 0, -1, -15, -2, -1, 4, 10, 5};
weight_hh[168] = {-9, -35, 19, 3, -12, -13, -22, -7, -14, 14, -2, -8, 18, -12, 24, 21, 15, -4, -3, 6, 2, 11, 45, -57, 13, -4, 19, 15, -3, 2, 56, -65, -63, -15, 1, 3, 7, -8, -13, 29, 4, 1, 3, 3, 1, 8, -48, 36, -3, 7, 1, 36, -77, -3, -3, 51, 0, 14, 20, 64, -4, 27, -10, -1, 49, 20, 3, -66, -9, 0, 10, -39};
weight_hh[169] = {28, 0, 1, -1, -14, 1, 33, -17, 6, 6, 50, 0, -6, 7, -6, 3, -11, 3, 18, 0, -15, -16, 14, -43, -14, 11, 2, -19, 50, -4, 0, -3, 22, 9, -16, -7, 17, 20, -9, 26, -16, -6, 8, 3, 8, -5, 16, 13, -7, 11, 14, 6, 26, -5, -8, 3, 5, 15, 5, 9, -9, -11, 30, 3, -2, -21, 5, -16, -7, 16, -2, -45};
weight_hh[170] = {9, 6, 3, 15, 15, 0, 14, -15, 1, -2, 2, -4, -5, 11, 1, -1, 4, 6, -10, 0, -1, 4, 0, -2, 1, 0, -16, 4, 1, 10, 7, -8, 8, -2, -4, 3, 3, -5, 3, -1, -14, -10, -2, -2, -2, 2, 6, 5, 2, 4, -6, 9, -10, 2, 2, 3, -2, 7, 0, -2, 2, -5, 14, -8, 3, 5, -2, 5, 0, 8, 1, -6};
weight_hh[171] = {-5, 27, -10, -23, 1, 21, -12, -32, -18, -77, -4, -42, -13, -16, -8, -6, 1, -31, 19, -16, 9, 40, -20, -10, 18, -19, -4, -14, -27, 1, 11, 12, 8, 9, -18, -17, -33, 6, -36, 0, 16, 21, 10, 10, 12, 5, -34, 14, -10, 1, -23, 25, -7, -8, -11, 3, 11, 51, -30, -18, -11, 16, 11, 12, 7, 3, 8, 6, 3, 43, -22, 1};
weight_hh[172] = {-4, 4, 3, -7, -4, -1, -2, -4, -2, -6, 3, -3, 0, 7, -5, 6, 8, 4, 6, 4, 5, 0, 2, 5, 4, -3, -1, -7, 2, 5, 7, 4, -2, 1, -2, -12, -6, 2, -1, 6, -3, 5, 15, 15, 11, -2, 1, 5, -15, -7, 1, 6, -1, -15, -15, 2, 15, 3, -6, -4, -15, 4, -3, -2, 0, 1, 15, 2, 1, -3, -10, -4};
weight_hh[173] = {-4, 4, 3, -7, -5, -1, -3, -4, -1, -5, 3, -3, 1, 7, -5, 6, 8, 3, 5, 4, 6, -1, 1, 5, 5, -3, -1, -7, 2, 5, 6, 4, -2, 1, -2, -12, -6, 3, -2, 6, -3, 5, 15, 15, 11, -2, 1, 5, -15, -7, 1, 6, -1, -15, -15, 2, 14, 3, -5, -5, -15, 4, -4, -3, 0, 1, 15, 1, 1, -5, -10, -5};
weight_hh[174] = {-8, -25, 13, -57, 37, 14, 8, 3, -11, -20, -15, -2, 0, -3, 17, 25, -28, -11, -3, -23, 10, 31, -6, -14, 7, 3, 0, -17, -28, 34, 21, 18, 4, 4, 1, -1, -90, -7, -48, -37, 21, 1, 10, 5, -6, 0, -15, -6, -12, 24, 35, -3, 13, 0, -14, 24, 6, 112, 50, -16, -11, 0, -5, 29, -12, -10, 12, 0, 20, -28, 8, 9};
weight_hh[175] = {-72, -4, 16, -49, 35, 25, -5, 5, 41, 21, -24, 44, -23, -28, -33, 2, -20, -21, -14, -41, 4, 54, -21, -5, 8, 6, -6, -50, -56, 8, 29, 11, -7, -16, -5, 15, -73, -68, 2, -27, 30, -13, -13, -19, -6, -27, -5, -11, 19, 15, -13, 6, 10, 11, 11, 20, -17, 32, -11, -36, 18, 4, -67, -2, 41, -1, -8, -22, -2, -24, 9, -39};
weight_hh[176] = {40, -3, -8, 2, 11, -1, 24, -9, -54, -26, 2, -20, 7, -12, 3, -1, -21, 9, 11, -19, -4, 12, 2, -8, -36, -12, 11, 1, 19, 10, 0, -4, -20, 3, -37, -17, 11, -11, -19, 32, -19, -10, 9, 10, 27, -2, 26, 20, -10, 13, 15, -15, 7, -10, -9, -12, 10, 15, 3, 37, -10, 5, 14, -3, -1, 8, 10, 1, 18, 15, -11, -9};
weight_hh[177] = {56, 20, -7, 27, -10, 5, 5, 22, -28, 5, 6, -11, -5, 26, 11, 0, -13, 12, -1, -14, -8, -17, 14, 18, -86, -11, 14, 18, 57, -16, -28, -27, 8, -23, -14, 7, 69, -8, 7, 7, -29, 4, 1, 1, -7, 15, -1, -17, -7, -24, 0, -20, 15, -1, -4, -6, -5, -31, -11, 13, 1, -15, 17, -16, -2, 9, 3, 10, -7, -5, 12, 7};
weight_hh[178] = {12, 12, 6, 26, 25, -24, 6, -35, 24, -33, 28, -12, -8, -35, -9, -9, -16, -47, 18, -28, 24, 32, 43, 27, 57, -31, 2, 31, 20, 10, 19, 14, 3, -29, 3, -6, 42, 4, -27, -19, 17, 40, 3, 1, 11, -6, 26, 20, -5, 42, -38, 41, 3, 4, -3, 4, 8, 8, 16, -9, 6, 93, -5, 53, 42, -49, -2, -10, 29, -8, -29, 40};
weight_hh[179] = {12, 11, -11, 12, 11, -1, 18, -7, -14, -9, -1, -8, -2, -5, 6, -9, -10, -17, 11, 11, 24, -24, -22, -2, -34, 0, 5, 1, -9, -10, -4, -8, 7, -5, -3, -2, 13, -7, -16, 2, 14, 6, -6, -6, 21, 1, -1, -18, 6, 11, 25, 22, -34, 6, 6, -9, -1, -20, 2, 4, 6, -20, -7, 11, 4, -19, -6, 7, 12, 1, 8, -29};
weight_hh[180] = {-3, 10, 0, 15, 7, 14, -13, -8, -10, 16, -28, 39, -4, -16, -16, 13, 1, -7, -41, -5, -7, -15, 10, 25, -27, 0, -10, -6, 7, 11, -15, -5, 22, 13, -25, 32, 34, -15, 25, -2, 11, -9, -13, -12, -30, 2, 7, -4, 12, -2, -8, -8, -3, 13, 13, -4, -14, -29, -10, -5, 14, -7, 3, 11, 12, -20, -14, -13, -5, -32, 19, -4};
weight_hh[181] = {23, -19, -22, 24, 11, -5, 14, 15, -33, -26, 1, -1, 10, 4, 16, -7, -26, -11, 9, -30, -11, 5, -15, -6, -1, 4, 15, 5, 25, -20, -14, -9, -12, -17, 35, -3, 9, 20, -19, -2, -2, 1, -10, -9, -13, 21, 36, 4, 7, 8, 8, -14, 23, 6, 6, -15, -6, -17, 42, 10, 6, 32, 28, 12, 4, -42, -10, 10, 27, -2, 11, 21};
weight_hh[182] = {-9, -12, 7, 12, 0, -5, -31, -8, 78, -5, -41, 19, 19, 22, -11, -1, 34, -31, -7, 2, -11, 24, -44, -30, 25, 17, 14, -4, -58, 4, 10, 3, -15, -11, 14, 3, 0, -18, -3, -25, -15, -3, 1, 1, 5, -36, -14, -10, -1, 16, 43, -7, -15, -1, -1, 12, -3, -2, -16, 11, -1, -7, 3, 15, 19, 30, 1, -25, -6, -31, 0, -6};
weight_hh[183] = {-27, 13, -42, -24, -9, 5, -13, 3, 19, 5, 5, 11, 10, 12, 10, 20, -12, -17, -8, 6, 3, 11, 28, 14, -6, 0, 19, -14, -45, 46, 26, 34, 15, -12, -2, 6, -38, 40, 6, -11, 2, 25, -5, 3, 6, -27, -8, -4, -1, 26, -32, -1, 41, 5, -1, -8, -8, 55, 63, 6, -2, 16, -5, 18, -35, 4, -4, 50, 31, -54, 3, 1};
weight_hh[184] = {1, 0, 15, 34, -4, 5, 5, 52, 8, -10, 1, -2, -1, 20, 15, -22, 23, -2, 0, 11, -45, -4, -16, -15, 1, 14, 48, -23, -3, -6, -29, 46, -8, 6, 8, -5, 43, -7, -8, -7, 6, 9, 3, 0, 12, 14, -10, -15, -4, -3, -29, -38, -6, -1, -5, 0, 3, -42, -6, -41, -2, -14, -15, 45, 9, -1, 3, -27, 20, -8, -2, 39};
weight_hh[185] = {41, 11, -5, 0, -33, 12, 5, -11, 18, -9, 8, 4, 0, 12, 7, -1, -39, -14, 10, -16, -27, -40, 7, -45, 6, 21, -7, -1, 25, 4, 7, 4, 2, -26, -12, -8, 8, -29, 12, 28, 5, 13, 8, 8, 6, 2, 31, 27, -8, 8, 8, -2, 35, -8, -8, -30, 6, 4, 14, -8, -8, -2, 15, 8, -18, -2, 8, -20, -10, -17, -9, 1};
weight_hh[186] = {-8, 32, 22, 5, -18, 13, -22, 1, 40, -7, -10, 2, -8, -6, 8, 12, 5, 5, -5, -11, 2, 4, -2, 1, -16, 2, 13, 4, 1, -6, -1, 1, 19, 21, -10, 13, 13, 6, 6, -5, 21, 12, -8, -6, -10, -17, -2, 15, 7, -15, -50, -7, -3, 7, 8, 21, -9, -19, -16, -6, 6, -9, -11, -3, 17, 21, -8, -5, -11, -26, 0, -6};
weight_hh[187] = {13, -4, -4, 11, 1, -7, 6, 6, 0, 7, 22, -5, -2, 6, 6, -5, -10, 7, 11, 8, -5, -16, 2, -8, 1, 5, 8, 6, 13, -3, -6, -8, 8, -11, -7, 4, 7, 3, 5, 1, -4, -3, -9, -9, -2, 11, -2, -2, 10, 4, 22, -4, 2, 9, 10, -1, -7, 3, 18, 9, 10, 0, 7, -7, 2, -8, -10, 2, 1, 3, 10, -9};
weight_hh[188] = {40, 12, -29, -30, -1, -2, -5, 10, -27, 1, 10, 30, 3, -61, -38, -27, -39, 39, -8, -19, 7, 6, -26, -18, -8, 11, 16, 6, 32, 9, 24, 30, -6, -2, 4, 16, -10, -55, -2, 16, 13, 3, -10, -10, -16, -24, 12, 16, 15, 40, -1, 29, 81, 19, 17, 17, -7, 23, -5, -2, 18, -8, -26, -35, -5, -19, -18, 12, 8, 5, 16, -13};
weight_hh[189] = {-32, -9, -34, -30, 15, -13, 2, 5, -13, 16, 23, -10, -2, -14, -53, 29, -1, 23, 4, -9, 5, 1, 1, 12, 18, 15, 26, 10, -11, 56, -13, 8, 7, -59, 33, 10, -15, 31, -29, -13, 36, -3, -18, -19, -13, -27, 7, -45, 17, 23, 3, -35, 33, 17, 18, -22, -13, 56, 34, -15, 22, -21, -50, 55, -28, -12, -14, 19, 20, 3, 15, 12};
weight_hh[190] = {22, 3, -10, -1, 0, -6, -13, -5, -4, -16, 20, 9, -16, 40, 16, -13, -20, 19, 8, 22, 14, -14, 13, 19, -17, 51, 14, 19, 7, 0, -18, 4, 14, -9, -15, 2, 1, 34, 20, 8, -6, 1, -8, -7, 3, -10, 11, -32, 8, -9, -7, -45, -1, 8, 7, -4, -4, 14, 18, 43, 7, 12, -8, -7, -38, -34, -7, 9, -6, 34, 3, 28};
weight_hh[191] = {17, 0, -39, 55, 27, 2, -3, -17, -25, -1, -63, -14, -14, 0, 16, -15, -12, 14, 0, -24, -19, 12, 27, 40, 35, -21, 14, 20, -68, -4, 2, 11, 31, 32, -5, -2, -5, 56, -29, -7, 29, 12, -13, -15, 2, 4, -56, 16, 14, -21, -20, -12, -2, 15, 14, 7, -11, 16, -31, 2, 7, 30, -4, 8, -24, -26, -9, -22, 19, 18, 2, 26};
weight_hh[192] = {10, 15, 6, 15, 5, -16, -11, 31, -1, 16, -19, 0, -29, 11, -17, -13, -68, 27, -2, -22, 11, -9, -9, 37, -22, -22, -49, -8, -47, 22, 5, -3, -18, 9, -36, 2, -10, -48, 26, -8, -13, -13, 11, 12, 16, 12, 40, -62, -2, -28, 21, -12, -5, -9, -4, -74, 2, 17, -6, -38, -5, 2, -6, -8, 20, 50, 5, 45, 2, -5, -2, -13};
weight_hh[193] = {24, -26, -2, -38, -25, -22, 8, 2, -40, 11, -14, 21, 44, -18, -14, -17, -6, -15, -6, -30, 4, 41, 5, 39, 61, 29, -1, -19, -3, 13, 65, 9, -22, 6, -28, 0, -18, -22, -18, -14, -14, -14, 1, 2, -4, -27, 11, -22, 0, 38, 7, 5, -26, 2, 2, -14, 4, 42, 7, 3, -2, 35, 25, 12, 7, -6, -2, -2, 21, 18, -1, 7};
weight_hh[194] = {20, -34, 6, -18, -9, -4, 13, 31, -21, 3, -44, 16, -5, 46, 27, -14, -2, -17, -44, 3, 6, 10, 11, -3, -17, -25, -14, -2, -61, 21, 34, -13, -17, -15, -27, 23, -77, 14, 25, 1, 0, 16, -4, -8, -40, 0, -46, -15, 13, 18, -3, -3, 14, 3, 11, -12, -9, 51, -28, 18, 13, -37, 6, 8, -30, 7, -8, -6, -28, -4, 17, 15};
weight_hh[195] = {-43, 41, 19, -60, 10, -8, -35, 28, -7, -13, 0, 10, -15, -28, 4, 38, 24, -1, -1, 14, 18, -12, -2, 54, -10, -30, -39, -5, -16, -17, -10, -33, 6, 20, 47, 11, -98, -52, -21, -18, 21, 14, -3, -6, -4, -41, 17, 19, 10, 9, -63, -27, -52, 3, 2, -18, 1, 70, -26, 1, 8, -32, 6, -62, 40, -1, -5, 17, -3, 23, 4, -10};
weight_hh[196] = {2, 7, -30, 6, 25, -1, 7, -3, -13, -41, 43, -39, 2, 6, 26, 14, 8, 0, 55, -34, -29, -7, 17, 7, 3, -13, 12, 2, 15, -3, 3, 9, 29, -9, 26, -37, 13, 23, -12, 10, -3, 8, 19, 19, 73, 3, 20, 9, -20, 15, 6, -23, 3, -19, -16, -12, 24, 5, 29, -8, -16, -4, 4, 0, 29, 1, 20, -19, 17, 17, -5, 1};
weight_hh[197] = {17, 9, -32, -28, -1, 4, 19, -6, 16, 5, 43, -42, 3, -4, -4, 8, -1, 37, 15, -6, 5, 15, 24, -3, 43, -2, 3, 3, 3, -1, 32, -9, -2, -2, 0, -4, -33, -7, -16, 12, -4, -6, 2, 3, -1, 5, -19, 5, -5, -8, 12, 22, 11, -7, -5, 1, 2, 99, 10, 10, -6, 12, 20, -31, -9, -5, 5, 9, 1, 48, -13, 25};
weight_hh[198] = {9, 10, 11, 37, 13, 7, 13, 20, 10, -18, 29, -35, -15, 44, 19, 2, -13, 15, 23, -1, -27, 11, -18, -8, 42, 51, -32, -1, 5, -5, -21, -21, 33, 29, -22, -27, 15, 49, -41, -2, -1, -21, 8, 8, 45, -9, -33, 38, -5, -7, 41, -71, 29, -7, -5, -3, 9, 5, 19, 14, -4, 35, 5, 31, 0, 0, 3, -10, 24, 19, -10, 13};
weight_hh[199] = {10, 16, 21, -9, 40, 1, -2, -8, -3, -16, 4, -11, 10, 8, 8, -30, 15, -7, 11, 14, 18, -1, 3, 35, -18, -11, 8, 21, -11, -12, 7, -17, -17, -8, -1, -22, -8, 6, -17, 8, -5, 21, 24, 25, 15, 8, 6, 35, -25, -34, -27, 5, 7, -24, -26, 17, 22, -25, -21, -23, -26, 13, 8, -26, -6, 14, 25, 21, -15, -10, -23, -27};
weight_hh[200] = {-40, 3, 10, 48, 1, 8, -48, -17, 11, 5, -28, 18, 13, -11, 16, 21, -48, 10, -10, 6, 12, 1, -9, 76, -7, 6, -71, -21, -31, -28, 55, -41, -44, 27, 17, 9, -5, -46, 35, -24, 17, 16, 1, 3, -4, 5, -44, 30, -2, -12, -27, 35, -12, 1, -5, -67, -8, 13, -15, -15, 2, 24, -10, -23, 23, 22, -1, 6, -15, 19, 9, -26};
weight_hh[201] = {15, 11, 5, -11, -11, 0, 18, 9, -13, 4, 2, -18, 3, -20, -1, -6, 11, 22, 2, -15, 0, 28, 4, -32, 2, -5, 77, -44, -28, -9, 18, 5, 8, 30, 16, 4, -8, -27, -24, 40, -20, -9, -5, -4, -6, -40, 6, 7, 3, -3, -43, 30, 18, 3, 5, -1, -3, 11, -29, 36, 4, -10, 40, -17, 16, -35, -8, 21, 87, -19, 11, 1};
weight_hh[202] = {57, 11, -18, 17, 25, -18, 7, -30, 36, -26, 8, -6, -23, -8, 33, 18, 30, -3, 23, 9, -9, -3, 12, 14, 76, -29, 6, 67, -9, -61, 23, -68, 19, -17, 28, -19, 37, 33, -53, -4, 6, 12, 13, 19, 31, -21, -14, 18, -16, -2, -3, -40, -3, -7, -20, -42, 12, -43, 12, 4, -12, 32, -4, 19, 9, 58, 12, -31, -6, 37, -23, 0};
weight_hh[203] = {0, -25, -7, 2, 33, -9, 43, -17, -65, 3, 21, -18, -21, 3, -5, 8, 9, 10, 5, 14, 32, -4, -8, 13, 5, -3, 20, -3, 19, 47, -1, 13, -9, -28, -5, -5, -1, 22, -4, -12, 10, -10, -5, -5, -2, -13, -17, -65, 7, -10, 52, -27, -42, -2, 9, 11, 0, 7, 5, 8, -5, 9, -8, 75, -37, -6, 3, 26, 12, -17, 2, 16};
weight_hh[204] = {-3, 2, 40, 23, -16, -15, -22, 5, 17, 67, -15, -11, 20, -13, -3, 3, 22, 6, -2, 1, 6, -9, -9, 24, -28, -4, -16, 6, 1, -24, -6, -6, -28, 6, 28, -5, 44, -30, 54, -2, -10, -36, 16, 13, 17, -2, -29, 8, -11, -28, 9, -13, -17, -13, -10, 12, 12, -86, -17, 31, -10, -42, 3, -21, -13, 27, 10, -4, -9, -26, 49, 40};
weight_hh[205] = {64, -25, 10, -12, 14, -20, -16, -14, 15, 16, 37, -12, -19, 28, -17, -32, -4, 46, 12, -17, -19, 1, 56, 1, 82, 6, -1, -5, 46, -4, -3, 29, -25, 4, -8, 0, -5, 27, -30, -3, -19, -14, -1, 0, -12, 6, 10, 4, 2, -19, -13, 5, 0, -6, 2, -3, -11, 88, 13, 1, -1, 89, 14, -16, 13, -17, -3, -8, 3, 69, -13, -7};
