weight_hh[145] = {6, 2, -8, 1, 0, 8, -1, -3, -3, -1, -3, -1, -6, 1, -3, 1, 2, -1, -2, -3, -1, -1, 3, 1, 3, -3, 5, -1, 0, 1, 0, 5, 2, 3, -1, -2, -3, 0, -8, -8, 2, 3, 5, -2, -2, -8, 6, 1, -3, 0, 0, 2, 4, -3, -8, 4, -8, 2, 0, 1, -3, -2, 0, 4, -4, 4, 1, -3, 1, 0, 8, 5};
weight_hh[146] = {7, 0, -3, -28, -12, 0, -6, 13, -9, 44, -5, 12, 0, 12, 3, -4, -7, -9, 47, -7, -38, 10, 21, -10, 17, -2, 32, 8, 47, -56, -24, 8, 21, -7, 11, -18, 3, 23, 3, 3, 12, -11, 18, -15, 11, -2, 2, -20, 9, -13, -14, -13, 6, 48, 3, -7, -3, -10, 16, 20, 13, -6, 25, 4, -5, -31, -2, 1, -12, -3, 3, 6};
weight_hh[147] = {13, 10, -8, -22, 30, 8, -10, 6, 19, 6, 10, 6, -11, -37, -39, 28, 11, -8, -15, -34, 5, -1, -34, 0, -15, -22, 12, -11, 27, -1, -3, 31, 0, 2, -16, -2, -1, -31, -8, -10, 20, 12, -4, -27, -15, -8, -23, 15, 5, -14, -1, 6, 1, -28, -7, 5, -7, 6, 8, 1, -6, -12, -21, -1, 0, 11, -2, 0, 18, -20, 10, 5};
weight_hh[148] = {-8, -38, 4, 25, -3, -9, 2, -17, 48, 11, 24, -1, 26, 17, 34, -7, -43, 11, 12, 31, 9, -9, 16, 7, 13, 0, 0, 41, 8, -1, 1, -68, 8, 4, 44, 36, 38, 65, -1, 9, -44, -71, -4, -5, -8, 0, -5, -38, 4, -31, 5, -82, 2, -2, 11, 16, -1, -42, 28, 2, -1, -79, 16, -5, -4, 11, 22, 5, 4, -18, -6, -1};
weight_hh[149] = {0, 0, 0, 6, 0, 0, 12, -8, -5, 10, 4, 1, 1, 1, -6, 1, 1, -4, 1, -4, -15, 5, -5, 2, -9, -6, 6, 2, -4, 3, 3, 4, 14, -7, -2, -1, 6, 7, 0, 0, -2, 0, 8, 2, 3, 0, 3, 0, 0, -4, 2, 3, -5, -3, 0, -4, 0, 1, -2, 0, -3, 0, 3, -6, 7, -8, 9, 3, -7, 6, 0, 4};
weight_hh[150] = {-8, -8, -6, -12, -30, 11, 67, -9, 26, 11, -1, -27, 7, 5, 5, -9, 24, 34, 16, 8, -20, -16, 32, -2, -5, -4, 25, 14, 28, -24, -1, 4, 6, 20, 19, -12, -3, 1, -7, -8, -5, 5, 44, 32, -11, -3, 21, -24, -5, 3, 11, -9, 39, -10, -5, -10, -5, -15, 5, -6, 9, -5, 5, -8, -28, 35, 8, -7, -5, 23, 8, 10};
weight_hh[151] = {6, 25, 10, -1, -26, -10, -31, -1, 2, -14, 2, 10, 0, -25, -2, -28, -5, -4, -21, -6, -24, -3, -14, 6, -10, 4, 12, 13, -14, 1, 27, -7, -17, -18, 8, 24, 23, -3, 9, 7, -1, -8, -54, -26, -5, 10, 1, -13, 5, -5, 14, 7, -19, 10, 8, -13, 10, -6, -19, 14, -32, 6, 15, -10, 40, 3, 2, -1, -25, -27, -9, -3};
weight_hh[152] = {-47, -39, 4, 30, 33, -3, -11, 12, -22, -1, -45, 0, 2, 17, 16, 35, -24, 0, -19, -9, -29, 23, 8, 14, -8, -5, 39, -19, 24, 6, 13, -46, 2, -8, 27, 2, 18, 2, 5, 2, -53, -7, 8, 51, 8, 7, 6, -3, 1, 0, 22, -27, 12, 3, -1, -36, 0, 0, -5, 14, -10, 8, -10, 31, -6, -1, 9, -2, 21, -34, 1, 19};
weight_hh[153] = {16, 44, 2, 1, 20, -1, -19, -1, -38, -12, 27, -5, -13, 5, -51, -27, 4, 1, 30, 7, 15, 12, -12, -49, 5, -4, 4, -1, 8, 16, 3, 13, 4, 5, 7, -20, -40, -9, 6, 5, 18, 37, 1, -20, 10, 4, -1, 4, 4, 14, 1, 75, -13, 5, 6, 37, 4, 12, -6, 1, -14, 9, -9, -20, 3, -1, -41, 2, -5, -13, -5, -26};
weight_hh[154] = {-24, 68, -2, 7, -23, 3, -9, -5, -14, -2, -28, 45, -12, 3, -61, 2, 4, -10, 15, -6, -15, 0, 17, 60, 6, 3, 0, -84, 3, -9, 15, 46, -1, -5, 7, 22, -19, 2, -11, -2, -1, -2, -4, -33, -23, -10, -18, 35, 29, 4, -4, -3, -9, 14, -4, 28, -2, 18, 2, 9, -17, 25, -23, 47, -3, 3, 13, 23, 5, 11, 1, -5};
weight_hh[155] = {-1, 19, -7, 0, 4, 2, -27, -24, 6, 2, 2, -19, -11, 12, -10, 6, -15, -13, -2, 32, -11, -36, 12, -7, 14, -4, 7, -11, -6, -14, 30, 51, -4, 8, -14, -27, -14, 7, -3, -7, -4, 53, -9, -1, -5, -5, 17, -18, 12, 9, -10, 56, 13, 1, -5, 3, -2, 24, 4, -24, 5, 42, 4, -28, -10, -6, 3, -1, 13, -21, 7, -12};
weight_hh[156] = {19, 16, 5, 21, 3, -2, 38, 2, -23, 2, -20, -7, 4, -16, 2, -7, 16, 21, 22, -26, 13, 6, 13, -28, 10, 15, -6, -5, 23, -25, -18, 5, -44, -20, -19, -16, -50, -26, 4, 9, -2, 6, -1, -19, 37, 8, -6, 41, -26, -7, -3, 6, 16, 2, 5, -8, 4, -3, 4, 61, 0, 0, -2, -13, -22, 39, 14, 7, 27, -4, -8, 35};
weight_hh[157] = {6, 26, 14, -23, -4, -13, 6, 2, 15, 3, 5, 2, 4, -7, -24, -2, 7, -31, -7, -17, 11, 12, -16, -17, -40, -20, 13, -15, 46, -20, 42, 12, -21, 6, -21, 12, -9, -4, 10, 15, 11, -7, -6, -25, -22, 15, -42, 3, -3, -33, -22, 4, 15, -20, 18, -15, 12, 0, 10, -5, -12, 8, 13, -27, 4, -3, -4, 14, 22, 14, -12, -27};
weight_hh[158] = {0, -4, -9, 17, 9, 9, -23, -22, 9, 12, -7, 0, 0, -3, -9, 0, -9, -14, -7, 29, -13, 8, 3, 19, 19, -2, 2, -1, 6, 27, 1, 0, -13, 19, 3, 5, -5, -3, -9, -9, -9, 3, 12, 9, -3, -9, 2, -4, 12, -11, -14, -1, -2, 2, -9, -5, -8, 7, -27, -22, -6, -11, -11, 7, 2, -1, 6, 7, -12, 8, 9, 1};
weight_hh[159] = {-6, -2, 8, -1, 0, -8, 1, 2, 4, 2, 3, 1, 6, 0, 3, -1, -3, 2, 2, 3, 1, 1, -3, -1, -3, 3, -5, 1, 0, -1, 0, -4, -2, -3, 1, 1, 2, 0, 8, 8, -3, -3, -4, 3, 2, 8, -6, -2, 3, -1, -1, -2, -4, 3, 8, -4, 8, -2, 1, -1, 3, 2, 1, -4, 4, -4, -1, 3, -2, 0, -8, -4};
weight_hh[160] = {-6, -8, -16, -6, -51, 11, -2, 15, 25, -10, -1, -11, 14, 40, 42, 34, -21, -16, -20, -13, 9, -21, 8, 13, 20, 13, -5, 5, -9, -7, -13, -9, -17, -1, -20, -3, -18, 30, -16, -11, -14, -9, 38, 4, 4, -11, 8, -25, 1, 1, 5, -47, 5, 6, -14, 0, -14, -15, 12, -8, 36, 17, -1, -18, 5, 4, 14, -6, -2, -1, 12, 8};
weight_hh[161] = {-6, -2, 8, 0, 0, -8, 1, 3, 3, 1, 2, 2, 6, 0, 3, -1, -2, 1, 1, 4, 0, -1, -3, -1, -2, 3, -5, 0, -1, 0, 1, -5, -1, -3, 1, 3, 3, 0, 8, 8, -3, -3, -4, 2, 1, 8, -7, -1, 3, -1, 0, -2, -4, 3, 8, -3, 8, -2, 0, -1, 2, 1, 0, -3, 4, -4, -1, 3, -1, 0, -8, -5};
weight_hh[162] = {9, -5, 11, -13, 27, -13, -61, -6, 61, 9, -32, -32, 5, -7, 1, 54, -20, -14, 17, -18, -27, -6, 37, -3, 3, 32, -12, 20, -6, -17, 10, 22, -6, 13, -6, -25, 39, 32, 12, 5, 13, -33, -33, -33, 54, 5, 17, 20, 21, -3, -34, -34, -13, 38, 9, -72, 9, -5, 30, -5, 13, 24, 38, -2, -6, -20, 8, -11, 52, -53, -10, -5};
weight_hh[163] = {-5, -5, -7, -19, -13, 7, 12, -9, 5, 22, -11, 10, -4, 0, 0, -2, -2, -22, 24, -2, 6, -12, 14, -1, -6, 4, 7, -1, 4, -15, 8, -2, -8, 11, -3, 5, -44, 19, -9, -9, -2, 1, 11, -5, 5, -6, -32, 28, 20, 2, 4, -4, 21, 2, -5, 2, -8, 1, 46, 12, 4, 5, -14, -3, -14, 5, -1, 10, 39, 30, 6, -9};
weight_hh[164] = {15, 59, -9, -10, 14, 8, -5, 7, -2, 7, 5, 11, -14, -10, -48, -4, 4, 0, -9, -9, -9, 1, -7, 7, -11, -22, -9, -58, -12, 5, 12, 15, -9, 0, -1, -5, 6, -21, -6, -8, -8, 15, -24, -26, -15, -7, -1, 0, 7, 5, -2, 23, -9, -6, -11, 5, -9, -2, 13, -4, -19, 10, -7, 48, 12, 0, -8, -6, 16, 5, 7, 1};
weight_hh[165] = {-6, -10, -1, 24, -4, 1, 12, -9, 9, 8, -9, 10, 2, -18, -7, -9, 7, -2, -7, -4, 16, 23, -22, -12, 6, 10, -35, -8, 11, -11, 25, -6, -6, 26, -17, 12, -9, 7, -1, -1, -5, -3, -19, 7, -5, -1, -15, -20, 12, -29, -41, -4, -7, -24, -1, -14, -1, 2, -25, 32, 13, 15, 1, 11, -3, 18, 13, -3, 2, 15, 1, -25};
weight_hh[166] = {-7, 11, 0, 10, 4, 2, 20, -20, 9, 9, -4, 5, -7, -9, -13, 22, -12, -4, -20, 6, -34, 4, 19, 20, -36, -3, -9, -10, 6, -2, 18, -1, -2, -16, -6, -6, 13, 1, -5, 1, -16, 5, -3, -12, -27, -2, 3, 7, 7, -9, 3, 0, -8, -21, -1, 11, -1, 3, 3, -33, -41, 6, 5, 13, 0, -16, -11, -7, 2, -1, -1, -5};
weight_hh[167] = {3, 17, -1, 41, 6, 0, 11, 0, 1, -22, -18, 8, -7, -2, -9, 11, 16, -6, -24, 37, 7, -33, -3, 22, 45, -20, -9, -11, 24, 12, -15, 0, -15, -10, -11, -6, -15, -14, 0, 0, -33, 9, 6, -1, 9, 0, 0, -5, 9, 19, 4, -2, -1, -19, 0, 14, -1, 10, -15, 13, 9, 12, -2, 20, -6, 15, 8, -4, 14, -26, 0, 14};
weight_hh[168] = {-28, 26, 18, 5, 8, -23, -10, 14, 6, 3, 10, 65, 4, -6, -16, -6, 12, -2, -7, -2, -15, -4, -15, -29, 0, -12, 12, -1, -16, 12, -16, 6, -7, -5, 2, 33, 9, -14, 18, 20, -2, 0, -17, 10, -9, 20, -18, -5, 20, 12, 10, 3, -43, 3, 21, 8, 21, -2, -8, -15, 18, 3, -33, -1, 23, 18, -13, 4, 26, -1, -18, 32};
weight_hh[169] = {31, 20, -14, -9, 13, 16, -5, 0, -25, -19, 52, -39, -5, -3, -11, 14, -5, 1, 15, -7, -16, 3, 14, -29, 3, 3, 17, 7, -4, -7, 3, 30, 17, -5, -1, -46, -4, 4, -14, -12, 16, 21, -3, -19, 7, -14, 15, -17, 27, 8, 7, 31, 27, 12, -14, -9, -14, 14, 20, -1, 6, 3, 38, -20, -23, 1, 7, -9, 27, 6, 14, -3};
weight_hh[170] = {-6, -3, 8, -1, 0, -8, 1, 2, 3, 1, 3, 1, 6, -1, 3, -1, -3, 2, 2, 2, 1, 1, -3, -1, -2, 3, -5, 1, 0, -1, 0, -4, -2, -3, 1, 2, 3, 0, 8, 8, -2, -3, -5, 3, 1, 8, -6, -2, 3, 0, 0, -1, -4, 3, 8, -4, 8, -2, 0, 0, 2, 2, 0, -4, 4, -4, -1, 2, -2, 1, -8, -5};
weight_hh[171] = {4, 11, 6, -24, -2, -5, 38, -28, 13, -9, -30, 4, -10, 6, -10, 27, 16, 15, -19, 20, 13, 14, -1, -1, 40, -17, -26, 16, -9, -1, 22, 39, 38, 25, -19, 1, -3, -11, 4, 7, 1, -16, 20, -17, 30, 3, -1, 51, 20, -19, 4, -1, -1, -24, 5, 0, 5, 15, -14, 30, 16, 29, 2, -29, 3, 6, 0, 18, 10, -11, -3, 42};
weight_hh[172] = {-11, -21, -2, -1, -4, 3, 7, -2, 29, -10, 2, -39, 7, 10, 14, -9, 12, 7, -4, 13, 11, -8, 16, 1, 14, 0, 7, 19, 13, 7, 2, 2, 4, -3, 2, -13, 18, 3, -2, -2, -9, 0, 10, 31, 8, -4, 13, -29, -4, 0, 1, -9, 20, -2, -2, -2, -2, -29, -1, -1, 10, 8, 2, -25, -10, 9, -8, -5, -8, 1, 3, 2};
weight_hh[173] = {-3, -12, 1, -17, -7, 0, 38, 0, -3, 3, 5, -3, 1, 5, 8, 3, 7, -12, 14, -9, -12, -9, 1, 10, -18, -16, 1, -1, 58, 9, -15, 6, 2, 16, 0, 0, -48, -11, 1, 0, -10, -7, 56, 11, -4, 0, 30, -7, -24, -19, 16, -20, 25, -23, 1, 2, 1, 2, 13, -9, 14, 2, 8, -3, -13, 5, 11, 0, 19, 29, -1, 2};
weight_hh[174] = {7, 24, -11, 6, 29, 10, -18, 1, -10, 7, 15, -7, -15, -7, -39, -3, 4, -9, -14, -12, -4, 10, -11, -4, 4, -25, -17, -32, -18, -5, 9, 15, 4, -3, -10, -3, 8, -19, -12, -11, 17, 15, -33, 3, -2, -9, 6, -1, 10, -14, 1, 17, -3, 2, -12, -4, -9, 7, -8, -7, -11, -5, -9, 14, 1, 7, -1, -7, 17, -1, 12, -4};
weight_hh[175] = {1, -1, -5, -32, 0, 5, 3, -7, 7, -2, -9, -14, -7, -6, 3, -30, -6, 3, -32, 6, -12, 33, 3, -9, -13, 13, -38, 0, 0, -17, -15, 0, -10, -7, 13, -8, 2, 2, -4, -5, 6, 2, -9, -3, 6, -5, 0, -6, 2, -9, -7, 1, 6, 13, -5, -16, -5, 2, 1, 16, -3, 2, 14, -1, -20, -12, -32, -5, -1, -25, 4, 9};
weight_hh[176] = {-6, -2, 8, -1, 0, -8, 1, 2, 4, 1, 3, 1, 7, -1, 3, -1, -2, 2, 2, 4, 0, 0, -3, -1, -2, 3, -6, 1, -1, 0, 0, -5, -2, -3, 2, 2, 2, 0, 8, 8, -3, -3, -4, 2, 1, 8, -6, -2, 4, 0, 0, -2, -4, 3, 8, -4, 8, -2, 0, -1, 2, 2, 0, -4, 4, -4, -1, 3, -2, 0, -8, -5};
weight_hh[177] = {-6, -2, 8, 0, 0, -8, 1, 3, 3, 2, 3, 2, 6, -1, 2, -1, -2, 0, 0, 3, 0, 0, -4, -1, -2, 2, -4, 0, 0, 0, 0, -4, -1, -3, 1, 2, 2, 0, 8, 8, -2, -3, -5, 2, 0, 8, -7, -1, 3, 0, -1, -1, -4, 3, 8, -3, 8, -1, 0, -1, 1, 2, 0, -3, 5, -5, -1, 3, -1, 0, -8, -6};
weight_hh[178] = {12, -11, -10, -14, 11, 7, 19, -6, 1, -14, -6, -16, 2, -1, 12, 19, -30, -6, -9, 11, 0, 8, 21, -8, 8, -16, -19, 12, 12, -4, -10, -7, -13, 3, -2, -12, -2, 17, -9, -7, 18, -6, 15, -14, 11, -9, 26, 11, -10, 16, 20, -7, 14, -7, -9, -24, -8, -5, 11, 4, -3, 2, 33, -3, -18, 2, -3, -25, 9, 6, 9, 9};
weight_hh[179] = {-16, -9, -10, -16, -21, 11, 8, 0, -21, -6, -11, 17, -7, 5, 4, -12, -19, 21, -1, 3, 1, -7, 13, -1, -12, 16, 22, 9, -3, 2, 12, -36, -6, -5, -7, -11, 15, 19, -12, -13, -7, -13, 0, 2, 3, -15, -8, 20, -9, -10, 15, -10, 29, -49, -9, 9, -12, 2, 13, -11, -9, 4, 1, -2, 15, 45, -12, -9, 12, -8, 9, 5};
weight_hh[180] = {-8, -16, -2, 6, 9, 2, -5, 10, 74, 5, 60, -8, 2, -19, 25, -50, 5, -1, 9, 3, -20, -2, 5, 7, 1, 14, 12, 21, -9, -16, 12, -34, 11, -3, 43, -1, 51, -11, 4, 8, -36, -87, -21, -5, 15, 0, -1, -32, 5, -40, 15, -100, -1, 17, 0, -10, -2, -51, 8, -3, -16, -37, 12, -5, 11, -8, -1, 8, -6, -4, 0, -18};
weight_hh[181] = {43, -18, -15, -9, 20, 10, 5, 12, 22, -1, -2, -44, -4, -10, 24, 17, -23, -20, 22, -18, 7, -4, 15, -15, -1, 17, 5, 59, -3, -24, -7, -34, -2, 9, -20, -36, -20, 4, -12, -10, -25, -8, -2, -33, 1, -16, 17, 3, 20, -12, -14, -7, 22, -6, -15, -27, -11, -6, 18, -2, -22, -29, 45, -23, -27, -31, 1, 0, 28, -4, 15, -20};
weight_hh[182] = {-4, 4, 4, -11, 17, -4, -35, -7, 9, 2, -3, 0, 5, -7, 0, 1, 20, -17, 45, 20, 5, -8, 11, 9, 8, 19, -6, -15, -26, 6, -14, 3, 26, 23, 19, 10, -8, -14, 4, 3, -7, -11, -5, 10, -2, 3, -6, 22, 36, 22, -14, -17, 6, 26, 4, 18, 4, -11, 1, -39, -2, -10, -12, 12, -2, -1, 2, 9, 17, 0, -4, -8};
weight_hh[183] = {-6, -20, -18, -9, 8, 15, -8, 1, 24, 4, 16, -2, -13, 55, 10, -11, 35, -15, -28, -4, -63, 58, 1, 11, 11, -8, -17, -2, -13, 9, 29, 6, 27, -8, 70, 8, 28, 5, -9, -10, 23, 2, -5, 8, -4, -14, 8, -63, 47, 17, 45, -5, -17, 39, -17, 20, -19, 7, -34, 13, 3, -3, -10, 8, 9, -9, 5, 10, -20, 3, 18, -19};
weight_hh[184] = {-1, 14, -4, 14, 30, 4, -14, -7, -6, 11, 5, 20, -2, -32, -29, 16, -1, -8, -16, -13, 18, 28, -14, 2, -7, -6, -15, -26, -16, 10, -13, 16, 26, -1, 11, -5, 16, -20, -6, -8, 0, 14, -18, 9, -18, -4, 9, -2, -5, -7, -4, 5, -3, -8, -8, 12, -4, 22, -29, -6, -30, -1, -3, 26, 5, -8, 0, 3, -17, 2, 7, 2};
weight_hh[185] = {18, -17, -11, -53, 52, 14, -13, -53, 9, 20, -38, 5, -20, -2, 11, -13, 9, -16, 8, -56, -40, 1, 15, -3, -35, 16, 50, 15, -4, -1, 44, 10, -7, -15, 27, -22, 33, -11, -11, -16, -13, 7, 1, -38, -15, -11, 8, 1, 22, -4, 2, -11, 9, -15, -11, -48, -18, 0, 3, -53, -27, 32, 17, 1, -14, -18, -2, -28, 9, 13, 11, -34};
weight_hh[186] = {-2, 3, -8, 28, -39, 13, -59, 2, -13, -27, 11, 11, -6, 21, 25, 12, 13, 9, 32, 22, 14, 3, 5, 4, -10, 13, -11, -6, -18, 38, -3, -35, -22, 36, 29, 14, 2, 6, -12, -9, -6, -13, 19, 16, -8, -13, 22, 1, 7, 14, 0, -7, -5, 3, -11, 35, -15, 8, -33, -12, 8, -15, -6, 23, 32, 49, 25, -7, -55, 37, 10, 52};
weight_hh[187] = {2, -10, -2, -14, -6, 4, 33, -21, 9, -3, -28, -9, -2, -13, 9, 5, -13, -4, -1, -36, -25, 10, -16, -9, 13, 11, -2, -6, 36, 15, -18, 7, -24, 11, 0, -13, -31, 6, -4, -3, -19, -6, 40, 14, 5, -4, 23, -11, -53, -15, 1, -25, 22, -10, -2, -2, -4, -1, 29, 2, 2, -1, 6, 2, -26, 13, 2, -17, 18, 11, 3, 14};
weight_hh[188] = {50, 21, 4, -19, -28, -4, -1, 4, -18, -2, 9, 10, 0, 4, 7, -26, -3, -11, -3, 6, -25, -14, 3, 4, 22, 3, -4, 33, -5, -4, -1, -6, -5, 13, 42, 4, -1, 9, 2, 4, 0, -10, 9, -57, -7, 2, -1, -18, -8, -9, 10, 3, 8, 3, 4, 2, 5, -6, 23, 8, -11, -21, 30, -18, -7, -10, -13, -9, -5, 11, -3, -7};
weight_hh[189] = {3, -11, -6, 47, 26, 10, -53, -4, 3, 31, -13, -11, -26, -47, 6, -31, 13, -50, 26, -4, 21, -23, 12, 1, 38, -2, 37, -3, 3, -38, -3, -2, 2, 16, -33, -7, 6, -13, -5, -9, -76, 27, -18, 4, -1, -8, -7, 47, -14, -2, 51, 2, 1, -27, -6, 19, -7, -6, 16, -16, 9, 27, 9, -6, 2, -5, 19, 9, 54, 6, 6, 10};
weight_hh[190] = {7, 16, 8, 1, 15, -5, 13, -28, 31, 2, -37, 8, 0, -24, -6, -1, -19, 27, -2, -19, -24, 15, -20, 1, -28, 32, 5, -2, -12, 18, 7, -9, -29, 6, 19, 10, -1, -7, 5, 9, -21, -17, -14, -44, 5, 8, -11, 2, 4, -7, -3, -11, -13, -5, 5, -46, 7, 9, -3, 21, 9, 1, -10, 35, 15, -18, 3, 11, -2, -6, -6, 4};
weight_hh[191] = {6, 1, 1, -10, 8, -4, -56, 20, -25, -34, 37, -13, 0, -48, 14, -11, -10, 21, 39, -3, 34, -12, -5, -10, 27, 48, 10, 10, -13, 7, -11, 42, 22, 3, -9, -5, -1, -33, -2, 3, -18, 25, 12, -10, -1, 0, 1, 14, 10, 18, 11, 15, 5, 17, 4, 38, 1, 40, -24, 10, 1, -17, -7, -2, -6, -3, 53, 9, 23, -17, -3, 17};
weight_hh[192] = {-26, -42, 8, 20, 10, -7, -7, -5, 63, -8, 6, 13, -3, -9, 10, -17, 15, 5, 25, 9, -25, -17, -4, -9, -3, -12, -8, 1, 12, -4, 1, -43, 1, -12, 17, 51, 37, -33, 10, 11, -37, -68, -3, 24, 18, 8, -14, -20, -12, -41, -7, -107, -1, 11, 10, -2, 9, -48, 12, 16, -9, -50, -5, 24, 11, -5, -12, 24, -14, 5, -6, -5};
weight_hh[193] = {-5, -5, -5, 6, -39, 7, -10, -4, -27, 29, -14, 35, -10, -4, 7, 4, -31, 18, 26, 18, 3, 9, 52, 1, -5, 2, 8, 19, 4, -12, -2, -12, 8, -6, 1, -7, -22, 7, -7, -9, -5, -4, -12, 1, -12, -7, -2, 15, 6, 7, 10, -10, 13, -12, -6, 0, -5, -8, 56, 22, -10, 16, 8, 9, -6, 13, -15, -3, 28, 12, 5, 5};
weight_hh[194] = {-6, -33, -6, -2, -14, 5, 24, -22, 21, 22, -14, -34, -15, 22, 15, -6, -13, 0, 14, 23, -18, 6, 14, 31, -3, 19, -9, -4, -8, 29, -24, 5, -49, 5, -20, -11, 35, -2, -7, -9, 5, 20, 26, 13, 23, -7, 27, -14, 12, 19, -54, -6, 5, 15, -8, -14, -8, 5, -51, 5, 9, 15, 22, -2, -9, -8, -2, 1, 8, -15, 9, -25};
weight_hh[195] = {-20, -20, -9, 18, -67, 14, -45, 3, -22, -7, 15, 39, 8, 38, 7, -36, -21, -16, 39, 11, -11, 18, -27, 24, -6, -28, -12, 19, -9, 26, -8, 5, 6, -9, 37, 56, -25, -16, -7, -14, 24, 56, 29, 49, 1, -10, -11, -30, 3, 22, -11, 30, -5, 35, -9, 47, -3, 20, -36, 7, -4, 21, -54, 22, 7, 11, 9, 16, -43, 16, 13, 14};
weight_hh[196] = {2, 4, 0, 12, -3, -2, 8, -15, 7, 0, 6, -23, 0, 9, 5, 1, -7, 8, 35, 21, 7, -40, 27, 6, -12, 9, -2, -17, 10, 22, 25, -12, -27, 16, 0, -17, 0, -1, -1, 0, -15, -3, 31, -11, -4, 0, -1, -4, -11, 30, 12, 7, 39, -2, 2, 10, 1, -8, 38, -6, 11, 3, 2, -10, -21, 31, 5, -13, 4, 8, -2, -33};
weight_hh[197] = {17, -13, -1, -10, -10, -3, -3, 6, 12, 29, -7, -15, 7, 2, 9, 21, 12, 9, -4, -16, -53, -14, 53, -22, -32, 7, 55, 25, -5, -21, -26, -6, -5, -17, 15, -2, -5, 3, -3, 4, 23, -5, 21, 16, -1, -4, 5, 9, 2, -21, 1, -23, 8, 13, -1, -18, -4, -7, 65, 7, -1, -23, 32, -11, -18, 2, 5, 1, 25, -14, -1, 31};
weight_hh[198] = {8, 2, -2, -14, 8, 4, 113, 1, 14, -15, 15, -14, -2, 7, 2, -5, -29, 2, -12, 17, -29, 35, -11, -6, 1, -1, 9, 12, 0, -29, 1, -4, -22, -3, 24, -16, 22, 22, -3, -3, 23, -5, 26, -2, 0, -9, 18, -39, -5, -28, -6, -9, 40, -15, -4, -21, -10, -22, -3, 30, 20, 3, 18, 2, -2, 7, -29, -17, -7, -2, 4, 1};
weight_hh[199] = {2, 3, 1, -22, -9, -2, -11, 12, -7, -10, 20, 10, 15, 2, 0, 11, 87, -26, -30, -6, 9, -19, 18, 4, 15, -20, -34, 5, -2, 7, 2, 7, 22, -2, -11, -2, 14, -41, 2, 5, 27, 12, -11, 6, 6, 4, 0, -3, 6, -7, -1, -10, -27, 9, 1, 26, 2, -29, 2, 19, 2, -3, 14, 8, 5, -14, -1, -2, 16, 35, -5, -10};
weight_hh[200] = {-17, 12, 6, -2, -1, -5, -2, 38, -55, -20, 21, 34, 2, 12, -22, -13, 4, -11, 4, -16, -7, 40, -44, -3, -4, -6, -2, -10, 22, 18, -16, 22, 11, 5, -20, 9, -39, 11, 2, -1, 33, 26, 13, 15, -18, 5, 13, 11, -8, 11, -44, 25, -17, -12, 0, 27, -1, 40, -16, 1, 6, -6, -28, 12, 22, 6, -12, -4, -27, -13, -4, 20};
weight_hh[201] = {12, -23, 7, -22, 11, -6, -17, -2, -20, 14, -5, -16, 11, 20, 20, -4, -8, -23, -3, 10, 37, 17, 8, -26, 7, -2, -2, 24, -7, 18, 0, 9, 18, -18, -19, -11, 0, -3, 7, 6, 19, 9, -2, 10, 6, 5, 5, 26, 3, 8, -12, 5, -1, -20, 7, 14, 6, 17, -8, -18, 9, 2, 17, -19, 2, -15, -13, 8, -2, -7, -6, -5};
weight_hh[202] = {-3, -10, -4, -11, -9, 1, 3, -27, 10, -15, -8, 1, -8, 40, 4, -7, -2, -10, -7, -48, -43, 52, 20, 3, 15, 3, 36, 8, 24, -4, 30, 17, -9, 1, 14, 12, -11, -6, -7, -1, -1, -10, 42, -2, 48, -2, 11, -24, -5, -7, 23, 4, 21, 20, -7, -45, -3, -17, 15, -11, -8, 4, -3, -11, -24, 16, -5, -4, 25, 12, 1, -4};
weight_hh[203] = {12, -27, 8, 4, -1, -8, -3, -2, -12, -2, -4, 0, 33, -17, 52, -23, 6, -7, 11, 0, -3, 10, -9, -18, 1, -5, 14, 54, -14, 7, 11, 4, 14, -8, -4, -5, 30, 11, 6, 7, 5, -3, -16, -13, -8, 8, -1, 1, -21, 4, 4, -4, -3, 12, 8, -31, 6, -15, 4, -18, 6, -17, 46, -43, 9, 2, -22, -6, -35, 12, -7, 3};
weight_hh[204] = {0, 5, 6, 9, 5, -7, 13, 1, 47, 2, 4, 16, -10, -4, -13, -15, -2, 2, 12, 2, -16, -2, -7, 37, -1, 1, 4, -10, 7, -4, 2, -34, -2, 12, 0, 33, 28, -5, 6, 8, -31, -61, 0, -19, -7, 7, -2, 3, -1, -34, 2, -69, -13, 7, 9, -2, 8, -36, 9, 2, -9, -6, 1, -3, 18, 0, 1, 14, 13, 3, -5, 3};
weight_hh[205] = {39, 37, -13, -16, 16, 13, 16, 7, -32, -1, 28, -30, 10, 18, -3, 12, 3, -8, 5, -11, -25, 1, 8, -12, 19, 7, 27, 19, -6, 2, 6, 32, -6, -5, 17, -50, -37, 0, -13, -8, 6, 15, 23, -24, 8, -11, 7, -17, 23, 27, -4, 54, 4, 12, -9, -3, -13, 8, 6, 8, -8, 1, 10, -6, -24, -11, 15, -2, 3, 4, 9, 3};
