weight_hh[145] = {-5, 0, -8, 20, -30, -5, -37, 1, 28, 21, 2, -23, -86, -2, 62, 42, -4, 33, -10, 1, 56, -68, -57, 12, -21, 25, 7, 12, -12, -1, 4, -75, -7, 11, 8, 45, 83, -13, -31, -3, -6, -37, -4, 78, -2, 23, 21, 33, 16, 23, -33, 21, 23, 3, -1, 44, 4, 74, -3, 42, 54, -25, 3, -41, 28, 6, 2, 43, 24, 14, 9, -48};
weight_hh[146] = {-17, -8, -79, -22, 20, 6, -16, 3, 16, 1, -1, -19, 12, 11, -32, -43, -18, 43, 14, 33, -84, -30, 36, -50, 49, -10, 14, 18, 32, -12, -2, 2, 10, 21, -8, -8, 24, 42, 22, -1, -13, 29, 11, -27, 7, 3, -15, -3, -43, 9, 25, -14, 27, 3, 0, -48, -12, -11, -31, 14, 31, -26, 69, -11, -14, 9, 9, -38, -48, -26, -48, -18};
weight_hh[147] = {-12, 11, 22, 36, -43, -8, 14, 57, -24, -21, 14, 1, -48, 16, 1, 22, 21, -11, 9, -3, 96, 33, 13, 34, -11, -10, -10, -20, -38, -31, 5, 39, -12, -38, -25, 40, -6, -10, 5, 1, 55, -61, 0, 4, -4, -22, 25, -65, 35, 29, 47, 13, -5, 43, 12, 22, 13, 62, 57, -14, 8, 43, -20, 22, -16, -3, -6, 34, 24, 24, -8, -12};
weight_hh[148] = {-17, -18, 26, 8, 9, 5, 21, -7, -12, 26, 29, 31, 8, 3, 9, 20, 33, -9, 25, -20, 5, 1, 34, 35, -47, -9, 11, 17, 14, 3, -16, -75, -6, -28, 48, -13, 18, 14, -35, -5, -85, -3, 15, 75, 32, -32, 18, -27, -20, -18, 4, 8, 28, -27, -3, 26, -16, 9, -10, -34, 5, 35, 5, 7, 11, 17, 6, 38, 21, 28, -42, 39};
weight_hh[149] = {14, -18, -8, -3, -3, 18, 3, -1, 2, 2, 10, -9, -8, 5, -1, -3, -3, 1, 1, 4, 3, 4, 6, -3, 7, -2, 18, -4, 6, 5, -18, 1, 5, 6, 6, -4, -4, 0, -10, -18, -1, 2, 18, -1, -3, 3, 14, 1, -1, -3, -6, 2, 8, -6, -18, 4, -18, 5, 4, -5, -5, 2, -4, 2, -4, 18, 18, -6, -1, 0, 2, 5};
weight_hh[150] = {14, -18, -8, -3, -3, 18, 3, -1, 1, 2, 11, -9, -8, 6, 0, -3, -3, 0, 1, 4, 4, 3, 5, -4, 7, -2, 18, -4, 6, 5, -18, 1, 4, 7, 7, -4, -4, 1, -10, -18, -1, 2, 18, -1, -3, 3, 15, 0, -2, -2, -6, 2, 9, -5, -18, 4, -18, 5, 3, -5, -5, 4, -4, 2, -4, 18, 18, -6, 0, 0, 2, 5};
weight_hh[151] = {-38, 5, 12, 0, 15, -3, -41, 24, -2, 10, -26, 7, -29, 25, -1, -12, 73, 39, 0, 15, -36, -10, 26, 7, -14, -33, -6, -13, -11, 13, 5, -11, 20, 4, 2, 40, -14, -54, 3, -1, -8, -3, 0, 20, 24, 31, -4, -17, 19, -24, 6, 3, 12, -13, 2, 71, 4, 14, -20, -24, 7, 25, -7, 29, 56, -6, 0, 22, -20, 16, 3, -13};
weight_hh[152] = {-1, 2, 2, 43, 38, -5, -45, 35, 6, -28, 24, -25, 62, 11, 29, -3, 90, -27, -11, -6, -30, -23, 14, -5, 13, 13, 0, -18, -90, -13, 9, 12, -78, 19, 19, 22, -1, -4, 24, 3, -31, -55, -2, 71, 3, -25, 17, -2, 34, 17, 5, -26, 32, -11, -2, 27, -1, 10, 1, -17, -11, -1, -19, 80, 6, -5, 4, 57, -26, -27, 46, -26};
weight_hh[153] = {27, -1, 18, -64, -58, 5, -13, -2, 22, -9, 4, 11, 19, -12, -3, -32, -19, 26, 16, -41, -4, 14, 0, -13, -10, 8, -4, 28, 36, -31, 3, -8, 25, -14, 14, -17, -30, 20, 13, 2, 16, 4, -2, -31, 32, 29, 0, 12, 10, -28, 2, -44, -7, 18, 3, -24, 1, -8, -7, -22, -18, 17, 25, -44, -20, -2, -1, -44, -41, 31, -85, 34};
weight_hh[154] = {-59, -4, 27, 1, -2, 0, -63, 28, -96, -48, -39, 53, 2, 25, -21, -49, -30, -5, -24, 71, -4, 21, -60, -26, -56, 20, 12, -24, -11, 18, -7, 60, 45, -33, 65, 0, -39, -1, 32, 1, 27, 29, 5, 23, -24, 14, -21, -114, -8, 72, -2, -66, 8, 10, 0, 58, 1, 22, 31, -26, -14, 10, -11, -38, -33, 12, 0, 6, -56, 40, -32, 39};
weight_hh[155] = {-13, -6, 27, 42, 26, 2, 61, -9, -74, -37, 10, 0, -1, 23, 52, -31, -25, 3, 52, 70, 15, -28, -7, 26, 8, 14, 4, 8, -21, 41, -5, -12, 11, 5, 19, -17, 46, 12, 6, -10, -24, 12, 8, 40, -29, -40, 14, -22, 1, -17, 8, 7, -9, -1, -7, 8, -1, -38, -17, 9, 34, 34, 47, -93, -17, 5, 7, -18, -9, 53, -2, 8};
weight_hh[156] = {11, 0, -17, -1, -44, 4, 58, -29, -4, 5, 12, -22, 34, 33, 2, -36, -56, 42, 1, -3, 26, 19, 46, -12, 40, 13, 2, 12, 24, -18, 1, -9, -19, 14, -22, -32, 43, 52, -13, 5, 2, 3, 0, 21, 7, -10, 8, -16, -18, -7, 35, -32, 24, 13, -1, -58, -2, -54, -8, 40, 1, -6, 26, -11, -51, -3, -3, -51, 30, 6, -76, 40};
weight_hh[157] = {10, 1, -11, -37, -14, 1, -21, -46, 77, 30, 9, -4, -40, -4, 41, 47, 10, -1, -73, -52, 27, 4, -28, -4, 23, 15, 3, -32, 30, 12, -3, 12, 25, 23, -20, -27, -20, -28, -26, 0, 4, -5, 2, -11, 11, 28, 5, 36, 27, -9, 23, -10, 0, -17, 2, 32, -3, 9, 50, 17, -16, 6, 4, -34, -3, -1, 0, -10, 31, 26, 47, -7};
weight_hh[158] = {-21, -20, 15, 2, 3, 15, 74, 29, -75, -14, 12, -5, -38, -5, -1, -1, -31, 35, 16, 48, -11, 33, 32, 57, -8, 7, 17, 36, -13, -22, -14, -40, -17, 4, 52, 5, 47, -9, -23, -8, 0, 14, 9, 9, -3, -6, 4, 72, -40, -11, -5, 25, -9, -8, -16, 39, -6, 4, -73, 84, 44, -58, 12, -36, 23, 6, 21, 3, 2, 20, -28, 22};
weight_hh[159] = {-14, 18, 8, 3, 4, -18, -1, 2, -2, -2, -11, 9, 9, -4, 1, 2, 2, -2, -1, -5, -3, -4, -6, 3, -7, 3, -17, 4, -5, -5, 18, -1, -4, -7, -7, 5, 5, 0, 10, 18, 2, -1, -18, 1, 3, -2, -15, 0, 2, 3, 5, -2, -9, 5, 18, -4, 18, -6, -3, 5, 5, -3, 3, -2, 3, -17, -18, 7, 1, 1, -1, -4};
weight_hh[160] = {-35, -20, 16, -12, 9, 12, -12, 20, -68, -13, 7, -13, -16, 23, 13, -5, -1, 19, 16, 85, 8, -12, 25, 14, 24, 12, 13, -39, 7, -25, -15, -11, 18, -17, 16, 61, -18, -21, -10, -12, -9, 15, 16, 46, 38, 30, 11, -8, 7, -20, -2, -6, 33, -2, -16, 6, -16, -7, -15, 18, 14, 23, 18, 30, -5, 17, 13, -6, -19, 34, -38, 15};
weight_hh[161] = {-14, 17, 8, 2, 4, -17, -2, 1, -2, -1, -10, 9, 8, -4, 0, 2, 2, -1, 0, -3, -4, -4, -6, 3, -7, 2, -17, 3, -7, -5, 17, -1, -5, -6, -6, 4, 5, 0, 10, 17, 0, -1, -17, 1, 4, -3, -14, 0, 1, 2, 6, -2, -9, 6, 17, -4, 17, -5, -4, 6, 5, -3, 4, -2, 3, -17, -17, 6, -1, 0, -2, -4};
weight_hh[162] = {58, 2, -12, 40, 25, -8, -16, 12, 18, -58, -10, -61, 6, 61, 13, 4, -12, -11, 13, 31, 55, -37, -15, -5, 6, 46, -1, 48, -16, -24, 1, -64, -41, -24, 31, -16, -1, 3, 34, -1, -47, -3, -7, -24, 12, -9, 6, -3, 0, -37, 22, -4, 24, 44, 4, 21, 4, 1, -1, 26, 18, 4, 25, 25, -36, -9, -6, -9, -28, -12, -6, 9};
weight_hh[163] = {-4, -14, 44, -12, -79, 11, 26, 16, -37, -13, 7, 17, 1, -16, 11, 47, 10, 6, 20, -9, 7, -2, 18, 11, -17, -1, 15, 0, -21, 12, -16, -13, -18, 2, -5, -9, 28, 68, 9, -16, -6, 10, 17, 12, 14, 16, -23, -18, -15, 5, 43, 29, 46, 1, -8, -33, -15, 5, 17, 26, 20, 10, 22, -45, 1, 10, 11, 10, -39, 40, -1, 42};
weight_hh[164] = {-44, -4, 11, 19, 24, -1, 12, 43, -89, -34, -60, 54, -32, -1, 43, -6, -7, 2, 56, 43, 12, -11, -19, -8, -62, 3, 5, -33, 4, -48, 3, 45, -10, -29, -9, 27, -51, -18, 54, 2, 79, -9, 6, 13, -47, 17, -26, -49, 3, 54, 35, 37, -27, 3, -3, -12, -1, 4, -23, 13, 10, -1, 35, 6, -2, 4, 4, 46, -7, 12, -19, 40};
weight_hh[165] = {-2, -1, -26, -62, 53, -4, -20, -61, 45, 16, -5, -10, 40, 17, 11, -24, -3, -59, -52, -18, -11, 0, 22, -70, 22, -3, -7, 43, 9, -32, 10, -32, 1, 14, 4, 8, 6, -10, -1, 5, -6, -65, -6, -36, 12, -97, -4, -22, -1, 14, 51, -60, -5, -4, 0, -58, 2, -79, 39, 29, -7, -42, 28, -73, -40, -9, -4, -5, -28, 9, -9, -56};
weight_hh[166] = {-55, 0, -7, 25, 17, 0, 10, -15, -31, 5, -14, 27, 7, -36, -8, 13, -27, 5, 17, 14, 7, 6, -4, 39, -7, 14, 1, -2, -16, -2, 0, 6, 30, -16, -18, -1, 0, -2, -12, 0, -3, 16, 0, 7, 19, -22, 1, -5, -9, 41, 8, 31, 14, -6, 0, 3, 0, -5, -12, -6, 27, 11, -10, -12, 4, 0, 0, 16, 17, 0, 15, -10};
weight_hh[167] = {14, 2, -7, -27, -35, -2, -52, 19, 54, -11, -10, -1, 12, 0, 14, -18, 47, -10, -27, -14, -33, 5, 2, -68, -2, -14, 0, -5, -10, -20, 0, 30, -3, -4, 10, 22, -48, -2, 15, 1, 10, -5, -2, -35, -6, 3, -10, 45, 4, 5, 27, -35, 11, -10, 0, 6, 0, 25, -5, -45, -44, -13, -16, 13, 17, 1, 0, -13, 5, -6, -9, -2};
weight_hh[168] = {31, 23, 13, 25, 0, -24, -47, 33, 62, 47, 14, 0, -35, 19, 19, 14, 46, 2, -12, -70, -8, 18, 19, -36, -2, -12, -9, -17, -1, 22, 23, 7, -59, 9, -46, 17, -18, -17, 2, 20, 1, 12, -24, -54, -29, 41, 5, -35, -1, 17, -14, 17, -24, 13, 20, -8, 21, -8, -33, 4, 18, 22, 19, -9, 28, -15, -18, 0, 15, 26, -11, 17};
weight_hh[169] = {7, -19, -6, -42, 13, 20, 6, 1, 9, 0, 32, -19, -5, -2, -18, 22, 4, 5, -32, 2, 26, 15, 31, -5, 46, -10, 21, -37, -35, 23, -19, 22, 8, 14, 8, 24, -31, -41, 8, -18, 39, 13, 20, -17, -44, 22, 37, -48, 21, 51, 17, 40, 35, -2, -19, 9, -19, 28, -1, 11, -15, 21, -16, -8, 16, 19, 19, -20, -4, -12, -5, -4};
weight_hh[170] = {16, -3, -6, -6, 17, 13, 25, -17, 32, 40, 8, -2, -56, -3, 9, 16, 34, -2, -11, -3, -27, -39, 32, -1, 11, -6, 12, -38, -46, -16, -2, -74, -5, 27, 20, -9, -130, -33, 35, -12, 3, -17, 11, -2, 21, 33, 4, 11, 39, -8, 6, 4, 8, -3, -6, -83, -13, -61, 0, 96, 4, -20, -6, -4, 29, 8, 4, -37, -25, -111, 32, -19};
weight_hh[171] = {-13, 5, 0, 13, 2, -6, 29, -31, -39, 23, -4, 11, -36, -1, 12, 34, 1, -29, 12, -37, 37, -5, -15, 23, 5, 5, -5, -49, 6, 7, 5, -31, -2, -12, -37, -9, -31, 13, 0, 7, -18, 45, -5, -18, -5, 26, -2, 6, -8, 22, -12, 43, 13, 10, 4, -2, 6, -15, 17, -35, 8, -4, -26, 37, 16, -3, -8, -12, 22, 1, 38, 30};
weight_hh[172] = {24, -19, 6, 26, 0, 21, 42, 9, -21, -23, 39, -37, 24, 33, 48, -13, 5, 27, 0, 17, -47, -4, 10, -44, 61, 23, 26, 6, 3, -13, -21, 5, 1, 14, 63, 17, 40, 46, -6, -17, -14, -23, 20, 0, -16, -31, 32, 23, -19, -16, 0, 1, -11, -2, -19, 0, -14, -7, -17, 16, -25, -59, 35, -5, -67, 19, 23, -10, 19, 56, -33, 39};
weight_hh[173] = {14, -18, -7, -4, -3, 18, 3, -2, 1, 2, 10, -9, -8, 5, 0, -3, -3, 1, 1, 5, 3, 4, 5, -3, 8, -2, 17, -3, 6, 4, -18, 1, 4, 7, 6, -5, -5, 1, -10, -18, -1, 3, 18, -1, -3, 2, 14, 1, -2, -3, -5, 1, 9, -6, -18, 4, -18, 4, 3, -5, -4, 2, -3, 2, -4, 17, 18, -7, -1, 0, 0, 4};
weight_hh[174] = {-26, 4, -43, 11, 5, -4, -15, 11, -17, -96, 10, -29, -21, 4, 44, -21, -2, -21, 13, -5, -10, -64, -52, 13, -15, 8, -10, -30, -33, 70, 2, -8, 8, -17, 20, 16, -26, -10, 20, -2, -41, 16, 1, 37, 33, 41, 8, 12, -13, -9, 22, -12, -5, 33, -6, -47, 5, -50, 0, -9, 8, -43, -37, 9, -4, -2, 4, 9, 22, -47, 105, -53};
weight_hh[175] = {33, -3, 11, -14, -28, 2, -14, 7, 50, 16, 1, 11, -2, -34, -1, 9, -10, -14, 20, 3, -18, 7, -18, -4, -58, -13, 4, -3, -14, 10, -2, 15, -8, 11, -2, 4, 0, 20, -9, -2, 29, 3, 2, -14, -9, 1, 10, -3, 12, 16, -14, -1, -19, -17, -2, -2, -2, 5, -7, -14, -26, 17, -21, -10, 31, 2, 3, 25, -5, 1, -2, 8};
weight_hh[176] = {-14, 17, 7, 4, 3, -17, -2, 1, -1, -1, -11, 10, 7, -5, 0, 3, 4, -1, 0, -4, -3, -2, -6, 3, -8, 1, -17, 2, -6, -4, 17, -1, -4, -7, -6, 6, 5, -2, 10, 17, 1, -2, -17, 0, 3, -3, -14, -1, 2, 2, 6, -2, -10, 5, 17, -4, 17, -4, -4, 4, 5, -3, 3, 0, 5, -17, -17, 7, 2, -2, -1, -5};
weight_hh[177] = {2, 6, -13, -50, 2, -1, -45, 13, 18, -26, 28, 0, -16, 6, 26, -10, 29, 31, -50, 8, -43, -6, 8, -37, 0, 12, -3, 15, 32, -8, 11, -37, -13, -5, 54, -23, -48, -7, 16, 13, -76, -18, -10, 53, 27, -24, 15, -19, 19, -33, 26, -93, 5, 4, 6, -8, 6, -14, -3, 56, -63, -6, 54, -7, -8, -7, -7, -3, -15, -40, 24, -30};
weight_hh[178] = {36, -3, 7, -64, -23, 2, -1, -10, 50, -7, 2, -7, 18, -5, -2, 9, -38, 21, 16, -38, -4, 4, -5, 18, -2, -45, 8, 14, 20, 15, -5, -4, -38, -1, -56, -56, 68, 21, -9, -2, -6, -7, 10, -51, 11, 6, -5, 30, 0, -1, -14, 32, -6, -8, -9, -8, -4, -28, -8, -23, -6, 1, 8, -61, 3, 8, 4, -49, -45, -42, -38, 44};
weight_hh[179] = {-17, 22, 28, 14, 45, -22, 21, -1, 2, -3, -12, 13, 13, -37, -8, 49, -12, 16, -11, 6, -33, -10, -16, -8, -25, -10, -20, 6, -44, -21, 19, 12, 3, -6, -11, 8, -2, -37, 19, 21, 6, 23, -21, -20, -3, 40, -13, -20, 28, -14, -34, 56, -26, 17, 23, 29, 21, -3, 4, -6, 35, -10, 1, 19, 55, -21, -21, 18, 3, 15, 4, 43};
weight_hh[180] = {-4, -7, -4, 18, -45, 12, 64, 19, 21, 13, -4, -35, -25, 20, -29, -45, 43, -20, 32, -4, -64, -4, 2, -28, 9, 56, 3, 44, -4, -10, -4, -64, 21, 6, 50, -15, 21, 7, -39, 0, -42, 0, 9, 56, 75, 23, 11, 20, 5, -28, -71, -57, 50, 10, -9, -12, -10, 5, -5, -40, -1, -45, -1, -5, 16, 11, 4, 6, 8, 21, 23, -37};
weight_hh[181] = {32, -34, 4, 12, 14, 25, -8, -15, 29, 4, 109, -67, 15, 29, 24, -10, 22, -12, -23, -12, 13, -5, 49, -21, 74, 6, 32, 25, 16, -4, -30, 1, -8, -42, -3, 3, 18, 13, -46, -25, 42, -4, 22, -37, 3, -17, 51, 57, 17, -40, -1, 15, -18, -7, -32, -8, -25, -12, 25, -13, 3, 0, 32, -25, -40, 21, 24, -83, 30, -7, 0, 24};
weight_hh[182] = {-15, 8, 20, 19, 38, -6, -43, -22, 26, 28, -3, 25, 4, -22, -21, 35, -66, -54, 10, -5, -8, -4, -20, 31, 12, -50, 0, -22, 33, 1, -1, 103, 28, -14, -74, -11, -12, -16, -46, -4, 125, 6, 0, -50, -60, 3, -16, -18, 11, 79, -9, 51, -23, -70, 7, -2, 11, -28, -19, 0, 5, 21, 2, -2, -22, 0, -6, -11, 26, 20, -18, 11};
weight_hh[183] = {-35, -6, 14, 62, 2, 10, 59, -10, -23, 12, -6, 12, -18, 7, 5, -52, 9, -7, -5, -7, 3, 63, 0, -13, -17, -13, 15, -12, -7, 24, -5, -5, 90, -21, -6, 29, 3, -13, 13, -3, 7, 29, 5, -5, -20, 5, -9, -21, -14, -26, -1, 19, 31, 39, -12, 23, -14, 59, -12, 57, 9, 10, 8, -15, 31, 13, 6, 46, -28, 11, 26, 24};
weight_hh[184] = {7, -3, 4, -8, -2, 3, -4, -4, 3, 2, -6, -2, 5, -6, -1, -1, -8, 0, 4, 6, 1, -2, -3, -13, -16, 12, 4, 3, -12, 9, -3, 2, 6, -15, 5, 4, 1, 6, 9, -3, 8, 5, 3, -1, -1, -2, 3, 10, 1, 3, -2, -7, 2, 14, -3, -2, -3, -3, 2, 7, -8, 0, -3, -5, -13, 3, 3, 8, -14, 8, 0, -6};
weight_hh[185] = {-15, 18, 7, 3, 3, -18, -3, 1, -1, -1, -12, 9, 8, -5, 0, 3, 3, -1, 0, -5, -3, -3, -6, 3, -8, 2, -18, 4, -5, -4, 18, -1, -4, -7, -7, 5, 5, -1, 10, 18, 1, -2, -18, 1, 3, -2, -15, 0, 1, 2, 5, -2, -9, 5, 18, -3, 18, -5, -4, 5, 4, -3, 3, -1, 4, -18, -18, 7, 0, 0, -1, -4};
weight_hh[186] = {-12, 0, 34, 24, -19, 0, 22, 9, 35, 7, -7, 22, -35, -7, 20, -8, 19, -24, 37, 15, 42, 3, 25, 36, -26, -23, -6, -10, -18, -18, 2, 11, -4, 5, -3, 30, 6, -26, 5, 4, -8, -37, 0, 14, -29, 19, -3, -5, 16, -5, -8, 25, -47, -21, 3, 50, -2, -5, -28, -11, -6, -8, 10, -11, 38, 3, -1, 44, 55, -34, 6, 3};
weight_hh[187] = {-4, 2, -8, -46, -22, 6, -30, -5, 25, 2, 7, -15, 2, -17, 7, 66, -33, 19, -44, -60, 74, -24, 0, 30, 2, 16, 8, 9, 10, -49, -3, 10, -44, -27, -55, 23, 19, 4, -26, -3, 10, 42, 7, 34, -26, 15, 10, 11, 1, -12, -12, -20, -27, -17, 1, -10, -10, 10, 27, 15, 12, -41, 8, 72, -32, 0, -3, 8, 84, -4, 13, -77};
weight_hh[188] = {19, 9, 36, 2, 6, -9, -24, -5, 31, 0, 28, -5, 8, -3, -6, -12, -11, 39, -20, -51, -2, -28, 14, -5, 9, -10, -6, 0, -6, 2, 8, 17, -5, 4, -10, -26, -14, -22, 10, 9, 11, -13, -7, -20, -12, -2, 15, 9, 22, -3, -20, 7, 3, -3, 8, 19, 9, 3, 4, -19, -19, -20, 5, -13, -11, -8, -8, -4, 16, 28, -58, 42};
weight_hh[189] = {15, -18, -7, -3, -2, 18, 3, -2, 2, 2, 10, -8, -8, 6, 0, -3, -2, 1, 0, 4, 3, 3, 5, -3, 8, -2, 18, -4, 6, 5, -18, 1, 4, 6, 7, -4, -4, 1, -10, -18, -1, 2, 18, -1, -3, 2, 14, 1, -2, -3, -5, 1, 9, -5, -18, 4, -18, 5, 3, -5, -5, 2, -4, 2, -4, 18, 18, -6, 0, 0, 1, 5};
weight_hh[190] = {60, 4, -41, 7, 8, -4, 50, -2, -1, -26, 11, -38, 26, -18, 2, 5, -6, 7, 7, -28, -7, -11, -8, 1, 55, -29, -2, 55, -10, -5, 6, -66, -43, 13, -16, 11, 24, 17, -21, 14, -50, 12, -12, 19, 75, -28, 16, 60, -25, -50, -39, 57, 3, -11, 5, -62, 9, 4, -13, -17, 12, -28, -3, 43, -7, -9, -3, -25, 17, -10, -11, 10};
weight_hh[191] = {22, -5, 1, 0, 15, -4, -25, -5, 8, 9, 9, -12, -10, -5, -37, 21, -57, 18, 26, 26, 49, 8, -32, 33, 24, -64, 7, -37, 6, 7, -10, 91, 2, 13, -26, 3, -19, 5, -40, 1, 111, -7, -2, -23, -24, -10, 2, -11, 4, 53, 6, 40, 24, 5, 3, 36, -3, -2, -24, 8, 12, 45, 14, 0, -27, 3, 4, 1, 8, -20, -4, -1};
weight_hh[192] = {-79, 8, 30, 9, 34, -9, 35, -7, -85, 11, -57, 22, -30, 7, -41, 8, 21, 1, 10, -14, 0, 8, -6, 27, -35, -11, -13, -4, -44, 30, 5, 1, 11, 12, -13, -19, -9, -58, 4, 13, -8, 16, -6, 27, -16, 12, -13, -37, 1, 11, 4, 35, -27, -47, 12, 55, 11, 29, 30, -22, 51, 28, -18, 2, 34, -9, -11, 40, 6, -12, -24, 32};
weight_hh[193] = {-6, -3, 34, 22, 26, -3, -42, 38, -10, -19, 12, 21, 14, 48, 36, 43, 49, -22, 17, -9, 12, 3, 40, -12, 46, -58, -8, -40, 44, 3, -1, 49, 2, -5, -2, -15, -9, 4, -8, -2, 44, 25, 1, 6, -40, 1, -27, 8, 17, -4, 47, 64, 20, 14, 4, 13, 6, 1, 27, 1, 3, 43, 27, -30, -1, -2, -4, -39, -11, 9, 0, -7};
weight_hh[194] = {-2, -12, 16, -4, 9, 6, -45, 3, -16, -4, 6, -9, 17, -6, 63, 22, 11, 52, -33, -3, 8, 28, 17, 5, -1, -1, 8, 2, -10, -7, -10, -26, 3, -3, -2, 2, -31, -1, -9, -10, -1, 0, 11, 13, -9, 19, -1, 33, -41, 26, 15, 37, 3, -15, -6, -13, -8, 75, -31, 26, -10, -27, -4, 5, 4, 10, 8, 6, -1, 104, 2, 1};
weight_hh[195] = {-36, 2, 32, 27, -57, 7, 14, 54, -78, -53, -35, 19, -4, -9, 41, -9, -32, 26, 30, 69, 6, 9, 12, -28, -67, 34, -7, -1, -42, 17, 1, -33, -35, -32, 26, 57, 18, -6, 25, -7, 24, 33, 1, 21, -56, 43, -9, -110, 3, 54, 28, -42, -5, 40, -1, 50, 7, 32, 50, 30, 61, 14, 17, 56, 36, 2, -4, 17, -14, 42, 8, -33};
weight_hh[196] = {-17, -27, 2, -27, -19, 21, -5, -9, -79, -30, 10, -14, -12, 33, 0, 23, -58, -2, 14, 72, 21, -24, 11, -1, 8, -9, 27, 33, 38, -42, -31, -52, 23, -15, 16, 42, 0, -12, -27, -26, -47, -9, 30, 69, 72, -50, 16, 2, -19, -14, 35, -25, 9, -6, -20, -6, -23, -24, -21, 44, -12, -27, 78, -16, -14, 28, 30, 17, -17, -26, -12, -26};
weight_hh[197] = {9, -8, 53, -1, -56, 7, -15, -10, -10, -19, 25, 6, 52, 32, -3, 5, -31, 11, 8, 14, 34, -6, 0, -8, 4, -27, 13, 21, -27, -20, -11, -21, 3, 13, 15, -21, 14, 38, -7, -6, -6, -28, 7, 6, 15, -15, 11, 27, 13, -3, 28, -46, 19, -15, -13, 16, -17, -27, 21, 17, -6, 48, 65, -107, -23, 13, 12, -12, -27, 4, -13, 35};
weight_hh[198] = {-11, 3, -5, -15, -24, -10, 57, 48, -42, -59, -4, -1, 51, 8, 14, -4, 14, 19, 41, -10, 10, -36, 57, 54, 13, 2, -13, -21, -21, 21, 12, 12, 25, -3, 9, -2, -64, 3, -23, 9, -7, 67, -2, -39, 10, -27, -1, -32, 4, -53, 19, 34, -14, 23, 7, -22, -2, -18, -27, 8, 11, 0, 21, 4, 2, -6, -10, 11, 20, -45, -95, 22};
weight_hh[199] = {12, -8, -6, 21, -47, 13, 30, 5, 0, -9, -1, 2, -3, 41, 49, 11, 2, -8, 40, 32, 15, 15, 32, -33, -17, -6, 12, -21, 11, -29, -12, 0, 1, -18, -11, -9, -12, 11, -37, -11, -2, 10, 8, 10, -3, -16, -8, -4, 6, 9, 40, 13, 36, -7, -13, 3, -13, 16, 22, 13, 19, 7, 13, -26, -27, 13, 11, -32, 12, 9, -16, 16};
weight_hh[200] = {-12, 15, 27, -2, 10, -15, 6, -8, 28, -7, -21, 8, -78, -45, 44, 36, -31, 109, -25, -13, 24, -74, -31, 16, -27, 13, -15, -20, -39, 82, 5, -11, 25, -14, -12, -16, -34, 3, 29, 7, 73, 40, -11, -38, -8, 20, -16, -79, -18, 7, 11, 19, -15, 34, 7, 14, 4, -11, -21, 50, 10, 9, 17, -9, -3, -11, -13, 7, -43, 40, -30, -41};
weight_hh[201] = {22, 2, -15, 2, 5, -2, 13, -22, 46, -12, 3, -3, 1, 28, 43, 14, -19, -14, 49, -24, 25, -21, -8, 0, 51, -23, -10, 2, -18, -3, 6, 16, -2, 14, -40, -9, 31, 48, -39, 0, 38, -31, -6, -98, 2, -15, -22, 36, -7, 19, 22, -6, 25, 12, 8, -22, 0, -22, 25, 17, 12, 4, 38, -31, -17, -5, -11, -83, 17, 18, 5, 0};
weight_hh[202] = {32, -4, -6, 24, -3, 3, 28, 3, -21, -13, 16, -15, 17, 41, 37, 41, 24, -10, 45, 16, 12, 29, 30, -61, 4, 3, 3, -14, -3, -4, -4, 10, -5, -9, 25, 0, 8, 33, 3, -4, 7, 31, 6, -3, -2, 17, -5, 14, -4, -17, 13, 11, 47, 11, -9, -20, -5, -3, -12, 2, -3, -6, 14, -16, -43, 9, 5, -22, -6, 0, -19, -17};
weight_hh[203] = {22, 11, 16, 15, -11, -11, 8, 18, 10, -1, -8, -1, 0, -41, -8, 12, -9, -14, -1, -30, -23, 30, -14, -8, -28, 13, -11, 1, 7, 22, 9, -12, -5, -9, -5, 11, 14, -6, 19, 10, -3, 13, -11, -7, -14, 17, -6, -20, -19, -23, 2, -10, -19, 16, 12, -9, 10, 9, 25, -14, 32, -30, -32, 2, 17, -10, -9, -14, -2, 19, 19, -6};
weight_hh[204] = {-30, 14, -24, 16, 31, -12, 21, 1, -28, 18, -16, 44, -6, -26, 2, -2, 31, 4, -18, 5, -23, 9, 2, 30, -18, 12, -9, 13, -2, -7, 8, -48, 0, -14, 2, 36, 15, -15, 2, 14, -66, 13, -7, 61, 26, -5, -13, -5, -19, -21, 28, -6, -38, -18, 15, -4, 14, 2, 11, -2, 3, -11, -16, -1, -14, -14, -15, 17, 12, -26, 18, -36};
weight_hh[205] = {11, -21, -23, -16, 23, 21, -7, -34, 1, 29, 23, -19, -9, 8, 19, 18, 5, -7, -30, -1, 7, 15, 14, -3, 69, -26, 22, -35, 11, 20, -22, 82, 0, 25, -14, -11, -1, -26, -5, -11, 111, -6, 16, 2, -33, -29, 13, 26, 9, 38, -11, 51, 1, 11, -14, 1, -20, -8, 10, -5, -18, 8, -14, -10, -12, 19, 13, -50, 14, 14, -2, 7};
